Gene = PXK
index = 1103
Annotated 5SS: [  211 33045 36599 49821 57780 58341 58968 62223 62880 64321 64843 66498
 71031 76122 76739 77280 80084]
Annotated 3SS: [32993 36550 49633 57701 58266 58892 62117 62777 64158 64724 66418 70981
 76043 76651 77209 80020 91871]
SMsplice 5SS: [  211  2573  8356 33045 36599 45185 49888 58341 59084 62880 64321 64843
 71031 76122 76739 77280]
SMsplice 3SS: [ 2476  8242 32993 36550 45028 49633 58266 58996 62777 64158 64724 70981
 76043 76651 77209 91871]
top_k =  500
Partition function (log Z): -45.3997052548852

Sorted 5' Splice Sites (High to Low Probability):
Position 211: 0.9872841570474252
Position 2573: 0.9753285683229787
Position 8356: 0.5342319644941763
Position 3752: 0.1006892293530208
Position 745: 0.06428904559626657
Position 712: 0.052660010939692706
Position 2275: 0.049714380076680796
Position 1612: 0.042191383375560866
Position 3490: 0.025703199437684187
Position 3705: 0.021653022998384897
Position 1311: 0.014314754899217559
Position 1960: 0.012112487401443408
Position 2265: 0.00900771306177053
Position 808: 0.005736009619858311
Position 2558: 0.004835524574543349
Position 10321: 0.0040730259235393544
Position 9451: 0.0029036722468803807
Position 160: 0.0021308280299880116
Position 1110: 0.001758265243527902
Position 142: 0.0016230117944663264
Position 1103: 0.0014525268651934117
Position 2637: 0.0013290804929227812
Position 1392: 0.0011810898880091885
Position 324: 0.0010639454753730692
Position 1468: 0.001035941886357594
Position 2332: 0.0009924984973421899
Position 2049: 0.0005483545128542611
Position 5281: 0.0005462380931606137
Position 2043: 0.00041638229418085966
Position 2410: 0.00041438026217157606
Position 2847: 0.00035887010387677644
Position 611: 0.0003348023862173414
Position 776: 0.00028963154386507406
Position 1144: 0.0002842411986250125
Position 2259: 0.00024548941632025084
Position 810: 0.00022196492144083306
Position 5079: 0.00022007851032571386
Position 370: 0.00016579669931070102
Position 799: 0.0001548772056475482
Position 2021: 0.00014882077036112228
Position 725: 0.00012039080289527211
Position 2351: 0.00010423860075518078
Position 1358: 0.00010211626988970403
Position 818: 9.928382528441958e-05
Position 1332: 8.877333592393596e-05
Position 1134: 8.732557692993627e-05
Position 1197: 7.12099185199369e-05
Position 364: 9.835317141639564e-06
Position 488: 4.340628340417093e-06
Position 656: 1.4754487865733547e-06
Position 635: 1.3110827333600356e-06
Position 641: 1.1047476662132394e-06
Position 912: 9.423553313556872e-07
Position 903: 6.738750014562875e-07
Position 851: 6.056425117226416e-07
Position 297: 4.7172565778583786e-07
Position 763: 4.5046881272210714e-07
Position 240: 3.3198035746762223e-07
Position 64: 3.1500281743442647e-07
Position 1084: 1.759854915091414e-07
Position 927: 1.7381693428625222e-07
Position 449: 1.582477064771431e-07
Position 896: 1.0916500542470017e-07
Position 773: 8.329110383427146e-08
Position 949: 7.961183386214649e-08
Position 28: 5.159392431894304e-08
Position 1180: 5.156640844493705e-08
Position 841: 1.1476350509202987e-08
Position 201: 9.607891432457786e-09
Position 349: 8.619522109387882e-09
Position 51: 6.945792560914388e-09
Position 883: 3.145547146254984e-09
Position 675: 3.7973084744418177e-11
Position 300: 1.0972797339047944e-11
Position 101: 1.7251415730933733e-12
Position 12: 1.3472983203847179e-12
Position 10: 1.1845504111391185e-13
Position 77: 1.1213774785657764e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 2476: 0.9891734247314238
Position 8242: 0.3687408564059766
Position 8118: 0.16072800801434128
Position 14480: 0.12192955395868356
Position 16496: 0.11595049504125499
Position 628: 0.10209516044046509
Position 13803: 0.09748224449748116
Position 11135: 0.0873022610304715
Position 7917: 0.0592837887497869
Position 3583: 0.05424453983695246
Position 2186: 0.05283534194848534
Position 13019: 0.04127226082755408
Position 12942: 0.03928800536188437
Position 6954: 0.03771377644815588
Position 5850: 0.03741896027993515
Position 10166: 0.033279178662010724
Position 9289: 0.0301008857236372
Position 1463: 0.029808650961902335
Position 16111: 0.027227264859839145
Position 13418: 0.026818785694688436
Position 3640: 0.025324312243781615
Position 6859: 0.02440332733572116
Position 8868: 0.02128438780179772
Position 3241: 0.01995398681601983
Position 12555: 0.018624269351819187
Position 1197: 0.017146140720912362
Position 14505: 0.016741959248647565
Position 10320: 0.016078103072389976
