Gene = KRBA1
index = 753
Annotated 5SS: [   56  4662  5117  5980  6525  7543  7946  8879  9839 10478 11050 13665
 14359 15330 15557 16765]
Annotated 3SS: [ 4534  4996  5823  6371  7410  7771  8722  9640 10303 10875 13511 14176
 15134 15415 16659 18192]
SMsplice 5SS: [  458  4662  5117  5980  6525  7543  8879  9839 11050 13665 15330 15557
 16765]
SMsplice 3SS: [ 4534  4996  5823  6368  7410  8722  9640 10913 13511 15134 15415 16659
 18857]
top_k =  500
Partition function (log Z): 7.329479123413806

Sorted 5' Splice Sites (High to Low Probability):
Position 5980: 0.9799093154164416
Position 11050: 0.9614776849369362
Position 5117: 0.8697499786456498
Position 15330: 0.853467501719554
Position 13665: 0.841423518311236
Position 6525: 0.80305723899049
Position 8879: 0.7680509798038029
Position 9839: 0.6611862530897635
Position 16765: 0.6606850554974021
Position 7543: 0.6327900442925319
Position 4662: 0.5513314063246282
Position 15557: 0.5253165499334378
Position 8565: 0.5155204529591075
Position 458: 0.49179921542805605
Position 14359: 0.3850507460208871
Position 7946: 0.32232690771232975
Position 10478: 0.23963018614723067
Position 18444: 0.23587396372823782
Position 156: 0.19972000764487685
Position 16843: 0.19931333753409775
Position 56: 0.1764885053975856
Position 15534: 0.11421702216977614
Position 14508: 0.10129196743750492
Position 6492: 0.10114491830256556
Position 1787: 0.10030419956001238
Position 14380: 0.09526991761024067
Position 339: 0.09050841039025176
Position 9028: 0.08304743818419838
Position 1042: 0.07716175994815073
Position 241: 0.049772887128020235
Position 107: 0.04826300265015108
Position 6664: 0.04713415637666915
Position 16201: 0.041105296115220555
Position 14558: 0.041012097212808664
Position 8697: 0.034283099034738695
Position 7274: 0.025827222404359088
Position 15702: 0.024110945182859698
Position 17024: 0.021839237245878197
Position 2801: 0.02132934632965613
Position 16862: 0.021183887970819184
Position 16262: 0.017101995887927414
Position 1729: 0.016509521703206145
Position 17503: 0.013918230571991288
Position 15746: 0.013778901908512902
Position 9060: 0.012915271446431047
Position 8420: 0.012813765563403553
Position 2778: 0.012651104048029868
Position 16593: 0.012460639788340413
Position 18241: 0.010437615706065412
Position 7128: 0.008043691471877518
Position 9361: 0.006227500813136563
Position 1052: 0.005590626675464639
Position 10227: 0.005422709927414326
Position 6276: 0.005203774545359314
Position 16710: 0.004867762184314383
Position 8089: 0.004812641322535412
Position 1892: 0.00335049319111717
Position 10178: 0.0033044469525124764
Position 4658: 0.0030834741881728234
Position 9593: 0.002832311094594255
Position 5764: 0.0023746445350704354
Position 17917: 0.0021400660023837568
Position 4701: 0.0020780030241631595
Position 8114: 0.0019718882458040574
Position 185: 0.0016719914789164036
Position 6850: 0.0013287473484999434
Position 10191: 0.0012380861600050216
Position 205: 0.0011902073643830324
Position 14345: 0.0011544708869591406
Position 589: 0.001054200998252757
Position 6500: 0.0009199387775671078
Position 582: 0.0008422551588285466
Position 6787: 0.000535416856670417
Position 6702: 0.0005231998764940843
Position 9724: 0.0004917589680449488
Position 14253: 0.00045796686446236055
Position 5770: 0.00041300078057043875
Position 310: 0.0003597016081135266
Position 8254: 0.00032141483689799937
Position 6255: 0.00028211019177000116
Position 1016: 0.0002721945511121719
Position 1057: 0.00022916347250809228
Position 14306: 0.0002164656612951169
Position 6270: 0.00018421004584318708
Position 1098: 0.00012063744242347605
Position 14218: 0.00011624128779977385
Position 14265: 0.00011166162788047849
Position 1468: 0.00010311410081426095
Position 841: 9.61308868650587e-05
Position 6182: 5.9938744637729415e-05
Position 1046: 4.58633574566892e-05
Position 343: 3.105142562908995e-05
Position 1115: 3.01278335498781e-05
Position 6280: 2.6234879957772305e-05
