Gene = MALSU1
index = 815
Annotated 5SS: [ 409 1818 8750]
Annotated 3SS: [ 1638  8667 10155]
SMsplice 5SS: [ 409 8856]
SMsplice 3SS: [ 8775 10155]
top_k =  500
Partition function (log Z): -8.276125870027101

Sorted 5' Splice Sites (High to Low Probability):
Position 409: 0.9809929330129188
Position 8856: 0.8463691388882285
Position 2983: 0.39041997894042474
Position 1818: 0.280491926412363
Position 10098: 0.11975121374022638
Position 8881: 0.08073788841010221
Position 7399: 0.0712184029709814
Position 8368: 0.04824301602630908
Position 8307: 0.03725738608624314
Position 8329: 0.03417488183672796
Position 5161: 0.030055533111585212
Position 9599: 0.029640085992036713
Position 1761: 0.027464703007414812
Position 8750: 0.026531170703730445
Position 11106: 0.02519903046738804
Position 1901: 0.019859747622896926
Position 11723: 0.019374639035023598
Position 10336: 0.01722347800758105
Position 773: 0.0168097446663391
Position 1722: 0.016507137405799385
Position 8364: 0.013999699609214848
Position 474: 0.00763882946100778
Position 462: 0.007484354245085834
Position 5484: 0.00662946022486935
Position 714: 0.005772447891741144
Position 9638: 0.00507243409611428
Position 9030: 0.004615258805652916
Position 8776: 0.004522986825244384
Position 9963: 0.0035149890345365737
Position 1037: 0.002681003195851638
Position 9092: 0.0018604394665181583
Position 854: 0.0017644205888153388
Position 9967: 0.0015331091166921678
Position 49: 0.0013893354549605614
Position 282: 0.0013128888006126464
Position 9731: 0.000828453518558662
Position 8998: 0.0005691156705752059
Position 10093: 0.0005560453716852055
Position 227: 0.00038928408818774465
Position 1455: 0.00038329597349468316
Position 763: 0.0003654453550460228
Position 1485: 0.0003404651204601227
Position 210: 0.00011064683578238048
Position 1293: 0.00010354901718622793
Position 882: 0.0001017910691885837
Position 556: 9.510019306411407e-05
Position 1182: 9.123766996718912e-05
Position 777: 8.627770687669177e-05
Position 790: 5.911148103122657e-05
Position 1398: 5.79540652151734e-05
Position 5187: 5.4654390321802015e-05
Position 807: 4.666718379336805e-05
Position 1082: 4.632371043517557e-05
Position 197: 4.1240989753285005e-05
Position 457: 3.974000458962193e-05
Position 234: 3.418675586170451e-05
Position 1463: 3.0141603111775787e-05
Position 1348: 2.8801870420539076e-05
Position 171: 2.803958386373147e-05
Position 757: 2.7067466274670493e-05
Position 1332: 2.6262623316977833e-05
Position 115: 2.3757630530106537e-05
Position 801: 1.9131474742315396e-05
Position 1321: 1.8354995198147125e-05
Position 219: 1.4514267064140314e-05
Position 1058: 1.2000844766931575e-05
Position 11: 1.0126978893318568e-05
Position 1414: 7.887092859197229e-06
Position 877: 6.503953087609979e-06
Position 1330: 6.206760668289963e-06
Position 727: 5.475782125581743e-06
Position 1228: 4.877173587009009e-06
Position 1519: 4.736420873237701e-06
Position 1559: 4.082494641309052e-06
Position 169: 3.793464394468355e-06
Position 496: 1.1035377304726918e-06
Position 87: 4.903514928374837e-07
Position 375: 2.453637293986772e-07
Position 484: 1.8214371521970626e-07
Position 450: 1.6722841365595474e-07
Position 585: 1.0352318198194784e-07
Position 324: 5.1442402695044996e-08
Position 20: 3.143476930861082e-09
Position 267: 2.0248557153417278e-09
Position 417: 1.4959653920544972e-10
Position 293: 1.650741578177051e-12
Position 53: 3.9043833324255935e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 8775: 0.8897210965509762
Position 10155: 0.5545986764443831
Position 1638: 0.32835681430491287
Position 2909: 0.21200384652588336
Position 2834: 0.16095822121359504
Position 9966: 0.11891597949028533
Position 11624: 0.1024391038841661
Position 8151: 0.10210594761799796
Position 10185: 0.09160537313536019
Position 7328: 0.07195049156868687
Position 8667: 0.05147595820704391
Position 11603: 0.03379129270395862
Position 10771: 0.03332543179496614
Position 10753: 0.028062895001047545
Position 12155: 0.025702013259808303
Position 11936: 0.024650216974398613
Position 8814: 0.022626874067126667
Position 8930: 0.021977692955512863
Position 10794: 0.018633619398746432
Position 10432: 0.01714558037803993
Position 585: 0.016925335664432058
Position 8184: 0.016200689661323025
Position 10074: 0.015636240620429308
Position 5078: 0.015126421563296128
Position 9450: 0.014646938488993403
Position 11958: 0.01415609444975359
Position 1721: 0.013416843702008385
Position 9329: 0.013226500367419831
Position 9399: 0.012183921982209937
Position 9847: 0.011677080300014585
Position 11855: 0.011611208216048097
Position 2867: 0.011260528947117026
Position 8253: 0.00989883198333863
