Gene = KIAA1522
index = 739
Annotated 5SS: [  305 26073 26233 26891 27902 30557]
Annotated 3SS: [25901 26176 26766 27787 27994 30979]
SMsplice 5SS: [  305 26073 26233 27902 28226 30557 30883]
SMsplice 3SS: [26001 26176 27787 27994 30471 30781 30979]
top_k =  500
Partition function (log Z): -18.853988844816975

Sorted 5' Splice Sites (High to Low Probability):
Position 305: 0.9937922480990338
Position 2654: 0.563604757591571
Position 5433: 0.431836506120192
Position 2242: 0.18902685515635012
Position 5241: 0.12244621530039246
Position 1326: 0.07950097342192251
Position 584: 0.05275557012876963
Position 4944: 0.03947994420120121
Position 4705: 0.03218306324088219
Position 9532: 0.026406747705811598
Position 2557: 0.01413850833446396
Position 2030: 0.011961109106476837
Position 1046: 0.011017487474204422
Position 2277: 0.009776552290417961
Position 4131: 0.0050677503709726955
Position 2012: 0.0047293377479643035
Position 4685: 0.003410803011976751
Position 7200: 0.003324515580415928
Position 349: 0.0016198976281661295
Position 507: 0.0010848611854126385
Position 1050: 0.0009614235933875167
Position 4205: 0.000949779609186366
Position 313: 0.0008058977057809163
Position 4699: 0.0005705950024223927
Position 4785: 0.000550337250995649
Position 4768: 0.0005284660075552503
Position 3444: 0.0005283350807206048
Position 6752: 0.0005237928392533174
Position 917: 0.00045522643138935537
Position 2020: 0.0002981520815379214
Position 1588: 0.0002966785305319258
Position 685: 0.0002895709569693523
Position 1531: 0.0002442746717063961
Position 2219: 0.00022151975855055805
Position 618: 0.00012331671368485188
Position 1839: 0.00012074042490899396
Position 375: 9.772482446843878e-05
Position 565: 6.67253702647706e-05
Position 1879: 6.370121615121785e-05
Position 1342: 5.9183816261872505e-05
Position 1032: 5.910256717691319e-05
Position 1976: 3.800271649710774e-05
Position 726: 3.335636110265689e-05
Position 643: 2.706808273296185e-05
Position 702: 2.5539987744838104e-05
Position 5640: 1.3505265275052313e-05
Position 1466: 9.305403455326236e-06
Position 983: 5.337650166347236e-06
Position 3105: 4.756226034722101e-06
Position 418: 9.91659884520736e-07
Position 401: 8.853641631338561e-07
Position 481: 6.613144587000764e-07
Position 805: 4.33472580032273e-07
Position 162: 4.0555422466644176e-07
Position 147: 1.8918664467091658e-07
Position 807: 9.494059039830178e-08
Position 390: 7.838613086892195e-08
Position 342: 5.965574721016949e-08
Position 1843: 5.1356403542597335e-08
Position 695: 3.0022509552519045e-08
Position 717: 2.7878476268641673e-08
Position 831: 1.2872874919726772e-08
Position 900: 4.8136382691228125e-09
Position 903: 4.32987242280327e-09
Position 447: 3.725735986668892e-09
Position 388: 1.5092095191300266e-09
Position 494: 4.68297459367662e-10
Position 559: 1.3273685083868678e-10
Position 635: 1.1802144061007768e-10

Sorted 3' Splice Sites (High to Low Probability):
