Gene = CEP70
index = 351
Annotated 5SS: [  159  2503 21498 23091 23323 24039 57179 61843 64982 65158 68867 85918
 89062 93622 93958 94247 96326]
Annotated 3SS: [ 2399 21423 22999 23198 23857 57008 61785 64893 65068 68791 85811 88890
 93474 93788 94131 96245 99279]
SMsplice 5SS: [  159  2503  9558 21498 23091 23323 23671 24039 48222 51666 64982 65158
 68867 79028 85918 89062 93622 94247]
SMsplice 3SS: [ 2399  9472 21371 22999 23198 23537 23857 48138 51566 64893 65068 68791
 78923 85811 88890 93474 94131 99279]
top_k =  500
Partition function (log Z): -38.71018720446715

Sorted 5' Splice Sites (High to Low Probability):
Position 23323: 0.999827178430088
Position 2503: 0.9968479196313312
Position 23671: 0.9545963090500905
Position 9558: 0.8943935256903303
Position 159: 0.8130189952654632
Position 24039: 0.730139778811727
Position 2188: 0.5129941915890339
Position 26709: 0.49988091596616696
Position 16286: 0.4801005296823016
Position 648: 0.17081124889125837
Position 1376: 0.13421916162324074
Position 30071: 0.1228823664575375
Position 2243: 0.11810820800773893
Position 25858: 0.060508836902405355
Position 3289: 0.04917780190162125
Position 24067: 0.04723631237885055
Position 11317: 0.04149343242189647
Position 12356: 0.03947605238579554
Position 25870: 0.03881997276084442
Position 9440: 0.03760830856704886
Position 69: 0.03548564223073162
Position 5272: 0.030750357581486604
Position 25890: 0.029146995088415846
Position 9212: 0.026398908493889667
Position 25952: 0.020913946876340992
Position 5653: 0.020650930534275275
Position 2012: 0.019185615597658436
Position 311: 0.01679868213765068
Position 154: 0.016656573949824463
Position 23953: 0.014622000071891942
Position 28227: 0.005436558060543908
Position 1015: 0.005349746313656382
Position 630: 0.004156999619778166
Position 193: 0.003789773689034209
Position 25960: 0.003687966777067736
Position 24749: 0.0035709663041627775
Position 23977: 0.0032150873327267417
Position 27179: 0.0011882716530691446
Position 736: 0.0011798332370855707
Position 3015: 0.001059792982676738
Position 592: 0.0009977782759170491
Position 429: 0.0009945676393023073
Position 3162: 0.0009539796303292315
Position 1606: 0.0006973048435288329
Position 2061: 0.0006805752504470556
Position 3167: 0.0006609407713627996
Position 525: 0.0006290451833536914
Position 473: 0.0006112023571338884
Position 135: 0.000575610843434743
Position 246: 0.0004950921821660524
Position 1058: 0.0004898317718459363
Position 75: 0.00046765582883364796
Position 2089: 0.00046045059138317447
Position 903: 0.0004085730904709407
Position 1294: 0.00039900846857479584
Position 885: 0.0002930100272944188
Position 3284: 0.00020183445546749683
Position 448: 0.00016405823154411393
Position 2469: 3.951800822526983e-05
Position 317: 2.1233779087130097e-05
Position 287: 2.0625605903982077e-05
Position 243: 1.639349965686833e-05
Position 210: 9.298072061073849e-06
Position 66: 8.96361484022442e-06
Position 1093: 6.657242718313198e-06
Position 1759: 5.081090007370501e-06
Position 16276: 4.667577548273906e-06
Position 2484: 3.998411682252031e-06
Position 521: 2.760875226644829e-06
Position 604: 2.1575868276844226e-06
Position 187: 5.532692207061345e-07
Position 261: 4.813810396789009e-07
Position 652: 4.179164606317529e-07
Position 96: 3.9022399859373066e-07
Position 454: 3.696546486661129e-08
Position 3034: 2.2945851094279397e-08
Position 7467: 1.7529616737002542e-08
Position 7687: 1.626588854874041e-08
Position 2928: 1.346187961800204e-08
Position 10575: 1.0212150071073837e-08
Position 460: 8.323575917421776e-09
Position 479: 6.741463641250812e-09
Position 9854: 4.791269187313565e-09
Position 2793: 2.3688501569733875e-09
Position 2933: 2.364386519503781e-09
Position 163: 1.739186969833003e-10
Position 2627: 4.579382997385337e-11
Position 2670: 4.375913079990293e-11
Position 2514: 2.384061706607793e-12
Position 367: 5.0725117363793686e-14
Position 415: 4.0115870818453106e-14
Position 345: 2.760197816075625e-15

