Gene = KIAA0825
index = 731
Annotated 5SS: [   98 36165 81602 94668]
Annotated 3SS: [36013 81469 94498 97679]
SMsplice 5SS: [   98  6777 16895 36165 58820 81602 87194 91400 93123]
SMsplice 3SS: [ 6659 16785 36013 58725 81469 87031 91290 93010 97807]
top_k =  500
Partition function (log Z): -49.290437667505735

Sorted 5' Splice Sites (High to Low Probability):
Position 98: 0.9361888225211088
Position 6777: 0.9278179063543042
Position 16895: 0.6166178624885714
Position 17446: 0.34879855142045657
Position 1816: 0.2079716792702224
Position 13316: 0.1852537740343446
Position 3048: 0.172824918864882
Position 801: 0.16941054718412243
Position 859: 0.0769690785801968
Position 932: 0.0746226824834745
Position 4087: 0.06376688035287909
Position 6023: 0.06249573956537103
Position 5010: 0.05763848706909173
Position 182: 0.04148360167565048
Position 849: 0.03954374844869571
Position 8662: 0.03659896592586587
Position 4073: 0.03221928131513998
Position 1046: 0.025116958570227825
Position 3928: 0.02241286243028661
Position 706: 0.0202908059885909
Position 794: 0.01780250671818544
Position 11848: 0.01368569050362956
Position 1069: 0.01250019233122241
Position 4054: 0.0102282113958463
Position 4722: 0.008095348612774157
Position 3308: 0.007503762043309992
Position 8910: 0.006267391519733162
Position 2961: 0.006183573516837463
Position 6162: 0.005046279620989421
Position 8684: 0.004482701159306125
Position 5200: 0.0038908766573622225
Position 58: 0.0025776340497849375
Position 22: 0.0022770805248957006
Position 542: 0.002025053101796745
Position 7717: 0.0020213437733847535
Position 504: 0.0015325580567031648
Position 7038: 0.0013693396731408194
Position 459: 0.0009436539655579385
Position 915: 0.0005729826877438293
Position 710: 0.0004748388113588194
Position 87: 0.0004064707539807855
Position 1042: 0.00026019824271774727
Position 555: 0.00024061783521206392
Position 8861: 0.0002214814685915771
Position 658: 0.0002191535086606777
Position 365: 0.00013860019180114634
Position 584: 0.00012574961426177467
Position 102: 0.00012119758832476065
Position 2743: 0.00012068531266020652
Position 888: 0.0001174619851536467
Position 1457: 0.00011506793196502765
Position 1023: 9.797637447772583e-05
Position 413: 7.633174214802634e-05
Position 336: 5.4623529218412517e-05
Position 464: 3.10623574308508e-05
Position 186: 2.7865780164244614e-05
Position 883: 2.6973858738252542e-05
Position 32: 2.557169405485932e-05
Position 481: 2.5531378520638736e-05
Position 816: 1.5363772626419923e-05
Position 2587: 1.3383285261828414e-05
Position 619: 1.056109807211395e-05
Position 328: 1.0402435327033056e-05
Position 2366: 6.842419989688423e-06
Position 370: 4.637477087588846e-06
Position 115: 3.6598833954409525e-06
Position 470: 1.416400736584482e-06
Position 196: 1.3222333037238026e-06
Position 390: 1.311234673026044e-06
Position 19: 1.1875566539801207e-06
Position 156: 1.0098578582718295e-06
Position 1191: 1.3844746263375175e-08
Position 302: 4.442130294591492e-09
Position 45: 1.856585470015389e-09
Position 244: 8.483364823985804e-10
Position 211: 6.415048659637667e-10
Position 363: 9.127465904507747e-11
Position 436: 5.61721837678113e-11
Position 383: 3.153072978320559e-11
Position 338: 2.2146664344326397e-12
Position 10: 4.915153031709373e-13
Position 227: 5.318565990213353e-16
Position 280: 1.9372623021827957e-20

Sorted 3' Splice Sites (High to Low Probability):
Position 6659: 0.9381313817465144
Position 16785: 0.6751382441702293
Position 17268: 0.3574150588588414
Position 18875: 0.32315269474671576
Position 751: 0.24776510844753885
Position 1719: 0.2079900043888086
Position 13153: 0.19292993768270306
Position 17247: 0.1438125353640536
Position 17562: 0.13908436603175167
Position 2901: 0.12747439892211584
Position 8608: 0.10000136387663823
Position 725: 0.08621832475808018
Position 8786: 0.08332055546730983
Position 3952: 0.0802371308602896
Position 5759: 0.059170252517248036
Position 4922: 0.04787494398563046
Position 11932: 0.04596225033551619
Position 19676: 0.03883986426927808
Position 3895: 0.03560902324686438
Position 680: 0.02764590662252413
Position 964: 0.024744662334283973
Position 2928: 0.02246552011517677
Position 8584: 0.022010983544894835
Position 11712: 0.016980499711006986
Position 2847: 0.014292146026897325
Position 571: 0.011981673935287597
Position 3074: 0.010299617186321946
Position 9008: 0.00990381012171383
Position 699: 0.009528284762465996
Position 16885: 0.00931558373372277
Position 3703: 0.009116062309665827
Position 4620: 0.008138696858596703
Position 7634: 0.007517843078235634
Position 4886: 0.0074746395777111185
Position 10991: 0.006995091340590309
Position 538: 0.006279084698782202
Position 729: 0.006267432732247375
Position 6009: 0.005102064930219883
Position 5820: 0.004804771117149867
Position 2949: 0.0044781752071969255
Position 3019: 0.00424615399966658
Position 7836: 0.004110576108728309
Position 7193: 0.004015973274338772
Position 2952: 0.0038787655127099415
Position 4247: 0.0036745866679189295
Position 14041: 0.002532123790070714
Position 3039: 0.002503404480437695
Position 4785: 0.0022224995151878023
Position 6655: 0.0021652583468318855
Position 3827: 0.002037587467758282
Position 5009: 0.0020248885255228807
Position 3782: 0.0019774985241373133
Position 5049: 0.0019183308105063734
Position 9969: 0.0016108037796542733
Position 434: 0.001540394458255356
Position 9032: 0.0014105767477441968
Position 696: 0.001274703579414828
Position 8810: 0.0012139306277493193
Position 9457: 0.001200503861633625
Position 1023: 0.0011816416427665787
Position 995: 0.0010245801823678818
Position 8177: 0.0007791853041390672
Position 2468: 0.0005298811872989793
Position 1329: 0.0005054154473132416
Position 244: 0.0004305164984997957
Position 9702: 0.0003983496821737447
Position 7273: 0.0003734951490661466
Position 2069: 0.0003295858589910719
Position 769: 0.0003247455209689693
Position 6897: 0.0003141648584053381
Position 161: 0.00023557541335775156
Position 583: 0.00020096367793827889
Position 4989: 0.00018543393183419394
Position 8173: 0.00017573283119458148
Position 3117: 0.0001669662745983901
Position 7541: 0.00016523938139373874
Position 931: 0.00015678322928114574
Position 6870: 0.0001492610118472124
Position 841: 0.0001446781680405621
Position 473: 0.0001281604189067818
Position 7248: 0.00012465851559962773
Position 1751: 0.00011530409306417347
Position 7145: 9.789723182635124e-05
Position 614: 9.397670711031598e-05
Position 2420: 9.376253293793738e-05
Position 1912: 7.117290605773358e-05
Position 4349: 7.036087642896332e-05
Position 1699: 5.589043519402503e-05
Position 5507: 4.7901376182346335e-05
Position 249: 4.5807740262123935e-05
Position 2693: 3.9509094895244966e-05
Position 336: 2.9541795218676502e-05
Position 1634: 2.8567421914218396e-05
Position 1687: 2.7485406742615383e-05
Position 4182: 2.3963112102899945e-05
Position 3484: 2.3894544900382657e-05
Position 2365: 2.3336046410883744e-05
Position 3537: 2.302522610225248e-05
Position 2178: 1.5433801119948387e-05
Position 173: 1.3111182539947683e-05
Position 1869: 1.1489628692777557e-05
Position 639: 1.0984534343597122e-05
Position 1213: 8.969589214866012e-06
Position 1380: 6.1395754306698325e-06
Position 1147: 6.089522334560267e-06
Position 3753: 3.4679197319204537e-06
Position 776: 1.4430480527032565e-06
Position 350: 1.196602557278523e-06
Position 915: 1.1391706986010438e-06
Position 357: 1.0286253676556982e-06
Position 542: 7.401933410486575e-07
Position 496: 3.545913540654143e-07
Position 706: 2.590501180005481e-07
Position 459: 2.487022836684991e-07
Position 390: 2.4856693403330904e-07
Position 182: 2.0647905906472418e-07
Position 793: 1.4343143465453684e-07
Position 205: 8.659363725243028e-08
Position 871: 6.471191931375609e-08
Position 258: 6.263958639674822e-08
Position 179: 3.961856908743858e-08
Position 208: 4.384324555455821e-09
Position 646: 5.922231161776362e-10
Position 500: 5.561264517699163e-10
Position 255: 1.4169457046687518e-10
