Gene = TMEM174
index = 1422
Annotated 5SS: [675]
Annotated 3SS: [864]
SMsplice 5SS: [675]
SMsplice 3SS: [864]
top_k =  500
Partition function (log Z): -8.818678832256547

Sorted 5' Splice Sites (High to Low Probability):
Position 675: 0.8306609054945246
Position 1209: 0.17097444794603564
Position 1365: 0.11129772713173171
Position 136: 0.0859626450056697
Position 31: 0.0611727336798557
Position 196: 0.05016190366898757
Position 529: 0.033028631962080945
Position 239: 0.021385665851434445
Position 359: 0.016572446005466705
Position 1151: 0.009231134722179379
Position 1133: 0.005616977061175446
Position 285: 0.003692297838027659
Position 1376: 0.0030381446651056116
Position 1058: 0.0024137781669402647
Position 138: 0.001864692888730373
Position 754: 0.0016763424399334932
Position 295: 0.0007555199117794439
Position 1503: 0.0006584596000620602
Position 462: 0.0001745313248977432
Position 820: 0.0001633578821610729
Position 1126: 0.00013339886798286146
Position 241: 0.0001224420417244602
Position 457: 9.53098122304531e-05
Position 662: 8.071964799203104e-05
Position 741: 7.60899029149863e-05
Position 324: 6.860238815340485e-05
Position 289: 5.590060474916752e-05
Position 370: 4.595296493812745e-05
Position 345: 2.4920430645253648e-05
Position 316: 2.095914514313918e-05
Position 581: 1.3672351503702546e-05
Position 454: 1.1759335226843299e-05
Position 91: 1.1319262329788781e-05
Position 767: 1.0691110934008442e-05
Position 918: 1.0183307293620077e-05
Position 1017: 6.688533011924807e-06
Position 837: 5.774796964398859e-06
Position 1015: 5.663383850246877e-06
Position 318: 4.849106636034899e-06
Position 1071: 4.323774756038884e-06
Position 482: 3.851987282654673e-06
Position 100: 3.5753550198765996e-06
Position 631: 3.4193285907765015e-06
Position 1230: 1.8382571691450912e-06
Position 736: 1.627059240894926e-06
Position 522: 1.1556796971700977e-06
Position 756: 1.0444303201587223e-06
Position 682: 5.389771317981545e-07
Position 214: 4.0444695940857024e-07
Position 93: 1.4581554967797758e-07
Position 85: 6.8578252348543675e-09
Position 348: 8.702996029352054e-10
Position 628: 1.1598281194764511e-11
Position 526: 9.557917296535756e-12
Position 730: 7.800918287519444e-12
Position 277: 1.0136995267311342e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 864: 0.5722701055530476
Position 1283: 0.4726659697227741
Position 490: 0.06850423832772741
Position 345: 0.04296304577353635
Position 1068: 0.03598515510546565
Position 1701: 0.030670687809949665
Position 782: 0.02709003475626943
Position 1446: 0.025742747072133126
Position 1751: 0.02090062026602748
Position 1579: 0.019743504385479716
Position 1449: 0.017843161970032426
Position 1473: 0.007622709634313244
Position 1317: 0.007039248943753255
Position 1827: 0.0064718314876310344
Position 1192: 0.004779393993760305
Position 970: 0.004746799510550777
Position 613: 0.004010151860342341
Position 886: 0.003711968809065759
Position 753: 0.0028935216415255866
Position 462: 0.0027452494761302224
Position 289: 0.0026922976103028184
Position 1362: 0.0026346975079469146
Position 947: 0.002357339930548003
Position 1314: 0.002345601373481241
Position 522: 0.002294438381138783
Position 802: 0.0016139178259004113
Position 1616: 0.0014954582178792835
Position 565: 0.001395296929103453
Position 1002: 0.0013460286776635106
Position 387: 0.0013088295498632952
Position 1287: 0.0012057272094224375
Position 1161: 0.0009216210600511227
Position 1513: 0.0008302241109533653
Position 264: 0.0007227887540942887
Position 324: 0.0007099092590953213
Position 639: 0.0006734858805739728
Position 568: 0.0006534726262492118
Position 178: 0.0006406801849024259
Position 1668: 0.000627996224262101
Position 135: 0.0006064113806464943
Position 119: 0.000542037576945366
Position 581: 0.0005414331573415125
Position 972: 0.00043595028517549883
Position 492: 0.00041836506233758266
Position 1071: 0.0003695730944397689
Position 1229: 0.000335729778820809
Position 1626: 0.00032953362359434843
Position 512: 0.00032849022208312177
Position 1662: 0.0003236757190758955
Position 1494: 0.0002720649233662863
Position 1584: 0.00026453322409112376
Position 1799: 0.00023413433860195284
Position 355: 0.00020305791266023344
Position 1146: 0.00019990575611694185
Position 1007: 0.00018308590149972845
Position 1708: 0.00017558747644223237
Position 890: 0.0001458036107954803
Position 674: 0.00013945917789882385
Position 359: 6.445036629851528e-05
Position 559: 5.565899044803046e-05
Position 1789: 4.9229187406159146e-05
Position 1806: 4.556449155259472e-05
Position 1779: 4.4693920227682406e-05
Position 1841: 3.6509252515742805e-05
Position 1077: 3.4830222731776846e-05
Position 533: 3.1104019932801793e-05
Position 394: 2.6580649579052074e-05
Position 238: 5.026867911997707e-06
Position 1213: 4.097347211177126e-06
Position 1235: 3.839849918444032e-06
Position 368: 2.6375802966236475e-06
Position 397: 2.3234691060170015e-06
Position 711: 1.8997539515933677e-06
Position 363: 1.5139838017234615e-06
Position 153: 4.2352213586255434e-07
