Gene = RP4-613B23.5
index = 1185
Annotated 5SS: [   83 10362 18491 46394]
Annotated 3SS: [10242 18355 46166 47303]
SMsplice 5SS: [  347 10362 18491]
SMsplice 3SS: [10218 18355 43770]
top_k =  500
Partition function (log Z): -24.506751814129515

Sorted 5' Splice Sites (High to Low Probability):
Position 10362: 0.978923289982016
Position 18491: 0.5230147476979508
Position 347: 0.4265509328465795
Position 19574: 0.3126971059045248
Position 300: 0.28762343878955876
Position 18534: 0.20605987480500768
Position 83: 0.1743173464238452
Position 570: 0.11129224963401528
Position 18557: 0.0674575883388401
Position 13280: 0.054947867174278985
Position 20520: 0.008172922932497498
Position 19359: 0.005108560648282128
Position 384: 0.00019521299842706254
Position 2614: 5.274246596192541e-05
Position 1289: 1.55953811022895e-05
Position 5531: 1.5296520481491274e-05
Position 1951: 1.357479282992526e-05
Position 914: 1.2121373546283672e-05
Position 4045: 8.444614696892544e-06
Position 1663: 7.79404653124107e-06
Position 3309: 5.925735165315217e-06
Position 2402: 3.98219819129761e-06
Position 2110: 3.537734184584271e-06
Position 905: 2.555236583665851e-06
Position 543: 2.360428817701978e-06
Position 3153: 2.2737052876520127e-06
Position 28: 2.125616866077806e-06
Position 1595: 2.1154153634624237e-06
Position 2864: 1.933595202059443e-06
Position 578: 1.9122711332666435e-06
Position 3073: 1.7315647386659e-06
Position 180: 1.0375268570240855e-06
Position 1417: 5.818358325638e-07
Position 756: 5.322209694602955e-07
Position 68: 6.523739646174524e-08
Position 53: 3.7573624018866245e-08
Position 193: 2.1994980441741237e-08
Position 734: 2.069266211470494e-08
Position 937: 1.967046072951637e-08
Position 220: 1.7286548055120304e-08
Position 59: 1.1553615369975063e-08
Position 61: 1.100519823607668e-08
Position 4: 6.247375023421097e-09
Position 142: 6.08724394390077e-09
Position 524: 3.4856590181947874e-09
Position 946: 2.9364451906951593e-09
Position 291: 2.2756916457207008e-09
Position 1274: 2.1630140907118995e-09
Position 664: 6.812323508572415e-10
Position 1175: 5.076945631336036e-10
Position 381: 1.9749348045194155e-10
Position 1313: 1.610240185955808e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 10218: 0.873799427385139
Position 18355: 0.8230996537057605
Position 20910: 0.5558330623279321
Position 19397: 0.3408633617345173
Position 20445: 0.16959887254233544
Position 10123: 0.10531152759027967
Position 24288: 0.07211384489179024
Position 19197: 0.0673698368429196
Position 19532: 0.05210241245081705
Position 13157: 0.049098548420885735
Position 20906: 0.010989582860852578
Position 10554: 0.00633794818363586
Position 13118: 0.004218005833268233
Position 13186: 0.00401234987591681
Position 17553: 0.00348152364895599
Position 18819: 0.002734022807642652
Position 13964: 0.0018016216402129543
Position 14894: 0.00176520965884119
Position 15636: 0.0015408193834985547
Position 15020: 0.0008560002563174847
Position 11563: 0.0008288730478448218
Position 10550: 0.0007000509934608322
Position 10625: 0.0006543966887154198
Position 13988: 0.0006411002642589025
Position 11338: 0.000489884432265599
Position 15667: 0.0004823894456200072
Position 13575: 0.0004227924294105751
Position 14390: 0.0003978259962150991
Position 13889: 0.0003973094852525891
Position 13279: 0.00033930636227919454
Position 4198: 0.00026971664377635024
Position 7777: 0.00022555579245316071
Position 13468: 0.0002065840218205609
Position 1376: 0.00017579414918497398
Position 13561: 0.0001748269350241556
Position 12594: 0.0001691853666595951
