Gene = FAM220A
index = 533
Annotated 5SS: [186]
Annotated 3SS: [17522]
SMsplice 5SS: [186]
SMsplice 3SS: [17522]
top_k =  500
Partition function (log Z): -13.398913932123623

Sorted 5' Splice Sites (High to Low Probability):
Position 186: 0.8329285387141744
Position 8293: 0.24288987462039782
Position 9764: 0.14978028303829846
Position 190: 0.1368481206419961
Position 16347: 0.038075683635730904
Position 16374: 0.03553299989585503
Position 10567: 0.029140506717276114
Position 287: 0.026513852388932883
Position 10235: 0.01705700197662112
Position 4797: 0.01033712145193529
Position 4705: 0.009869058455639828
Position 9774: 0.0049130724901755895
Position 1368: 0.003581782424901307
Position 3178: 0.0031479557749617974
Position 1172: 0.0030518146189326503
Position 772: 0.0027658092987726227
Position 6339: 0.002600535130064819
Position 6666: 0.0024391932168691057
Position 2017: 0.0015313819985836355
Position 1930: 0.0013135435248824486
Position 4840: 0.0010679493598359142
Position 387: 0.0005814646363253933
Position 428: 0.000516247710086209
Position 2023: 0.0004862883922571592
Position 2374: 0.00042269496364518284
Position 4547: 0.00023572027213798074
Position 6108: 0.00022228856989864047
Position 4537: 0.00021918968195078388
Position 4759: 0.00020942999325105897
Position 5984: 0.0001981569837358199
Position 411: 0.00016967089552851294
Position 2098: 0.0001091675481389933
Position 5219: 0.00010563874665137248
Position 1968: 6.194450318406588e-05
Position 1997: 4.9909205393287745e-05
Position 344: 3.4296304167674004e-05
Position 488: 2.6404185742581224e-05
Position 458: 2.4116936074688016e-05
Position 382: 2.3796078440705832e-05
Position 174: 1.5189708633695727e-05
Position 766: 4.037167778749229e-06
Position 313: 2.8322646681110063e-06
Position 127: 2.813535695950104e-06
Position 433: 2.348471742844762e-06
Position 3608: 1.4949684972324255e-06
Position 1989: 1.2108916114453844e-06
Position 3490: 1.0080855988278214e-06
Position 2357: 6.615883534160871e-07
Position 2759: 6.583800703062515e-07
Position 618: 6.465932272311272e-07
Position 3395: 6.235883848880976e-07
Position 483: 3.9382830087035256e-07
