Gene = KIAA0141
index = 729
Annotated 5SS: [  165   888  1720  4491  5933  6267  6467  9594 10591 10779 13550]
Annotated 3SS: [  772  1601  4342  5773  6180  6369  9450 10431 10685 13389 14712]
SMsplice 5SS: [  165   888  1720  4491  6344  9594 10591 10779 13550]
SMsplice 3SS: [  772  1601  4342  6180  9450 10431 10685 13389 15745]
top_k =  500
Partition function (log Z): 6.640724939473505

Sorted 5' Splice Sites (High to Low Probability):
Position 10591: 0.9905782156939168
Position 9594: 0.968260475529504
Position 4491: 0.916553095055907
Position 13550: 0.8715650970315796
Position 888: 0.8643873918418218
Position 1720: 0.8593218967226637
Position 165: 0.7454419459296411
Position 10779: 0.5950796239216576
Position 6267: 0.590935206537332
Position 5933: 0.44930492168820596
Position 6732: 0.3237446145043397
Position 6344: 0.31112602724465005
Position 13207: 0.22465145034691045
Position 15904: 0.21582466227394376
Position 263: 0.19943246018233143
Position 6517: 0.1628897066850919
Position 15097: 0.15011027494419107
Position 6467: 0.1258490176066138
Position 14953: 0.11257572747871897
Position 7847: 0.09998232673236643
Position 10845: 0.08526836562405286
Position 3403: 0.08070583098937459
Position 8292: 0.0755293568545019
Position 6584: 0.07333512876314154
Position 16122: 0.06384865688350301
Position 7928: 0.05184346485462335
Position 6329: 0.04722410664955742
Position 2642: 0.04039470242859682
Position 6500: 0.04032806135653207
Position 643: 0.031602546865355734
Position 14684: 0.029699472763363405
Position 16992: 0.02620457869469349
Position 4421: 0.025811743698127814
Position 10154: 0.024321710106141443
Position 7473: 0.02351390055850071
Position 15888: 0.023273475450613163
Position 684: 0.01794656370107066
Position 14400: 0.01692519270780979
Position 3535: 0.015348681953813297
Position 6317: 0.013409486104019517
Position 12383: 0.013079207555347016
Position 4790: 0.010732980282936396
Position 2350: 0.010371515958750742
Position 14931: 0.009345618479713685
Position 11293: 0.009234246383070405
Position 10014: 0.009226567418446055
Position 12334: 0.008928432498234544
Position 1893: 0.00876480144631686
Position 15375: 0.008188126383718033
Position 371: 0.008080993694088281
Position 2496: 0.0072098288391765275
Position 11454: 0.0069252488451185335
Position 5980: 0.00603220724626342
Position 13071: 0.005985182157121283
Position 13612: 0.005797903378377465
Position 12467: 0.005748617481040588
Position 1843: 0.005641066566858753
Position 12903: 0.005436673702508655
Position 11832: 0.0049813153198760545
Position 7772: 0.004895058985588459
Position 13748: 0.004756184539470207
Position 7155: 0.004209263797916968
Position 4083: 0.003611088431015309
Position 11895: 0.0035024123146956705
Position 6259: 0.0034163501744170085
Position 9915: 0.0032183851372694673
Position 1833: 0.0032105355051961137
Position 5194: 0.002605679543829571
Position 85: 0.0024770146974529223
Position 1531: 0.0024162706413771748
Position 9885: 0.002357974784103354
Position 9971: 0.002280478242531039
Position 5085: 0.002259921570447367
Position 11012: 0.0021751568355518718
Position 11360: 0.0021569621250511982
Position 600: 0.0019245271402226112
Position 10979: 0.0018934301612919314
Position 7865: 0.0018151639461234798
Position 254: 0.0017152955848362098
Position 12064: 0.001620736342762704
Position 5203: 0.0016150868749750195
Position 7414: 0.0015327968286086152
Position 10162: 0.0015052632124725673
Position 12412: 0.0013664760030786514
Position 12244: 0.0013295662400303143
Position 6524: 0.00119888243049027
Position 3488: 0.0011898157032067154
Position 480: 0.0011796446496908342
Position 10609: 0.000987569496180302
Position 8878: 0.0009726877154882957
Position 745: 0.0009008977524364693
Position 15344: 0.0008594290516100789
Position 15044: 0.0008297290934917365
Position 3008: 0.0007773940019334945
Position 13576: 0.0007437982783848934
Position 6053: 0.0007416380967343371
Position 10497: 0.000723552580712194
Position 3015: 0.000713621773619844
Position 8283: 0.000642175951461912
Position 1400: 0.0006294624957730133
Position 33: 0.0006263906490097342
Position 13404: 0.000625431765095958
Position 635: 0.0006003342627208761
Position 304: 0.000517234623103334
Position 3825: 0.0004484948658981847
Position 12770: 0.0004342354468278444
Position 2390: 0.0003978502979061426
Position 2600: 0.00035454567028313493
Position 2852: 0.0003523465408602788
Position 5177: 0.00030022860062797524
Position 367: 0.000283900342802491
Position 12266: 0.0002817472820674017
Position 11332: 0.000270413309872999
Position 6031: 0.0002702199498087187
Position 5198: 0.0002502158531588639
Position 452: 0.00024319013835148064
Position 6187: 0.00022669883621546862
Position 663: 0.00019665502200781336
Position 627: 0.0001914910836199287
Position 3088: 0.0001899197102333906
Position 2710: 0.0001781707810780804
Position 660: 0.00015572161204010146
Position 4627: 0.00015332774148755604
Position 1043: 0.00013581709074506087
Position 10620: 0.0001237768031885885
Position 219: 0.00012079767635368134
Position 5705: 0.00010675858628619675
Position 1533: 8.168098175013662e-05
Position 120: 5.0411528105943994e-05
Position 379: 4.906004252738374e-05
Position 4746: 4.2493361571036594e-05
Position 682: 3.6928547176265556e-05
Position 1641: 3.5649873920259235e-05
Position 508: 3.4104884426084585e-05
Position 520: 3.408633164294964e-05
Position 1410: 3.333440656863177e-05
Position 89: 3.1114953739287504e-05
Position 808: 2.9499437804055446e-05
Position 1779: 1.7571382897676793e-05
Position 353: 1.3532356950561557e-05
Position 2199: 1.3382325669916385e-05
Position 413: 1.2547371845377384e-05
Position 329: 1.0241697030615558e-05
Position 1247: 8.949744731691761e-06
Position 465: 7.111168957885957e-06
Position 514: 7.0806634514731826e-06
Position 2167: 6.3167171107078295e-06
Position 136: 5.949220956409447e-06
Position 2395: 4.384494865276711e-06
Position 2333: 3.4698180556001154e-06
Position 1684: 2.230262038968157e-06
Position 1739: 1.8120436787264066e-06
Position 1607: 6.75691590009838e-07
Position 1916: 3.749559721684187e-07
Position 174: 1.8339872790015496e-07
Position 189: 7.768093213392841e-08
Position 117: 7.036800202481328e-08
Position 358: 3.699240123987241e-08
Position 395: 1.5617120219791506e-08
Position 865: 2.966795880363784e-09
Position 767: 8.449846854238362e-10
Position 722: 5.62207023072034e-10
Position 550: 3.9872675428027264e-11
Position 76: 2.962451913812138e-11
Position 487: 2.380292398824283e-11
Position 533: 2.3267345314559377e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 6180: 0.9698873471598536
Position 10431: 0.948880534939272
Position 13389: 0.9440245798552225
Position 9450: 0.9423998661136679
Position 4342: 0.8852643506604871
Position 1601: 0.8262201837980885
Position 772: 0.7682320322673389
Position 10685: 0.6705149859063779
Position 15745: 0.5008433467563472
Position 6369: 0.37539157967736064
Position 16857: 0.27669482761345854
Position 5773: 0.2624331520187254
Position 6583: 0.22191433423391124
Position 17240: 0.20390024286342034
Position 13045: 0.1849458224516643
Position 14776: 0.15277025970261832
Position 7694: 0.0919818800825332
Position 17367: 0.09042572259289496
Position 8212: 0.07553865647240358
Position 542: 0.0708018561647883
Position 5719: 0.06603846351378558
Position 7673: 0.06593141027772503
Position 15974: 0.06251590865416032
Position 4369: 0.05680990424707254
Position 6628: 0.05464994247068956
Position 3306: 0.05039727940003536
Position 16014: 0.04969060580813091
Position 14851: 0.04863761421727038
Position 13125: 0.04642106868128401
Position 2466: 0.046186068847953766
Position 14985: 0.04554211291790574
Position 5798: 0.045474904388121164
Position 5704: 0.033544037380515805
Position 10449: 0.030742241700686474
Position 15043: 0.028891478788549283
Position 12191: 0.028857985897625806
Position 1581: 0.027826155475920083
Position 14712: 0.027036309939254356
Position 9503: 0.02586060941583551
Position 6426: 0.025741074357250426
Position 5677: 0.02447842777204202
Position 14564: 0.023256459282332442
Position 9709: 0.01975546424933786
Position 9910: 0.017047239951295694
Position 3437: 0.015182378546078028
Position 7199: 0.014539909399406144
Position 15183: 0.014521257221890752
Position 6587: 0.013194548811893417
Position 3332: 0.01316015864500663
Position 698: 0.012706847795117932
Position 6402: 0.012142023012912964
Position 10496: 0.012083790499848335
Position 14524: 0.01137929127242191
Position 15128: 0.009885591517348571
Position 5623: 0.00987757070584575
Position 7154: 0.009418631346549137
Position 563: 0.009033875651809811
Position 14036: 0.008725700183257572
Position 3219: 0.008670553430446296
Position 10718: 0.008627342249341773
Position 11196: 0.008147289454734847
Position 10767: 0.007502473414931932
Position 6713: 0.007206432779963034
Position 6423: 0.007132997685696432
Position 14281: 0.006567766518014446
Position 5021: 0.006346248885002636
Position 1606: 0.006130008552441139
Position 1621: 0.00600427210450309
Position 2116: 0.005633379006988285
Position 5628: 0.005309841731560909
Position 7008: 0.005297420439071012
Position 797: 0.00514873633677982
Position 2096: 0.004914300026336574
Position 1753: 0.004913645967114461
Position 5744: 0.0048323288810709995
Position 11186: 0.0047323587110015145
Position 11158: 0.004617983605671079
Position 4569: 0.004573264790136945
Position 14253: 0.004489341983973834
Position 15159: 0.004238962428178821
Position 12647: 0.00421106652196757
Position 6610: 0.004124766335046099
Position 3387: 0.003837853494767493
Position 11787: 0.003708531428472164
Position 10063: 0.0034916576290451146
Position 744: 0.003432965446563958
Position 5812: 0.003343668191542762
Position 13656: 0.0033194330584858604
Position 11688: 0.003218359127917572
Position 17128: 0.0031017499503971807
Position 547: 0.002974553614589499
Position 12811: 0.002973971812214523
Position 654: 0.002917412481800451
Position 9864: 0.002616017071285263
Position 12411: 0.002573521287588708
Position 4674: 0.0024639926149163174
Position 3254: 0.002394880779466502
Position 16783: 0.002167433088895051
Position 1530: 0.0020652035671198552
Position 14199: 0.0019427127443054232
Position 10867: 0.0017451120877345044
Position 2900: 0.0017149812479915932
Position 3168: 0.001691088677808018
Position 11948: 0.0015901904671142722
Position 1786: 0.0015900871772014551
Position 11548: 0.001475983530703917
Position 13330: 0.0014229212610748858
Position 3977: 0.0013927718027847494
Position 3941: 0.001366493095081015
Position 3188: 0.0013042966354130366
Position 14796: 0.0012725951875372924
Position 4610: 0.0012565074120373437
Position 4709: 0.0012490449428709729
Position 715: 0.001237459649868328
Position 15697: 0.0011766549795625028
Position 1436: 0.0011651830392239932
Position 14202: 0.00115288612479254
Position 16761: 0.0010400054526846089
Position 8799: 0.0009726877154882955
Position 2495: 0.0009191933659140584
Position 819: 0.0009186741892633827
Position 1439: 0.0008252005323264128
Position 3353: 0.0007181214223802981
Position 14061: 0.0006927940649162568
Position 13714: 0.0006784444714401109
Position 4545: 0.0006610769803547095
Position 8086: 0.0006328763335602403
Position 7900: 0.0006227241584435311
Position 6211: 0.0006087668837563792
Position 5149: 0.0006028388564364096
Position 3992: 0.000598829300311292
Position 1802: 0.0005904555719785105
Position 13640: 0.0005747123907566704
Position 4409: 0.0005578940106730047
Position 11246: 0.0005543914271553919
Position 11237: 0.0005022855457136296
Position 6667: 0.0004991397687586841
Position 6405: 0.0004866057476760042
Position 2253: 0.0004861835032135078
Position 14829: 0.0004589057433042236
Position 1144: 0.00045640677500815695
Position 13849: 0.0004445350818787461
Position 1465: 0.00044225234138057037
Position 4649: 0.0004314856920736197
Position 5652: 0.00042029103223960724
Position 5916: 0.000419043865104931
Position 10299: 0.00040689046764879775
Position 566: 0.0003877406202298735
Position 2256: 0.0003671254519915043
Position 1304: 0.00036616824898945746
Position 2777: 0.0003469193318529818
Position 1758: 0.0003406804969831277
Position 10375: 0.00033301403516355427
Position 11831: 0.00030961513794568814
Position 5960: 0.0002840160867435352
Position 13235: 0.0002635443827444224
Position 4030: 0.00025299423283825284
Position 10342: 0.0002504180687469284
Position 1640: 0.000247050237137417
Position 6435: 0.00022647411856852102
Position 3573: 0.00020720937882797425
Position 6376: 0.00020557710897055431
Position 1307: 0.00019917138250012217
Position 968: 0.0001827248446593788
Position 2375: 0.0001575513482509375
Position 6061: 0.00015629503878184276
Position 827: 0.0001550023277172622
Position 10321: 0.00015473310453327879
Position 2282: 0.0001471715995204677
Position 1506: 0.00013782760589371246
Position 1374: 0.00013272135035164893
Position 2697: 0.00010038454886555131
Position 2526: 8.743106725798776e-05
Position 1833: 8.645777217062407e-05
Position 1656: 8.543218212444465e-05
Position 508: 8.225336653280808e-05
Position 832: 8.219432994232703e-05
Position 4856: 8.204470159975086e-05
Position 663: 5.397866933015747e-05
Position 6083: 5.191449771446821e-05
Position 6687: 5.010893556092734e-05
Position 1164: 4.634826704723639e-05
Position 129: 3.984326423730853e-05
Position 843: 3.8498610096001066e-05
Position 627: 3.657976328592337e-05
Position 722: 3.5045588705175456e-05
Position 666: 3.440788901465586e-05
Position 11914: 3.0545875648431904e-05
Position 753: 2.8196685590246777e-05
Position 11589: 2.7946292358124986e-05
Position 1398: 2.485939313587375e-05
Position 1329: 2.4173840316420547e-05
Position 4614: 2.3972515625188444e-05
Position 1441: 1.9811090699273356e-05
Position 1724: 1.872978964637769e-05
Position 2092: 1.6697620534931564e-05
Position 11056: 1.650439557605481e-05
Position 342: 1.599145331936536e-05
Position 1042: 1.572901339616775e-05
Position 11032: 1.506787127036548e-05
Position 992: 1.4588797644118527e-05
Position 6316: 1.2159280201276764e-05
Position 1140: 1.1340646075381767e-05
Position 2173: 9.531260839405997e-06
Position 242: 7.136544613200902e-06
Position 10739: 7.135220691479236e-06
Position 326: 6.989717635026862e-06
Position 574: 5.895708674327032e-06
Position 10721: 5.755764994100932e-06
Position 1417: 5.060755155037569e-06
Position 2190: 4.943893068999757e-06
Position 395: 4.123529038002891e-06
Position 1384: 3.54491075997799e-06
Position 455: 3.5214824076204223e-06
