Gene = KNG1
index = 752
Annotated 5SS: [  462  2940  5246  7985 10069 14354 15399 21931 22139 24324]
Annotated 3SS: [ 2828  5160  7811  9960 14268 15225 21822 22051 24245 26428]
SMsplice 5SS: [  200   462  2940  5246  5643  7985 10069 14354 15399 21931 24324 24980]
SMsplice 3SS: [  301  2828  5160  5437  7811  9960 14268 15225 21822 24245 24812 25123]
top_k =  500
Partition function (log Z): 13.19755748471507

Sorted 5' Splice Sites (High to Low Probability):
Position 14354: 0.9982195950875052
Position 462: 0.9903610104063254
Position 21931: 0.9863234726269916
Position 2940: 0.9077069751760333
Position 7985: 0.8805717214179919
Position 200: 0.8036873336110698
Position 5246: 0.7751957629012272
Position 15399: 0.7726525287313699
Position 24324: 0.703171826624733
Position 10069: 0.6831213051595592
Position 5643: 0.6666957232766622
Position 24980: 0.41783710315852846
Position 14641: 0.4166992890828513
Position 23281: 0.26220500646642037
Position 24984: 0.26064547183661946
Position 22139: 0.23483832630433057
Position 25188: 0.16329515385032434
Position 5276: 0.15183714040619065
Position 15618: 0.14405719365428452
Position 7037: 0.13548902408893843
Position 23292: 0.13235065615439764
Position 22167: 0.12580319192038728
Position 14666: 0.1096106973287136
Position 4023: 0.09368103852125953
Position 20801: 0.09311265389427906
Position 23379: 0.08419113576059545
Position 1910: 0.0760605487195988
Position 3260: 0.07007956622697514
Position 5705: 0.06988422215065666
Position 7095: 0.06940973724549426
Position 10910: 0.06508498976686065
Position 5296: 0.06088708722964086
Position 6225: 0.05060212059225893
Position 2914: 0.04314521602310793
Position 14787: 0.04105538192820385
Position 8122: 0.03625595252457741
Position 3026: 0.03511840371822141
Position 7342: 0.031114073384553825
Position 16551: 0.030932664990308383
Position 23296: 0.029936836584518674
Position 14124: 0.026844073320000224
Position 10898: 0.023773044566238716
Position 226: 0.02355192083619592
Position 23996: 0.023415956774106527
Position 3396: 0.019866151331154994
Position 1652: 0.01832571304096222
Position 18869: 0.01830709232401412
Position 20845: 0.018274665259294942
Position 4018: 0.01750465710732768
Position 21: 0.014522077777435187
Position 14613: 0.013687638180106192
Position 14771: 0.01338460237345817
Position 23205: 0.013233699489984424
Position 10073: 0.012790536562560082
Position 6656: 0.011196963364200948
Position 7099: 0.009996414158353385
Position 9793: 0.009939038952356094
Position 23543: 0.009170268336652397
Position 10862: 0.008983936683824212
Position 23210: 0.008934059074656912
Position 4411: 0.006480742033298771
Position 4087: 0.006227457800537755
Position 14583: 0.006209859868141927
Position 21911: 0.0053813966645569165
Position 22933: 0.004459013786765437
Position 5253: 0.004352127457639824
Position 4320: 0.004351874663923699
Position 7174: 0.003592732692546455
Position 23375: 0.0031155165457582724
Position 23095: 0.002828647439608048
Position 1959: 0.002781592050801285
Position 10124: 0.0022949104895686303
Position 26152: 0.002283290494866682
Position 24026: 0.0019814112374108594
Position 1906: 0.0018843448880612504
Position 23332: 0.0017483456162121916
Position 11657: 0.0017181787515209617
Position 8148: 0.0015777860283659846
Position 8205: 0.00152965489723753
Position 1179: 0.0015248797457958253
Position 415: 0.001523240417676214
Position 53: 0.0013610903382155017
Position 144: 0.0012700940050758113
Position 5895: 0.001062673404111247
Position 2643: 0.0009150830014747625
Position 3964: 0.0008817542746784663
Position 5201: 0.0008391245805295262
Position 1944: 0.0006758306511002798
Position 1892: 0.0006622871956322753
Position 3264: 0.0006126553312619852
Position 14727: 0.0006102758136938805
Position 1918: 0.0005853619914588911
Position 22563: 0.0005765952656810754
Position 1343: 0.0004974042359569278
Position 208: 0.000451798686897641
Position 4627: 0.00043109879463041175
Position 4564: 0.0003668211128342781
Position 4239: 0.00036171189762835367
Position 2630: 0.0003210492526721294
Position 2270: 0.000310425731063359
Position 4297: 0.0002745927192607867
Position 2788: 0.00027255598800946955
Position 22085: 0.0002524569148752094
Position 2946: 0.00020433215713398128
