Gene = IZUMO3
index = 723
Annotated 5SS: [ 253  465  705 1476 2013]
Annotated 3SS: [ 389  614 1394 1921 2308]
SMsplice 5SS: [ 465  705 1476 2013]
SMsplice 3SS: [ 614 1394 1921 2308]
top_k =  500
Partition function (log Z): 5.912967414878219

Sorted 5' Splice Sites (High to Low Probability):
Position 705: 0.9885125640797046
Position 2013: 0.9098466196295434
Position 465: 0.6195267844950118
Position 1476: 0.5420527864130771
Position 253: 0.4942883287101079
Position 1491: 0.41266744409242184
Position 1129: 0.24970919909693814
Position 470: 0.20543443849889148
Position 1061: 0.08885917957213821
Position 219: 0.08717312500161309
Position 2195: 0.030756923000173266
Position 934: 0.022330888942536774
Position 1331: 0.016569042781237917
Position 349: 0.010080812859959315
Position 1450: 0.009189336873548212
Position 817: 0.00846335083804367
Position 1987: 0.0030138679961107893
Position 401: 0.0026219733085581115
Position 15: 0.0023490739097636443
Position 490: 0.0020425309160620317
Position 31: 0.001601964083501707
Position 962: 0.0014804016698974445
Position 835: 0.0010941573978606592
Position 1593: 0.0010683285967125564
Position 2000: 0.001042828914504904
Position 709: 0.000833491815753343
Position 97: 0.0007690575493355153
Position 1783: 0.0006269499729285733
Position 1774: 0.000525620593466078
Position 246: 0.0004633892650635177
Position 41: 0.00031975568606479527
Position 1066: 0.00029769994370644124
Position 1833: 0.00028734155188426256
Position 1407: 0.00027035278903646726
Position 2043: 0.00023515030574025475
Position 325: 0.00023007275457012256
Position 1292: 0.0001995102941161109
Position 367: 0.00018327012742944642
Position 392: 0.0001700970964638569
Position 1552: 0.0001357056995271916
Position 2113: 0.00013198771280430483
Position 409: 0.0001056320511786899
Position 1587: 0.00010017643764177285
Position 229: 9.001967683955357e-05
Position 88: 8.278519545881602e-05
Position 943: 8.156887066300289e-05
Position 248: 7.506757894824894e-05
Position 2155: 6.794307436418848e-05
Position 1528: 6.78800115967625e-05
Position 483: 6.101109857435319e-05
Position 938: 5.5907475944295645e-05
Position 278: 4.5976101172217334e-05
Position 494: 4.49692810985409e-05
Position 38: 4.357616139877571e-05
Position 156: 3.599624092454518e-05
Position 1154: 2.8543675954678818e-05
Position 421: 2.3936772917619233e-05
Position 737: 1.9840206186822898e-05
Position 1624: 1.8932687458805347e-05
Position 404: 1.4391674998520518e-05
Position 1814: 1.4161926897995449e-05
Position 1563: 1.2937574494962392e-05
Position 120: 1.1208626089525217e-05
Position 2017: 9.648884693522394e-06
Position 2171: 7.113457934086922e-06
Position 1051: 7.1108729709985646e-06
Position 1048: 6.887354212939347e-06
Position 2242: 6.1217433800248236e-06
Position 475: 4.0877743956493164e-06
Position 783: 1.927153304764726e-06
Position 2357: 1.48070813400648e-06
Position 78: 1.109786455572955e-06
Position 809: 9.38426402703089e-07
Position 795: 5.678808836272312e-07
Position 647: 2.604954650890197e-07
Position 268: 2.3307582828738012e-07
Position 854: 4.411972303676303e-09
Position 949: 3.0726643500660878e-09
Position 615: 1.8696848863840364e-09
Position 1174: 8.245328249465099e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 614: 0.9904283304870629
Position 2308: 0.9748519993327202
Position 1921: 0.9613635809264938
Position 1394: 0.9161982747656119
Position 389: 0.4058057877829789
Position 915: 0.3520104302245266
Position 346: 0.021373515770803497
Position 1256: 0.017036335731096443
Position 1449: 0.015334160831527463
Position 1212: 0.011985978387118656
Position 1406: 0.008676713281078467
Position 2335: 0.007229993951550968
Position 1174: 0.006457935890395462
Position 894: 0.0043757297971919636
Position 1217: 0.0039024591293205044
Position 632: 0.0035183658591203593
Position 1043: 0.003396078800632719
Position 400: 0.0031484817344106693
Position 927: 0.0022794733670713175
Position 968: 0.001087478912616322
Position 114: 0.0010171115188978008
Position 568: 0.0009281606116231351
Position 1341: 0.0008352249393675003
Position 2104: 0.0008339511503867371
Position 1639: 0.0006603477969407894
Position 1671: 0.0005709652337376518
Position 934: 0.00042211485469847754
Position 1241: 0.0003498409775704183
Position 1093: 0.0002708752490790375
Position 397: 0.00023846912338837924
Position 875: 0.00021684248010996583
Position 1869: 0.00016623833756540022
Position 1984: 0.0001115086635577732
Position 793: 0.00010469296338797018
Position 637: 0.00010424685196608595
Position 2140: 9.268656801159686e-05
Position 1128: 7.2716759871304e-05
Position 1735: 7.028613706630511e-05
Position 1225: 6.412075923638199e-05
Position 1259: 6.202799788992642e-05
Position 1586: 6.112147320686439e-05
Position 961: 5.40203554929391e-05
Position 1615: 5.372203536056559e-05
Position 188: 5.232834158967372e-05
Position 1262: 5.213943948203178e-05
Position 1926: 4.5950128689425075e-05
Position 153: 4.565601307649736e-05
Position 833: 4.510136632982667e-05
Position 1135: 3.7736103181050624e-05
Position 2280: 3.729107838347155e-05
Position 2345: 3.335840021634483e-05
Position 573: 3.222544825966521e-05
Position 1180: 2.9544967339761082e-05
Position 505: 2.93793299756982e-05
Position 2064: 2.835040035298113e-05
Position 2366: 2.4914541048358008e-05
Position 156: 2.477253361407745e-05
Position 490: 2.1612082617981337e-05
Position 1058: 2.0555221090961845e-05
Position 729: 2.0304228920713065e-05
Position 300: 1.97698197852048e-05
Position 409: 1.7659732675763746e-05
Position 1938: 1.666049581085298e-05
Position 2110: 1.642148964222827e-05
Position 2258: 1.4334496394892947e-05
Position 427: 1.1972722675206964e-05
Position 1712: 1.0693097180566756e-05
Position 2066: 8.77541091294292e-06
Position 1045: 8.216103352929646e-06
Position 116: 7.024882598577541e-06
Position 1108: 6.584577024858052e-06
Position 173: 5.952650166745825e-06
Position 509: 5.409894554716946e-06
Position 2381: 4.9370719945409055e-06
Position 1460: 3.923160339981801e-06
Position 283: 3.6434684709417483e-06
Position 229: 3.4321160152765943e-06
Position 774: 3.2569836724357637e-06
Position 297: 3.2225604626572165e-06
Position 2171: 3.1800894167411293e-06
Position 2356: 3.024000836986374e-06
Position 2405: 2.4471599256366374e-06
Position 2427: 1.950959044559815e-06
Position 211: 1.7056840692989215e-06
Position 84: 1.5275219847310897e-06
Position 464: 1.4996304055291682e-06
Position 1756: 1.4948298854677788e-06
