Gene = FAM172A
index = 526
Annotated 5SS: [   125  36990  58510  60905 147178 152859 230165 287487 327252 335476]
Annotated 3SS: [ 36865  58407  60803 147111 152666 229945 287366 327134 335390 490504]
SMsplice 5SS: [   125    448   3515  28067  28661  36990  58510  60905  66292  77191
  93095 110940 129630 143505 144286 144742 147178 152859 159322 193882
 195667 230165 265547 287487 317946 327252 335476 338912 351648 354305
 355975 373823 407699 408398 413951 424207 425114 453922]
SMsplice 3SS: [   333   3433  27925  28282  36865  58407  60803  66227  77107  92915
 110813 129543 143424 144194 144648 147111 152666 159191 193764 195574
 229945 265454 287366 317864 327134 335390 338788 351484 354165 355852
 373693 407511 408266 413895 424103 424884 453831 490504]
top_k =  500
Partition function (log Z): -230.57356340789318

Sorted 5' Splice Sites (High to Low Probability):
Position 3515: 0.9990895612677811
Position 125: 0.9254254802582659
Position 9499: 0.6299167518782036
Position 448: 0.5296539461275083
Position 10629: 0.4755546409538105
Position 9011: 0.2831910493643879
Position 5632: 0.22282866824785294
Position 4903: 0.14586022722044573
Position 651: 0.12559347099066842
Position 11844: 0.08263895332324916
Position 15074: 0.07701440042676877
Position 2158: 0.06929150910612941
Position 11634: 0.05640062957099801
Position 9006: 0.053129874782460666
Position 1760: 0.048249316958667125
Position 7654: 0.04691356059611177
Position 6643: 0.04523228371250107
Position 13178: 0.030598185824332318
Position 2417: 0.024443435808526696
Position 1324: 0.022373831814773894
Position 12641: 0.022191975430181192
Position 2536: 0.0209868727656093
Position 10046: 0.02093585470490241
Position 9480: 0.018543597376052795
Position 148: 0.01597540200467347
Position 413: 0.011680141202826615
Position 9779: 0.011626277532761272
Position 1038: 0.009470510947154832
Position 1440: 0.006693109990228354
Position 3218: 0.0066791919705215565
Position 5583: 0.006430736521404205
Position 1411: 0.005190206331058435
Position 971: 0.005024751158346666
Position 5003: 0.004767823985760913
Position 6750: 0.0038641668960333283
Position 4907: 0.0032847860754438045
Position 198: 0.003217078123210732
Position 1204: 0.0031737296826254203
Position 655: 0.003147740929887534
Position 382: 0.0026902742116905187
Position 307: 0.0026168631487212307
Position 2512: 0.0025002899887066215
Position 588: 0.002362906770657961
Position 3045: 0.002097831011445444
Position 1159: 0.001615476476140711
Position 3856: 0.0013455629306603132
Position 693: 0.001276126205836448
Position 1982: 0.0009631921069082701
Position 5007: 0.0008101754185062324
Position 905: 0.0008058588597122577
Position 890: 0.0007649824990419534
Position 3805: 0.0006796861525884238
Position 4077: 0.0006292586793752648
Position 5671: 0.0006022984751115491
Position 345: 0.0005426740465336814
Position 2962: 0.0005192250144043193
Position 768: 0.0004754941247472246
Position 863: 0.00047338846638848934
Position 5434: 0.00046398945122781005
Position 1552: 0.0004626723397139939
Position 10779: 0.0004546546582327128
Position 3831: 0.0004378019607782287
Position 487: 0.00032529696387365525
Position 2494: 0.0002661789128007683
Position 4314: 0.0002570489095717217
Position 3684: 0.0002306661635913926
Position 7512: 0.00021027320758891784
Position 5199: 0.00020077589764373334
Position 1675: 0.0001832928248636532
Position 1089: 0.00016627662363524756
Position 4693: 0.00015703351145846583
Position 1002: 0.00013155731061334584
Position 829: 0.0001290959677919935
Position 4421: 0.00012496831263755228
Position 3871: 0.00011460300816319173
Position 4670: 9.717286422396843e-05
Position 3763: 9.603350023075494e-05
Position 4723: 8.168919215571423e-05
Position 8622: 4.1060655132942466e-05
Position 202: 4.0254941307422536e-05
Position 6226: 3.57148355154923e-05
Position 8055: 3.5482417081137216e-05
Position 3898: 3.218658147583544e-05
Position 4590: 3.061323402111645e-05
Position 4376: 3.059285452452754e-05
Position 212: 2.596771736792928e-05
Position 171: 2.4390559892194878e-05
Position 347: 2.216355144245024e-05
Position 4656: 2.0227491229547183e-05
Position 456: 1.1750084756711892e-05
Position 50: 1.0912621925874571e-05
Position 517: 8.0353365321911e-06
Position 541: 7.10322154824941e-06
Position 215: 7.051185337724058e-06
Position 611: 6.191794999189375e-06
Position 453: 6.126568839912991e-06
Position 136: 4.245030943301931e-06
Position 4412: 3.858543335137468e-06
Position 240: 3.829183156935036e-06
Position 104: 3.45979489523515e-06
Position 569: 2.512752509904766e-06
Position 462: 2.0343685307672085e-06
Position 4383: 1.0799553570377054e-06
Position 442: 9.67277928741027e-07
Position 283: 7.7452505788884e-07
Position 281: 5.200804028446411e-07
Position 28: 5.039249589077515e-07
Position 374: 2.615006363267036e-07
Position 546: 2.6056441518666343e-07
Position 398: 1.9166075084162083e-07
Position 459: 9.822265704400738e-08
Position 3726: 4.991829976753544e-08
Position 624: 4.087825649342575e-08
Position 3612: 3.131001652367123e-08
Position 595: 9.587860889840255e-10
Position 314: 1.516187579070806e-11
Position 349: 1.8101804061346122e-12
Position 351: 8.163811228861118e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 3433: 0.9863537711164323
Position 333: 0.5542290862138907
Position 16914: 0.49846726108191314
Position 10531: 0.47682847004248485
Position 9366: 0.26533530718104215
Position 9387: 0.252545207182982
Position 8874: 0.25083686786525916
Position 5530: 0.21969696103869776
Position 10510: 0.19804146734277434
Position 14943: 0.1686930049086458
Position 4782: 0.1419958965207604
Position 9425: 0.09134131886364534
Position 8852: 0.08920841514979708
Position 11769: 0.08667083447581808
Position 12479: 0.08580905597601667
Position 9077: 0.08456316799496426
Position 11504: 0.07714849750370524
Position 2072: 0.04581245802950795
Position 6566: 0.04186789775249181
Position 13069: 0.04047864185065935
Position 1619: 0.03782683325594128
Position 611: 0.03378958668528191
Position 7545: 0.032095032873170004
Position 2058: 0.022114360195161352
Position 9947: 0.02210236954428926
Position 1280: 0.01948354363203785
Position 2364: 0.01888490407011922
Position 9698: 0.01582092687914521
Position 306: 0.014955655343341617
Position 692: 0.014830603877150555
Position 5437: 0.012496404678783836
Position 4581: 0.012052479987815343
Position 12013: 0.01159007861682375
Position 2416: 0.010632248777161055
Position 208: 0.009847262383275325
Position 3415: 0.009807618800934255
Position 7378: 0.009803694729745788
Position 2292: 0.009675348952671815
Position 7411: 0.007611341294802767
Position 1484: 0.007236436362245008
Position 1070: 0.007063590200078885
Position 2208: 0.0070189725751911725
Position 1184: 0.0069727423086887
Position 10632: 0.006746156374228976
Position 3080: 0.006679229253382738
Position 9247: 0.005223206677339149
Position 530: 0.003519402293841534
Position 9295: 0.003498910422870187
Position 1662: 0.003232997857431451
Position 6642: 0.0028651498987455463
Position 13542: 0.0028371605747312023
Position 10970: 0.002632766110929733
Position 3371: 0.0025638421749933833
Position 514: 0.002466700490249352
Position 10768: 0.002418512403375804
Position 4287: 0.002402432748926164
Position 12899: 0.0023353552645275044
Position 2808: 0.002097167825392772
Position 6749: 0.002034409511764447
Position 236: 0.0019043064241386059
Position 11210: 0.001829055033410222
Position 3591: 0.0017979987521094427
Position 517: 0.0016525170429469028
Position 2295: 0.0015754372342225923
Position 4941: 0.001511519904308974
Position 6284: 0.0014860488396963782
Position 6595: 0.0014620230303749207
Position 1106: 0.0014404778535617062
Position 503: 0.0014120307427253566
Position 11365: 0.0013811754776217127
Position 11316: 0.0013616647098810362
Position 6663: 0.001309471490821386
Position 1844: 0.0012325767092284281
Position 487: 0.0012033769497898199
Position 1119: 0.001148270263232441
Position 713: 0.0011342884327456538
Position 1207: 0.0010977260179025213
Position 2081: 0.001066416259077845
Position 1140: 0.001058010084896932
Position 908: 0.0010483490276651432
Position 10003: 0.0010201461089137187
Position 10938: 0.001008480087797302
Position 6431: 0.0007963348306573492
Position 5365: 0.0007140907430505748
Position 5056: 0.0006883479521236637
Position 3707: 0.0006579678653906352
Position 1304: 0.0005264008390728752
Position 2836: 0.000519888200457013
Position 4888: 0.0005167265546403087
Position 863: 0.0004700808426015519
Position 3412: 0.000460117405230175
Position 11390: 0.0004582457767887742
Position 411: 0.0004403328269454144
Position 2478: 0.0004098658662774726
Position 4816: 0.00040931852415671455
Position 4910: 0.0003996574728300574
Position 4709: 0.0003871212549818163
Position 5006: 0.0002572213079340097
Position 4050: 0.000241196171980909
Position 3374: 0.00019636830973936782
Position 5956: 0.00019427665198100495
Position 7097: 0.00018752120616126694
Position 5089: 0.00018591187030275792
Position 4445: 0.0001774943163588988
Position 5870: 0.0001664817155447966
Position 4027: 0.00011536585048534405
Position 6190: 0.00011409112206630008
Position 3848: 0.00010858112373344472
Position 3763: 0.00010323366797660352
Position 3786: 9.898755880589453e-05
Position 3782: 8.885257431812769e-05
Position 4212: 8.627575225569656e-05
Position 6165: 7.775716630121288e-05
Position 3839: 7.358116166680853e-05
Position 4024: 7.21413573375362e-05
Position 8516: 4.1060655132942466e-05
Position 4982: 4.005888685749745e-05
Position 7931: 3.5482417081137216e-05
Position 3887: 3.331716699346525e-05
Position 1021: 2.628678155950514e-05
Position 442: 2.2267284882125958e-05
Position 447: 2.1505054215766904e-05
Position 3638: 1.7411375749500934e-05
Position 6083: 1.6766262573171402e-05
Position 1962: 1.4664808033857375e-05
Position 2113: 1.4225212029173312e-05
Position 3217: 1.2133627630258248e-05
Position 1386: 8.920168694576941e-06
Position 970: 7.990850784438534e-06
Position 3870: 3.6484102180841054e-06
Position 890: 3.3238959960174077e-06
Position 3729: 2.9587872577492483e-06
Position 1077: 2.8620550315520505e-06
Position 532: 2.802016468455539e-06
Position 546: 2.7255183354207985e-06
Position 1095: 1.6261557957532446e-06
Position 541: 1.5731267537560762e-06
Position 340: 7.691927741028107e-07
Position 826: 7.199035257732874e-07
Position 651: 5.073102559421631e-07
Position 407: 3.235005447074139e-07
Position 671: 1.7193141563741935e-07
Position 5565: 1.5537429334470938e-07
Position 5399: 1.454771007633501e-07
Position 4612: 1.2232431370611433e-07
Position 622: 5.2661132620134645e-08
Position 4586: 4.437209541515501e-08
Position 721: 3.242651917194504e-08
Position 398: 2.11033465575111e-08
Position 413: 1.315600852481599e-08
Position 668: 3.926070821992616e-09
Position 3647: 3.8520115868226025e-09
Position 181: 3.936022017427215e-10
Position 164: 3.476179892214078e-10
Position 3752: 3.00641253723169e-11
Position 3724: 2.349301520115055e-11
Position 117: 5.452848646213835e-12
Position 99: 3.363046130122138e-12
Position 152: 2.1697120168658047e-12
Position 184: 4.685372843002138e-13
Position 124: 8.5629049239022e-16
Position 119: 6.545688451042473e-16
Position 128: 2.1734289330084756e-19
