Gene = TTF2
index = 1510
Annotated 5SS: [   72   255  2171 13425 15557 15992 16521 17741 19347 21645 23866 26220
 28680 29906 30321 31108 31648 32599 35065 35997 37131 38605]
Annotated 3SS: [  151  2083 13357 14566 15876 16337 17612 19264 21524 23714 26113 28497
 29751 30228 31024 31513 32427 35005 35845 37047 38529 41076]
SMsplice 5SS: [   72   255  2171 14718 15992 16521 17741 19347 21645 23866 24742 26220
 27668 28680 30321 31648 35997 38605 38780]
SMsplice 3SS: [  151  2083 14566 15876 16337 17591 19264 21524 23714 24650 26113 27604
 28497 30228 31513 35845 38529 38672 41076]
top_k =  500
Partition function (log Z): 23.88119200259939

Sorted 5' Splice Sites (High to Low Probability):
Position 72: 0.9986243668787854
Position 35997: 0.9877781275311294
Position 19347: 0.9843073807200544
Position 15992: 0.9658139188812647
Position 255: 0.9508080157775396
Position 38605: 0.9508004990192248
Position 30321: 0.9209981667868505
Position 14718: 0.9057389217617032
Position 17741: 0.8388265073205367
Position 26220: 0.8115340004870227
Position 2171: 0.7714524990045589
Position 28680: 0.7680925969260061
Position 24742: 0.7630756791121499
Position 23866: 0.7353781165328227
Position 31648: 0.7332620055547682
Position 21645: 0.706645364183503
Position 16521: 0.7031252044689154
Position 32599: 0.6662619270049049
Position 27668: 0.5900178503706628
Position 17513: 0.4445883686074271
Position 31108: 0.3781405934454108
Position 38829: 0.36946327523667505
Position 38780: 0.3669809219466059
Position 37131: 0.3359630078616019
Position 13564: 0.3103855269125184
Position 15557: 0.25019937640707307
Position 25901: 0.23659328576671762
Position 13425: 0.2294433308111007
Position 2243: 0.22436401803469005
Position 25236: 0.2099259806154311
Position 26200: 0.1835304986464379
Position 35149: 0.1539616740049546
Position 35065: 0.13987455936480375
Position 27764: 0.13979887288639786
Position 37855: 0.13724820335554289
Position 16563: 0.12556180379951373
Position 37936: 0.12281314961309565
Position 17703: 0.11360138009120554
Position 20500: 0.10924943525873983
Position 31385: 0.0897884030341586
Position 42693: 0.08820485220494996
Position 16645: 0.06991774997789625
Position 24613: 0.06306220478045228
Position 16487: 0.05995531301614738
Position 28395: 0.059136673622374465
Position 24543: 0.05889781646617508
Position 30382: 0.051899731245360126
Position 259: 0.04707477768103872
Position 28598: 0.04704160370010819
Position 15006: 0.04688456845458319
Position 39645: 0.04433045041578834
Position 14712: 0.044116063067476584
Position 25850: 0.042134704797769935
Position 4733: 0.042059003696541426
Position 29906: 0.0396952174060512
Position 12933: 0.03887904949078799
Position 41260: 0.03695222783990345
Position 23507: 0.03630916027292563
Position 18334: 0.03481001371719269
Position 34943: 0.032083454197195375
Position 33191: 0.03126684905718374
Position 26479: 0.02995289301250996
Position 15494: 0.029704228250348814
Position 17195: 0.02855024756213472
Position 14663: 0.027743415935920824
Position 34520: 0.026091224163439945
Position 32882: 0.02603005341691783
Position 25887: 0.02598435500103729
Position 16582: 0.025758512889472153
Position 3231: 0.024165105022432944
Position 15587: 0.023808835116138273
Position 6120: 0.022469115969910722
Position 31957: 0.022310431328621778
Position 5113: 0.021934228727138787
Position 16242: 0.020254267918905437
Position 32379: 0.020108576063427207
Position 17153: 0.018906092642521268
Position 27866: 0.018558318434398372
Position 17980: 0.016046429528586686
Position 25654: 0.015007696510819943
Position 29603: 0.013807905204365206
Position 40763: 0.013266252406415949
Position 41161: 0.012911411138627373
Position 14194: 0.012520568968392442
Position 19541: 0.010496108313152504
Position 21389: 0.010419988253168736
Position 21192: 0.010372015211207564
Position 34308: 0.01025717055977436
Position 33506: 0.009437653779131784
Position 33443: 0.009004250694493092
Position 33018: 0.008886751223624064
Position 28721: 0.008860618606811935
Position 21240: 0.008063379143388836
Position 28020: 0.00773767995834104
Position 35964: 0.007628067298974692
Position 24124: 0.007053338006120001
Position 15306: 0.006970260889016979
Position 16021: 0.006775681551680942
Position 27827: 0.005870976535987435
Position 39844: 0.005860660262236054
Position 34304: 0.005156337456927114
Position 36355: 0.0049596847732889
Position 17487: 0.0048641737433950324
Position 21148: 0.004644036241045353
Position 16454: 0.0043671801646591995
Position 15480: 0.0041187154070516
Position 43268: 0.004036179362392747
Position 16659: 0.004002281084029507
Position 20373: 0.003914155964611282
Position 29833: 0.0038830802836534147
Position 32345: 0.00382368808501989
Position 15464: 0.0037250163335498378
Position 19525: 0.0035376600755271832
Position 37255: 0.003513982711611232
Position 15053: 0.0034752015202812363
Position 37048: 0.003275399304719575
Position 17323: 0.003069501701491372
Position 25526: 0.00306201040210622
Position 20389: 0.003061070651526363
Position 39199: 0.002952710336031475
Position 15920: 0.002911831184846204
Position 30082: 0.0022436056994110326
Position 34895: 0.00214560966484181
Position 35257: 0.0020475343114652956
Position 20334: 0.0019126036788017751
Position 36311: 0.0019080212036346274
Position 25070: 0.0018128660945720449
Position 20083: 0.0017877787005992265
Position 19450: 0.0017872172276155208
Position 28684: 0.0017202488569699166
Position 21279: 0.0015774235636046444
Position 37782: 0.0013375793842467399
Position 15958: 0.0012452782012357729
Position 20586: 0.0012235322056722959
Position 18155: 0.0011366671501069681
Position 241: 0.0010348643197531447
Position 16443: 0.000968162134603819
Position 20804: 0.0009263769467311799
Position 39027: 0.0009141812120472586
Position 21806: 0.0009081317398599014
Position 39243: 0.0008475912764147912
Position 53: 0.0008113314934337575
Position 19356: 0.0007303837034056235
Position 28594: 0.0007064155565716821
Position 28702: 0.0006661868073262018
Position 37286: 0.0006422726838377996
Position 40777: 0.0006269661441758797
Position 16506: 0.0005207400332888257
Position 353: 0.00040895761247851804
Position 27630: 0.00040123615144500933
Position 16793: 0.00039612046385300746
Position 58: 0.00038809435136994227
Position 17205: 0.0003202276736188014
Position 31787: 0.0002365953680253879
Position 19498: 0.00023469383799638993
Position 19766: 0.00018478136599291587
Position 23310: 0.00016612687420867393
Position 1544: 0.00016003687685188386
Position 19603: 0.00013804161252045194
Position 19808: 0.0001372648642861504
Position 231: 0.0001319293821149339
Position 816: 0.00011857554759128985
Position 395: 0.0001083858810096182
Position 214: 7.579112485319418e-05
Position 2795: 7.081527059134606e-05
Position 993: 6.0304469579028965e-05
Position 85: 4.8125793702887754e-05
Position 26319: 4.603279714816047e-05
Position 1034: 4.590076852015238e-05
Position 2416: 4.100724748898035e-05
Position 2496: 3.401588558388863e-05
Position 31327: 2.969437392314323e-05
Position 30569: 2.2002890308049408e-05
Position 2499: 1.7534989677011507e-05
Position 30393: 1.5671749901285365e-05
Position 31644: 1.5458873629036145e-05
Position 38960: 1.4693464051421218e-05
Position 60: 1.2964066675461122e-05
Position 30771: 1.2059448626372277e-05
Position 2483: 1.066082044064731e-05
Position 30795: 9.459969415206663e-06
Position 10314: 1.7899045962954952e-06
Position 30323: 1.3132428721485752e-06
Position 19406: 8.1852522282338e-07
Position 19351: 6.308520990936682e-07
Position 19367: 3.1046827158360975e-07
Position 19353: 2.5565816073572e-07
Position 603: 1.561604002084459e-07
Position 105: 9.039398956943988e-08
Position 93: 1.669701451682905e-08
Position 121: 8.266404720304607e-09
Position 18629: 7.608745880909718e-09
Position 20: 4.846804233958123e-09
Position 499: 2.434058152425952e-10
Position 327: 2.2002521650094908e-10
Position 373: 2.1571705144408498e-10
Position 418: 2.1387636231392988e-10
Position 516: 1.3332170511945866e-10
Position 371: 9.144980085118563e-11
Position 283: 6.255414564808677e-11
Position 216: 4.729302295019521e-11
Position 463: 4.489326031353593e-11
Position 449: 3.526597101953116e-11
Position 953: 2.8802427756907954e-11
Position 487: 2.8242102894189466e-11
Position 671: 2.274029518920393e-11
Position 130: 3.396088252801991e-12
Position 116: 2.483798130957195e-12
Position 127: 1.4361992001676576e-12
Position 178: 5.462453681012961e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 30228: 0.9727487080386333
Position 14566: 0.96854403018577
Position 19264: 0.9665078030274481
Position 15876: 0.9536124718738527
Position 2083: 0.9406778724817546
Position 35845: 0.9307234368193432
Position 151: 0.9059819288513044
Position 16337: 0.8462073004325713
Position 41076: 0.8208452449525315
Position 26113: 0.7355407251277785
Position 23714: 0.7337589823441282
Position 28497: 0.6883417960755531
Position 31513: 0.6867312644677528
Position 38672: 0.6394921036530818
Position 24650: 0.6392515190268196
Position 38529: 0.5681727412838111
Position 17591: 0.5647966728710401
Position 21524: 0.4977155624144393
Position 27604: 0.49329202418804896
Position 17304: 0.4197708476969648
Position 32427: 0.4079704693357054
Position 17612: 0.37904126058161813
Position 38491: 0.369220178818797
Position 13357: 0.366621755512494
Position 37047: 0.3398541880416336
Position 31024: 0.3037787456416351
Position 24448: 0.2352975362997662
Position 25791: 0.22755100750987164
Position 35024: 0.22224652722025295
Position 21527: 0.2069757741472898
Position 24926: 0.1881699834918599
Position 26075: 0.18126068090742833
Position 13378: 0.1732071022111255
Position 15376: 0.17171955414942808
Position 15479: 0.13983661736473366
Position 31326: 0.12394034485028331
Position 32479: 0.11568242698008761
Position 27474: 0.11358166604255858
Position 28445: 0.10904515406148553
Position 37716: 0.10256097230934265
Position 171: 0.0933680800021528
Position 27746: 0.08816802745787194
Position 37902: 0.086295684493914
Position 20372: 0.08539161736067011
Position 32399: 0.08201790693065128
Position 26026: 0.0787346546750413
Position 28368: 0.07413931467739582
Position 35005: 0.0736372404609706
Position 42617: 0.07126683279377535
Position 25593: 0.06673276367254291
Position 37651: 0.056616627660159555
Position 32506: 0.055957757069382635
Position 27601: 0.05328473337515891
Position 41890: 0.051459404737318803
Position 38687: 0.050424210461414966
Position 35861: 0.04627673343074943
Position 29751: 0.043578297689704636
Position 14992: 0.04311116900494227
Position 12829: 0.038879049490788006
Position 16613: 0.03824160255552478
Position 4656: 0.03784140899282946
Position 2027: 0.036957783326746145
Position 32772: 0.034916804640541914
Position 31020: 0.034717059822720886
Position 34702: 0.03422906386203715
Position 16196: 0.03280715684223019
Position 18195: 0.03251237151860467
Position 38743: 0.03233003008811254
Position 42556: 0.03226305020860863
Position 39478: 0.031675401528111005
Position 33079: 0.03126684905718372
Position 16466: 0.031093480345902078
Position 17369: 0.030380256741688212
Position 17021: 0.03005232112155461
Position 16223: 0.028774096761992475
Position 16334: 0.027575017553209933
Position 26391: 0.026856472346421335
Position 31893: 0.026078150830906154
Position 42761: 0.025414188544834706
Position 40063: 0.024123850946234215
Position 41963: 0.023549313753648733
Position 43722: 0.023125194444510763
Position 3147: 0.022768320340632888
Position 15836: 0.020695478842774936
Position 25622: 0.020448791283782304
Position 20434: 0.019022606859807896
Position 34334: 0.018750930691771014
Position 30948: 0.018731258963160934
Position 33364: 0.018441904473624877
