Gene = GBE1
index = 578
Annotated 5SS: [   787  56718  91324 112366 113306 115770 119381 168254 171125 176070
 180997 184237 225251 226967 263052]
Annotated 3SS: [ 56547  91207 112239 113169 115678 119170 168137 170996 175970 180885
 184064 225065 226835 262933 271697]
SMsplice 5SS: [   787   4522   8963  22478  25252  56718  65919  91324 103408 107241
 112366 113306 115770 118031 145473 168254 171125 176070 180997 184237
 200977 201163 225251 241104 253541 253808 259839]
SMsplice 3SS: [  4283   8742  22387  25133  56547  65807  91207 103288 107159 112239
 113169 115678 117900 145344 168137 170996 175970 180885 184152 200832
 201085 225065 240977 253468 253710 259752 271697]
top_k =  500
Partition function (log Z): -127.78914819455764

Sorted 5' Splice Sites (High to Low Probability):
Position 4522: 0.9979502097071381
Position 787: 0.8787732304927989
Position 8963: 0.8378960143206848
Position 1435: 0.5462226529377197
Position 4025: 0.5406714501145578
Position 1061: 0.5025635795138691
Position 1842: 0.4806645141498244
Position 4218: 0.29672642388094317
Position 8796: 0.25671933533995306
Position 1773: 0.20337958458535682
Position 3100: 0.1712842084630966
Position 9611: 0.15761601904288777
Position 4749: 0.1531152990234904
Position 4981: 0.07564996967045079
Position 28: 0.06194222649251242
Position 10471: 0.057922792674252085
Position 362: 0.04260960435982322
Position 1549: 0.042421363839499016
Position 237: 0.025351406263981677
Position 262: 0.024695947090917596
Position 406: 0.024258833400535716
Position 3808: 0.019930251973227855
Position 210: 0.018777040654121523
Position 8638: 0.01803493240376029
Position 3755: 0.014951494804012642
Position 8813: 0.013002419438060322
Position 10870: 0.009726011530603668
Position 21: 0.007374903930992084
Position 1194: 0.007335279056056603
Position 2176: 0.006538747035912411
Position 3354: 0.006117674524511077
Position 3178: 0.004808346104963863
Position 194: 0.00459182882213995
Position 1400: 0.0044542158916302714
Position 1172: 0.004410866925386957
Position 1913: 0.004259040725090317
Position 1167: 0.0035810998676682306
Position 5604: 0.0035328832959068265
Position 206: 0.0034775898856739458
Position 1128: 0.003422298874544108
Position 1766: 0.0033487295857789322
Position 2118: 0.0029139266330059743
Position 351: 0.002117114749064559
Position 190: 0.001778303184571445
Position 145: 0.001027534236383944
Position 1382: 0.0008819707201362332
Position 1555: 0.0008604106519595584
Position 967: 0.0006567262527119653
Position 3255: 0.0006279652251101855
Position 3812: 0.000625993656576971
Position 3915: 0.0006210246705527625
Position 1396: 0.0005680729806181678
Position 935: 0.0005243588028301848
Position 198: 0.0004734381679442738
Position 1746: 0.0004525941639226451
Position 1154: 0.0004354636756713843
Position 334: 0.0002600769604524693
Position 1402: 0.00021226507387281835
Position 313: 0.00011937867631214567
Position 1584: 8.493077708621919e-05
Position 1725: 7.732277361944696e-05
Position 384: 7.058773856988363e-05
Position 1375: 6.868219953330338e-05
Position 1237: 5.989864749772514e-05
Position 1463: 5.247294618110841e-05
Position 184: 4.664776595322852e-05
Position 82: 4.378028378950632e-05
Position 18: 4.07442774104704e-05
Position 1404: 3.927361955444733e-05
Position 366: 1.0150589287530325e-05
Position 4789: 6.0562051029772285e-06
Position 169: 1.716897475290301e-06
Position 122: 1.5300447993080705e-06
Position 46: 1.122436840821416e-06
Position 231: 8.848562996689091e-07
Position 12: 3.719776405179386e-07
Position 70: 3.7005501463926295e-07
Position 49: 3.3981051112674077e-07
Position 99: 2.117888408733058e-08
Position 981: 1.326789852942795e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1664: 0.6517239238409276
Position 8742: 0.6386720290863611
Position 1318: 0.5789488086450874
Position 3983: 0.5515089557587243
Position 4283: 0.5367118665549823
Position 960: 0.37872428699101346
Position 10688: 0.36411630437882786
Position 8880: 0.34325988655370593
Position 4129: 0.24963633492106463
Position 4438: 0.2110720310159905
Position 4349: 0.19325733220448998
Position 9515: 0.16402098796449122
Position 19455: 0.15146490182579925
Position 8932: 0.12187681360658766
Position 4635: 0.1207047316208833
Position 15215: 0.11835938792009497
Position 2983: 0.10524255790379967
Position 13162: 0.08680990841570108
Position 679: 0.0769774991448001
Position 3741: 0.07064054396643843
Position 966: 0.06853963436576889
Position 2927: 0.06086272462095497
Position 4902: 0.047044330745064616
Position 10376: 0.04601922107378361
Position 15099: 0.04313096550133873
Position 4481: 0.04299965126321129
Position 1649: 0.03548899994610876
Position 4747: 0.028629213280139103
Position 10835: 0.02520822931578202
Position 11096: 0.024537358989629734
Position 10118: 0.022893296224743
Position 13554: 0.021579054388359865
Position 893: 0.02132859668290666
Position 5424: 0.02104860933531296
Position 8591: 0.01745052348469584
Position 1043: 0.01626788064894017
Position 350: 0.014706882467936108
Position 9754: 0.014228448047048411
Position 8410: 0.01376227431948983
