Gene = GLMP
index = 598
Annotated 5SS: [ 147  914 1308 1655 2353]
Annotated 3SS: [ 655 1106 1435 2095 2462]
SMsplice 5SS: [ 147 1308 1514 1683 2353]
SMsplice 3SS: [1106 1435 1609 2275 2462]
top_k =  500
Partition function (log Z): -0.806274074689943

Sorted 5' Splice Sites (High to Low Probability):
Position 147: 0.9628622561097601
Position 1308: 0.9148070589058056
Position 2353: 0.6506728569736044
Position 1683: 0.5010518550248353
Position 1514: 0.4342841051725044
Position 1655: 0.33994110862240107
Position 1037: 0.20617863436773326
Position 997: 0.1579300887816993
Position 1692: 0.10765726948282932
Position 776: 0.10004373032959386
Position 914: 0.06495674117613782
Position 1912: 0.04620093187336991
Position 2055: 0.030005976227262237
Position 1030: 0.020864482080718543
Position 1696: 0.01668118455922961
Position 25: 0.012311899249681185
Position 1568: 0.011754963450913716
Position 863: 0.008697232977734549
Position 431: 0.00714904484434119
Position 656: 0.007076660305930548
Position 922: 0.005190468254107369
Position 326: 0.0049923314828479014
Position 1503: 0.004432042602862157
Position 1315: 0.004097640975711988
Position 2365: 0.0038613531302129317
Position 1001: 0.0035283838073953684
Position 370: 0.003420194524160734
Position 668: 0.0024977370006086406
Position 1453: 0.0017869227127036396
Position 449: 0.0011879743968974275
Position 2787: 0.0011542886052719706
Position 275: 0.0008415059615642294
Position 1356: 0.0008206177273631179
Position 315: 0.0007649356085983691
Position 332: 0.0004569549353461489
Position 55: 0.00040748349768805433
Position 782: 0.00034828465403721233
Position 202: 0.0003295508744387516
Position 1350: 0.00031865671771931156
Position 361: 0.00023225686366214185
Position 1048: 0.000221904252455322
Position 978: 0.00014575124565167493
Position 240: 9.617186492734728e-05
Position 258: 7.364953979092502e-05
Position 233: 6.567430966519951e-05
Position 176: 6.424890561238177e-05
Position 815: 5.2185393343911515e-05
Position 960: 5.050440427918316e-05
Position 719: 4.807886652624257e-05
Position 746: 3.3350173084255686e-05
Position 287: 2.2891518045903397e-05
Position 502: 1.8440553324904934e-05
Position 1131: 1.2394033145788821e-05
Position 1133: 1.1377187741616486e-05
Position 7: 5.737441568762923e-06
Position 618: 3.6940890160862757e-06
Position 440: 3.011038394536994e-06
Position 44: 2.8377087643278356e-06
Position 39: 2.689106562554157e-06
Position 67: 2.0441186853288914e-06
Position 409: 1.9039501616375366e-06
Position 337: 1.8739460560425375e-06
Position 380: 1.000727302493899e-06
Position 294: 2.095678516530438e-07
Position 277: 1.663692137333143e-07
Position 382: 3.7400531376389815e-08
Position 310: 1.8600756238903387e-08
Position 104: 1.657142580175509e-08
Position 537: 1.971853427123951e-10
Position 558: 1.4915170211045465e-10
Position 389: 1.4332350099991427e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1106: 0.8629967562360557
Position 2462: 0.8527940375497013
Position 1435: 0.8365252952806175
Position 1609: 0.5710342255047512
Position 912: 0.3688762476495004
Position 2095: 0.26027836410148275
Position 2275: 0.24898388630502233
Position 655: 0.08691987279596283
Position 2225: 0.07629589797476471
Position 2242: 0.0560577169477976
Position 804: 0.0529075558970953
Position 1768: 0.04236147548837108
Position 2318: 0.04141117611237104
Position 2129: 0.038686458320244185
Position 1813: 0.035801818616889886
Position 1855: 0.023190300332243726
Position 697: 0.02224232431152216
Position 1146: 0.022025784797511223
Position 1123: 0.013928334025792868
Position 1961: 0.011267515840356911
Position 756: 0.010872109092071789
Position 404: 0.010732983422416959
Position 1567: 0.008212533831733938
Position 111: 0.008118821998669916
Position 1654: 0.006283099804865485
Position 773: 0.006170313051113457
Position 2164: 0.0057258168043607975
Position 1441: 0.0054762876263972715
Position 537: 0.005105767347410044
Position 2515: 0.0046028130681576756
Position 563: 0.0040472122043717345
Position 500: 0.002994978647371379
Position 1822: 0.0028964067649434266
Position 1276: 0.0026812819130712265
Position 1615: 0.0024664726423552683
Position 2551: 0.0024611091804284
Position 719: 0.002442285935664537
Position 874: 0.0024215571609592706
Position 2598: 0.00223218454956183
Position 2494: 0.002168108127847299
Position 1251: 0.0019363688594643586
Position 590: 0.0017649565572159572
Position 2167: 0.001450189269705681
Position 2910: 0.0013910435740239258
Position 2649: 0.0012595249450608906
Position 1493: 0.0012037722867674905
Position 1743: 0.001166639719570074
Position 354: 0.0011316699182731705
Position 2140: 0.0011128869725871983
Position 1452: 0.0010764116195796894
Position 1585: 0.0008823401671169649
Position 667: 0.0005942348157666009
Position 1800: 0.0005790690751089703
Position 429: 0.0004897667350441067
Position 1612: 0.00048197031169188863
Position 2104: 0.000462938182765487
Position 369: 0.00045081173225196053
Position 2430: 0.00044489916721008997
Position 879: 0.000225276044171209
Position 1306: 0.00022320590531717732
Position 1496: 0.0001938482614072886
Position 1294: 0.00018388783992197129
Position 1115: 0.00017330819528272844
Position 511: 0.00015840610018524895
Position 2691: 0.00012475534302165895
Position 1237: 0.00011707038316497437
Position 2952: 0.00010713524298135973
Position 574: 0.00010025134434192056
Position 223: 9.911653074138799e-05
Position 2755: 9.302308931900414e-05
Position 1151: 8.59430501668164e-05
Position 1571: 7.036890962355594e-05
Position 137: 3.378919760514763e-05
Position 273: 3.1403443020906375e-05
Position 1082: 3.0890210103226684e-05
Position 753: 2.718753363917272e-05
Position 318: 2.5530728211332965e-05
Position 974: 1.3385906245915858e-05
Position 1009: 1.223993526487551e-05
Position 1033: 1.1853848248227137e-05
Position 375: 4.735412535321084e-06
Position 230: 4.624530672669116e-06
Position 1966: 3.252059975908619e-06
Position 200: 2.8832552438557955e-06
Position 1458: 2.6770833765307335e-06
Position 167: 2.312764960593922e-06
Position 1659: 1.745186278588461e-07
Position 251: 1.3069354964251583e-07
Position 256: 1.0084232855785582e-07
Position 76: 4.370517347546241e-08
Position 146: 2.680040545103776e-08
Position 253: 2.064114570760472e-09
Position 283: 2.006023552312262e-09
Position 330: 1.399624391971496e-09
Position 238: 7.650513335595521e-10
Position 380: 7.535627303728693e-10
Position 134: 5.538775881050082e-10
Position 435: 3.15998237059459e-10
Position 182: 1.8942012676547006e-10
Position 315: 9.189270363607526e-11
Position 173: 4.74414685565895e-11
Position 151: 1.2636571638962903e-11
Position 176: 1.4080360755019537e-14
