Gene = TMEM140
index = 1415
Annotated 5SS: [199]
Annotated 3SS: [16345]
SMsplice 5SS: [ 199 3602 9394 9868]
SMsplice 3SS: [ 3472  9289  9748 16345]
top_k =  500
Partition function (log Z): -9.535001787396453

Sorted 5' Splice Sites (High to Low Probability):
Position 9868: 0.937253782614971
Position 199: 0.7811150707429607
Position 3602: 0.7333192183784025
Position 9394: 0.49075198348265975
Position 8789: 0.3891731353785098
Position 3378: 0.20865420491985412
Position 250: 0.12764266781485586
Position 2073: 0.12356995562518874
Position 449: 0.10706284084042694
Position 8146: 0.09850303365518957
Position 9648: 0.0804702591055206
Position 8075: 0.07718549700724668
Position 2522: 0.05569948249035575
Position 10043: 0.04791024229438314
Position 569: 0.04699670774034494
Position 4943: 0.03412151706288527
Position 8705: 0.027551284258463312
Position 9852: 0.026182384381263423
Position 3719: 0.025644072736874666
Position 7259: 0.021804564313089934
Position 9014: 0.021107164573529336
Position 4939: 0.01957283358534599
Position 15736: 0.018446123294793927
Position 7160: 0.012912817534559714
Position 8976: 0.012864521220130804
Position 7165: 0.012710828365710341
Position 2692: 0.007181647184569607
Position 8015: 0.006418388302460544
Position 2480: 0.006152362690167604
Position 16789: 0.0055674161730399074
Position 3673: 0.005247217111313473
Position 3029: 0.004921306588488051
Position 467: 0.004658036177465975
Position 2374: 0.004410078228530477
Position 782: 0.003263673200535003
Position 9442: 0.0023604612224789505
Position 2570: 0.0018842252290879225
Position 1605: 0.001319265005844015
Position 619: 0.0012067613290749181
Position 583: 0.0011193232096948966
Position 988: 0.0010583811560592137
Position 7751: 0.0009917140874475326
Position 203: 0.0005274476681352056
Position 2082: 0.000516007422966538
Position 1399: 0.0004943112333334909
Position 1664: 0.00029814488504198
Position 951: 6.366921799483036e-05
Position 180: 5.3947331030529564e-05
Position 779: 3.996454435205777e-05
Position 731: 3.0500162481592277e-05
Position 1576: 1.674046735814163e-05
Position 1477: 1.4522412775212491e-05
Position 1707: 6.803246331326458e-06
Position 324: 3.460684690298384e-06
Position 316: 3.2643174285275973e-06
Position 285: 3.419537351461601e-07
Position 169: 3.3361597830684813e-07
Position 827: 2.824318230661397e-07
Position 422: 2.3935029933330557e-07
Position 515: 1.9682981889892324e-07
Position 177: 1.7430648187009315e-07
Position 349: 1.3522950247446923e-07
Position 519: 1.0428795343048195e-07
Position 554: 8.922764114022741e-08
Position 622: 8.721415728301512e-08
Position 330: 7.173422604475038e-08
Position 171: 7.116240448709028e-08
Position 319: 6.66314629472819e-08
Position 95: 5.3957526728550746e-08
Position 238: 4.723258647000065e-08
Position 458: 3.094058340939136e-08
Position 353: 1.4416159817469717e-08
Position 420: 1.3447612197368531e-08
Position 8: 3.913988162749615e-09
Position 263: 1.961659964469133e-10
Position 542: 7.548831997206394e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 9748: 0.9565029042552787
Position 3472: 0.6925752893774659
Position 9289: 0.4931124447051387
Position 8630: 0.45173279885713236
Position 16345: 0.3708469056852658
Position 17888: 0.22516583325795123
Position 3297: 0.20298329284005326
Position 7979: 0.18352206431585733
Position 16666: 0.12068234316186971
Position 2011: 0.1082034998194152
Position 9540: 0.0804702591055206
Position 275: 0.06075973892604383
Position 3453: 0.05843525336645144
Position 17004: 0.04422870270661554
Position 9959: 0.0385609650650968
Position 7142: 0.03581312542402114
Position 4762: 0.034441514870504876
Position 15689: 0.03356081673595447
Position 2402: 0.030405474358545098
Position 9787: 0.027601865242889514
Position 2344: 0.02482335989092132
Position 4765: 0.019391659061813775
Position 16679: 0.019024200049290618
Position 11414: 0.01862887430875597
Position 18030: 0.018229183317990484
Position 12263: 0.016107789172842946
Position 13910: 0.01567228979415827
Position 11301: 0.013042532130320658
Position 14956: 0.012896890799944745
Position 13122: 0.01228023936529327
Position 7066: 0.011785990122883196
Position 2122: 0.010108624946972648
Position 1944: 0.008478575013236704
Position 3343: 0.008179969011296896
Position 11016: 0.007616465467188114
Position 3248: 0.006405268160127419
Position 303: 0.006010792112811691
Position 2416: 0.005850452103920154
Position 11115: 0.005815451315622807
Position 13396: 0.005652328473983333
Position 16298: 0.0054053704373727175
Position 12500: 0.004951761380596084
Position 13803: 0.004896453042166722
Position 10006: 0.004652357658298544
Position 1962: 0.004243793889866555
Position 425: 0.004133679654938099
Position 14259: 0.0035941026213468417
Position 13353: 0.003474315110296956
Position 12203: 0.0034401568042235157
Position 10749: 0.0033962632475532705
Position 10502: 0.0031574114150070007
Position 3139: 0.0031443001037801182
Position 12170: 0.003137436536720112
Position 14202: 0.0029933743414388824
Position 11615: 0.0028822426684283935
Position 11669: 0.00269563241553702
Position 10676: 0.0025454038319078346
Position 2835: 0.0024022811658954393
Position 2894: 0.002200108510602159
Position 13584: 0.0021341486243121543
Position 12062: 0.0021229590730418293
Position 3664: 0.0020751629840669856
Position 700: 0.002009721339786055
Position 2444: 0.0019572826644479783
Position 11456: 0.0019163240220194664
Position 2552: 0.001685850402778778
Position 1911: 0.0015461767928244636
Position 11326: 0.0014326472981826075
Position 10329: 0.0013154179828886216
Position 10752: 0.0012188220269542197
Position 11437: 0.0011955755049381307
Position 1461: 0.0011719164396134536
Position 1896: 0.0011062569172744273
Position 12286: 0.0010637244770708757
Position 10894: 0.0010088805915817983
Position 7665: 0.0009917140874475326
Position 11537: 0.0007822760461558584
Position 10009: 0.0007814397401391189
Position 324: 0.0007651873559244978
Position 11128: 0.0005833696554390708
Position 11987: 0.0005568363112632988
Position 1505: 0.0004649114429261534
Position 1787: 0.00040834115907807
Position 439: 0.0004071297023584307
Position 10169: 0.00040026896316413
Position 1317: 0.0003865001130124586
Position 2962: 0.00032434952648173693
Position 2546: 0.00031577885999752324
Position 12408: 0.0002986319455074073
Position 8255: 0.00028465039194582845
Position 515: 0.0002684068488178223
Position 2512: 0.00026181998103404577
Position 7311: 0.00022981227318859146
Position 675: 0.00019464817916665814
Position 1832: 0.00017478621091127522
Position 11036: 0.0001569595881101505
Position 1916: 0.00013815322312780702
Position 836: 0.00012561175548360035
Position 2645: 0.00012438619306052198
Position 1136: 0.0001025129407741708
Position 882: 8.801124018563713e-05
Position 482: 6.942557642052606e-05
Position 3805: 6.148706696424825e-05
Position 6290: 5.889258712647413e-05
Position 6162: 5.656991774146683e-05
Position 3748: 4.4034920856351105e-05
Position 5759: 3.273979649387666e-05
Position 5708: 2.9680151942281602e-05
Position 4085: 2.5981120114689463e-05
Position 5502: 2.4949886039651708e-05
Position 1349: 1.83924038316511e-05
Position 661: 1.477536065187585e-05
Position 1241: 1.0567261227671126e-05
Position 1543: 9.662178808469311e-06
Position 812: 9.337671106141739e-06
Position 5135: 9.085932356155507e-06
Position 501: 8.543102718599747e-06
Position 471: 8.451166020024232e-06
Position 1375: 5.635293907276045e-06
Position 1057: 5.005267711504778e-06
Position 562: 4.020175443509705e-06
Position 498: 2.70531095054174e-06
Position 1199: 2.534318566970531e-06
Position 987: 2.5059489346034782e-06
Position 790: 2.3229518263740256e-06
Position 766: 1.8168418652575222e-06
Position 453: 1.3871716495478018e-06
Position 1813: 1.3512974471337052e-06
Position 895: 1.1623108121119544e-06
Position 1169: 8.976186157374558e-07
Position 1466: 6.5028331140323e-07
Position 2931: 6.213013814471521e-07
Position 1682: 4.973327960351052e-07
Position 1711: 4.861097244213809e-07
Position 622: 3.8140246903225234e-07
Position 904: 3.656696001186797e-07
Position 525: 3.5633607283123453e-07
Position 2516: 2.930874384016906e-07
Position 2169: 1.737478306598186e-07
Position 568: 6.775333544680319e-09
Position 503: 4.685031998431207e-09
Position 449: 8.484517248182929e-10
Position 582: 6.817164466795339e-10
Position 458: 6.519724399356693e-10
Position 254: 4.605574521325894e-11
