Gene = AAED1
index = 0
Annotated 5SS: [ 192  577 3623 3892 9389]
Annotated 3SS: [  507  3568  3785  9256 13394]
SMsplice 5SS: [ 192 3623 3892 9389]
SMsplice 3SS: [ 3568  3785  9256 13394]
top_k =  500
Partition function (log Z): -3.3427852223962717

Sorted 5' Splice Sites (High to Low Probability):
Position 3892: 0.9928470898226148
Position 192: 0.9474771086416738
Position 9389: 0.914281711047149
Position 3623: 0.5298428096594288
Position 577: 0.32588639790834883
Position 1961: 0.2913186345096439
Position 6183: 0.20482118671011543
Position 9137: 0.1606353381509506
Position 12992: 0.1293913536279905
Position 803: 0.09835115257851447
Position 772: 0.05396917935744621
Position 13072: 0.043141100767115054
Position 138: 0.03884448305542771
Position 3158: 0.019282584701215827
Position 10342: 0.018214094586382873
Position 13279: 0.01557090683879148
Position 438: 0.014943145334574517
Position 3019: 0.014826509837129302
Position 6178: 0.01252062524086258
Position 1408: 0.009777393346683844
Position 720: 0.007466501681559307
Position 6432: 0.00742820246982328
Position 11031: 0.00707113596513172
Position 11407: 0.007068603276640494
Position 3871: 0.005764138081721444
Position 4129: 0.00414014841693357
Position 10140: 0.00327963802433054
Position 8152: 0.0028069836291596626
Position 8261: 0.0022881378813712264
Position 182: 0.002235576566638444
Position 464: 0.0018474433304307045
Position 11787: 0.0016647579886131616
Position 3702: 0.001376812589453374
Position 1209: 0.0013113080512924791
Position 2661: 0.0012061796858365403
Position 2656: 0.0011901776640977487
Position 6524: 0.0011638997000448753
Position 30: 0.0010234177778371879
Position 727: 0.0009916281245997724
Position 2979: 0.0007039959019705315
Position 1894: 0.0007000619150430717
Position 2018: 0.0006420638337304068
Position 5177: 0.0006120172104190223
Position 759: 0.0005272678411644136
Position 1757: 0.0005201890962587912
Position 1241: 0.000502717379544354
Position 4081: 0.0004705405091411508
Position 114: 0.0003689018744791573
Position 3353: 0.0003307519315178369
Position 1729: 0.00030329418925000137
Position 186: 0.0003024126170478096
Position 3931: 0.00027595561860954676
Position 1856: 0.00023876148922070647
Position 769: 0.00022855849909046212
Position 5935: 0.00018536743354340712
Position 1700: 0.00015815621821022415
Position 1034: 0.00014514279875287635
Position 4803: 0.00012687674917076462
Position 391: 0.00010669484953529642
Position 177: 9.615910572297215e-05
Position 1022: 8.278662826483639e-05
Position 940: 8.148809709255424e-05
Position 591: 8.040199898813335e-05
Position 143: 7.836576859727797e-05
Position 1365: 6.129102056472475e-05
Position 1778: 4.247590112154201e-05
Position 864: 4.0658944414302014e-05
Position 1539: 2.9718110159828168e-05
Position 778: 2.3203791212173945e-05
Position 155: 2.1230492000128055e-05
Position 180: 1.9992556033033497e-05
Position 9407: 1.1342401949096712e-05
Position 538: 1.0876300392651653e-05
Position 232: 6.6886038854325046e-06
Position 423: 5.849412676169608e-06
Position 174: 5.393825181081755e-06
Position 581: 4.493368325435351e-06
Position 603: 7.891161315970808e-07
Position 18: 6.981621260317523e-07
Position 51: 5.779259897131238e-07
Position 566: 5.75755632553266e-07
Position 408: 3.599106097001007e-07
Position 306: 2.998034550671117e-07
Position 3926: 1.0341950255409691e-07
Position 4501: 9.745789211639208e-08
Position 99: 6.742847282574365e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3785: 0.9911636750013358
Position 9256: 0.8073147521047663
Position 3568: 0.5041197390679322
Position 13394: 0.4880721077034416
Position 1893: 0.2910371452156981
Position 507: 0.2717804103686528
Position 6094: 0.2040676872056185
Position 12909: 0.18194431773006345
Position 690: 0.11456016686559617
Position 15190: 0.09110944426569793
Position 9346: 0.07105967640873023
Position 9058: 0.07070206601647938
Position 11156: 0.06937483650436554
Position 13465: 0.05930716322855889
Position 278: 0.058733107224846676
Position 9292: 0.05304653950450476
Position 8910: 0.0500199207424572
Position 14452: 0.036546800976124914
Position 15169: 0.030994055765158634
Position 12329: 0.02239184099990178
Position 15215: 0.021456245378883798
Position 6099: 0.021036431658972357
Position 14149: 0.02092803175634439
Position 13032: 0.020249974727617477
Position 327: 0.01815137710626372
Position 618: 0.017335142986531882
Position 8947: 0.016607838434467833
Position 10062: 0.01656996306584057
Position 3460: 0.0163990489228915
Position 13100: 0.01359070772426125
Position 11152: 0.013423203523596512
Position 2787: 0.012157451384866931
Position 8950: 0.011983808036454114
Position 9873: 0.011807783881390439
Position 12859: 0.011572854926752354
Position 11545: 0.01094986873547377
Position 10969: 0.0108081648911243
Position 9011: 0.0082149064849657
Position 12921: 0.008043428672804798
Position 3059: 0.007789190336701225
Position 4006: 0.007448644155976541
Position 1175: 0.006928285208045986
Position 2763: 0.006826645714996368
Position 3572: 0.006333648241393058
Position 3590: 0.006214148632696743
Position 9932: 0.006153850749136384
Position 12326: 0.006028417301541049
Position 9998: 0.00587963010523167
Position 717: 0.00532564693825664
Position 14767: 0.0048291687352186065
Position 10106: 0.00472418346186893
Position 10909: 0.004657637396822276
Position 11175: 0.00438029178666539
Position 9104: 0.004079027106064811
Position 3797: 0.003874288658582864
Position 11490: 0.0037446877388952805
Position 12285: 0.0033426133278561775
Position 668: 0.0031896714687888925
Position 531: 0.0030571671883775917
Position 2978: 0.002943528267072019
Position 1616: 0.0029015671595643386
Position 3125: 0.002898100375320007
Position 8028: 0.0028568782112384757
Position 6242: 0.0026621738251442926
Position 563: 0.002174469104774578
Position 13626: 0.0019828669753859897
Position 2924: 0.001963955568935305
Position 1092: 0.001828570135138134
Position 13334: 0.0018161216569730033
Position 6007: 0.0017741819234467046
Position 2536: 0.0016650529787477263
Position 5744: 0.0015778058533099041
Position 3705: 0.0014738027266685022
Position 8225: 0.0014003025639419036
Position 10951: 0.0013978518923537608
Position 8533: 0.0013585984650905745
Position 1303: 0.001246632984947552
Position 9791: 0.0012248552439801824
Position 8186: 0.0011772293556178383
Position 10031: 0.0010356345773461792
Position 9794: 0.0008349896673775028
Position 9850: 0.000772997813364099
