Gene = DRAXIN
index = 471
Annotated 5SS: [  125 14981 17737 20237 20701 23480]
Annotated 3SS: [14519 17545 20121 20610 23389 27854]
SMsplice 5SS: [  125 17737 20237 20701 21861 23480]
SMsplice 3SS: [17545 20121 20610 21707 23389 26759]
top_k =  500
Partition function (log Z): -9.747392961785168

Sorted 5' Splice Sites (High to Low Probability):
Position 125: 0.9999995900612847
Position 20701: 0.975940771235483
Position 23480: 0.9395575776192342
Position 17737: 0.9198389976955014
Position 21861: 0.6350387769134122
Position 26882: 0.0546551436136864
Position 28001: 0.05065650226510955
Position 25569: 0.04237338454406371
Position 20738: 0.02090290930595506
Position 22614: 0.02034641988046176
Position 22515: 0.01643000608332842
Position 23469: 0.014346637520555004
Position 24268: 0.012978553463849553
Position 26884: 0.009515869416753735
Position 22453: 0.008860151360009184
Position 23648: 0.00662375185693724
Position 24621: 0.004826708784990436
Position 21828: 0.004358900569007362
Position 23902: 0.003997071952581053
Position 22995: 0.002239081687565658
Position 24321: 0.0020548155037712645
Position 23616: 0.00170709506315784
Position 23620: 0.0015234005176226898
Position 25245: 0.0009199961096316531
Position 23484: 0.000532923384663428
Position 27693: 0.0003985059672787724
Position 24146: 0.00019875791345463534
Position 24127: 0.00018480993884307574
Position 6083: 1.079584401229588e-06
Position 195: 4.0773763400565883e-07
Position 1057: 4.142046409048675e-08
Position 733: 1.4390458450449913e-08
Position 2044: 1.0763614832955118e-08
Position 3030: 7.303941346415109e-09
Position 654: 3.493348291088609e-09
Position 2599: 3.202834338394853e-09
Position 1964: 2.0427092757429327e-09
Position 2636: 1.893447043601963e-09
Position 868: 1.5966954840971302e-09
Position 224: 2.2068548994260327e-10
Position 248: 1.1180448058765567e-10
Position 441: 4.094532767882988e-12
Position 675: 2.3597848864998593e-12
Position 1554: 1.5942093649374334e-12
Position 763: 1.5735317638149598e-12
Position 1163: 1.305996087647683e-12
Position 844: 1.0187855795646678e-12
Position 829: 5.308488103578616e-13
Position 324: 4.095343438951841e-13
Position 233: 3.0832191139618804e-13
Position 528: 2.928604134237301e-13
Position 777: 2.687788946396087e-13
Position 699: 2.3198899675471124e-13
Position 520: 2.1407861809397832e-13
Position 531: 1.9183879082452375e-13
Position 1031: 1.4255521901509972e-13
Position 656: 8.42147091736275e-14
Position 667: 8.20575975474775e-14
Position 366: 2.4205203720691396e-14
Position 494: 1.3701494562304099e-14
Position 504: 4.164859779042986e-15
Position 295: 3.073672699608783e-15
Position 573: 6.636429751507277e-16
Position 658: 2.6195983146363833e-16
Position 553: 1.0284957727584655e-16
Position 614: 5.920984201563796e-17
Position 283: 3.330549526822428e-17
Position 40: 2.148596701825451e-17
Position 512: 8.733581453511809e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 23389: 0.9547159870333104
Position 17545: 0.9198389976955014
Position 20610: 0.8374535494385558
Position 26759: 0.6416906963664832
Position 21707: 0.4778662702056144
Position 31887: 0.19103190031255884
Position 20581: 0.15940540507165418
Position 27854: 0.06514464441697702
Position 21665: 0.06339675143426605
Position 24166: 0.0466674967401391
Position 22362: 0.04550567537811214
Position 21750: 0.04472398802216249
Position 25440: 0.04073410206386918
Position 21768: 0.039888048774062865
Position 29701: 0.021089576747264173
Position 26755: 0.018417532868245323
Position 24968: 0.01797630392357932
Position 32947: 0.012871185424133689
Position 31702: 0.012062396590824923
Position 27891: 0.012014706687324137
Position 21845: 0.011211419590670249
Position 32617: 0.01113678222358837
Position 24815: 0.009901151221170596
Position 23245: 0.00958083083217048
Position 26779: 0.007397304920621243
Position 31908: 0.007288102437355795
Position 31831: 0.006920259404115498
Position 23547: 0.005925524816166309
Position 23822: 0.005021865645047877
Position 29050: 0.004695837891034177
Position 29509: 0.003782097343218095
Position 30712: 0.003651902688179984
Position 24039: 0.003498063938680505
Position 30930: 0.003056938810015042
Position 28103: 0.0024488736811388223
Position 21550: 0.002380872095793721
Position 27620: 0.002369990242246217
Position 31883: 0.0023642245095934307
Position 22686: 0.0023523152974922737
Position 26949: 0.0021249170293763248
Position 22552: 0.0020594609318801147
Position 24350: 0.0018150621143912496
Position 27052: 0.001678974885060421
Position 25307: 0.001617236358391409
Position 24988: 0.0014480945746581514
Position 24235: 0.0010572745447640802
Position 27708: 0.0009762349681034244
Position 29512: 0.0009444274433612875
Position 24644: 0.0009200863706764349
Position 24403: 0.0008465083912705786
Position 29619: 0.0008179522910624113
Position 23754: 0.0007382981543543222
Position 27192: 0.0007185503534151338
Position 29220: 0.0005932359376738443
Position 25686: 0.0005729546484125378
Position 26923: 0.0005420147135949374
Position 28460: 0.0004662658973077723
Position 24964: 0.00046507162785468383
Position 26699: 0.0004302915666662353
Position 28257: 0.00041243712209672155
Position 24732: 0.0003841906387391442
Position 28333: 0.00035265468020518036
Position 24185: 0.0003294559077657289
Position 27217: 0.0002622022774582406
Position 24620: 0.0002336703419659642
Position 23856: 0.0001821287397487726
Position 23588: 0.0001263821478725263
Position 25210: 0.00010253904021569895
Position 24267: 6.217265977024382e-05
Position 23619: 5.305363633320245e-05
Position 23698: 5.1324538400678504e-05
Position 23983: 4.903534482979528e-05
Position 23586: 4.275921220143058e-05
Position 20784: 2.8841126147023868e-05
Position 20889: 1.800318004447906e-05
Position 14519: 2.1680907060260547e-06
Position 5959: 5.909626782937215e-07
Position 5873: 4.212058320831028e-07
Position 9401: 4.0816552980790406e-07
Position 12424: 2.120778259207849e-07
Position 5619: 1.5748092490368605e-07
