Gene = TMEM44
index = 1445
Annotated 5SS: [  247  4943  7429  9797 10102 16227 17757 22410 29039 40285]
Annotated 3SS: [ 4815  7334  9629 10014 16055 17627 22304 28879 40254 44685]
SMsplice 5SS: [  262  2110  2320  2602  2818  3033  3248  3463  3679  4943  7429  9797
 16227 22410 27874 29065 37382]
SMsplice 3SS: [ 2019  2221  2482  2695  2910  3125  3341  3556  4815  7334  9629 16055
 22304 27724 28879 37237 44521]
top_k =  500
Partition function (log Z): 0.7925269848551526

Sorted 5' Splice Sites (High to Low Probability):
Position 9797: 0.9871826091534104
Position 16227: 0.8701300230180401
Position 4943: 0.8437861103502609
Position 2602: 0.7945417993237662
Position 7429: 0.7732724817847841
Position 2110: 0.7641648916370721
Position 2320: 0.732473433674128
Position 3679: 0.6397444117439919
Position 3463: 0.6385120874110649
Position 10444: 0.5840288517647247
Position 2961: 0.5187828730236129
Position 3176: 0.49817024520975817
Position 2818: 0.4633149830873772
Position 12840: 0.44478240300873634
Position 3033: 0.42143069443884695
Position 3248: 0.3944756380953319
Position 262: 0.3604889446933597
Position 7220: 0.3533004151513403
Position 1617: 0.33624277123235013
Position 3320: 0.3275390866851635
Position 17757: 0.29987563001630163
Position 2746: 0.29460960507894746
Position 2461: 0.2871306814088005
Position 17127: 0.28574086259294806
Position 1176: 0.2619244729483576
Position 3535: 0.24665738128535772
Position 15759: 0.2075349919695618
Position 6876: 0.19871737414024035
Position 247: 0.18915021522667297
Position 7216: 0.18234896103283174
Position 3607: 0.1799731447190312
Position 22024: 0.1714775519322613
Position 10102: 0.14350661885408114
Position 10267: 0.13027696309079884
Position 15690: 0.12805207247376296
Position 1565: 0.12755280293821444
Position 2179: 0.10623954713282163
Position 17529: 0.10327513386357962
Position 1294: 0.10289334827691742
Position 2674: 0.10135610428007082
Position 2041: 0.08108525788907323
Position 3925: 0.05923802190645896
Position 984: 0.04759504525538193
Position 3748: 0.045844177883193046
Position 5277: 0.045093483181937684
Position 444: 0.042144774901574145
Position 10547: 0.04182900893469133
Position 10046: 0.0320022730191246
Position 10128: 0.02933576198167433
Position 10451: 0.029252630628939538
Position 4422: 0.02679181653562578
Position 10201: 0.023797311416382957
Position 16556: 0.02333924928176767
Position 10188: 0.023287773552858864
Position 15919: 0.022811572784132518
Position 649: 0.020769341071459276
Position 10240: 0.017806231205128677
Position 16344: 0.016607617084350122
Position 10114: 0.016456263206569413
Position 7105: 0.014888183043532214
Position 76: 0.014718835779973181
Position 1858: 0.013184754739154456
Position 11911: 0.012844044054662981
Position 16963: 0.012630888666039192
Position 7122: 0.012452154060982733
Position 771: 0.01138409040626048
Position 7597: 0.011205731888977978
Position 4607: 0.010447851283332327
Position 847: 0.0102150216708345
Position 7057: 0.009907202199693313
Position 12079: 0.00843199506185833
Position 363: 0.008005390565001502
Position 10579: 0.007991321513683652
Position 10248: 0.007360859612760063
Position 1428: 0.007081350927287898
Position 2392: 0.0069535519962088555
Position 631: 0.005884779054092553
Position 12560: 0.005572697618373855
Position 759: 0.0052900105730896395
Position 12008: 0.00487502258483175
Position 828: 0.0041570515642621216
Position 7613: 0.0038094679028859387
Position 10446: 0.003749044170889859
Position 636: 0.003608759893752606
Position 9829: 0.0034686668901792446
Position 877: 0.0034618535908330725
Position 6783: 0.003184924630861616
Position 1546: 0.003039269698155505
Position 7202: 0.0028391142853464676
Position 1833: 0.0023810528867559905
Position 10269: 0.0023752395657573606
Position 1394: 0.0016315265033320482
Position 10205: 0.0015012350635595665
Position 807: 0.0012061413515694155
Position 1180: 0.001182414424170925
Position 5317: 0.000848596323419806
Position 3391: 0.0008066251345863806
Position 1111: 0.0007018786028091469
Position 1216: 0.0006921314157644001
Position 273: 0.0004941982432021599
Position 9724: 0.0004346303784846322
Position 1226: 0.000392597500888776
Position 13689: 0.00037402885150010333
Position 10244: 0.0003551184032663232
Position 2889: 0.0003518792239182825
Position 509: 0.0003100052730316657
Position 10280: 0.00028798937213510355
Position 3104: 0.0002315489457176825
Position 1421: 0.0002216842040049885
Position 544: 0.0002122383975119267
Position 517: 0.00019998676658219942
Position 2248: 0.00016813873708959002
Position 9857: 0.00015715213983743772
Position 401: 0.00013242911307903018
Position 930: 8.065366607392287e-05
Position 9675: 4.603982146896589e-05
Position 185: 4.4796470724972425e-05
Position 10001: 3.345557172780041e-05
Position 205: 2.99436755390024e-05
Position 865: 1.258791348360081e-05
Position 1710: 1.2502833699986015e-05
Position 1687: 1.0939188167592278e-05
Position 391: 5.203205142929844e-06
Position 470: 4.846167956015553e-06
Position 749: 2.849054852692028e-06
Position 1201: 1.4956400592607767e-06
Position 467: 1.3239043248971239e-06
Position 738: 1.0952641617168368e-06
Position 1001: 1.00532796906511e-06
Position 715: 7.802753224597378e-07
Position 542: 5.795513709644715e-07
Position 673: 4.7440804996143776e-07
Position 725: 9.119298288087632e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 9629: 0.9201002805850316
Position 16055: 0.8865354972737465
Position 4815: 0.7929172991896152
Position 7334: 0.7596431628496171
Position 2019: 0.6974866968239077
Position 10360: 0.6688966243007541
Position 3125: 0.577081219880919
Position 2910: 0.5343408345161134
Position 16873: 0.45954294982865007
Position 2482: 0.447818450634062
Position 12698: 0.4469741953252301
Position 3556: 0.4407567477213476
Position 6983: 0.4231590878597405
Position 3412: 0.4116088778938611
Position 10014: 0.41100608144858053
Position 2221: 0.37684750289569846
Position 24706: 0.36387550319932405
Position 15640: 0.3583986372274575
Position 24091: 0.31242515984198077
Position 3269: 0.31147565798001386
Position 17627: 0.3098847281455281
Position 3628: 0.280396997293574
Position 2673: 0.27157429007976264
Position 2269: 0.2512307440018175
Position 2695: 0.22695971712538235
Position 2410: 0.22678047973102675
Position 2551: 0.21714696868355887
Position 1482: 0.2141849987547589
Position 6739: 0.20190229877110188
Position 21847: 0.20055553798469616
Position 1525: 0.16550865417420696
Position 2767: 0.1556972537715988
Position 2197: 0.1520348674250597
Position 3341: 0.1436393315103892
Position 3319: 0.14137971921092576
Position 7159: 0.1356861541299002
Position 3054: 0.12022546428929524
Position 2817: 0.11846565857967908
Position 2839: 0.1180275650469577
Position 17409: 0.10549988000941737
Position 1912: 0.10534489422684266
Position 3032: 0.09956810130072273
Position 1917: 0.08010249824623845
