Gene = TNFRSF4
index = 1462
Annotated 5SS: [ 150  470 1141 1495 2191 2429]
Annotated 3SS: [ 346 1038 1427 1993 2299 2506]
SMsplice 5SS: [ 150  470 1495 2191 2429]
SMsplice 3SS: [ 346 1427 1993 2299 2506]
top_k =  500
Partition function (log Z): 8.179978919016254

Sorted 5' Splice Sites (High to Low Probability):
Position 2429: 0.9962144458656466
Position 150: 0.9947572653443304
Position 1495: 0.9554382067732148
Position 2191: 0.9104503960141731
Position 1141: 0.5295986576335023
Position 470: 0.49445481135116864
Position 738: 0.07330646501792601
Position 427: 0.06984030876082462
Position 2593: 0.06787380291590463
Position 1271: 0.053298769505838034
Position 358: 0.05170263526778906
Position 456: 0.042381996884852016
Position 461: 0.039878764875657696
Position 388: 0.022257865029747668
Position 807: 0.02211969482894887
Position 1285: 0.014043654658336993
Position 1173: 0.01188265957023959
Position 1721: 0.008526153681036742
Position 2053: 0.008019846736180777
Position 1166: 0.005503936942568534
Position 848: 0.0042537667310107745
Position 399: 0.004134268719158919
Position 395: 0.003978429318535156
Position 1778: 0.0036246791730621115
Position 1810: 0.003404182391255568
Position 2629: 0.003379299012051279
Position 1707: 0.0032998378958384845
Position 2181: 0.0029691167117528146
Position 1544: 0.0028656637133470976
Position 1592: 0.0027455130822500538
Position 249: 0.0026945336771586085
Position 424: 0.0018979945535903598
Position 1235: 0.0018608148633458325
Position 1535: 0.0014033354384018343
Position 751: 0.0013582004545235975
Position 2651: 0.001024039104777794
Position 1048: 0.000985006374779298
Position 1137: 0.0009368839423620665
Position 592: 0.0005897110972206841
Position 1784: 0.0005825397939900175
Position 127: 0.00048542318428153726
Position 459: 0.0004633458215722209
Position 7: 0.0002931050455690021
Position 1889: 0.0002718371035827715
Position 630: 0.00023907257791471704
Position 1150: 0.00023133741527362386
Position 2467: 0.00016005845224679994
Position 2703: 7.64798682388055e-05
Position 610: 5.6328763036090794e-05
Position 2376: 3.0857155123931366e-05
Position 712: 3.0306194124476416e-05
Position 167: 2.420325761980007e-05
Position 2335: 2.3544697585547975e-05
Position 684: 2.353699546742929e-05
Position 799: 2.2710890411742166e-05
Position 42: 1.732803071170786e-05
Position 139: 1.2135541549685846e-05
Position 231: 2.3226383509586964e-06
Position 98: 1.7102068063737078e-06
Position 1541: 5.621887492865219e-07
Position 40: 4.938850061370639e-07
Position 80: 2.782889792680788e-07
Position 390: 2.515429736948608e-07
Position 11: 2.0561269698592947e-07
Position 96: 1.6714231130452144e-07
Position 291: 2.4385965618613353e-09
Position 441: 5.015384253441535e-10

