Gene = TMEM245
index = 1438
Annotated 5SS: [  611 11493 13438 26471 29024 32773 33949 39107 46590 55469 59592 62755
 69376 69663 81929 83740 86639]
Annotated 3SS: [11374 13335 26353 28789 32602 33924 39001 46506 55377 59492 62622 69252
 69516 81827 83564 86443 99439]
SMsplice 5SS: [  611  1419 11493 13438 29040 32773 54768 55469 59592 62755 69376 69663
 83740 86639 95348]
SMsplice 3SS: [  1250  11374  13335  28951  32602  54653  55377  59492  62622  69252
  69516  83564  86443  95190 103814]
top_k =  500
Partition function (log Z): -54.08789998219818

Sorted 5' Splice Sites (High to Low Probability):
Position 1419: 0.9294940693389357
Position 611: 0.7964566408381705
Position 13438: 0.664908484304483
Position 11493: 0.550036537542094
Position 1057: 0.1308718689695549
Position 5160: 0.06432484690966005
Position 548: 0.06043741896475263
Position 508: 0.037934979584535594
Position 214: 0.03438343740132221
Position 15004: 0.025238579192245744
Position 242: 0.02503152154596106
Position 11912: 0.022374401832000207
Position 1174: 0.014616387396734102
Position 11229: 0.014314465279391057
Position 615: 0.014298705854794208
Position 6820: 0.00929972759755831
Position 110: 0.006877499111637644
Position 607: 0.006814000191735679
Position 11539: 0.004849490545493018
Position 732: 0.002435287569747691
Position 98: 0.0023059825953252503
Position 248: 0.001095051192834238
Position 945: 0.0005540978410362499
Position 1520: 0.00036475490056568595
Position 996: 0.0003131814623313225
Position 557: 0.000296083557312812
Position 226: 0.0002521557844888311
Position 691: 0.00024889891205589977
Position 1168: 0.00020821239774359069
Position 736: 0.00017446015149321503
Position 218: 0.000147604807565926
Position 220: 0.00014599453641663725
Position 961: 0.00014097120240384508
Position 1099: 0.00012255508118550674
Position 799: 0.0001030062991528085
Position 126: 7.333644472199333e-05
Position 1155: 6.256306333212214e-05
Position 665: 3.170429992656777e-05
Position 979: 3.073975049444491e-05
Position 120: 2.7568554031452854e-05
Position 726: 1.6914297758635234e-05
Position 1827: 1.606736949208126e-05
Position 923: 9.275383069963882e-06
Position 625: 1.2547277680436323e-06
Position 209: 6.158560888533331e-07
Position 718: 5.181912966074184e-07
Position 649: 4.446578659444103e-07
Position 434: 2.827837006282349e-07
Position 422: 2.3729276470533585e-07
Position 293: 5.971650302239543e-08
Position 1251: 5.8247143655031524e-08
Position 1516: 3.96791633100762e-08
Position 1309: 5.366396511145837e-09
Position 18: 2.696664932899079e-09
Position 542: 1.0063716704949474e-10
Position 389: 1.5184738039937958e-11
Position 646: 2.3719588950698817e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1250: 0.6747531279618987
Position 13335: 0.6691939539473674
Position 11374: 0.5766944856017482
Position 1271: 0.256830426436454
Position 14496: 0.22254468517555945
Position 19680: 0.17581849808531147
Position 18443: 0.155726569680757
Position 15863: 0.10962229679120063
Position 900: 0.08759673781444426
Position 14897: 0.05661322103480962
Position 15066: 0.05331644558889669
Position 11702: 0.029160301158697218
Position 14523: 0.027455394188664987
Position 12553: 0.026577040759328832
Position 14520: 0.023041244145179995
Position 13722: 0.022991696136648775
Position 5026: 0.022259822236816388
Position 847: 0.019086399793464062
Position 14805: 0.019073839864732996
Position 13747: 0.01745575957110801
Position 11204: 0.01589374344980375
Position 4947: 0.015066779902396585
Position 6735: 0.012095125773590738
Position 979: 0.011781143912371419
Position 361: 0.008980702846420139
Position 9487: 0.007983597700857124
Position 5029: 0.006850951513066433
Position 9318: 0.00627791676545412
Position 11419: 0.005316596105221132
Position 8926: 0.005256905801375112
Position 8756: 0.005234602116939443
Position 5108: 0.004806262565281959
Position 13585: 0.004259565551703303
Position 5125: 0.004053028678468255
Position 4907: 0.003717675519888823
Position 15148: 0.00368539774361065
Position 4920: 0.003348148788485631
Position 4628: 0.003340628460247898
Position 5075: 0.00259526763296378
Position 696: 0.0024422615229972235
Position 5896: 0.0022881392925293443
Position 3723: 0.0021839814938442097
Position 10894: 0.002084344372458376
Position 4603: 0.001922237655390489
Position 8882: 0.0018035628747841404
Position 325: 0.0017922472019366194
Position 1288: 0.0017548919900102445
Position 531: 0.001615574262521776
Position 9776: 0.001586898571008498
Position 1168: 0.0014524142420389158
Position 7406: 0.0013547221246042053
Position 9283: 0.0012445117158928392
Position 762: 0.0012216234686041724
Position 1000: 0.0011735620257304845
Position 7367: 0.0011185479759677072
Position 1648: 0.001072556711571504
Position 5096: 0.0010623105551941776
Position 5344: 0.0009515695469524229
Position 5247: 0.000904793464069312
Position 9752: 0.0008184538522741869
Position 1912: 0.0008157082098916182
Position 4844: 0.0008065646591396485
Position 1047: 0.0007582761446661406
Position 3651: 0.000735657408093436
Position 4106: 0.0006409530541024743
Position 10783: 0.0005902206011826792
Position 10215: 0.0005823010811788265
Position 10427: 0.0005033686941097663
Position 2015: 0.0004899377613008127
Position 6312: 0.00037346868709536396
Position 4558: 0.0003612835830688999
Position 8677: 0.00035093633570884374
Position 9456: 0.00034728773130244747
Position 8790: 0.0003173483733957345
Position 547: 0.0002950522873704149
Position 8327: 0.00027631380965904856
Position 7431: 0.0002691637401160891
Position 1113: 0.00025306755024486876
Position 9179: 0.00023813814208487565
Position 5509: 0.00023294127070046228
Position 4149: 0.00022986166355339858
Position 8539: 0.00022561799401174166
Position 857: 0.00021780970021975703
Position 1581: 0.00020629139877219928
Position 5347: 0.00018513086860119903
Position 8009: 0.00018054764820894152
Position 5635: 0.00017849581044606576
Position 2314: 0.0001736222967647078
Position 4527: 0.00013124011988148118
Position 2107: 0.00012552066276216037
Position 7925: 0.0001231113303031043
Position 2518: 0.00012209763920123886
Position 953: 0.00011770872527061295
Position 7753: 0.0001147181152384835
Position 5612: 0.00010968768646673649
Position 6414: 0.00010129551928797326
Position 4816: 9.662309049605523e-05
Position 2561: 9.447217176351502e-05
Position 3033: 8.690722402010009e-05
Position 6896: 8.418219885579326e-05
Position 6579: 8.293277020201633e-05
Position 4765: 7.488098685965345e-05
Position 726: 6.969213106723413e-05
Position 454: 6.223021782338946e-05
Position 5749: 6.016588381401144e-05
Position 439: 5.840140016743516e-05
Position 1071: 5.7961652400982185e-05
Position 812: 5.740793316861037e-05
Position 1547: 5.7346150519621353e-05
Position 6142: 5.5219336981098666e-05
Position 5465: 5.216549016056246e-05
Position 6219: 5.1225415768216206e-05
Position 2197: 5.008786930684695e-05
Position 906: 4.294022593866777e-05
Position 3823: 3.797083915262361e-05
Position 865: 3.7546448615330955e-05
Position 1680: 3.500780233941806e-05
Position 1389: 3.478621494801392e-05
Position 951: 3.2576149613092566e-05
Position 2980: 3.016907893098337e-05
Position 3172: 2.6903164255193888e-05
Position 3547: 2.5486461586127857e-05
Position 678: 2.3848180986056853e-05
Position 3700: 2.3530719279173684e-05
Position 902: 2.337397673981608e-05
Position 2359: 1.851457618350847e-05
Position 789: 1.786603999731486e-05
Position 1616: 1.679951606402413e-05
Position 1314: 1.3831718545449717e-05
Position 2249: 1.376557985479665e-05
Position 1125: 1.3539536141826743e-05
Position 3145: 1.2924833941120177e-05
Position 1490: 1.2472657028621793e-05
Position 2304: 1.2386718255085746e-05
Position 1750: 1.1771723565469882e-05
Position 1173: 1.07904790718842e-05
Position 2175: 1.0309856286907299e-05
Position 1198: 1.0177586477195575e-05
Position 1447: 9.476422278318457e-06
Position 1051: 8.951523610721218e-06
