Gene = APEH
index = 89
Annotated 5SS: [ 412  620 1308 1786 1965 2218 2514 2699 2816 3023 3632 4948 5643 6628
 7238 7804 7966 8435 8735 8944 9145]
Annotated 3SS: [ 486 1180 1691 1888 2053 2375 2606 2774 2900 3570 4849 5590 6538 7098
 7719 7884 8345 8543 8840 9037 9234]
SMsplice 5SS: [ 109  412  620 1308 1786 1981 2514 2699 2816 3023 4948 6628 7238 7804
 7966 8435 8735 8944 9145]
SMsplice 3SS: [ 209  486 1180 1691 1888 2375 2606 2774 2900 4849 6538 7123 7719 7884
 8345 8543 8840 9037 9255]
top_k =  500
Partition function (log Z): 34.28060278269199

Sorted 5' Splice Sites (High to Low Probability):
Position 4948: 0.9886937955694125
Position 8944: 0.9870513206546447
Position 109: 0.979540394631642
Position 7804: 0.9733877985534582
Position 1308: 0.9637617975176309
Position 7238: 0.9562258519632384
Position 412: 0.955045343908654
Position 3023: 0.9253318488203627
Position 2816: 0.9112087676027827
Position 2699: 0.9034088247405061
Position 1786: 0.884309870027287
Position 8735: 0.884288108718655
Position 9145: 0.8615421817765921
Position 8435: 0.8068197309703051
Position 7966: 0.7960248857059932
Position 3632: 0.6867572405879271
Position 620: 0.6374531978566552
Position 2514: 0.6197927518991614
Position 2218: 0.6161085747136774
Position 6628: 0.585459814496069
Position 1981: 0.5633481445288879
Position 7633: 0.39561694824068894
Position 1965: 0.39499127435578085
Position 3846: 0.3171263277347801
Position 6638: 0.1817135589515596
Position 6990: 0.16490980007736986
Position 5667: 0.13727911299054274
Position 9183: 0.12511162149008442
Position 5643: 0.12265908678123243
Position 4216: 0.07278038575220226
Position 6317: 0.0689187419780739
Position 1806: 0.06684218454600084
Position 3907: 0.062345960357730955
Position 610: 0.04308868934757565
Position 588: 0.038786235687949616
Position 6486: 0.03843555687828211
Position 3818: 0.0377545006009641
Position 8559: 0.031697022712678685
Position 710: 0.024914661450520882
Position 7618: 0.024429161040876078
Position 626: 0.022373706654666266
Position 774: 0.02008088724933008
Position 7970: 0.019292251238430952
Position 8752: 0.019087266485562332
Position 8644: 0.01559432897724586
Position 3971: 0.015074017138214081
Position 622: 0.012784226666473398
Position 706: 0.01224810885039674
Position 3154: 0.011807333807025543
Position 5518: 0.011753022301961982
Position 2227: 0.011066402717753549
Position 7956: 0.010426262094039938
Position 4413: 0.010005974147627661
Position 667: 0.009451122742531563
Position 7233: 0.006551755729063518
Position 8027: 0.006515516822639945
Position 5682: 0.006011335039952371
Position 4424: 0.005938606467420465
Position 2161: 0.0052441497569398
Position 716: 0.005115215917346606
Position 3374: 0.0049064344830565725
Position 7568: 0.004608967112721278
Position 7598: 0.004560823773052266
Position 3651: 0.004391798290756528
Position 3034: 0.00402825055479876
Position 1114: 0.003390504468222358
Position 2775: 0.00319278137794116
Position 3120: 0.0026263341557465083
Position 3291: 0.0025067793707678975
Position 624: 0.0023857745137613492
Position 4535: 0.0020851199058694748
Position 885: 0.0019589229561195226
Position 9404: 0.0018257883729463885
Position 577: 0.00182099077254965
Position 8244: 0.0017638968081056202
Position 2100: 0.001715791925524237
Position 6689: 0.0014648941770130774
Position 654: 0.0014353436079431973
Position 1559: 0.0014122933672056754
Position 682: 0.0013555579316571484
Position 3054: 0.0013220650314352985
Position 2334: 0.001247408033473666
Position 8841: 0.0010075317794488317
Position 7788: 0.0009678971894696873
Position 7275: 0.0009374516341639405
Position 850: 0.0009262698299467858
Position 1410: 0.0009070080033755741
Position 2267: 0.0008736330160999152
Position 1622: 0.0008303862195467608
Position 8405: 0.00077195313909158
Position 2499: 0.0007529065175798437
Position 9175: 0.0007261642175348245
Position 2669: 0.0006377200755667791
Position 407: 0.0005973922476511355
Position 522: 0.0005378182435781434
Position 1809: 0.0004534548417731356
Position 8420: 0.00039927481921059517
Position 2224: 0.00034739815084555307
Position 760: 0.0003350354442146105
Position 8708: 0.000332132289709562
Position 7779: 0.0003296363448113264
Position 3190: 0.0003118668327265812
Position 7198: 0.00031075748256356625
Position 470: 0.0002643940594510233
Position 250: 0.0002593131193491331
Position 3604: 0.0002495201636101348
Position 844: 0.00024472007020295237
Position 1053: 0.00022269728361647527
Position 1264: 0.00021664007172209299
Position 487: 0.0001924591268717219
Position 7472: 0.00019111216872413634
Position 1813: 0.00015544839023427884
Position 7299: 0.00013761924021908585
Position 3589: 0.00012946061694697958
Position 1289: 0.00011442697629307236
Position 745: 0.00010820801740353675
Position 2007: 9.477291736378444e-05
Position 1571: 9.231271898329042e-05
Position 3886: 8.632961301123664e-05
Position 7228: 8.02860997786661e-05
Position 2293: 7.179152171007375e-05
Position 2632: 7.00238584448956e-05
Position 2811: 6.841941516886136e-05
Position 8087: 6.709588781297413e-05
Position 1153: 6.254109435412066e-05
Position 2269: 5.3650110551619254e-05
Position 3152: 5.3612246372260756e-05
Position 2531: 4.906006207515437e-05
Position 946: 4.6909005250389866e-05
Position 3579: 4.278583454893539e-05
Position 1109: 4.278295212353148e-05
Position 1312: 3.845741634697943e-05
Position 3124: 3.776352247706388e-05
Position 1444: 3.642352277729457e-05
Position 7791: 3.640417770695551e-05
Position 1994: 2.959632031951557e-05
Position 1266: 2.7335298900131474e-05
Position 1261: 2.723246294009944e-05
Position 1240: 2.5902586070582425e-05
Position 3877: 2.5129867478599193e-05
Position 3655: 2.4412560402581307e-05
Position 9038: 2.3755313724853017e-05
Position 16: 2.2059247987757625e-05
Position 215: 2.1491836318907774e-05
Position 958: 1.7855459977060324e-05
Position 1586: 1.2827239353398823e-05
Position 53: 1.1981700814193648e-05
Position 2977: 9.348954780669128e-06
Position 156: 8.86047747436496e-06
Position 2873: 8.657911936895852e-06
Position 3426: 5.923627520386245e-06
Position 1790: 3.2196369267514465e-06
Position 3222: 6.174886117942433e-07
Position 3074: 3.347953043978883e-07
Position 3051: 1.4061053610865148e-07
Position 7817: 1.2956073996720398e-07
Position 430: 1.0315719494434585e-07
Position 226: 8.00795565152334e-08
Position 439: 5.55386859377131e-08
Position 472: 4.548987773536129e-08
Position 1889: 3.7511561647638884e-08
Position 1927: 1.2307817698730215e-08
Position 436: 1.8045471463919898e-09
Position 322: 1.0069691001808904e-10
Position 474: 4.7664972500474635e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 7719: 0.9870120724647895
Position 1180: 0.9648899384825218
Position 8840: 0.9494434714611186
Position 1691: 0.9470703228425953
Position 2606: 0.9165646771626872
Position 1888: 0.8897903463661874
Position 2774: 0.8869316618184948
Position 9037: 0.8858924124651688
Position 2900: 0.8758084869798847
Position 486: 0.8186293109637717
Position 7884: 0.8130747094376601
Position 8543: 0.7920491130874728
Position 4849: 0.7710487935301563
Position 6538: 0.7312059468043278
Position 8345: 0.6867032946207487
Position 7123: 0.5771220424590956
Position 9255: 0.5735788157093844
Position 3570: 0.5487895296310047
Position 2375: 0.5183949317596638
Position 3722: 0.4590007303540089
Position 7538: 0.40160360926728983
Position 7098: 0.368688544937332
Position 209: 0.281654558243512
Position 2110: 0.2814077915385738
Position 193: 0.2807845517204905
Position 2053: 0.2530032095030611
Position 5590: 0.20927634364258454
Position 9234: 0.19731587779431678
Position 6865: 0.15260554066702361
Position 328: 0.13864937717439912
Position 8648: 0.1351802816202634
Position 286: 0.12063241724497635
Position 4826: 0.12010301916743008
Position 2400: 0.08695346366562179
Position 4794: 0.07689579280786744
Position 9094: 0.0745391131938311
Position 264: 0.07075044081292914
Position 9272: 0.07027073266935296
Position 3425: 0.06922019883236626
Position 2145: 0.06844786471826506
Position 8273: 0.06478453155496199
Position 5381: 0.05815400916579221
Position 9671: 0.052912751470608976
Position 3523: 0.04050366863550496
Position 8237: 0.039280071271230815
Position 6214: 0.03624967255253648
Position 2088: 0.032177279331988905
Position 231: 0.031770610491238756
Position 8399: 0.029219275242777617
Position 6316: 0.02776592426935251
Position 4207: 0.02610910491298443
Position 1840: 0.023095132765680714
Position 6247: 0.021987067170014193
Position 6146: 0.021763793878271143
Position 9393: 0.021520841661826218
Position 7442: 0.021123605616743844
Position 9070: 0.020432799425320062
Position 8873: 0.019156128743749314
Position 2513: 0.019065939170159116
Position 2428: 0.01764495085720279
Position 9566: 0.016729844905565838
Position 1866: 0.016124438487740755
Position 7158: 0.016015600666903655
Position 9616: 0.015390817877151153
Position 3354: 0.014766104771142097
Position 6477: 0.014733075479550335
Position 3146: 0.014275507584740773
Position 1878: 0.01417545761685378
Position 2977: 0.01359281582725825
Position 8870: 0.013391324500823963
Position 4874: 0.011839448767108175
Position 6450: 0.011811446181293959
Position 536: 0.010762408195582147
Position 9097: 0.01058413208788739
Position 3906: 0.010320591528155497
Position 4275: 0.009754613899559457
Position 6073: 0.009730783548629609
Position 1900: 0.009294765737010522
Position 4670: 0.008577262548166048
Position 2902: 0.008467975217129334
Position 9703: 0.008229315149452575
Position 9743: 0.007994280443633909
Position 3112: 0.007880093263380867
Position 8825: 0.00765476696032009
Position 6965: 0.007305226132302569
Position 4154: 0.006609190329049976
Position 6790: 0.006586467804117817
Position 2946: 0.0065545523029396984
Position 3177: 0.006230476528358912
Position 4065: 0.005675146265927846
Position 344: 0.0056273765598697
Position 9716: 0.004951693716822848
Position 1703: 0.00483709500368157
Position 5639: 0.0048210353131892154
Position 3380: 0.004711586592298385
Position 7471: 0.004522892610375902
Position 9493: 0.004420744637129322
Position 9336: 0.0043760706171314286
Position 2698: 0.0042682011127276485
Position 759: 0.004115630236521988
Position 2384: 0.0040463352115640205
