Gene = TMEM52
index = 1447
Annotated 5SS: [  92  229  381 1021]
Annotated 3SS: [ 184  338  841 1110]
SMsplice 5SS: [  92  229  381 1021]
SMsplice 3SS: [ 184  338  888 1110]
top_k =  500
Partition function (log Z): -0.050740566979250445

Sorted 5' Splice Sites (High to Low Probability):
Position 229: 0.9689100441795782
Position 92: 0.9603943047113178
Position 381: 0.803701764503621
Position 1021: 0.7857267107715437
Position 405: 0.05906483825251589
Position 793: 0.020531468803442306
Position 1397: 0.019559955739938257
Position 117: 0.01561315953278719
Position 810: 0.012480382131235047
Position 417: 0.0065191133965404255
Position 96: 0.0027782480106884845
Position 624: 0.0024298231409661444
Position 1065: 0.0021521481057801563
Position 339: 0.0015119177820632473
Position 321: 0.0010664259113757752
Position 291: 0.000515797962936027
Position 376: 0.00041933110718253265
Position 1014: 0.0003518555558935966
Position 409: 0.00023311311722792644
Position 822: 0.00019681521068230817
Position 1043: 0.00017614834140066807
Position 787: 0.00017612127076912243
Position 761: 0.0001579142970605634
Position 1002: 0.00012605333917323195
Position 185: 7.489860847699141e-05
Position 1381: 2.913476407794534e-05
Position 1127: 2.5646423035609975e-05
Position 431: 2.1526595014296447e-05
Position 1372: 1.619526020845077e-05
Position 233: 1.4764930673623296e-05
Position 991: 1.3184429460796889e-05
Position 137: 5.46287420656131e-07
Position 490: 3.3280022650839335e-07
Position 385: 1.8165128752843333e-07
Position 590: 1.1307790288732802e-07
Position 283: 7.994331908911342e-08
Position 708: 2.971583372343027e-08
Position 615: 2.270548708410547e-08
Position 175: 3.8197789182650465e-09
Position 106: 9.213694665973987e-10
Position 482: 1.8377480827396422e-10
Position 298: 5.612647191001557e-14
Position 369: 9.390378693904668e-18
Position 329: 9.535472093796315e-19

Sorted 3' Splice Sites (High to Low Probability):
Position 184: 0.9718660707692928
Position 338: 0.7018820261820445
Position 1110: 0.6192670762811032
Position 888: 0.42015747512290735
Position 1201: 0.23018856419936237
Position 320: 0.22809348432713858
Position 923: 0.1850918055139903
Position 920: 0.10886313611845651
Position 841: 0.07193986107205974
Position 1528: 0.02958567425312077
Position 785: 0.023778954512190125
Position 951: 0.016791774779491335
Position 490: 0.009973872606078842
Position 1393: 0.006907044864951929
Position 649: 0.006301860469518501
Position 469: 0.005925784471635874
Position 1375: 0.005154367525384258
Position 1117: 0.0049379478615459976
Position 587: 0.003976206688848138
Position 1239: 0.0022083867254634013
Position 654: 0.0017787785458790995
Position 590: 0.0012151463327232635
Position 1320: 0.000986729376843673
Position 929: 0.0008282740996279482
Position 1340: 0.0006696203679046542
Position 792: 0.0006086776778646177
Position 1546: 0.0005456839554641631
Position 1166: 0.00046431652264023165
Position 1573: 0.00046036777554621486
Position 1127: 0.00034622381552700606
Position 1286: 0.00034481490401811073
Position 453: 0.0003114760735682863
Position 959: 0.00030779063068088393
Position 1217: 0.00030662698182476467
Position 351: 0.00026328412380367686
Position 1442: 0.00022987293652663976
Position 611: 0.00022540973687290542
Position 1679: 0.0002227129761740224
Position 692: 0.0002093533622606666
Position 1564: 0.0001886705876265323
Position 681: 0.00018044519380314025
Position 1570: 0.00011774400360747164
Position 210: 0.00011125860785525297
Position 1396: 0.00010783100798190214
Position 1656: 8.047838067759997e-05
Position 444: 7.943747357716693e-05
Position 1660: 7.775482754958093e-05
Position 1532: 6.468760831667734e-05
Position 724: 5.813431219515128e-05
Position 975: 5.753135796272926e-05
Position 527: 5.0921746239471207e-05
Position 567: 4.838617004576448e-05
Position 722: 4.771906142855143e-05
Position 819: 3.85914523268625e-05
Position 1552: 3.792580634151043e-05
Position 1294: 3.28002594344396e-05
Position 1625: 2.988085012383792e-05
Position 1043: 2.835258610504221e-05
Position 634: 2.7836557532058805e-05
Position 814: 2.549272196013656e-05
Position 1343: 2.483425356215538e-05
Position 808: 2.29279098914643e-05
Position 1607: 2.2058725811155296e-05
Position 657: 2.1460739641816803e-05
Position 1322: 2.1171777176627308e-05
Position 663: 2.101312418495137e-05
Position 1009: 2.0686929076729458e-05
Position 520: 1.6499333542351357e-05
Position 628: 1.5329036354493338e-05
Position 991: 1.530329882191976e-05
Position 1032: 1.3233132575146069e-05
Position 365: 1.1577980733206226e-05
Position 615: 8.349588421270484e-06
Position 362: 8.236102247012036e-06
Position 687: 8.23213313865649e-06
Position 678: 7.543313905226504e-06
Position 659: 7.391342885677587e-06
Position 606: 5.9196527043731635e-06
Position 997: 5.612877482587578e-06
Position 233: 1.8333490073393651e-06
Position 524: 1.1589305521767147e-06
Position 672: 9.330295004188436e-07
Position 229: 3.730872779155743e-07
Position 276: 2.078825102214173e-08
Position 385: 1.2017145938301421e-09
Position 290: 2.623403917536851e-10
Position 248: 2.2331549985320804e-10
Position 390: 2.2779914183309544e-11
Position 402: 1.817865110184208e-11
Position 244: 1.5021118789518565e-11
