Gene = SDCCAG8
index = 1233
Annotated 5SS: [   185  14202  15008  18601  30342  37164  48722  52122  60838  74637
  85118  88276 122808 159774 162021 170503 233085]
Annotated 3SS: [ 14048  14921  18486  30215  37034  48656  51932  60698  74483  84982
  88158 122664 159645 161911 170370 232957 243699]
SMsplice 5SS: [   185    752  14202  15008  18601  30342  36951  37164  48722  51828
  52122  56885  60537  60838  74637  75049  85118  88276 115846 122808
 138440 159774 168435 170503 170781 177094 198496 216581 227090 233085]
SMsplice 3SS: [   638  14048  14921  18486  30215  36824  37034  48656  51730  51932
  56751  60445  60698  74483  74933  84982  88158 115725 122664 138330
 159645 168354 170370 170668 177029 198436 216425 226983 232957 234760]
top_k =  500
Partition function (log Z): -87.86418711981133

Sorted 5' Splice Sites (High to Low Probability):
Position 30342: 0.999987589492096
Position 18601: 0.9988319056295119
Position 15008: 0.9967474487855117
Position 14202: 0.9906467450677919
Position 37164: 0.9709318210916111
Position 185: 0.9499366769311142
Position 48722: 0.8802175676854709
Position 4664: 0.6797160785412893
Position 23287: 0.6645632165388964
Position 5000: 0.656337411260967
Position 752: 0.5452109909363876
Position 26750: 0.43605653492893387
Position 28158: 0.4359771154442066
Position 5333: 0.4183472405974394
Position 11863: 0.4178717206111149
Position 52122: 0.41786189472902746
Position 769: 0.3686327831380345
Position 11417: 0.34348697133284545
Position 11868: 0.3361090089447908
Position 27229: 0.3127302821522423
Position 37439: 0.2941101176811813
Position 26723: 0.2714064481299496
Position 6538: 0.2536688952448246
Position 21136: 0.18381355899474744
Position 18393: 0.15584562485543288
Position 15960: 0.07842545786186877
Position 38416: 0.07642826413363728
Position 20352: 0.06931995849518831
Position 12464: 0.06260333048621695
Position 1108: 0.058818059737637596
Position 4400: 0.055021564140540914
Position 253: 0.03868570089228925
Position 37147: 0.029026353204711735
Position 18994: 0.018921396276874686
Position 19192: 0.018585494377033857
Position 18292: 0.018528392103877696
Position 15766: 0.01690817736443773
Position 17364: 0.010446670484343798
Position 21871: 0.01006541633440227
Position 18968: 0.009814704553547042
