Gene = TTC4
index = 1509
Annotated 5SS: [  198   896  1832  5419  6978 12611 15879 17889 21843]
Annotated 3SS: [  777  1669  5340  6852 12523 15663 17806 21759 25588]
SMsplice 5SS: [  198   896  1832  5419  6978 12611 17889 21843]
SMsplice 3SS: [  777  1669  5247  6852 12523 17806 21759 25588]
top_k =  500
Partition function (log Z): 0.30372469569146476

Sorted 5' Splice Sites (High to Low Probability):
Position 21843: 0.9893851319936856
Position 198: 0.9891123622759134
Position 12611: 0.9022737199665792
Position 6978: 0.9009490626606169
Position 5419: 0.8816892302585632
Position 896: 0.7861730743063583
Position 17889: 0.7821823035522543
Position 1832: 0.780833514009446
Position 15879: 0.39268009968650075
Position 6541: 0.2040454564208039
Position 706: 0.20215833443804818
Position 1886: 0.1367866957146314
Position 2061: 0.0957278553127497
Position 15728: 0.07341560441599242
Position 16175: 0.049572161984572996
Position 555: 0.027099335106986044
Position 6040: 0.02563234858720315
Position 3448: 0.024456129903593277
Position 1573: 0.024397704801189288
Position 25246: 0.02318311369082457
Position 6532: 0.015290566673624491
Position 6076: 0.010244088613904355
Position 18692: 0.009154256699158784
Position 519: 0.00823000803772632
Position 1048: 0.006052310633523625
Position 2703: 0.005401118024792193
Position 4807: 0.005290180586501964
Position 3379: 0.0044597813230832966
Position 4512: 0.004218253667547915
Position 692: 0.004000690758655046
Position 18846: 0.003915923241442872
Position 13422: 0.003846572253159364
Position 1283: 0.0036361309916835317
Position 1468: 0.003380966101612137
Position 25993: 0.0032188658451451314
Position 950: 0.0023431274663774336
Position 580: 0.002156011919577359
Position 348: 0.0021352666102601144
Position 25409: 0.0017798273213121664
Position 25527: 0.0017714491233760603
Position 23330: 0.0017318822572461572
Position 954: 0.0016931047041002572
Position 1165: 0.0016301811374432327
Position 223: 0.0015786188090242505
Position 1098: 0.001262068043147936
Position 380: 0.0010082772664267699
Position 790: 0.0008833573696932604
Position 5467: 0.0007221979811727378
Position 5439: 0.0007173371766928322
Position 1735: 0.0007042987927094618
Position 429: 0.0005920644836372466
Position 1821: 0.00042615113235954725
Position 322: 0.0003927314571731947
Position 1896: 0.00029832596231210397
Position 515: 0.00026180043061481943
Position 2522: 0.00022093680039310794
Position 188: 0.0002147927151530438
Position 668: 0.00021455464540098016
Position 451: 0.00021191154905438677
Position 2857: 0.00016451246676441706
Position 854: 0.00015616127164109185
Position 1585: 0.00015282877724506283
Position 753: 0.00014843129235352307
Position 205: 0.00012698993254473554
Position 1769: 0.00012383824870306178
Position 2201: 0.0001208447555592616
Position 227: 8.208367385449272e-05
Position 5715: 7.11717786302794e-05
Position 1108: 6.563014521077662e-05
Position 315: 6.280383423050731e-05
Position 3210: 5.949893804082219e-05
Position 327: 5.932024443351066e-05
Position 983: 4.944966700316071e-05
Position 1843: 4.4022338399738406e-05
Position 735: 3.669131343158872e-05
Position 1187: 3.18269886676844e-05
Position 1414: 2.436555916911768e-05
Position 213: 2.331919253985703e-05
Position 388: 2.08627295686459e-05
Position 948: 1.9128372969786366e-05
Position 1069: 1.8636406471963834e-05
Position 3666: 1.8285076307162712e-05
Position 397: 1.7936590610616917e-05
Position 1169: 1.4560342022760502e-05
Position 2085: 1.0188262799161103e-05
Position 713: 7.264823372385769e-06
Position 467: 6.544163684091098e-06
Position 355: 6.061169915072371e-06
Position 433: 3.858082541115031e-06
Position 248: 5.048602172634308e-07
Position 146: 5.043414289472405e-07
Position 524: 4.2674905805695016e-07
Position 2066: 3.425605250463449e-07
Position 1634: 6.138057105385626e-08
Position 2179: 5.1468857934546446e-08
Position 2075: 4.499984435395454e-08
Position 238: 3.962182726903522e-08
Position 225: 2.6418428172180043e-08
Position 455: 8.130124882893747e-09
Position 166: 1.0782656450162617e-09
Position 573: 3.1549312746834373e-10
Position 123: 2.327434519573306e-10
Position 134: 9.459750577711365e-11
Position 235: 4.159602228883085e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 21759: 0.9983095218257867
Position 1669: 0.9506862537068755
Position 12523: 0.9022737199665795
Position 6852: 0.7384339812268187
Position 777: 0.7273094550306134
Position 17806: 0.6840440800508691
Position 5247: 0.6152186583747036
Position 15663: 0.3440257288272127
Position 6488: 0.2139390744238866
Position 5340: 0.20047208734647665
Position 632: 0.19640008911554957
Position 25588: 0.16856181468942313
Position 6835: 0.14642811934869293
Position 15832: 0.12206997527528045
Position 17720: 0.09813822350138483
