Gene = TPRA1
index = 1474
Annotated 5SS: [ 416  698 3448 3617 3821 4498 4689 5035 5253]
Annotated 3SS: [ 564 3360 3543 3740 4386 4627 4931 5171 6648]
SMsplice 5SS: [ 416  698 3448 3617 3821 4253 4498 4812 5035 5253]
SMsplice 3SS: [ 564 3360 3543 3740 4181 4386 4627 4931 5171 6648]
top_k =  500
Partition function (log Z): 22.014276881453608

Sorted 5' Splice Sites (High to Low Probability):
Position 5035: 0.9896169153724679
Position 416: 0.9896037661902467
Position 698: 0.9544102985223526
Position 5253: 0.9368095348991866
Position 3448: 0.906036464563972
Position 3821: 0.8338473958754826
Position 4498: 0.7501979658198604
Position 3617: 0.7442173635308571
Position 4812: 0.6606896864530692
Position 4253: 0.6242975589252449
Position 4063: 0.3241942315167163
Position 2704: 0.18804823323340633
Position 4546: 0.14902952141349174
Position 3829: 0.13903900435551442
Position 3412: 0.09125415272856303
Position 3184: 0.08642603835124672
Position 4759: 0.07466183783799259
Position 3108: 0.07443737054999272
Position 146: 0.07297918926132135
Position 4689: 0.06857487500674299
Position 142: 0.06769347383249788
Position 3104: 0.056841073606186704
Position 4474: 0.052585818978592574
Position 3172: 0.04573028105672162
Position 3619: 0.045226492656451386
Position 6044: 0.041195174734722444
Position 3623: 0.03411922377280064
Position 2875: 0.03050200577720175
Position 4078: 0.02878954728806533
Position 3011: 0.024685962497426505
Position 55: 0.021377025480870695
Position 788: 0.019727845502276107
Position 3753: 0.019530885192691295
Position 4503: 0.017991321378176054
Position 1888: 0.01766709347544666
Position 5904: 0.014494818861730195
Position 3290: 0.01324761806495376
Position 3165: 0.01300095184237131
Position 1136: 0.012482603037382193
Position 5318: 0.01155143483465736
Position 2196: 0.011425205957557194
Position 5345: 0.009835719492042214
Position 5938: 0.008008062521698936
Position 5320: 0.007418402517550936
Position 6255: 0.006472326845894334
Position 2207: 0.005645211381745984
Position 4863: 0.005183697128556106
Position 1714: 0.005027477967494842
Position 210: 0.00487969742482347
Position 4750: 0.004095882196202128
Position 2140: 0.0040934680112897715
Position 58: 0.003859693213872106
Position 6078: 0.0030221365678670576
Position 452: 0.0027228552703663783
Position 1754: 0.0024765331350944378
Position 1468: 0.002426987283549449
Position 5356: 0.002034364484247306
Position 6273: 0.002001963938880709
Position 3592: 0.0016634540854510492
Position 4860: 0.0016045160301963067
Position 155: 0.0015993639680795036
Position 4264: 0.0013286791859478523
Position 5079: 0.001318184189674106
Position 3590: 0.0011866999446931213
Position 482: 0.0011516133143789462
Position 2967: 0.0010995372337917649
Position 5869: 0.0009444664020317678
Position 1751: 0.0009016150082199574
Position 168: 0.0008865161155248395
Position 309: 0.0008285694182002385
Position 1496: 0.00067915249352743
Position 2806: 0.0006461149804954845
Position 6198: 0.0005925431705475199
Position 5918: 0.0005697230993335798
Position 4867: 0.00056259527058105
Position 3278: 0.0005573014794711441
Position 5053: 0.0005546555312026524
Position 4778: 0.0004059512194804048
Position 2698: 0.00040579855677895597
Position 110: 0.0003090337013406439
Position 1427: 0.0002930582440484071
Position 4951: 0.00027005942560594145
Position 5980: 0.00026947688022880656
Position 4072: 0.00025579728228749285
Position 107: 0.0002467921259873657
Position 3676: 0.00024016235707068274
Position 31: 0.00023742451885978735
Position 3155: 0.0002293182189353068
Position 6111: 0.00018941949948881966
Position 3400: 0.0001857905947621504
Position 6266: 0.0001754465184654217
Position 117: 0.00017325047633735336
Position 6036: 0.00017022168894501768
Position 571: 0.00014068902643396048
Position 3379: 0.0001283022736556729
Position 2825: 0.00011484005911916984
Position 4287: 0.00011172273691856144
Position 5039: 0.00010335947046513027
Position 158: 9.915126291050402e-05
Position 175: 9.591941918081754e-05
Position 6048: 9.284011364030302e-05
Position 4257: 8.698877212988583e-05
Position 471: 7.852687263428397e-05
Position 4524: 7.331354429689089e-05
Position 1399: 7.22047724406729e-05
Position 5091: 7.05295245387974e-05
Position 1412: 6.37350949208736e-05
Position 1860: 6.320954776334693e-05
Position 1165: 6.13628410299444e-05
Position 3621: 5.8477499144899366e-05
Position 1483: 5.598258292196575e-05
Position 39: 4.7514595442960264e-05
Position 2507: 4.727479145939776e-05
Position 5055: 4.524882559621155e-05
Position 5257: 4.300069722046624e-05
Position 5064: 3.346700379643926e-05
Position 4057: 2.944397112875811e-05
Position 119: 2.5294185317799215e-05
Position 1663: 2.486545935688091e-05
Position 1371: 2.2158085748231168e-05
Position 1455: 2.206654176380183e-05
Position 4998: 1.9908226318810128e-05
Position 3361: 1.9781290594157887e-05
Position 488: 1.8959159630542938e-05
Position 3773: 1.7683658291388834e-05
Position 5000: 1.6536488376896624e-05
Position 972: 1.612733480188645e-05
Position 4404: 1.4157361659097455e-05
Position 5008: 1.2070473514668839e-05
Position 469: 1.0010293468449756e-05
Position 3493: 9.62993730493361e-06
Position 566: 5.920882349076545e-06
Position 364: 3.198776006350962e-06
Position 1358: 2.847268781970811e-06
Position 1310: 2.593006104944063e-06
Position 5118: 2.483240024656364e-06
Position 4464: 2.2342393849168126e-06
Position 450: 2.0434284983536913e-06
Position 536: 1.2737339328629752e-06
Position 479: 1.2231102927267761e-06
Position 1440: 9.454268948078475e-07
Position 739: 6.5593586100389e-07
Position 366: 4.0617135085163966e-07
Position 702: 3.9355301676443205e-07
Position 203: 3.198743039850903e-07
Position 456: 2.5237829935573463e-07
Position 1457: 6.466097453022502e-08
Position 885: 5.181680609240989e-08
Position 229: 3.1975177435191804e-08
Position 712: 2.4804917346473582e-08
Position 516: 2.1806756179478466e-08
Position 4735: 1.3143491641397563e-08
Position 3549: 5.609930005813403e-09
Position 602: 5.441939595852866e-09
Position 424: 2.6587250428052278e-12
Position 500: 1.1909142891955022e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 5171: 0.9913843745873232
Position 3543: 0.9769381652442622
Position 4931: 0.9692095297674853
Position 4386: 0.9514850037597997
Position 3360: 0.9424227503126039
Position 6648: 0.8973428341655106
Position 564: 0.8403052688019019
Position 4627: 0.7990353806710743
Position 3740: 0.7446225437481249
Position 4181: 0.5104386305260878
Position 2996: 0.3212182945904758
Position 3919: 0.2556580622528983
Position 273: 0.16916413025085267
Position 3895: 0.12006132305138219
Position 3726: 0.0988652823784419
Position 536: 0.09616381898920183
Position 2594: 0.09570788413586383
Position 5971: 0.06064340202988434
Position 2525: 0.046412268991847014
Position 6077: 0.04070307565493616
Position 3262: 0.03716608721182368
Position 2528: 0.03501151867213696
Position 4125: 0.0337718014176521
Position 631: 0.020298122019482005
Position 4136: 0.018260513873030664
Position 4426: 0.017205283803775114
Position 3970: 0.015816463870077308
Position 5805: 0.015106629204434611
Position 2560: 0.013548561918305864
Position 4895: 0.012398687186381445
Position 4598: 0.012159779125198014
Position 2091: 0.011908818471038739
Position 1587: 0.011828194505340617
Position 3316: 0.011411885578405834
Position 2803: 0.010974914291214903
Position 5777: 0.010724212278674204
Position 652: 0.010586090810293255
Position 4054: 0.009455902711877929
Position 2109: 0.0077993814939034175
Position 1546: 0.0074553801707858075
Position 1006: 0.006628252366507612
Position 4657: 0.0063634408399156125
Position 1843: 0.004927130706510501
Position 2421: 0.004028913276013056
Position 7173: 0.003863790522285505
Position 866: 0.003840358741724337
Position 2631: 0.003751682342277197
Position 2644: 0.003708013531314594
Position 4696: 0.003542992517038086
Position 4216: 0.003279897976507667
Position 4609: 0.003125808385472046
Position 6870: 0.0030479533307729493
Position 5204: 0.002792056162334948
