Gene = ASB17
index = 99
Annotated 5SS: [  541 10352]
Annotated 3SS: [10071 13272]
SMsplice 5SS: [  386   541 10352]
SMsplice 3SS: [  450 10071 13272]
top_k =  500
Partition function (log Z): -6.449362152498519

Sorted 5' Splice Sites (High to Low Probability):
Position 10352: 0.8934575455087045
Position 541: 0.8065369811869711
Position 386: 0.6380706629840808
Position 2589: 0.5211803229871242
Position 165: 0.29676013194865336
Position 307: 0.25895408004004256
Position 11457: 0.085828365119802
Position 12873: 0.06120126128643168
Position 5018: 0.05967764067447101
Position 1414: 0.057384029564257005
Position 11685: 0.03672885144056215
Position 246: 0.02291932393999578
Position 4585: 0.020432003768013657
Position 2010: 0.018036545263574382
Position 10244: 0.0170853629968914
Position 1989: 0.014316651298541786
Position 93: 0.013320793737997294
Position 13129: 0.01315020092432579
Position 11425: 0.01300436584581503
Position 10304: 0.00825712423160634
Position 645: 0.007148382426979198
Position 456: 0.003877641995829926
Position 1823: 0.002332852352400197
Position 1317: 0.0022870674766548925
Position 1512: 0.0022493920048493373
Position 144: 0.0019441234838229156
Position 1457: 0.0018176545716339677
Position 1133: 0.0011893861025949076
Position 1300: 0.0007395611061316307
Position 1626: 0.0006910446785731494
Position 519: 0.0005258395878255193
Position 134: 0.0004405408541371764
Position 49: 0.00043767160623150563
Position 76: 0.0001811304064568205
Position 3662: 0.00013416314487894404
Position 17: 5.261394746774737e-05
Position 40: 3.282955427185953e-05
Position 23: 2.7836009550258444e-05
Position 218: 2.5428654047908245e-05
Position 324: 2.286155803189427e-05
Position 250: 2.192896491079175e-05
Position 122: 1.8778934419171242e-05
Position 162: 1.2899513211347886e-05
Position 264: 7.4634908505580256e-06
Position 594: 4.472250227670191e-06
Position 516: 4.218047152197798e-06
Position 724: 3.7536111106034794e-06
Position 625: 3.0095064686326674e-06
Position 903: 2.6338312646272804e-06
Position 177: 1.1529771587074508e-06
Position 390: 1.105714414879897e-06
Position 311: 9.88807737289635e-07
Position 936: 9.295836986170942e-07
Position 1026: 9.155479213461032e-07
Position 238: 7.55461039737284e-07
Position 419: 5.866839458179036e-07
Position 66: 3.457387833640318e-07
Position 44: 3.2752640917263116e-07
Position 1281: 2.8987375795142564e-07
Position 417: 2.2609687782870344e-07
Position 359: 1.3208515045264784e-07
Position 599: 5.8871422723141025e-08
Position 779: 1.4091801764534824e-08
Position 433: 1.3751303877101281e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 450: 0.6314467819175721
Position 10071: 0.6289941581547008
Position 13272: 0.5807284258517563
Position 2484: 0.4685573267951495
Position 10133: 0.2915933602404859
Position 11236: 0.19210209584804797
Position 13066: 0.14703937995723165
Position 285: 0.1058251286087671
Position 455: 0.07425175424773761
Position 4861: 0.059713175167380145
Position 1212: 0.058458962636828336
Position 344: 0.056032516112607705
Position 11284: 0.05427145012960625
Position 238: 0.052660505094027886
Position 487: 0.048256856441880526
Position 276: 0.04745523577199916
Position 12732: 0.04733311345281886
Position 12232: 0.041046967977971055
Position 2510: 0.02407651052409047
Position 4387: 0.021138548027373933
Position 2342: 0.016392120628493923
Position 12597: 0.01614386865628355
Position 250: 0.015543299937986865
Position 12816: 0.013673433409927008
Position 10687: 0.012756345179635118
Position 10446: 0.0126678403263279
Position 11259: 0.012047987716678801
Position 2385: 0.01119962240140549
Position 490: 0.010954711934526032
Position 11129: 0.01056916383325611
Position 13373: 0.01002480413810767
Position 1838: 0.009292062581696224
Position 12330: 0.008564054540239653
Position 1782: 0.008120103841427516
Position 1809: 0.00804113732831153
Position 10337: 0.007100181798135007
Position 1253: 0.006734214772224076
Position 13278: 0.0054929140590601125
Position 1868: 0.005121564335317177
Position 12201: 0.004617837745003789
Position 12432: 0.004585648431306665
Position 2670: 0.0035141303473561055
Position 371: 0.003204287300764041
Position 5929: 0.003038882559842047
Position 11906: 0.0022973767894733264
Position 10630: 0.002284381466030906
Position 12492: 0.0021863458777666915
Position 10844: 0.002138814044498766
Position 2423: 0.001844883767402027
Position 11971: 0.0014514964859305263
Position 1552: 0.0013321197939605185
Position 5293: 0.0012648895377648224
Position 11070: 0.0012502549739428223
Position 1941: 0.0011916300309345541
Position 568: 0.0011724888241463579
Position 386: 0.0011196274952105117
Position 8475: 0.0010888540729979581
Position 992: 0.0009276371389545117
Position 186: 0.0008606735078486367
Position 10671: 0.0008516382425778045
Position 10537: 0.0008125918340934538
Position 9424: 0.0006971987239609405
Position 390: 0.0005615258639127613
Position 306: 0.000538770461937392
Position 225: 0.000498715286522297
Position 1822: 0.0004572976447356917
Position 513: 0.00045576820283937264
Position 1299: 0.00043249788430114425
Position 1924: 0.0003895555748200716
Position 122: 0.000342724103531603
Position 8823: 0.00029816028782333277
Position 1877: 0.000290276868261617
Position 1778: 0.0002635719849986877
Position 8890: 0.00025606401562486747
Position 5966: 0.00023609923796616707
Position 1555: 0.0002163879233225842
Position 1695: 0.00016498039802129887
Position 1843: 0.0001428577322587067
Position 3603: 0.0001374472552642096
Position 7029: 0.00013350234371603325
Position 1053: 0.00012255321057768383
Position 958: 0.00010745165945289478
Position 1616: 9.627381901862442e-05
Position 6431: 8.824095324943266e-05
Position 630: 8.629472454529557e-05
Position 169: 8.484346644879818e-05
Position 2852: 7.883194403178476e-05
Position 1370: 7.229125565076057e-05
Position 771: 7.023223951726387e-05
Position 1983: 7.007585953849543e-05
Position 1528: 6.926620599219198e-05
Position 1147: 5.784942251233533e-05
Position 1885: 5.422956816259812e-05
Position 2697: 5.290280349769381e-05
Position 3424: 5.0006357210288044e-05
Position 1590: 4.938129499353767e-05
Position 1383: 4.621913106181926e-05
Position 4168: 4.34482965026137e-05
Position 1698: 4.209110683037555e-05
Position 3310: 3.883105344643896e-05
Position 1386: 3.2062446211748824e-05
Position 509: 3.130930824446917e-05
Position 540: 3.0201898977116297e-05
Position 183: 2.676543498371624e-05
Position 2538: 1.9984944474423892e-05
Position 2914: 1.8260399395644603e-05
Position 2946: 8.17712587936019e-06
Position 1025: 4.989670029462648e-06
Position 1069: 3.993967608428631e-06
Position 890: 3.3429626358352178e-06
Position 497: 3.0313060452108654e-06
Position 516: 2.5874709901836285e-06
Position 597: 2.5801007786465014e-06
Position 1289: 1.9497174410723885e-06
Position 1031: 1.4309681390501938e-06
Position 936: 1.2154722078728259e-06
Position 1576: 1.047733043427563e-06
Position 1015: 5.037044796441266e-07
Position 816: 2.744655382930173e-07
Position 783: 2.108059330531997e-07
Position 753: 2.0166380058139326e-07
Position 1344: 1.6635450861399518e-07
Position 134: 4.9282685544069724e-08
Position 93: 3.054847304567138e-08
Position 85: 3.4961182882620345e-09
Position 144: 2.5754055548524066e-09
Position 592: 2.563213430170414e-09
Position 574: 3.3088904925562786e-11
