Gene = FAM166A
index = 524
Annotated 5SS: [ 111 2132 2464 2682 3129 3600]
Annotated 3SS: [1916 2212 2551 3033 3481 3981]
SMsplice 5SS: [ 111  419 1951 2682 2971 3129 3600]
SMsplice 3SS: [ 340 1916 2551 2791 3033 3481 3981]
top_k =  500
Partition function (log Z): 4.220970479272649

Sorted 5' Splice Sites (High to Low Probability):
Position 3600: 0.9652549419755762
Position 3129: 0.9546566880356151
Position 2682: 0.9440637640824473
Position 419: 0.9423834543432209
Position 111: 0.8546345539562503
Position 2971: 0.772241374214505
Position 1951: 0.57631581375406
Position 2132: 0.23413581023062074
Position 1773: 0.08588874889830164
Position 2511: 0.0684016399925033
Position 2213: 0.04621785093775913
Position 133: 0.034584889791954586
Position 2207: 0.022864137334132555
Position 196: 0.011854192708686583
Position 3342: 0.007693089132389115
Position 2917: 0.005098771806858717
Position 3817: 0.005096874614366572
Position 1536: 0.004187532320027273
Position 2290: 0.0041326742262804955
Position 3276: 0.004068525974322439
Position 1482: 0.0030262662486570386
Position 2686: 0.0023644608713072387
Position 3731: 0.002066342937065972
Position 965: 0.0016285894300311309
Position 257: 0.0013119265389331684
Position 2000: 0.0011266682397491658
Position 1513: 0.0010839492329175768
Position 390: 0.0010815485632090136
Position 563: 0.001062118975535931
Position 253: 0.0009781439994044176
Position 1312: 0.0008333931665981353
Position 2266: 0.0008067735848336351
Position 3822: 0.0007823241072438547
Position 2002: 0.0006805013711818089
Position 2742: 0.0005442920507065215
Position 2086: 0.00045993681638437203
Position 2049: 0.000408563343935624
Position 1707: 0.00037834114609909027
Position 862: 0.0003133191128986961
Position 2731: 0.0003043424608006644
Position 2869: 0.00028346920220584696
Position 3221: 0.00024360282712872176
Position 2203: 0.00024195940701154521
Position 2023: 0.00023975446406148426
Position 844: 0.00019605228387408285
Position 1578: 0.00018924812770569868
Position 2975: 0.00018090093676826892
Position 659: 0.0001723251808913481
Position 1269: 0.00017138640121015415
Position 1633: 0.000132247416356881
Position 1524: 0.00010793390650363477
Position 2959: 8.623258547164622e-05
Position 3589: 7.929687934517187e-05
Position 864: 5.671780571469571e-05
Position 3066: 4.934285920043965e-05
Position 1656: 4.851547138322439e-05
Position 648: 3.592029383928541e-05
Position 1526: 3.5806570269787734e-05
Position 1391: 3.531345664570411e-05
Position 423: 3.0273573225742423e-05
Position 868: 2.387113417694896e-05
Position 866: 1.7386286776381026e-05
Position 595: 1.688010068045208e-05
Position 3205: 1.363501977029356e-05
Position 44: 1.2703252670256542e-05
Position 673: 1.0985135095994317e-05
Position 370: 8.351684316428557e-06
Position 703: 7.624916028824054e-06
Position 493: 5.0762761060087265e-06
Position 669: 2.1813043757530005e-06
Position 103: 1.8947975090905337e-06
Position 2037: 1.42084746841193e-07
Position 3609: 4.311973768965172e-08
Position 299: 2.028728903265461e-08
Position 333: 2.490555511951036e-09
Position 359: 7.580022451052412e-10
Position 374: 1.100665280015303e-10
Position 335: 3.976913256309987e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3033: 0.9480904029479185
Position 3481: 0.9125101382010068
Position 340: 0.8296915748655382
Position 1916: 0.7313626121503531
Position 3981: 0.634033492320717
Position 2551: 0.5902421419167021
Position 2791: 0.40388716057392127
Position 2831: 0.24371698928121138
Position 2602: 0.2429561090975793
Position 1938: 0.11857435244396257
Position 3688: 0.11182688431369865
Position 2796: 0.08326224095969406
Position 2599: 0.0810884400294245
Position 3492: 0.07713743502673681
Position 3768: 0.06913755433718691
Position 2841: 0.04607505135103255
Position 2365: 0.04105116622647874
Position 3712: 0.038744237567771955
Position 2326: 0.028999016241640415
Position 1620: 0.026713433402673806
Position 2049: 0.024123480732980675
Position 1700: 0.023442437637629612
Position 3912: 0.023419699585156353
Position 1725: 0.0210404772050241
Position 3734: 0.02064917985604022
Position 3989: 0.018810722752466938
Position 4098: 0.01593096583546264
Position 4018: 0.011437278615347464
Position 2510: 0.010514791175207547
Position 1593: 0.009200412136433475
Position 2566: 0.0077850839536463545
Position 3950: 0.007526634805483395
Position 2194: 0.007309894066719788
Position 1452: 0.007002124617211477
Position 3192: 0.006651241422149005
Position 2212: 0.0049583322078972395
Position 382: 0.004941546138965547
Position 3834: 0.004938201588406644
Position 3275: 0.004896802493153362
Position 3791: 0.0047053510192279924
Position 1772: 0.004602939465019205
Position 366: 0.004086707456668416
Position 314: 0.0038731458491752207
Position 2453: 0.0037129478071320247
Position 306: 0.003492604436918464
Position 2904: 0.0026502768499936558
Position 2860: 0.0025747726813844913
Position 3797: 0.0025468924054640593
Position 3816: 0.0025313239778081953
Position 3855: 0.0023985013992209076
Position 2605: 0.001983610902272544
Position 3925: 0.0019410081502889065
Position 1297: 0.0019100028227397336
Position 3966: 0.001868503775226716
Position 3406: 0.001842831992662267
Position 3803: 0.0017242097946281885
Position 1598: 0.0016420150629794963
Position 1534: 0.0016010666129352283
Position 1436: 0.0015042019056392822
Position 3520: 0.00139400802171727
Position 2844: 0.001286440250669273
Position 1481: 0.0010095439933832887
Position 491: 0.0009864264220740889
Position 2769: 0.0009604815415890884
Position 1175: 0.0009423759650945397
Position 2369: 0.0009343284637320395
Position 3874: 0.0008750376855624564
Position 2504: 0.0007525282207922191
Position 3859: 0.0007446065071323821
Position 1332: 0.0007008874006197403
Position 512: 0.0006587083223190053
Position 3955: 0.0005122147357214057
Position 208: 0.0004927374671379991
Position 1950: 0.0004432101616564627
Position 2132: 0.0004197189590338842
Position 818: 0.000409321850510592
Position 562: 0.0004000184498620274
Position 3302: 0.0003852421699674062
Position 3087: 0.0003366321197671889
Position 2098: 0.00033283560301927733
Position 2730: 0.0003089949384929972
Position 221: 0.0003054468898317848
Position 280: 0.0002990897459180259
Position 3215: 0.00028029128581806773
Position 253: 0.0002508272165895289
Position 2849: 0.00023340363901736577
Position 1865: 0.00023079537104394028
Position 730: 0.00020864264276035648
Position 4040: 0.00019950072734513854
Position 4113: 0.0001624593785291695
Position 2066: 0.00015417150619595645
Position 3220: 0.00015327198578243958
Position 1884: 0.0001497083501836799
Position 3839: 0.00014549569583354436
Position 1662: 0.00013838242511656548
Position 1390: 0.00013192006359979855
Position 677: 0.0001308984578535818
Position 904: 0.00012851652314430437
Position 3960: 0.00012827638262851056
Position 1666: 0.00012624811083393995
Position 2970: 0.00011315972402156383
Position 2250: 0.00011236425663308152
Position 943: 0.00010490670449038596
Position 1010: 9.073323818920153e-05
Position 1181: 7.991815152462186e-05
Position 3543: 7.454894264123275e-05
Position 1852: 7.161335809673656e-05
Position 3454: 7.089788710216073e-05
Position 3327: 6.609295311822386e-05
Position 2265: 6.585267575044402e-05
Position 3558: 6.445887240743141e-05
Position 3871: 5.941996820111378e-05
Position 3233: 5.555880085353995e-05
Position 1242: 5.501959854384054e-05
Position 3388: 5.455382716534374e-05
Position 2445: 5.2999328690275896e-05
Position 2641: 5.1583089093703935e-05
Position 3450: 5.14538464324383e-05
Position 286: 4.900326380675735e-05
Position 193: 4.7768640818675556e-05
Position 785: 4.5491729721340064e-05
Position 1201: 4.485840429715272e-05
Position 1108: 3.585715324113924e-05
Position 4122: 3.493802711310543e-05
Position 3561: 3.3040655557630846e-05
Position 4135: 3.240432878511776e-05
Position 1993: 3.096698266216915e-05
Position 3102: 3.0550563146245765e-05
Position 2740: 2.932861451786703e-05
Position 3882: 2.7149923506462577e-05
Position 487: 2.6782317051642592e-05
Position 1341: 2.58106575193439e-05
Position 3894: 2.5218729900499092e-05
Position 1455: 2.4362250913056728e-05
Position 1760: 2.3529959898910776e-05
Position 651: 1.6324043972417465e-05
Position 744: 1.581511716118164e-05
Position 2310: 1.5617491632963516e-05
Position 1305: 1.4114294329931801e-05
Position 4150: 1.207508601841114e-05
Position 768: 1.1657733619226015e-05
Position 231: 1.1448276063992568e-05
Position 1034: 1.08203945315545e-05
Position 790: 9.346938815039468e-06
Position 648: 8.2987778373185e-06
Position 2671: 7.018065445229347e-06
Position 379: 6.919049016793351e-06
Position 188: 6.645385830997926e-06
Position 291: 4.312019899308212e-06
Position 3355: 4.170503225269194e-06
Position 210: 4.159625788920586e-06
Position 200: 3.843634573275341e-06
Position 1983: 3.380598824561475e-06
Position 3375: 2.9933879524829163e-06
Position 2070: 1.7340535978404032e-06
Position 2058: 1.091604105024955e-06
Position 1801: 8.908135653237539e-07
Position 1266: 7.001825053894552e-07
Position 1828: 4.514130156951874e-07
Position 703: 3.2993663994809455e-07
Position 1177: 3.1712491554300986e-07
Position 1818: 3.0766677649588825e-07
Position 1780: 2.3307773794784235e-07
Position 586: 2.2787462988417852e-07
Position 911: 1.518269617229792e-07
Position 844: 1.4632131163833355e-07
Position 180: 9.27859199531331e-08
Position 3239: 2.9080008161295642e-08
Position 3203: 2.6691758875829633e-08
Position 401: 1.6079875772415266e-08
Position 269: 1.5928709373670527e-08
Position 1120: 6.458346272858093e-09
Position 442: 1.1236872940410292e-09
Position 394: 3.9828163033386443e-10
Position 398: 1.815157326844544e-10
Position 408: 1.0775245275154726e-10
Position 154: 8.867396674229377e-11
Position 493: 7.333265717907978e-11
Position 410: 5.1631601574288306e-11
Position 146: 3.21305933551103e-11
Position 115: 8.17192305947593e-12
Position 117: 4.089430220133101e-12
Position 132: 1.4680085033941947e-12
Position 124: 7.649860747361524e-13
Position 157: 1.6299133273770915e-13
Position 163: 9.80132933845417e-14
Position 446: 6.813136043065885e-14
Position 444: 9.150214657126173e-15
Position 419: 2.1022874251083448e-16
