Gene = TMEM51
index = 1446
Annotated 5SS: [  253 62900]
Annotated 3SS: [62362 66793]
SMsplice 5SS: [  253  2402 20406 21629 35480 36398 52505 62263 62712]
SMsplice 3SS: [ 2233 20319 21504 35380 36303 52389 62146 62362 66793]
top_k =  500
Partition function (log Z): -37.41629725837627

Sorted 5' Splice Sites (High to Low Probability):
Position 2402: 0.8018407717698577
Position 2061: 0.4652506071500859
Position 5616: 0.3246179748662424
Position 253: 0.3123753810058361
Position 707: 0.28292301026754285
Position 723: 0.2388682023661327
Position 5386: 0.2323402436092807
Position 7529: 0.20285228103947311
Position 3921: 0.11479548979927327
Position 1423: 0.11449207283746626
Position 5209: 0.0752425456281145
Position 2321: 0.05413784599798261
Position 4006: 0.05359410735092213
Position 5417: 0.0494034959027809
Position 3984: 0.042982788347062206
Position 1792: 0.03633330735120063
Position 5472: 0.03598337473786736
Position 2373: 0.028933759488220284
Position 2949: 0.026757452165081755
Position 557: 0.02667836330635001
Position 2017: 0.02025337592126199
Position 386: 0.02000687312102178
Position 578: 0.019389596927431477
Position 4142: 0.018720666530588938
Position 6132: 0.01715566666832809
Position 6468: 0.013606816082948878
Position 2614: 0.0106617103693177
Position 3558: 0.010056637697262128
Position 2912: 0.010046271954896317
Position 2358: 0.006810650209724328
Position 279: 0.0067637727683745
Position 3958: 0.006520517413060621
Position 4159: 0.006024989688518318
Position 3726: 0.005573991790254398
Position 4708: 0.0032227919861344163
Position 2917: 0.0026993783271611624
Position 4429: 0.0024881579381914507
Position 3875: 0.002322423782750813
Position 5682: 0.0021244882887788107
Position 770: 0.0020276024931213475
Position 1493: 0.0018260340755328847
Position 1796: 0.001457585085248672
Position 5562: 0.0012769207000192563
Position 711: 0.001172998725149933
Position 1974: 0.0007728329167640692
Position 2283: 0.0007418008099549015
Position 448: 0.0007066056603836463
Position 1124: 0.0006780623606518402
Position 3458: 0.0006745050813154668
Position 1840: 0.0005543351660605404
Position 1043: 0.0005534672898018857
Position 2271: 0.0004793135512315889
Position 1772: 0.0003910219182255244
Position 1348: 0.0003208865275809285
Position 4365: 0.00030330803508167917
Position 1883: 0.00030311169222694135
Position 1919: 0.0002760234073026701
Position 3454: 0.00026194334560531704
Position 520: 0.00024125797390225687
Position 1116: 0.00018052433808947265
Position 164: 0.00015207631339170653
Position 630: 0.00013740741133818992
Position 2153: 0.00013432281728399217
Position 871: 0.0001226138948412682
Position 4176: 1.330939314150727e-05
Position 325: 1.1578685817620276e-05
Position 1131: 5.097109899027884e-06
Position 2299: 4.763049324519946e-06
Position 5361: 4.0673929291834515e-06
Position 1094: 3.6826172371143887e-06
Position 1047: 2.8942680639471474e-06
Position 211: 1.385497726265908e-06
Position 402: 1.1023569730804206e-06
Position 189: 3.033371654780381e-07
Position 23: 2.8511386497110377e-07
Position 140: 1.1102595106476164e-07
Position 591: 1.0535999490420075e-07
Position 624: 2.544651220867084e-08
Position 21: 2.005157433581754e-08
Position 138: 3.593045185284855e-09
Position 787: 1.2645282313721141e-09
Position 153: 2.456043448432569e-11
Position 306: 8.06125694149218e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2233: 0.7217748821946643
Position 5294: 0.46702029193995376
Position 1907: 0.4449075000313094
Position 7050: 0.25721725204181317
Position 5471: 0.2472670296332848
Position 7766: 0.21325102752197453
Position 3826: 0.19910019457117176
Position 7327: 0.17072923650913763
Position 10859: 0.1249429567318694
Position 2261: 0.10660940521431624
Position 6188: 0.09297704189236436
Position 10586: 0.08133740002755523
Position 10133: 0.06472154631494749
Position 5063: 0.057083728041272645
Position 2805: 0.039655978937020324
Position 11002: 0.03748714559542432
Position 1711: 0.03580121554260614
Position 4053: 0.034116097810792535
Position 3908: 0.02757166966526164
Position 2189: 0.02623110968075435
Position 2312: 0.025477943135391163
Position 1216: 0.024375693965351337
Position 4301: 0.02240688588650142
Position 3788: 0.019651833300290904
Position 6073: 0.018389839432549196
Position 5165: 0.015292958211701487
Position 1310: 0.014138857266745512
Position 2165: 0.012088629086060473
Position 5268: 0.009510774659126515
Position 5591: 0.009004437231450325
Position 3340: 0.007279050954120619
Position 7046: 0.005919233874868761
Position 366: 0.005122312439080781
Position 4687: 0.005004188483076501
Position 5012: 0.004779867405024914
Position 2315: 0.0045248787022321175
Position 4608: 0.004264996582341298
Position 3648: 0.0042223855645283515
Position 2483: 0.004041373485405473
Position 2434: 0.003463894309461707
Position 4077: 0.0034444972139164704
Position 2015: 0.003147403281474829
Position 1862: 0.0030256241802562355
Position 1486: 0.0029959985080545712
Position 1753: 0.002966204389146944
Position 1338: 0.0026316590792632025
Position 7601: 0.0023490699563882573
Position 3612: 0.0022493486313240967
Position 1335: 0.0018051150862440299
Position 3290: 0.0017299229147960276
Position 694: 0.001661142395757604
Position 1924: 0.001552269019967122
Position 1756: 0.0014974351666681698
Position 2040: 0.0013008227466013217
Position 653: 0.0012811974317210257
Position 2492: 0.0012629537391576216
Position 1293: 0.0011403472769856422
Position 5816: 0.0011397864189684511
Position 1149: 0.0011132114051721864
Position 3471: 0.00104338726385302
Position 4584: 0.0010260387906529604
Position 2572: 0.0009526212313835675
Position 4321: 0.000852932228820496
Position 4364: 0.0008114105858824905
Position 2521: 0.0007540158685833643
Position 3693: 0.0007265512322861665
Position 453: 0.0006661877649934526
Position 1870: 0.0005394297865952173
Position 3278: 0.0004433642853481311
Position 1848: 0.00039993389290107106
Position 1391: 0.0003922427663195286
Position 1545: 0.00038940908730972635
Position 1258: 0.00035793222507165054
Position 2240: 0.0003407783612322872
Position 2729: 0.00031315477291448725
Position 3383: 0.00028920418422670566
Position 2047: 0.0002645489949186021
Position 1251: 0.00025265353566165455
Position 3556: 0.00024628364845231113
Position 1063: 0.00023541512624714408
Position 2270: 0.0002240440813918162
Position 1253: 0.00020118620368804276
Position 1655: 0.00018869158985773918
Position 1016: 0.00017385375675693152
Position 2869: 0.0001730220382154974
Position 338: 0.00014282816454076015
Position 2797: 0.00013828608887257116
Position 1376: 0.00012235469111302017
Position 574: 0.00011748316128404321
Position 2478: 0.00011593795123908052
Position 3352: 0.00010157497750552786
Position 912: 7.297884986446165e-05
Position 1782: 4.838880430752446e-05
Position 402: 4.6572735969406465e-05
Position 658: 4.646007118977857e-05
Position 1674: 4.618121910423552e-05
Position 1776: 4.44031011355402e-05
Position 482: 3.860484960785163e-05
Position 1575: 3.7945447967677564e-05
Position 591: 3.555955380328938e-05
Position 532: 3.277149181467016e-05
Position 698: 3.2469838049270574e-05
Position 1369: 2.6196982044585006e-05
Position 1026: 2.0886040910057503e-05
Position 829: 1.7568467204989294e-05
Position 435: 6.2766389090796e-06
Position 2549: 6.214508128523123e-06
Position 2083: 5.7339242599561955e-06
Position 975: 4.945682762957148e-06
Position 2819: 4.702441221197697e-06
Position 992: 4.193791967945944e-06
Position 701: 4.056069366876083e-06
Position 1396: 2.5017885248137964e-06
Position 2551: 2.3466305197264455e-06
Position 432: 2.07873134914689e-06
Position 3920: 2.0120423679716175e-06
Position 2613: 7.958343901732361e-07
Position 340: 1.0200919134716295e-07
Position 1101: 1.0055804772750763e-07
Position 704: 9.35328698151541e-08
Position 663: 8.641833028027723e-08
Position 1114: 7.298545961896e-08
Position 722: 6.901883843929242e-08
Position 1427: 6.65058481353752e-08
Position 414: 4.9532953844476204e-08
Position 440: 3.4018092666087556e-08
Position 335: 3.2149273610930576e-08
Position 582: 2.520964302742781e-08
Position 666: 2.0228434756152215e-08
Position 728: 1.3873401760232679e-08
Position 998: 1.2794442734758185e-08
Position 706: 7.76128381465696e-09
Position 145: 3.4102689339995486e-09
Position 299: 3.0433490092977247e-09
