Gene = FAM205C
index = 531
Annotated 5SS: [ 144  684 1282 3064]
Annotated 3SS: [ 637 1220 2569 6086]
SMsplice 5SS: [ 454 1282 2677]
SMsplice 3SS: [1220 2569 3539]
top_k =  500
Partition function (log Z): -6.100696959079423

Sorted 5' Splice Sites (High to Low Probability):
Position 1282: 0.9083380363294818
Position 2677: 0.837353949279977
Position 454: 0.6443217369509049
Position 720: 0.4630870349555938
Position 144: 0.4289552721134614
Position 684: 0.20058620643195368
Position 4775: 0.1237902526206167
Position 3064: 0.10920219274546192
Position 3938: 0.08516089490105239
Position 1079: 0.08402098330550158
Position 1322: 0.047275560544339734
Position 775: 0.035058230280158156
Position 1055: 0.017963982209494824
Position 5280: 0.013224519572566998
Position 120: 0.012514242557744543
Position 4308: 0.011682634280104607
Position 724: 0.010576711833530842
Position 1829: 0.0034296411281344893
Position 5791: 0.0031635308486974907
Position 1907: 0.00245441422255896
Position 1965: 0.002395195482825181
Position 729: 0.0021274455111595487
Position 3199: 0.0016932629027565328
Position 280: 0.00136517545960031
Position 1034: 0.0013061648371313192
Position 2964: 0.0012949695944856577
Position 3205: 0.0011293254386942544
Position 422: 0.0010886666379015136
Position 490: 0.0010838624874713314
Position 4866: 0.0010268002661053233
Position 2340: 0.0008337344133734777
Position 1097: 0.0007921392589372248
Position 90: 0.0007242110228740851
Position 2199: 0.000527865610393253
Position 1128: 0.0003420371910825103
Position 1084: 0.0003262366400910435
Position 436: 0.000302103928822813
Position 523: 0.00028929538071344814
Position 799: 0.00018386381084607866
Position 292: 0.00018263458914703426
Position 177: 0.00012365420397908878
Position 448: 7.469351517394295e-05
Position 1072: 3.762479066227924e-05
Position 458: 2.2817855964488703e-05
Position 392: 2.1453541152226047e-05
Position 243: 1.2606018405854958e-05
Position 2879: 1.1403088483396263e-05
Position 1609: 9.369092805328843e-06
Position 30: 9.226008788651894e-06
Position 568: 7.004617230818218e-06
Position 1352: 5.634479141057283e-06
Position 560: 4.602448512073663e-06
Position 23: 3.96021458436607e-06
Position 136: 2.7068457418982288e-06
Position 214: 1.6655703060456556e-06
Position 379: 5.920079752216933e-07
Position 362: 3.405044355472924e-07
Position 1252: 2.821654373633339e-07
Position 1415: 2.5698083483918256e-07
Position 18: 2.2921369308049233e-08
Position 661: 1.8789712628237332e-09
Position 573: 1.878561428211292e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 1220: 0.7218099891733991
Position 2569: 0.6992003750187342
Position 584: 0.3662478200900907
Position 637: 0.2537210369386491
Position 4685: 0.23917881130155721
Position 3539: 0.22017917083207356
Position 1185: 0.18978311164783457
Position 2573: 0.11861588007736235
Position 3805: 0.10411969229002718
Position 5113: 0.09976313239279767
Position 6190: 0.08629373219979543
Position 224: 0.07748421094227798
Position 5678: 0.07510278281518486
Position 240: 0.07115238029081443
Position 3829: 0.06025940034132368
Position 3110: 0.05528772477975627
Position 1026: 0.049067137625664135
Position 943: 0.04312333340446452
Position 2619: 0.028704869686101277
Position 5386: 0.027044770133061207
Position 2852: 0.026411207652572093
Position 299: 0.024570826536353646
Position 3307: 0.0227568560310177
Position 1224: 0.022739530817449973
Position 6086: 0.022222400039894338
Position 6025: 0.01876205244462343
Position 1702: 0.018511257789140256
Position 4460: 0.017818295350205487
Position 2996: 0.01781011661096003
Position 5131: 0.0172827310946113
Position 2927: 0.01703543218221674
Position 2892: 0.016960512483995036
Position 5042: 0.01538656976724181
Position 6351: 0.01231294125834358
Position 4301: 0.010977572834531112
Position 2963: 0.010126663619417617
Position 4412: 0.010078367240770165
Position 2867: 0.00987225510332192
Position 392: 0.009371227319809222
Position 2993: 0.009318329863088474
Position 978: 0.00794039533258981
