Gene = TMEM125
index = 1412
Annotated 5SS: [  92  800 2346]
Annotated 3SS: [ 686 2189 2583]
SMsplice 5SS: [  92  800 2346]
SMsplice 3SS: [ 591 2189 2583]
top_k =  500
Partition function (log Z): -5.191488673277057

Sorted 5' Splice Sites (High to Low Probability):
Position 2346: 0.6955073472464925
Position 92: 0.6250104452656091
Position 800: 0.5110236260021277
Position 3450: 0.44026057196676793
Position 2655: 0.40773296693977634
Position 2919: 0.22396845309437102
Position 2358: 0.20823801083731575
Position 703: 0.15999364061561983
Position 1725: 0.1048228786497274
Position 198: 0.080049521363928
Position 2648: 0.07537634075948153
Position 1733: 0.04632856341726738
Position 1951: 0.045341718693572605
Position 712: 0.038015104901018726
Position 1976: 0.036595079806734085
Position 3481: 0.034530996921417895
Position 216: 0.03418205488522069
Position 1790: 0.030932202253163486
Position 1036: 0.028279303773350632
Position 211: 0.02673428185350724
Position 3448: 0.023422685916698712
Position 2227: 0.020195715748031064
Position 1592: 0.020125112770674098
Position 1901: 0.020078399895199883
Position 1260: 0.01885629188880149
Position 1547: 0.01728064267180963
Position 1895: 0.015110546038534574
Position 1873: 0.014198650773463975
Position 154: 0.014090903442140265
Position 274: 0.012965398967750124
Position 1519: 0.010209063901059114
Position 534: 0.008748070244625884
Position 1570: 0.008019384701021958
Position 2558: 0.00801291482038807
Position 113: 0.007652031014967094
Position 2795: 0.007327655807905853
Position 254: 0.005093852213717542
Position 3487: 0.004557006357505795
Position 430: 0.0040101675962721725
Position 1042: 0.0039325934578442875
Position 2608: 0.003521524936156096
Position 1091: 0.0025981449932745886
Position 9: 0.0025699957834092305
Position 2584: 0.0025185314528139166
Position 1171: 0.002362861501538547
Position 2032: 0.002154078341099497
Position 1980: 0.0021284233757061406
Position 1565: 0.001925494951668101
Position 147: 0.0016318484412141798
Position 404: 0.0016097044160308129
Position 3504: 0.0014999346778868925
Position 2545: 0.00120514501928987
Position 3460: 0.0011004093351694147
Position 165: 0.0008269622106247097
Position 626: 0.0005523585838631776
Position 3471: 0.00040021338936468395
Position 293: 0.0003891785863656975
Position 483: 0.00036988628441051704
Position 2388: 0.0003688851479653215
Position 2526: 0.0003503018463069336
Position 3466: 0.0003266519776759314
Position 261: 0.00029749794836455516
Position 423: 0.0002493537137355752
Position 2263: 0.0002053743068237379
Position 2633: 0.0001746530749135752
Position 3236: 0.00016166494776364583
Position 465: 0.00014135332353872035
Position 342: 0.00011955039510169768
Position 235: 0.00010503258353527837
Position 2130: 0.00010307589904940685
Position 2404: 9.359310176161267e-05
Position 248: 5.707740197313968e-05
Position 23: 4.457575536472257e-05
Position 123: 3.132933843590563e-05
Position 19: 2.8680174527004793e-05
Position 356: 2.7803018748237197e-05
Position 2231: 2.4168124045705456e-05
Position 305: 1.9304389942285225e-05
Position 192: 1.5044838040308912e-05
Position 379: 1.3905928687424484e-05
Position 105: 1.264274951058401e-05
Position 1919: 4.590972763748306e-06
Position 1613: 4.566455022647421e-06
Position 392: 3.92397617603353e-06
Position 434: 3.460670065616533e-06
Position 667: 1.6242329745630334e-06
Position 103: 5.358420271641303e-07
Position 160: 1.482854449710443e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2189: 0.9185410156975617
Position 2583: 0.7010245906902226
Position 3291: 0.6966610518452246
Position 3639: 0.6117544651862924
Position 591: 0.44745126271063956
Position 1654: 0.29596225850737007
Position 2740: 0.09204680984147898
Position 533: 0.0828376876194115
Position 2789: 0.0604873607791284
Position 1468: 0.0567587281656791
Position 906: 0.019166913534497357
Position 886: 0.016887056620242678
Position 2818: 0.013721900604226126
Position 2091: 0.013099945070729415
Position 1309: 0.009749588925681297
Position 2794: 0.009409206906778527
Position 3417: 0.00793313432236831
Position 686: 0.007462354717600244
Position 1546: 0.005320724175752298
Position 2503: 0.004419216900228771
Position 1125: 0.0035334692593732716
Position 2815: 0.0032547739528884334
Position 3051: 0.003154278977314898
Position 566: 0.0030404637818134657
Position 1367: 0.0027416573315543415
Position 2726: 0.0027264893953728164
Position 1940: 0.002630977072434843
Position 3765: 0.002618129159393683
Position 2743: 0.0022539527662376047
Position 1423: 0.0022377927310337454
Position 2445: 0.002142925695316368
Position 3743: 0.001912623921953794
