Gene = TTC33
index = 1507
Annotated 5SS: [  152  9178 25714 27631]
Annotated 3SS: [ 8955 25631 27498 39476]
SMsplice 5SS: [  152  9178 15479 15756 25714 27631 34806]
SMsplice 3SS: [ 8955 15402 15582 25631 27498 34757 39476]
top_k =  500
Partition function (log Z): -18.98480284145113

Sorted 5' Splice Sites (High to Low Probability):
Position 9178: 0.9465800216303578
Position 152: 0.9193760839300094
Position 15756: 0.8721049530677676
Position 27631: 0.5457911229084197
Position 20491: 0.46664762438168017
Position 9962: 0.42952914396268416
Position 15479: 0.38370052083526784
Position 13580: 0.30856028209670033
Position 1928: 0.26457083039946283
Position 1620: 0.23817658322358004
Position 530: 0.06410002102972864
Position 9541: 0.02225994401155364
Position 105: 0.005192622181472977
Position 228: 0.004141533475131298
Position 514: 0.002695621469455762
Position 286: 0.0018022603441446132
Position 628: 0.0017716770840196406
Position 495: 0.0004670336088270524
Position 986: 0.00041414532425782555
Position 368: 0.00023784094671297124
Position 245: 0.000236426146215418
Position 89: 0.00016874839519908836
Position 779: 0.00014750372549891125
Position 2998: 0.0001265672095522445
Position 1424: 0.00011876274729422375
Position 535: 0.00011864786512678353
Position 2757: 0.00011322770313524067
Position 1562: 0.00010328968800871637
Position 3: 9.752981427446024e-05
Position 909: 6.9962301367832e-05
Position 6460: 6.529723538313287e-05
Position 197: 5.536872835943434e-05
Position 454: 5.465956534357428e-05
Position 1301: 4.6131642901073445e-05
Position 2286: 4.477960929957594e-05
Position 5043: 3.909488709910606e-05
Position 835: 3.882581520608764e-05
Position 1397: 3.350975344597827e-05
Position 6706: 3.2365784892014324e-05
Position 948: 2.7945152745275373e-05
Position 1688: 2.3208989764304582e-05
Position 1776: 1.944596673757646e-05
Position 166: 1.838821917652837e-05
Position 2512: 1.647076467722913e-05
Position 4804: 1.3223937377324977e-05
Position 398: 1.1016656510797105e-05
Position 1847: 1.0224164200780432e-05
Position 3866: 8.866893021883536e-06
Position 1419: 1.7427450839402276e-06
Position 1400: 1.2804824113292397e-06
Position 1911: 8.038086523376781e-07
Position 829: 6.151112258351807e-07
Position 1972: 5.078461850209088e-07
Position 1905: 4.637088590165654e-07
Position 996: 3.628279566308482e-07
Position 3220: 2.1153250425197287e-07
Position 2871: 1.8409464220468843e-07
Position 5814: 1.5659398190827813e-07
Position 295: 3.2567392582877916e-08
Position 290: 1.862287986827017e-08
Position 292: 9.09309522617009e-09
Position 518: 8.60143750923973e-09
Position 252: 8.442370519317765e-09
Position 58: 8.299677118994282e-09
Position 185: 7.066497473083055e-09
Position 588: 6.615668576401688e-09
Position 601: 1.9890072258111712e-09
Position 359: 1.8185612403939705e-09
Position 22: 1.7200198040660271e-09
Position 1160: 1.2633715521701764e-09
Position 82: 9.873194240931825e-10
Position 785: 8.230011107411633e-10
Position 118: 8.138148494402473e-10
Position 615: 6.981258140450445e-10
Position 497: 5.393162378895726e-10
Position 711: 3.313568275114908e-10
Position 372: 1.675847302031267e-10
Position 19: 1.1191718519911721e-11
Position 61: 2.770633098702812e-13
Position 220: 9.543525015068876e-16
Position 328: 9.590415383378492e-19

Sorted 3' Splice Sites (High to Low Probability):
Position 8955: 0.9467405552334224
Position 15582: 0.8801723831663674
Position 27498: 0.7970163236663796
Position 29013: 0.5457911229084197
Position 20318: 0.49989016171432915
Position 9790: 0.43120009324512815
Position 15402: 0.3858454933966696
Position 1687: 0.24721546587438817
Position 13461: 0.22634989981544212
Position 23581: 0.12342726367955195
Position 1497: 0.08203851714694678
Position 1465: 0.08010911436023033
Position 1533: 0.06918937828561375
Position 13364: 0.056981887743278684
Position 13535: 0.026535064005981754
Position 9292: 0.024282467372534762
Position 1761: 0.013355667377529468
Position 19608: 0.012566435822812923
Position 1290: 0.005616061869195965
Position 19204: 0.004880896164919202
Position 1775: 0.004327732544068558
Position 13992: 0.0040917340429199025
Position 1504: 0.0028091624675592704
Position 16842: 0.001688118225970408
Position 6542: 0.0014432320092917412
Position 11328: 0.0006922035369051759
Position 11756: 0.0006820376406327705
Position 10768: 0.0006494599187975628
Position 2613: 0.0004506096701695149
Position 379: 0.0004178447332856425
Position 10833: 0.000417804702513005
Position 6304: 0.00038649069197573737
Position 352: 0.0002210052813044284
Position 745: 0.0002024322798268064
Position 8274: 0.0001684698782061007
Position 302: 0.0001646510630323995
Position 6833: 0.00016436757346194913
Position 2378: 0.00014382959890087702
Position 11779: 0.00014356533111559597
Position 2357: 0.0001354822368388974
Position 10571: 0.00012474165729820246
Position 258: 8.202704548565277e-05
Position 11987: 8.196110312326225e-05
Position 2013: 7.821687183142068e-05
Position 4950: 7.130584964936207e-05
Position 2032: 6.0684782825449046e-05
Position 4659: 5.836501843209871e-05
Position 6767: 5.496985164294517e-05
Position 5890: 5.432912833564786e-05
Position 325: 5.392975764991344e-05
Position 714: 5.2382092771393616e-05
Position 1332: 4.614913718225073e-05
Position 185: 3.8765936838235114e-05
Position 1177: 3.823079624017154e-05
Position 3060: 3.407670017214067e-05
Position 6284: 3.39179784297969e-05
Position 4021: 3.1478746208296555e-05
Position 2318: 2.379214972771447e-05
Position 679: 2.1853200553215882e-05
Position 8383: 2.162486364433524e-05
Position 1530: 1.950314251658645e-05
Position 1477: 1.8467317404625882e-05
Position 366: 1.7537614596150975e-05
Position 2638: 1.622792158765907e-05
Position 451: 1.6012025311715423e-05
Position 4573: 1.5199310234573375e-05
Position 2856: 1.42492186588439e-05
Position 1079: 1.279937937877275e-05
Position 492: 1.201662087746088e-05
Position 4325: 1.1704132590772314e-05
Position 3240: 1.0576517861186437e-05
Position 6577: 1.0458699314470744e-05
Position 426: 1.0379775068074874e-05
Position 1156: 9.6943528091709e-06
Position 2777: 9.328998523569507e-06
