Gene = SAP25
index = 1223
Annotated 5SS: [ 51 351 542 788 994]
Annotated 3SS: [ 267  434  633  895 1075]
SMsplice 5SS: [201 351 542 788 994]
SMsplice 3SS: [ 267  451  633  895 1075]
top_k =  500
Partition function (log Z): 2.8589073767352686

Sorted 5' Splice Sites (High to Low Probability):
Position 542: 0.9805608343941064
Position 351: 0.978840460940522
Position 994: 0.9340349585175556
Position 788: 0.8963642464434886
Position 51: 0.4420985795510867
Position 201: 0.30455633921551106
Position 162: 0.010568284406147712
Position 536: 0.007461727865636153
Position 508: 0.006539021120094995
Position 1250: 0.005316110266351998
Position 154: 0.0018722885124657987
Position 538: 0.0012968476084889162
Position 1127: 0.00025069804774982524
Position 702: 0.00023326426321734132
Position 969: 9.120845470262361e-05
Position 214: 5.764872755983868e-05
Position 546: 4.8074615355623784e-05
Position 800: 4.530399391661862e-05
Position 725: 4.224368753891499e-05
Position 853: 3.104303152400486e-05
Position 561: 2.3059167051987234e-05
Position 205: 1.9473080023753108e-05
Position 401: 1.811095523404527e-05
Position 1293: 1.5565263994347695e-05
Position 464: 1.0578915776392464e-05
Position 1117: 1.046992224964762e-05
Position 590: 7.78183206611223e-06
Position 72: 7.033601860710187e-06
Position 136: 6.066273767095692e-06
Position 1314: 5.046253621128745e-06
Position 907: 4.7866940317401496e-06
Position 644: 4.278954857006156e-06
Position 576: 4.2195208373582374e-06
Position 452: 2.6814518596059306e-06
Position 904: 1.0299375550269575e-06
Position 216: 3.7469582635154475e-08
Position 231: 3.025221029397456e-08
Position 264: 2.4293277805827362e-08
Position 595: 2.0428388875682908e-08
Position 678: 1.3142893493440054e-08
Position 882: 1.8327297983645348e-09
Position 961: 9.221612888428149e-10
Position 884: 8.577642300882604e-10
Position 897: 8.409929967043693e-10
Position 843: 2.9204443362602744e-11
Position 879: 2.4862379447128737e-11
Position 409: 8.943335635829726e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 451: 0.9760226226353467
Position 633: 0.8967408845529227
Position 895: 0.8814720603794775
Position 1075: 0.8664921659452243
Position 267: 0.5444704106347176
Position 246: 0.09150459865607459
Position 1336: 0.07289047343258737
Position 253: 0.07017644167524345
Position 879: 0.035368344215304194
Position 225: 0.022863434874450313
Position 1213: 0.021326718377551564
Position 434: 0.018864159507120802
Position 1125: 0.013205507460695166
Position 751: 0.011235509970791837
Position 919: 0.006496506777275051
Position 317: 0.006414825557842107
Position 667: 0.005493139712928053
Position 957: 0.005205626170432415
Position 709: 0.003186104963447521
Position 1176: 0.002785175845756129
Position 1262: 0.0026368727528581623
Position 712: 0.0020343291364123984
Position 177: 0.001634217929859917
Position 1284: 0.001287949356194037
Position 866: 0.0012603592133502831
Position 843: 0.0010140817743786138
Position 1028: 0.0008626967042661509
Position 647: 0.0007194683731359188
Position 292: 0.0007003608173358919
Position 1360: 0.0006521496960143285
Position 423: 0.0006151723284603085
Position 194: 0.0005435329387668024
Position 850: 0.000522294695393074
Position 1404: 0.0005021809771055952
Position 652: 0.0005005397301432983
Position 981: 0.0004377510531153942
Position 285: 0.00033852617996221263
Position 124: 0.00023263849438600253
Position 1048: 0.0002007721396702871
Position 231: 0.00019008963456412637
Position 287: 0.00015026649016290164
Position 731: 0.00013759532273020079
Position 334: 0.00010651349790271117
Position 289: 0.00010527584232319584
Position 787: 7.92894455961484e-05
Position 148: 7.809286194322946e-05
Position 1343: 7.630158922434965e-05
Position 1296: 7.626733600639444e-05
Position 491: 7.387992898958686e-05
Position 781: 6.662685411192201e-05
Position 817: 6.368352305728116e-05
Position 993: 4.8037789317068115e-05
Position 722: 3.270808843902837e-05
Position 1369: 3.050470690854627e-05
Position 463: 3.048218028300954e-05
Position 990: 2.709675604788195e-05
Position 1035: 2.6734285840490277e-05
Position 1302: 2.2863756331465906e-05
Position 1374: 1.7669289719187378e-05
Position 771: 1.5695232071691316e-05
Position 385: 1.3093756406055006e-05
Position 611: 1.309020637013892e-05
Position 508: 1.2530594046630814e-05
Position 350: 8.839850002478083e-06
Position 768: 7.551566742842442e-06
Position 477: 6.597819674522431e-06
Position 199: 5.539053957960123e-06
Position 1305: 4.45671130055808e-06
Position 1312: 3.9363907477870525e-06
Position 604: 1.6529846892536541e-06
Position 1222: 1.0001899599382456e-06
Position 344: 9.871583484520235e-07
Position 1233: 9.125294041764231e-07
Position 655: 7.437328959788344e-07
Position 583: 6.434409842444035e-07
Position 331: 6.414303984247904e-07
Position 524: 3.315109316598323e-07
Position 515: 2.6349320986549983e-07
Position 405: 1.5264935739010214e-07
Position 521: 1.0906812217518845e-07
Position 354: 1.0061603365550046e-07
Position 387: 2.7339465285000312e-08
Position 359: 1.3441349444402058e-08
