Gene = CFAP45
index = 358
Annotated 5SS: [   68  6984  9684 11812 12323 13653 15728 19610 22815 23608 27220]
Annotated 3SS: [ 6857  9540 11666 12151 13473 15597 19462 22700 23413 26994 27599]
SMsplice 5SS: [   68  6984 12323 13653 15728 19610 21360 22815 23608 27220]
SMsplice 3SS: [ 6857 12151 13473 15597 19462 21273 22700 23413 26994 27599]
top_k =  500
Partition function (log Z): 4.195159891232597

Sorted 5' Splice Sites (High to Low Probability):
Position 6984: 0.9990760625938744
Position 19610: 0.9548607279059277
Position 68: 0.9189621278474599
Position 12323: 0.9086810054479554
Position 13653: 0.8754150817235983
Position 22815: 0.8354627598193106
Position 15728: 0.7639581844102245
Position 23608: 0.6787368609865858
Position 21360: 0.6540386211540573
Position 2460: 0.47568305317797493
Position 27220: 0.41207309974588696
Position 2098: 0.41045354059188777
Position 12888: 0.3339756246147429
Position 27086: 0.3267465182927178
Position 23885: 0.2377096115765282
Position 13323: 0.1761137766705633
Position 9684: 0.15766648595384253
Position 19909: 0.14100791405007992
Position 23570: 0.12481391301924397
Position 464: 0.10376068782520381
Position 23331: 0.09500918329523718
Position 13143: 0.09307717296317376
Position 11812: 0.08117525787959665
Position 3252: 0.07763524934143827
Position 21139: 0.06432410737112344
Position 8740: 0.06422175890506011
Position 770: 0.06213375940491701
Position 8483: 0.05923854551631163
Position 17594: 0.05173020954336749
Position 14482: 0.04755547927442829
Position 3672: 0.039812766880281604
Position 19583: 0.03926574788292007
Position 25086: 0.03884349413498062
Position 226: 0.02947977706951822
Position 1443: 0.02809770700029444
Position 23169: 0.02724848356955827
Position 14796: 0.025786036895618134
Position 11310: 0.02549930240897098
Position 12614: 0.023393466213846616
Position 2466: 0.02176365260016173
Position 707: 0.02156894579077912
Position 23537: 0.01998647605721387
Position 24152: 0.01856893495896786
Position 4170: 0.017203291415456238
Position 26199: 0.016485835637686186
Position 394: 0.015647897999406093
Position 27458: 0.015543909840691919
Position 25727: 0.014249379522769487
Position 27174: 0.013150527801404516
Position 2411: 0.012977828959224712
Position 16026: 0.010716166389327519
Position 110: 0.007541104548383131
Position 21380: 0.006538928017626061
Position 5823: 0.0063874586306533945
Position 27478: 0.006128758134532105
Position 24003: 0.006118847037915155
Position 4701: 0.005521091008908383
Position 18270: 0.0054049466739456075
Position 17747: 0.00535297732718249
Position 19956: 0.004162063492968566
Position 23335: 0.004006484613805521
Position 14722: 0.003731240136471832
Position 17074: 0.0033571848873711592
Position 8139: 0.003173096230706261
Position 20231: 0.0031611746230441077
Position 27511: 0.002900494673078688
Position 15304: 0.0027999480828238997
Position 20833: 0.0026357285388705696
Position 20423: 0.002362925145662172
Position 15959: 0.002119085255984692
Position 12574: 0.0019353142007450213
Position 4187: 0.001848704163188702
Position 24872: 0.0018322933741327999
Position 1449: 0.0016799420831659373
Position 20283: 0.0015610952516361882
Position 1992: 0.0015215031726785284
Position 23241: 0.0014172749993381602
Position 20173: 0.0012941391132581977
Position 5678: 0.0012633999719750908
Position 760: 0.0012513217762432744
Position 620: 0.0012013150508516745
Position 1391: 0.0012001422592785257
Position 11423: 0.0011507245262318202
Position 1707: 0.001126490442468436
Position 96: 0.0010447174913593758
Position 21183: 0.0010243684510210028
Position 1399: 0.000974573322185465
Position 27489: 0.0009443939540479454
Position 7085: 0.000923937406123463
Position 1395: 0.0008726976695138065
Position 12236: 0.0007461059077350058
Position 13288: 0.0007256685331472247
Position 25919: 0.0007176978555257945
Position 13566: 0.0006790454846196185
Position 14474: 0.0005923142244880894
Position 20573: 0.00047982771403213393
Position 799: 0.0004241525801084171
Position 2157: 0.0003306832686243318
Position 887: 0.000323876878850706
Position 1773: 0.0003076765791441112
Position 883: 0.00029999281797575816
Position 421: 0.0002973937915161559
Position 1300: 0.00028312412440330607
Position 376: 0.00028204220798371703
Position 19637: 0.00018887904453787662
Position 1949: 0.00017285150775128865
Position 132: 0.00014028058656611337
Position 36: 0.00012781478671772479
Position 907: 0.00010515961016567242
Position 185: 9.444565181890835e-05
Position 24210: 7.024596133858053e-05
Position 733: 6.0610305587552466e-05
Position 824: 5.9024002926229655e-05
Position 408: 4.346481973090708e-05
Position 766: 4.220079230748951e-05
Position 982: 2.8528358001795694e-05
Position 1309: 2.8159658358934937e-05
Position 1588: 2.7766320466846905e-05
Position 1963: 2.595087927508125e-05
Position 11346: 2.5069623288452087e-05
Position 496: 2.4841787497473625e-05
Position 230: 1.82233749511938e-05
Position 149: 1.4148359646484876e-05
Position 168: 1.3250697709331796e-05
Position 98: 1.116083720010073e-05
Position 43: 7.513912186472912e-06
Position 274: 5.844492244533647e-06
Position 123: 4.158808374157844e-06
Position 53: 3.6852921709952263e-06
