Gene = UBXN11
index = 1524
Annotated 5SS: [   54  3603  3833  4952  5720  8684  9219  9727 12441 20823 21182 22284
 22504 23782 23997]
Annotated 3SS: [ 3477  3726  4922  5620  8582  9163  9649 12313 20607 21103 22162 22399
 23707 23855 24075]
SMsplice 5SS: [   54  3603  3833  8684  9219  9727 10685 12441 15015 15378 20823 21182
 22284 22504 23782 23997]
SMsplice 3SS: [ 3477  3726  8582  9163  9649 10560 12313 14922 15264 20607 21103 22162
 22399 23707 23855 24075]
top_k =  500
Partition function (log Z): 19.3468060077035

Sorted 5' Splice Sites (High to Low Probability):
Position 12441: 0.999259850995958
Position 22284: 0.9894505254861742
Position 22504: 0.9746564231857603
Position 20823: 0.942663463149892
Position 21182: 0.9266827253568385
Position 3833: 0.9221525821430018
Position 23782: 0.8759403723811064
Position 9219: 0.8440724013035237
Position 54: 0.7976630440130851
Position 10685: 0.7660672388505623
Position 3603: 0.6919048829659847
Position 9727: 0.677739364874389
Position 23997: 0.6474397328920207
Position 15015: 0.6402652108317041
Position 8684: 0.6266098669157064
Position 15513: 0.5680039153180857
Position 4952: 0.45973650390264964
Position 10190: 0.4267981713484836
Position 15378: 0.40852584966573285
Position 358: 0.37468705119094026
Position 5720: 0.32887024281169164
Position 21896: 0.2669331169764111
Position 10991: 0.24954606588255368
Position 8696: 0.22751600389670448
Position 10891: 0.1991792861627553
Position 15226: 0.19543856195591727
Position 9712: 0.17949134747564663
Position 10322: 0.17787145058937975
Position 5707: 0.16629612063091823
Position 20359: 0.15083430501164494
Position 8651: 0.10194440262676886
Position 21520: 0.0972816226044766
Position 2944: 0.09438613927382047
Position 8970: 0.09001331579697489
Position 23801: 0.06926532311131119
Position 11551: 0.04911559084503672
Position 12822: 0.045157557098500396
Position 841: 0.03564787268036654
Position 21612: 0.03309358077997982
Position 23646: 0.028585805182891225
Position 2931: 0.024248967222364352
Position 15165: 0.02412656487114994
Position 22695: 0.023400648278540766
Position 341: 0.016111608199770942
Position 15770: 0.015916799385080192
Position 14462: 0.01485423287440187
Position 824: 0.014385838159504291
Position 9021: 0.014229079167527763
Position 11769: 0.0139067514977829
Position 16377: 0.013493844238660804
Position 22664: 0.013157814806471536
Position 21801: 0.013057339477490808
Position 13635: 0.010990320711967178
Position 4040: 0.009681995680196658
Position 21826: 0.00842970753855436
Position 22465: 0.006949616402606284
Position 3873: 0.005541035972221342
Position 21663: 0.005005239187698636
Position 11809: 0.004775805553860065
Position 11444: 0.004710247790933343
Position 11492: 0.004529001023135083
Position 3282: 0.004493721699316647
Position 21157: 0.004292215277120885
Position 22966: 0.0042733222777291665
Position 8819: 0.004254330554607906
Position 21525: 0.004242585318943321
Position 10899: 0.002804618064914792
Position 915: 0.0028036880862419007
Position 432: 0.0027311685739182757
Position 21813: 0.002688715430458711
Position 5232: 0.0026194972895198384
Position 12841: 0.0025662629275602714
Position 5469: 0.002421465505420137
Position 218: 0.002038818222539783
Position 21659: 0.0019067190983340645
Position 11012: 0.0018832928917832323
Position 3043: 0.0017544600786745567
Position 704: 0.0017240487959756647
Position 16279: 0.0016792758095689308
Position 15742: 0.0015906405495598563
Position 23971: 0.0015692584775439872
Position 14599: 0.0015023087889255327
Position 21540: 0.001451949711432153
Position 4866: 0.0014307330148942636
Position 9803: 0.0013540506895423432
Position 22163: 0.0012772313509892461
Position 9907: 0.001236507562623448
Position 11827: 0.0012025773059051083
Position 9524: 0.0008966219555153667
Position 16897: 0.0008655671779365676
Position 795: 0.0007509073421311292
Position 21594: 0.0006902655872926783
Position 1157: 0.0005852243071526973
Position 21055: 0.0005620596430105478
Position 22232: 0.0005023362538825716
Position 742: 0.00045086058275169925
Position 16555: 0.0004112573216754019
Position 4845: 0.00040399104697807494
Position 15676: 0.0003572070610833373
Position 16284: 0.00028222064745315697
Position 17225: 0.00027561838815429694
Position 439: 0.00021799227079559636
Position 17552: 0.00021730832804269082
Position 406: 0.0002122687006072611
Position 15084: 0.00018494908859288862
Position 16449: 0.00017403507759359955
Position 16541: 0.000163835920076
Position 24001: 0.000151500385179818
Position 151: 0.00013872897412196044
Position 24211: 0.00013155165060326802
Position 15901: 0.0001289951723923859
Position 1277: 0.00012744831803964348
Position 1269: 0.00012379141079682746
Position 355: 0.00010618951392750291
Position 226: 0.00010338228998120136
Position 1706: 8.406635966462042e-05
Position 4840: 8.00891935708358e-05
Position 1360: 7.784761446822735e-05
Position 4596: 7.638955257989801e-05
Position 9690: 7.385045059121322e-05
Position 696: 7.152589515802272e-05
Position 22184: 5.849097326222044e-05
Position 15686: 3.3408184637387955e-05
Position 2199: 2.7860529159530837e-05
Position 2312: 2.056761813670895e-05
Position 13178: 1.7776631930288727e-05
Position 22268: 1.5760723868436426e-05
Position 395: 1.3778246239387971e-05
Position 817: 1.2993025198917462e-05
Position 22706: 1.1851341215933118e-05
Position 1386: 1.183765932668645e-05
Position 1182: 1.0349647372069748e-05
Position 1189: 9.985221129238249e-06
Position 2518: 8.848390534931997e-06
Position 480: 8.817471849289872e-06
Position 2018: 8.467965730190905e-06
Position 22739: 7.873805226626585e-06
Position 512: 7.553977819193312e-06
Position 51: 7.044794032021887e-06
Position 22655: 3.5875156895528237e-06
Position 58: 2.3812932596955375e-06
Position 22699: 1.8485881361049829e-06
Position 520: 6.767823473944024e-07
Position 443: 5.424965592014704e-07
Position 379: 3.676876705738171e-07
Position 180: 3.0759460059624087e-07
Position 362: 1.53235932215696e-07
Position 87: 1.3333182454216e-07
Position 7: 6.773750469033391e-08
Position 235: 3.0173387693176946e-08
Position 343: 9.286559649403813e-09
Position 291: 3.579981256403998e-11
Position 270: 2.3884141785849737e-11
Position 384: 1.8991093697012352e-13
Position 293: 8.028321941812075e-14
Position 251: 9.774034501551841e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 12313: 0.9961279103217427
Position 22399: 0.97842967634487
Position 22162: 0.9771534036342204
Position 20607: 0.9413666478263635
Position 21103: 0.9321505610215116
Position 8582: 0.8647255019364748
Position 3726: 0.8439043327018343
Position 24075: 0.8149579288364723
Position 9649: 0.7850991620573083
Position 9163: 0.7185579135739801
Position 23707: 0.6855943868054228
Position 14922: 0.6112995703261193
Position 10560: 0.5495318898866375
Position 3477: 0.5331936774099859
Position 23855: 0.5240290866141614
Position 15377: 0.47701996274257796
Position 5591: 0.4598813509718317
Position 10773: 0.41698900406722667
Position 15264: 0.3881492439710483
Position 21752: 0.22026466582380985
Position 15083: 0.22008316644396345
Position 4763: 0.2063506191264675
Position 10443: 0.2009571435673291
Position 4922: 0.17198984476946683
Position 23675: 0.16059486934485487
Position 20236: 0.15213112033517345
Position 9969: 0.14857163438154009
Position 145: 0.14695192359673837
Position 9972: 0.129223027086935
Position 10189: 0.12853930816399192
Position 24133: 0.12514183681009036
Position 15301: 0.10461256242801312
Position 3498: 0.09494341491768377
Position 21432: 0.09361754039463233
Position 2701: 0.0917530300941037
Position 10077: 0.09075494643049432
Position 23737: 0.0854347867407851
Position 23910: 0.08197748167892308
Position 4877: 0.07101034669105452
Position 8883: 0.0634868007802363
Position 3701: 0.060530643214425646
Position 9620: 0.049698101984285335
Position 10055: 0.0485593001389534
Position 8537: 0.04837591510597401
Position 9114: 0.04355623459605586
Position 21838: 0.04328298499611606
Position 10231: 0.04237887321320343
Position 3489: 0.033506599619610854
Position 8997: 0.03149302925821404
Position 8411: 0.03129960061580349
Position 303: 0.03128195458266641
Position 23581: 0.030674138885138185
Position 8779: 0.02947330761133334
Position 21314: 0.028436823461560384
Position 625: 0.02739440102733916
Position 10602: 0.02628873798289653
Position 12683: 0.02523311069785968
