Gene = CLSPN
index = 380
Annotated 5SS: [   82  4711  5663  6769  7525  7931  8833  9587 16184 18679 20296 20462
 21524 22022 23163 24478 26474 26788 30564 30793 31474 31937 32590 33015]
Annotated 3SS: [ 4601  5213  6606  7446  7857  8723  9011 15991 18421 20116 20396 21323
 21866 22935 24365 26397 26686 30398 30670 31345 31830 32506 32852 33321]
SMsplice 5SS: [   82  4711  6769  7525  8139  8833 18598 20536 21524 22022 24478 26474
 26788 30568 30722 31474 31937 32590 33015]
SMsplice 3SS: [ 4601  6606  7350  7857  8723 18421 20396 21323 21866 24365 26397 26686
 30398 30670 31345 31830 32506 32852 33321]
top_k =  500
Partition function (log Z): 31.239322852299313

Sorted 5' Splice Sites (High to Low Probability):
Position 26788: 0.9955818393883341
Position 31937: 0.9909142175444037
Position 31474: 0.9711584540729553
Position 26474: 0.9647126784561713
Position 33015: 0.9589262104763567
Position 8833: 0.9492240931530315
Position 21524: 0.9420533452512339
Position 24478: 0.9072235243865393
Position 32590: 0.841529603625811
Position 82: 0.811529456027948
Position 18598: 0.8107868891874426
Position 22022: 0.6801787419506781
Position 7525: 0.6400971601130497
Position 4711: 0.6088959754063928
Position 20536: 0.6053119512968169
Position 9116: 0.4849626793892223
Position 30722: 0.471386541711677
Position 8139: 0.4497105130570412
Position 30793: 0.4453568846083604
Position 30568: 0.40117878698660997
Position 7931: 0.38433172286961265
Position 20462: 0.3678289928062165
Position 4761: 0.27126299370738244
Position 16184: 0.23653449140227914
Position 29108: 0.20457416278386664
Position 2667: 0.2040453682921133
Position 30564: 0.186020456165369
Position 16975: 0.1782130381522849
Position 5663: 0.170720096476719
Position 70: 0.1503744889392301
Position 23163: 0.1494607821146203
Position 7977: 0.1405747667049008
Position 2660: 0.13392937741786443
Position 26602: 0.1331178761813565
Position 7274: 0.11429632931660694
Position 30193: 0.11209202060554588
Position 2308: 0.10743221910245249
Position 30502: 0.09317252293734876
Position 6773: 0.07737913700441278
Position 30598: 0.07362131669764087
Position 32747: 0.0673416142483717
Position 7530: 0.06009651213851406
Position 30514: 0.0560371500530426
Position 30773: 0.04923500845062409
Position 32631: 0.04205018563821949
Position 3703: 0.0401358700981372
Position 20871: 0.038894997344819396
Position 5234: 0.034954456712656345
Position 7241: 0.03228892014250337
Position 18114: 0.03087204483065991
Position 7496: 0.030705508306197834
Position 17162: 0.02783720203528504
Position 7036: 0.025728451759759605
Position 467: 0.02512029884600948
Position 9211: 0.02508884815069691
Position 24795: 0.024432999886599287
Position 21532: 0.021304871875286457
Position 33168: 0.020844692249916173
Position 2458: 0.02029346044654973
Position 32646: 0.019182589895448587
Position 30897: 0.01820820418955576
Position 22026: 0.01787041799306761
Position 2384: 0.01734737366839177
Position 9098: 0.016821255125260594
Position 17999: 0.016272858858707436
Position 30465: 0.014181291386081487
Position 30590: 0.01216913425305762
Position 2673: 0.011146859741102577
Position 20944: 0.01059255199904307
Position 3685: 0.010374247281085292
Position 31428: 0.00976751371961478
Position 8312: 0.008460936044610292
Position 26478: 0.008339116378001426
Position 2379: 0.00723202590665706
Position 6754: 0.006935293055850834
Position 28671: 0.006787724311509491
Position 2819: 0.006450688228475364
Position 5238: 0.006170870132536861
Position 27683: 0.0061341933298826486
Position 317: 0.005989691490555304
Position 8037: 0.005809070761706547
Position 33142: 0.0056857242544417295
Position 1407: 0.005646238315854291
Position 135: 0.005183255667430053
Position 4419: 0.004692305249767074
Position 26259: 0.004648152433008878
Position 31768: 0.0042885011322771225
Position 5017: 0.004160678433573317
Position 25228: 0.004093539288457011
Position 31998: 0.0038079258934403744
Position 18679: 0.003633054714028575
Position 26264: 0.0034874312231615258
Position 22318: 0.003317295863363739
Position 3735: 0.002893037995741346
Position 26494: 0.0026696978435951178
Position 29836: 0.002656661507810448
Position 8400: 0.002638119058219662
Position 26819: 0.0025216380471277926
Position 8320: 0.0023190535570903285
Position 31977: 0.0020577127345082534
Position 32231: 0.0019454275206118015
Position 27034: 0.0019215378860062313
Position 32686: 0.00191679764898853
Position 7944: 0.0018219347603721018
Position 7231: 0.0017723717489522449
Position 21707: 0.0016685619479939202
