Gene = CFAP44
index = 357
Annotated 5SS: [  158  8046 14424 15487 21594 25086 32505 34684 37759 40027 40371 41066
 41705 45093 45861 60712 62305 68200 75572 78134]
Annotated 3SS: [ 7940 14270 15332 21430 24982 32287 34568 37593 39870 40322 40965 41609
 44882 45749 60549 62058 68053 75300 78077 78302]
SMsplice 5SS: [  158  8046 21594 21972 25086 34684 37759 41066 41705 45861 59760 60712
 65173 68200 75572 78134]
SMsplice 3SS: [ 7940 21416 21822 24982 34568 37593 40965 41609 45749 59488 60549 65083
 68053 75300 78077 78302]
top_k =  500
Partition function (log Z): -14.7677236304951

Sorted 5' Splice Sites (High to Low Probability):
Position 21594: 0.9999999968140335
Position 25086: 0.999999996814033
Position 34684: 0.9999999968140308
Position 8046: 0.9999250484634363
Position 158: 0.9645745737009879
Position 41705: 0.9067495771819017
Position 37759: 0.8251317003656096
Position 41066: 0.8171718571248772
Position 45861: 0.7770582526555059
Position 15487: 0.3920599195556862
Position 15190: 0.37660977705399934
Position 2066: 0.3020366783195531
Position 45093: 0.28797856900435675
Position 2041: 0.2401201505633623
Position 2668: 0.2398774859349063
Position 46233: 0.19984058417071163
Position 47141: 0.19454577606825169
Position 43247: 0.16321543000889752
Position 3955: 0.11540968357868227
Position 43638: 0.11207483116252841
Position 42159: 0.10396140109748069
Position 47731: 0.09769690253662242
Position 47696: 0.08018203923182497
Position 46517: 0.07823787413259886
Position 40371: 0.07108220617693517
Position 46453: 0.06146918998788335
Position 4060: 0.05633788849821134
Position 7617: 0.05503796098074283
Position 47765: 0.053468079030243976
Position 41743: 0.04930785399673837
Position 45021: 0.04462957172066445
Position 42976: 0.037153351551665825
Position 14424: 0.03422089846768614
Position 567: 0.03226255235819664
Position 44453: 0.03173275151990797
Position 5149: 0.030274049907318926
Position 145: 0.02914447614721831
Position 11608: 0.02899881616504787
Position 47286: 0.021842522453608446
Position 1471: 0.021313794121684906
Position 6338: 0.020745051124416297
Position 45343: 0.020550914463816565
Position 2713: 0.01988984687770815
Position 737: 0.018231680859932143
Position 41676: 0.01809890564099045
Position 48542: 0.017678651686651524
