Gene = RCSD1
index = 1126
Annotated 5SS: [  337 53909 55418 60028 64210 67750]
Annotated 3SS: [53806 55327 59955 64005 67005 74570]
SMsplice 5SS: [  337 13907 53909 55418 60028 64210]
SMsplice 3SS: [13803 53806 55327 59955 64005 74570]
top_k =  500
Partition function (log Z): -40.09436136120228

Sorted 5' Splice Sites (High to Low Probability):
Position 13907: 0.6467247910427829
Position 337: 0.6132666120386083
Position 554: 0.5024134058867211
Position 13027: 0.38115839595096535
Position 10418: 0.35908445338968054
Position 372: 0.28875502271604336
Position 298: 0.08314437087580241
Position 3714: 0.08123461080809083
Position 8350: 0.02300459654716433
Position 3289: 0.017976826934726214
Position 8202: 0.009232191604967292
Position 3362: 0.0051748417284400074
Position 3303: 0.003337375702103249
Position 8555: 0.0030782155169596023
Position 274: 0.0018969728710463867
Position 1001: 0.0016491930139388906
Position 381: 0.0011933138648883264
Position 3740: 0.0011099587044933054
Position 550: 0.0006468900443436567
Position 923: 0.0003792104455931798
Position 3444: 0.00023381051416844376
Position 1947: 0.00022557830427244376
Position 1068: 0.0002054512733083493
Position 24: 0.0002037416546503299
Position 379: 5.301201977600926e-05
Position 536: 7.5063249536730395e-06
Position 42: 6.475944541820853e-06
Position 4: 6.0248009151661255e-06
Position 314: 5.783983546515936e-06
Position 797: 4.7945848614524645e-06
Position 603: 2.0787907836028033e-06
Position 302: 1.9171773813863415e-06
Position 30: 1.4351792731852066e-06
Position 63: 1.0941013813756895e-06
Position 217: 7.70983975587453e-07
Position 793: 2.1761827172720977e-07
Position 677: 1.0112056687348716e-07
Position 516: 1.0001572203485129e-07
Position 746: 5.2770424828392086e-08
Position 169: 1.0173704444380239e-08
Position 136: 2.8536399230937574e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 13803: 0.732987432881961
Position 457: 0.4630202625332814
Position 12927: 0.37700882724581103
Position 10317: 0.3696886164309826
Position 16051: 0.26985782857609586
Position 18036: 0.14246374278678353
Position 14138: 0.10461205030457468
Position 16642: 0.08699895463703844
Position 15163: 0.06728412035372104
Position 8447: 0.047056860997323154
Position 8296: 0.04555036852391772
Position 3555: 0.04411527565915381
Position 12750: 0.040124479324834
Position 4046: 0.03349196197491261
Position 3577: 0.020050831448533663
Position 11958: 0.01693975469667982
Position 8693: 0.016395216744339955
Position 460: 0.014464962858858552
Position 3143: 0.014074287427000459
Position 8116: 0.012352697373515962
Position 6516: 0.011360432517613648
Position 3223: 0.010417556372089777
Position 3619: 0.010389194510132628
Position 429: 0.008327348005182806
Position 13418: 0.007179958264666433
Position 9444: 0.005675445261428225
Position 422: 0.005356615306869634
Position 3616: 0.005325334690065461
Position 3517: 0.004776312046706087
Position 4402: 0.004166703293162475
Position 6541: 0.0033178839642177558
Position 9420: 0.0033152572675266634
Position 7705: 0.0019120818372863892
Position 8757: 0.0017274816773523093
Position 1416: 0.0016666540244094261
Position 2308: 0.001171767262037277
Position 8426: 0.001144088485114501
Position 986: 0.0010986825424747406
Position 866: 0.0010090498064828184
Position 1021: 0.0009813046722085136
Position 3003: 0.000974548223987482
Position 3756: 0.0008909166772236841
Position 4652: 0.0008531775016313445
Position 3091: 0.0008291389187710521
Position 5280: 0.0008025786592931845
Position 3739: 0.0007259321506591042
Position 526: 0.0007158309691462733
Position 3160: 0.000633283040056784
Position 504: 0.000618503313147076
Position 2356: 0.0005387826712095667
Position 5697: 0.0005262460807778579
Position 3207: 0.0005130183793562973
Position 1366: 0.00043181475279851936
Position 7781: 0.0004033106280869475
Position 7437: 0.0003952921400187798
Position 3045: 0.0003905811105126011
Position 4824: 0.00038853203279633864
Position 5872: 0.00037447473687297233
Position 4984: 0.0003689782355777271
Position 1486: 0.0003642722215399404
Position 1308: 0.00035394161283186656
Position 4944: 0.0003525759655213385
Position 2219: 0.00030329921118158533
Position 2151: 0.00029023406487197503
Position 5057: 0.0002732704222371214
Position 910: 0.00026080395737686733
Position 4763: 0.0002306677742958289
Position 5901: 0.00019817270696746928
Position 4070: 0.0001934948268120381
Position 3557: 0.00016938960377588938
Position 1902: 0.00016813015555677162
Position 2335: 0.00016259297288487312
Position 927: 0.00016140998959649416
Position 1829: 0.00015281637845242932
Position 149: 0.00014895228850366176
Position 701: 0.00011289701591295097
Position 826: 0.00011199526991521611
Position 1287: 0.00010729349948200535
Position 739: 0.00010118922966343814
Position 837: 8.852714476068911e-05
Position 1756: 8.623980030069186e-05
Position 2168: 8.598616930831455e-05
Position 1778: 8.520848468536468e-05
Position 958: 8.102385448684985e-05
Position 4220: 7.927439854080438e-05
Position 2602: 7.669762428693821e-05
Position 1737: 6.575628202473295e-05
Position 1670: 6.355104555365292e-05
Position 1576: 6.252135042617e-05
Position 1102: 5.1685359161315845e-05
Position 1835: 2.8176008546699287e-05
Position 1436: 2.5160637271065148e-05
Position 2949: 2.5002259107096248e-05
Position 1412: 2.2520479906746664e-05
Position 1850: 1.0385626045860036e-05
Position 717: 9.12454628667741e-06
Position 229: 6.3617106061031205e-06
Position 169: 4.932911736684346e-06
Position 1712: 4.0544309919166565e-06
Position 783: 3.306360156277836e-06
Position 1000: 2.296031975092583e-06
Position 312: 7.160945560230111e-07
Position 763: 6.580078058057315e-07
Position 714: 4.95894280808493e-07
Position 741: 4.762243895794254e-07
Position 177: 2.268321664290964e-07
Position 778: 1.6968012570455629e-07
Position 671: 1.2823299390175811e-07
Position 376: 8.73715433690627e-08
Position 721: 8.566770470103758e-08
Position 724: 6.721173588733178e-08
Position 661: 5.786639630013238e-08
Position 615: 4.756439834548833e-08
Position 665: 4.269022106093921e-08
Position 676: 3.29339298961252e-08
Position 755: 3.021873297928455e-08
Position 187: 2.4497226358128177e-08
Position 356: 1.833763638638431e-08
Position 342: 1.225864681945685e-08
Position 314: 5.749317786163075e-09
Position 253: 1.5703164989558587e-09
Position 327: 1.4941565943720551e-09
Position 294: 1.2948309571074421e-09
Position 336: 9.952229404181163e-10
Position 369: 5.352384600875102e-10
Position 265: 3.9598438095275824e-10
Position 352: 3.0247379376909713e-10
Position 182: 2.9056229711519483e-10
Position 258: 2.6436525258650943e-10
Position 543: 4.043040016360546e-11
Position 278: 1.4911852288175363e-11
