Gene = FAM221A
index = 534
Annotated 5SS: [  154  4543  9330 11467 18170 20739]
Annotated 3SS: [ 4368  9138 11259 18061 20655 21965]
SMsplice 5SS: [  154  4543  9330 11143 11467 16806 20739]
SMsplice 3SS: [ 4368  9138 11053 11259 16653 20658 21965]
top_k =  500
Partition function (log Z): 4.463615159009766

Sorted 5' Splice Sites (High to Low Probability):
Position 154: 0.9970077605341677
Position 9330: 0.9628693152614657
Position 16806: 0.9044046229373784
Position 11143: 0.8967272006029156
Position 11467: 0.8951339622165879
Position 20739: 0.8364336416252001
Position 4543: 0.8143085512710618
Position 14482: 0.6751523416248038
Position 3795: 0.5799975185610419
Position 18170: 0.5243264814611227
Position 8858: 0.4238327317175309
Position 6026: 0.3565875426482149
Position 3303: 0.312762191695179
Position 12124: 0.2881180527359859
Position 12128: 0.2728328840996456
Position 15125: 0.16403159641129778
Position 14784: 0.1441073187407841
Position 2989: 0.12917818186457902
Position 22067: 0.07873484005629784
Position 9543: 0.06263351495135687
Position 2590: 0.0572359309971265
Position 3375: 0.049203614084520446
Position 10873: 0.045143956885078884
Position 14992: 0.043883161116570174
Position 15058: 0.04243706200513749
Position 21683: 0.04144535577377393
Position 2633: 0.040109639805225895
Position 9274: 0.03191529494980074
Position 15859: 0.029934798218300987
Position 8194: 0.02592510711893807
Position 16858: 0.02250382477179724
Position 21558: 0.020438620037862638
Position 3473: 0.020284938686009096
Position 4889: 0.0181669802805116
Position 22092: 0.015443226396223322
Position 16900: 0.014194255526826311
Position 14274: 0.013748478445655148
Position 11843: 0.012836099832893801
Position 914: 0.011657304002472014
Position 4122: 0.010267323099030997
Position 1707: 0.009691906965177384
Position 2214: 0.00817824680539662
Position 4905: 0.00795800282185359
Position 7157: 0.007114087804028586
Position 9853: 0.006512824964443456
Position 15127: 0.006495951087731601
Position 3777: 0.0059732003684371295
Position 1260: 0.005856408231149908
Position 6966: 0.005790170384403561
Position 11105: 0.005304242370257794
Position 4762: 0.0047862136616210055
Position 3501: 0.004194324867741548
Position 561: 0.0030097122112040316
Position 4469: 0.0029180248118049396
Position 17749: 0.002482626379444562
Position 16785: 0.0024362916757699124
Position 5606: 0.0023178830780803705
Position 9252: 0.0022934790302962444
Position 11002: 0.002222723162620928
Position 6489: 0.00200813658963995
Position 11447: 0.0019897759634019928
Position 3709: 0.0018408711472471175
Position 8058: 0.0018233784244260803
Position 2443: 0.001553047510914246
Position 3670: 0.001481406769252295
Position 2958: 0.0013718463722552695
Position 4003: 0.0013671682357992844
Position 3913: 0.0012859248519063258
Position 12630: 0.0011855438474760742
Position 3249: 0.0011392865530873261
Position 16607: 0.0010635354163093939
Position 598: 0.0010609616573565798
Position 1807: 0.001043171567443179
Position 6891: 0.0010263995126586652
Position 1720: 0.0008508547138050545
Position 4500: 0.0007888208734224346
Position 14207: 0.0007223580056963382
Position 10911: 0.0007095616656265789
Position 11488: 0.0006831583477189305
Position 2243: 0.0005441535586680567
Position 3665: 0.0004416452805742604
Position 1200: 0.00037215152047445697
Position 809: 0.0003426540845505006
Position 1244: 0.00027993983089497716
Position 10408: 0.0002607077932950572
Position 47: 0.0002583303026281884
Position 1639: 0.00025760258754656647
Position 491: 0.0002348181673779246
Position 10355: 8.535732013525632e-05
Position 10398: 7.92485561262887e-05
Position 2216: 5.1715032449531115e-05
Position 12: 3.30700280713404e-05
Position 2267: 2.39078556636221e-05
Position 145: 1.5652069233544213e-05
Position 2205: 1.0389099961979591e-05
Position 1815: 8.155022112297e-06
Position 2245: 7.267547048884598e-06
Position 660: 4.390112037650659e-06
Position 515: 4.351830248748647e-06
Position 2247: 4.250608923659324e-06
Position 136: 3.005125074962858e-06
Position 984: 1.5112816874217756e-06
Position 430: 1.0713669638700277e-06
Position 55: 7.905151121220288e-07
Position 34: 5.402211254348711e-07
Position 890: 5.235952830221585e-07
Position 916: 5.055143287647416e-07
Position 473: 2.946818191394047e-07
Position 811: 2.928393425660689e-07
Position 327: 2.3366216482869993e-07
Position 128: 2.2916976317562643e-07
Position 301: 1.833870164845934e-07
Position 241: 1.4305837821784393e-07
Position 251: 9.562657689151636e-08
Position 275: 3.6496399240548353e-08
Position 162: 2.2608167778225486e-08
Position 97: 1.3333391176542048e-08
Position 340: 7.316762681684845e-09
Position 264: 5.549418952415012e-09
Position 306: 3.1175645117656077e-09
Position 350: 1.238575704498032e-09
Position 357: 1.6160508134345694e-10
Position 103: 6.969825633662531e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 9138: 0.999385366889846
Position 16653: 0.9439988417199134
Position 11259: 0.7494988508286975
Position 21965: 0.7321875667068535
Position 4368: 0.7261233020830652
Position 11053: 0.7040436420820617
Position 3597: 0.5367905486959915
Position 18061: 0.5209000143294636
Position 14347: 0.40946297737234194
Position 20658: 0.36348119936728607
Position 12052: 0.31162502398244235
Position 20604: 0.28108088682720306
Position 5768: 0.25988356289331555
Position 14884: 0.25557502598361814
Position 8551: 0.21466961348702196
Position 12016: 0.21385486654327238
Position 8526: 0.2091631182305089
Position 20655: 0.20135685079001445
Position 21831: 0.19903303890888427
Position 10872: 0.19320237495784676
Position 3103: 0.1757219978607565
Position 14273: 0.1612461011908635
Position 22330: 0.1015788974940903
Position 14760: 0.09726785674233891
