Gene = TMEM246
index = 1439
Annotated 5SS: [ 169 6447]
Annotated 3SS: [6391 9947]
SMsplice 5SS: [169]
SMsplice 3SS: [9947]
top_k =  500
Partition function (log Z): -10.665615453008424

Sorted 5' Splice Sites (High to Low Probability):
Position 169: 0.9050312935969841
Position 10242: 0.4964714374654481
Position 550: 0.3614753323109467
Position 10504: 0.2762032010499901
Position 10472: 0.14149951770160624
Position 862: 0.07740615884892516
Position 4021: 0.07387691683992226
Position 12208: 0.060532608894703424
Position 6253: 0.04259025025275255
Position 2441: 0.03972107761442256
Position 11209: 0.027630142333857088
Position 6248: 0.024587906266713224
Position 10121: 0.02445803033251654
Position 6447: 0.024279244404894533
Position 805: 0.019316071821302586
Position 9039: 0.01921836688199212
Position 11321: 0.017532323205033555
Position 19: 0.016905758772791126
Position 1139: 0.01613754786340318
Position 5777: 0.013931649740968761
Position 6548: 0.008935622314699382
Position 1813: 0.007409402007137852
Position 7363: 0.007125103348582111
Position 2467: 0.00625099846630796
Position 651: 0.004467904833411814
Position 511: 0.0028806080954329595
Position 1873: 0.0017141142482368064
Position 444: 0.0016792046994832243
Position 1542: 0.001450890285724773
Position 822: 0.0002983006240118439
Position 291: 0.00021266815282110788
Position 173: 0.00014180810859399325
Position 1157: 0.00010935219681346652
Position 3156: 9.647298609175176e-05
Position 1242: 8.691771012220925e-05
Position 215: 8.067978661263906e-05
Position 212: 7.201712621988112e-05
Position 2066: 6.842748887712669e-05
Position 455: 6.283757796708312e-05
Position 2544: 5.506865239493233e-05
Position 155: 5.194857336302709e-05
Position 257: 4.3314277588790806e-05
Position 1456: 1.59948933855951e-05
Position 946: 7.749690402358094e-06
Position 179: 6.316284590657464e-06
Position 1020: 5.169282616484228e-06
Position 1145: 4.267999159058804e-06
Position 416: 4.135382082247714e-06
Position 330: 3.147940076040055e-06
Position 684: 1.7614578462210233e-06
Position 462: 1.0123387926713432e-06
Position 1284: 7.664188628398626e-07
Position 1230: 6.015611723819923e-07
Position 1159: 5.907752102572044e-07
Position 349: 3.832184855941881e-07
Position 301: 1.3524564451002424e-07
Position 318: 1.1364018003511113e-07
Position 460: 4.380913996507637e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 9947: 0.6865174527056817
Position 10384: 0.4307454776291552
Position 372: 0.3089447323875937
Position 12095: 0.30776730934066376
Position 10926: 0.2160574004389219
Position 12168: 0.19962244544347132
Position 5946: 0.09877063200635547
Position 3862: 0.056203820502009165
Position 13447: 0.054199248222731033
Position 9012: 0.043475336836031185
Position 2318: 0.04346813100840466
