Gene = ICMT
index = 674
Annotated 5SS: [ 224 1055 2467 4039]
Annotated 3SS: [  965  2296  3820 10677]
SMsplice 5SS: [ 224  441 1055 4039]
SMsplice 3SS: [  314   965  3820 14017]
top_k =  500
Partition function (log Z): -9.22723685500504

Sorted 5' Splice Sites (High to Low Probability):
Position 4039: 0.8351950729429047
Position 224: 0.8061461015768363
Position 1055: 0.7592157740257414
Position 441: 0.6217481758832707
Position 3627: 0.4052770394357334
Position 1536: 0.20266743262516243
Position 2467: 0.12809037030171683
Position 1357: 0.11977988756841561
Position 3978: 0.07463159588767204
Position 901: 0.05662827794582856
Position 14152: 0.022928083898027758
Position 10534: 0.02167425586601018
Position 719: 0.01998356407751711
Position 4295: 0.017840117664302314
Position 3931: 0.01664263789089415
Position 493: 0.015156762765861559
Position 11087: 0.012531327919469643
Position 544: 0.00895229055489929
Position 405: 0.008894135378679398
Position 13228: 0.008314089281464413
Position 353: 0.008107670193422964
Position 1109: 0.007555949216874109
Position 660: 0.006714303594787755
Position 2854: 0.005324702204235329
Position 8560: 0.004536953480023149
Position 457: 0.004421004718661299
Position 2432: 0.003476421503585294
Position 524: 0.0031987772590980697
Position 1289: 0.00307553009159641
Position 879: 0.0030705569806181027
Position 804: 0.002755895943632835
Position 3392: 0.002430550267216607
Position 723: 0.001893814895357316
Position 1323: 0.001516065579602756
Position 1351: 0.0012399861198373933
Position 548: 0.0011938421886884137
Position 992: 0.0010887998052913905
Position 572: 0.0010746479924404258
Position 2774: 0.0007620722232576742
Position 670: 0.0006815966613980393
Position 269: 0.0006169400083486132
Position 664: 0.0005409476988871202
Position 2680: 0.000492693068493326
Position 694: 0.0004672891499857209
Position 1619: 0.0004466687572899076
Position 347: 0.0004346612470098623
Position 2187: 0.0003124218756097554
Position 3964: 0.0003095984630567065
Position 409: 0.0002812060742222608
Position 827: 0.0002374275154182055
Position 107: 0.00022679688308829338
Position 690: 0.00022421397843182657
Position 1310: 0.00017765602513253922
Position 768: 0.00016080596735921053
Position 483: 0.00012669406890980278
Position 6079: 0.00012268256583351106
Position 473: 0.00011832962086516268
Position 447: 0.00011580639765925558
Position 624: 9.392051275605963e-05
Position 287: 8.936842122592158e-05
Position 539: 7.481576033841531e-05
Position 1184: 7.357633531536775e-05
Position 1161: 1.9064858111362453e-05
Position 452: 1.4179522136261594e-05
Position 412: 9.697647182198912e-06
Position 12: 9.448345526649916e-07
Position 72: 4.628506432250245e-07
Position 170: 1.0560027537697209e-07
Position 427: 9.385264790229083e-08
Position 1113: 6.420761907501196e-08
Position 808: 6.652455456602225e-09
Position 314: 1.2589884192040878e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 3820: 0.9393345608501732
Position 965: 0.7216591966162688
Position 14017: 0.6056127966943683
Position 314: 0.525277316468796
Position 3500: 0.35572830474743433
Position 1288: 0.1695245699016131
Position 10677: 0.15298952707731267
Position 2296: 0.13171650667434223
Position 1428: 0.06779489429125542
Position 10460: 0.05857480949265773
Position 854: 0.05293037079812577
Position 3516: 0.05073400486558536
Position 6200: 0.033121751991770206
Position 13188: 0.030126037187582673
Position 1203: 0.024134249971345646
Position 3741: 0.02346799962153727
Position 745: 0.023299822664342513
Position 14694: 0.02240928853697819
Position 11517: 0.017158704598761322
Position 4192: 0.016526569720296518
Position 1487: 0.01632171052578544
Position 14714: 0.014746170863437082
Position 11498: 0.014450206952252072
Position 1452: 0.01437692330676491
Position 523: 0.013281674874903797
Position 1257: 0.011335861297950289
Position 8753: 0.009841059838295078
Position 1304: 0.009542226884915234
Position 10971: 0.008552400287000873
Position 13015: 0.008457855015913972
Position 8413: 0.006821912078695005
Position 1461: 0.006394695073451841
Position 6196: 0.005618225179308567
Position 8091: 0.004880464885078221
Position 11874: 0.004793576754845853
Position 1218: 0.004091103799158554
Position 8944: 0.003613749163655444
Position 1154: 0.0035449941073931223
Position 2551: 0.0034416706415558267
Position 3465: 0.003097329317112936
Position 11393: 0.003037629754393527
Position 6914: 0.0026921023556814383
Position 4283: 0.0026641162359226736
Position 2581: 0.0024750161224017784
Position 3260: 0.002430550267216607
Position 2753: 0.0018998602506352645
Position 352: 0.0016252473187538437
Position 593: 0.0016217592497400355
Position 4906: 0.0015499238907421954
Position 6795: 0.0013977671446095067
Position 6489: 0.00133252779442467
Position 969: 0.0012911544382064348
Position 900: 0.0012814730195948058
Position 5128: 0.0012537962464951914
Position 10839: 0.0012021373427572252
Position 2346: 0.001173898757746264
