Gene = RSRC1
index = 1215
Annotated 5SS: [   156  16444  18137  97391 192221 249054 355149 431344 437633]
Annotated 3SS: [ 16247  18010  97216 192183 249001 355079 431236 437479 438327]
SMsplice 5SS: [    95  16444  18137  30992  35690  57063  57431  65631  97415 114621
 117429 125044 162431 176982 185987 192221 249054 254578 314355 322447
 326175 346978 355149 370324 376834 398602 425284 425479 431344 437636]
SMsplice 3SS: [ 16247  18010  30889  35558  56949  57168  65526  97249 114525 117254
 124878 162313 176896 185900 192183 249001 254353 314194 322291 326104
 346876 355079 370200 376625 398509 425206 425391 431236 437479 438327]
top_k =  500
Partition function (log Z): -197.69815860816985

Sorted 5' Splice Sites (High to Low Probability):
Position 18137: 0.9999891338185605
Position 16444: 0.9614218093525444
Position 30992: 0.7620679307970774
Position 22438: 0.7201265994755116
Position 374: 0.6541331393201371
Position 35690: 0.6262851940798856
Position 22056: 0.5895316278217878
Position 95: 0.5619323374828796
Position 5288: 0.35423425081568277
Position 34991: 0.3293630594620217
Position 156: 0.2841564194199273
Position 31025: 0.1936555794618906
Position 27164: 0.1572401798228934
Position 5902: 0.15697314925420672
Position 32433: 0.15366526483889492
Position 6525: 0.1117962051968629
Position 25857: 0.08971959522817592
Position 19242: 0.08313636710998495
Position 4343: 0.028762963925082454
Position 24912: 0.024131721780536634
Position 26409: 0.02360925428181594
Position 19584: 0.021761224876586483
Position 23046: 0.020366934332494303
Position 4357: 0.01978096912299566
Position 2117: 0.01757688568798191
Position 32522: 0.017192354658893634
Position 37275: 0.011794881776733625
Position 5029: 0.011789117775757923
Position 4369: 0.005376109810812745
Position 3975: 0.005305982497650332
Position 1404: 0.005227421102006463
Position 2937: 0.004922993647566259
Position 2386: 0.004797175987351913
Position 18799: 0.002185105504620351
Position 18985: 0.002006757069716178
Position 3805: 0.0016420473230977831
Position 4345: 0.0015691297313997208
Position 418: 0.001493169733504399
Position 18792: 0.0013407820160559877
Position 181: 0.00041331826432873395
Position 48: 0.0002829160731384031
Position 22756: 0.00027883038216001635
Position 21804: 0.00018667069905376824
Position 20676: 0.00018646989013480683
Position 22540: 0.00010866883680598889
Position 21160: 9.99069437852524e-05
Position 39: 8.893843341944341e-05
Position 18715: 1.9019495211010204e-05
Position 99: 8.830207378964587e-06
Position 18742: 8.599852937395365e-06
Position 160: 6.621692719161672e-06
Position 287: 5.406697658042603e-06
Position 131: 3.7565030190968358e-06
Position 1064: 3.6839324066591738e-06
Position 20622: 5.096405916362717e-07
Position 18444: 4.0101927682018793e-07
Position 20149: 3.7870791813172765e-07
Position 20585: 3.364081656058382e-07
Position 20531: 3.0503720202035986e-07
Position 667: 1.5834125094488533e-07
Position 20: 1.4386497648341853e-07
Position 812: 1.174651275862374e-07
Position 650: 9.777453689124048e-08
Position 623: 9.743504050111831e-08
Position 356: 7.233904368214212e-08
Position 873: 3.961468038568282e-08
Position 23: 5.092707765272407e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 18010: 0.9959921690019774
Position 16247: 0.9614218093525446
Position 30889: 0.947394309945133
Position 35558: 0.758846166991181
Position 22293: 0.5759722193270175
Position 252: 0.3955509842881591
Position 34833: 0.36009097342694607
Position 32338: 0.27658794052602564
Position 21965: 0.23901349598738397
Position 37551: 0.2214268625384041
Position 21803: 0.17878128449613936
Position 21952: 0.15734836239661518
Position 5816: 0.15697315935860506
Position 5150: 0.15440934856816727
Position 39223: 0.1246650517658586
Position 5058: 0.1149663859803847
Position 22383: 0.1043472021356346
Position 25794: 0.0898631128665952
Position 27100: 0.0745938202670189
Position 283: 0.07276921456774127
Position 19149: 0.07204774514564444
Position 42352: 0.07153792331097478
Position 36826: 0.06711044325629094
Position 6292: 0.055690978513373755
Position 4178: 0.055119847007235816
Position 26914: 0.05266105098972478
Position 36481: 0.04968466872487534
Position 6440: 0.046019415366576145
Position 35873: 0.043478287375186664
Position 5086: 0.04018240496514068
Position 22266: 0.04008089132570693
Position 5178: 0.03574674441605118
Position 30855: 0.034280142987858066
Position 38553: 0.03284708653628306
Position 26860: 0.030148059615989195
Position 24814: 0.02413172178053732
Position 26153: 0.02364118046482444
Position 34194: 0.022927923144226866
Position 22853: 0.02270831134305762
Position 37023: 0.019236200771214854
Position 37165: 0.01774317424400341
Position 19494: 0.014682925512960302
Position 21738: 0.014527461069207777
Position 36397: 0.012991076855994196
Position 4820: 0.011789117775757963
Position 286: 0.010760794349032344
Position 6364: 0.010085811316914136
Position 36367: 0.010000514730498906
Position 210: 0.009525752290024092
Position 5258: 0.008929366885939012
Position 2098: 0.007581961721475588
Position 19441: 0.007151599913876617
Position 1956: 0.006364885250538355
Position 19008: 0.005540697027077745
Position 19174: 0.005221555406516174
Position 33799: 0.004992608848316766
Position 31818: 0.004042628743037635
Position 17898: 0.004007040281664611
Position 207: 0.003684345515011344
Position 33225: 0.0035567029768042973
Position 317: 0.0034434520320576795
Position 34156: 0.003156210727375427
Position 2209: 0.0029764376516277836
Position 18610: 0.0029148459022452656
Position 1270: 0.002710907367906019
Position 2699: 0.0026542062526599395
Position 2030: 0.002606556461634855
Position 3824: 0.0023208246295472732
Position 3711: 0.0020943740107565445
Position 334: 0.0019351319447152714
Position 2868: 0.0018744738519799972
Position 1909: 0.0018576048047494248
Position 18831: 0.0018541219134524049
Position 304: 0.0015997607531854558
Position 185: 0.001348629641506519
Position 1334: 0.0013439686009519736
Position 24348: 0.0012030815771952616
Position 3738: 0.0011036141678792588
Position 1092: 0.0008387127271999896
Position 3949: 0.0008225492918143251
Position 300: 0.0008221707254501347
Position 3768: 0.0005492595860232177
Position 28499: 0.0005078884980186453
Position 22657: 0.0004893086112795888
Position 21075: 0.00048392340100584635
Position 18927: 0.0004636337660248928
Position 2318: 0.0004235553973926101
Position 25146: 0.0003925745953752414
Position 18677: 0.0003558954476105576
Position 31229: 0.00035551047000298186
Position 2882: 0.0003531192504287604
Position 314: 0.0003345792057879041
Position 25023: 0.0003316055696668738
Position 4221: 0.0002697812373078349
Position 18711: 0.00026792855479195447
Position 307: 0.00026065965426765026
Position 320: 0.0002273888387344663
Position 310: 0.00021257383344296416
Position 23000: 0.00019035233770757452
Position 2152: 0.00017544922265046536
Position 1911: 0.0001651579471235651
Position 1304: 0.00014146776901304939
Position 20424: 0.00014074285631105114
Position 20530: 0.00012732424309267203
Position 1362: 0.00012450762802120995
Position 25127: 0.00010136338690430591
Position 3978: 9.954674987550028e-05
Position 22902: 9.158261488105232e-05
Position 23212: 8.833181135554554e-05
Position 21697: 8.293762036885866e-05
Position 18984: 7.393403091022052e-05
Position 23942: 7.184550467445875e-05
Position 1669: 6.959275324482298e-05
Position 24582: 6.600970704102592e-05
Position 1655: 6.414799745315525e-05
Position 3900: 5.740813472752846e-05
Position 298: 5.382746067539118e-05
Position 24991: 4.4887395166750754e-05
Position 22691: 4.3259348546231015e-05
Position 18622: 4.3022545755191326e-05
Position 2711: 4.119429249758427e-05
Position 24351: 3.5839312084858004e-05
Position 2304: 3.55065902736269e-05
Position 20878: 3.2882927580663464e-05
Position 2226: 2.8312715914805532e-05
Position 2064: 2.4893161254909986e-05
Position 21227: 2.322702967158753e-05
Position 1298: 2.292542912336165e-05
Position 1344: 2.285809663861992e-05
Position 1108: 2.2076230049121893e-05
Position 20119: 1.6323560450757017e-05
Position 22568: 1.424013396517879e-05
Position 19764: 1.4009776508415542e-05
Position 21403: 1.3530111266002882e-05
Position 24084: 1.2216960727487795e-05
Position 21327: 1.1313347945149237e-05
Position 18426: 1.0392593221680254e-05
Position 19583: 8.993469449524413e-06
Position 21194: 7.00042794427088e-06
Position 20215: 4.2132768522259285e-06
Position 18286: 3.70173699769909e-06
Position 19875: 3.4401152661146277e-06
Position 18560: 3.03024598423308e-06
Position 16548: 3.321275163367962e-07
Position 20070: 1.2210729906251476e-07
Position 7345: 4.784125105134117e-08
Position 19521: 4.629741102928912e-08
Position 5410: 4.549415425437572e-09
Position 6988: 3.6395225706235915e-09
Position 2468: 1.0186364358971684e-09
Position 2497: 4.5717937614947574e-10
Position 523: 3.167838050588414e-10
Position 341: 1.4142089589060708e-12
Position 326: 7.353661731282529e-13
Position 160: 5.936726591520142e-13
Position 212: 4.412516051090425e-13
Position 138: 4.357382681059196e-13
Position 359: 4.0053509402339417e-13
Position 328: 3.371964701668304e-13
Position 331: 7.626009155303408e-14
Position 356: 6.289062147724466e-14
Position 338: 5.95942046261874e-14
Position 295: 3.988803731191327e-14
Position 345: 3.413067227052442e-14
Position 362: 1.344863629148963e-14
Position 347: 1.0530831287195054e-14
Position 371: 7.557745805624664e-15
Position 353: 4.686543302286026e-15
Position 350: 3.1862729792113385e-15
Position 146: 2.6094948704145293e-16
Position 365: 6.538520157791608e-17
Position 85: 1.4577879844944387e-18
