Gene = KIAA2026
index = 744
Annotated 5SS: [  593 19443 39769 53772 62917 78744 83130]
Annotated 3SS: [19241 38350 53691 62826 78627 82941 84477]
SMsplice 5SS: [  593 13315 19443 62917 71005 74037 74346 78744 79015 83130 85183 86034]
SMsplice 3SS: [13207 19241 62826 70947 73905 74235 78627 78854 82941 84876 85866 88013]
top_k =  500
Partition function (log Z): -47.20581236698789

Sorted 5' Splice Sites (High to Low Probability):
Position 593: 0.9931672914422491
Position 93: 0.1339336539311911
Position 3630: 0.1263756117641216
Position 189: 0.055865839346949143
Position 342: 0.0466908025228255
Position 2083: 0.04295863240073826
Position 1636: 0.012205988826307102
Position 3878: 0.004865660736597193
Position 3007: 0.004720978447125468
Position 613: 0.0030003560470336157
Position 202: 0.0023062524044996
Position 4152: 0.0018610371536134517
Position 835: 0.0017977763597579407
Position 1865: 0.0017677408607410861
Position 763: 0.0016945370330291565
Position 7903: 0.0014096921288687463
Position 3758: 0.0013032311515339154
Position 1908: 0.0012617785199632323
Position 449: 0.0009956763208561026
Position 3905: 0.0008274993649108806
Position 1262: 0.0007923701322266108
Position 2613: 0.0007864133729629971
Position 869: 0.0006587425738307777
Position 575: 0.000548897066375084
Position 1817: 0.0005289495412246762
Position 1319: 0.00048962014909609
Position 2153: 0.0002581059473317592
Position 485: 0.00023900731610136192
Position 1410: 0.0002204124055337914
Position 467: 0.00013472229245693875
Position 850: 0.00012186711109981968
Position 887: 0.00010691758912831663
Position 3620: 8.119495307264361e-05
Position 263: 7.038655908348471e-05
Position 791: 6.684285328502782e-05
Position 1358: 6.678990857082562e-05
Position 136: 6.433399432505472e-05
Position 767: 6.385254539805317e-05
Position 2220: 8.809641015240574e-06
Position 434: 8.266309247647252e-06
Position 410: 6.7127561576157e-06
Position 4: 5.4942431675708784e-06
Position 2875: 4.6970099906014985e-06
Position 758: 4.159765020367453e-06
Position 376: 3.432114382567244e-06
Position 606: 2.9139953223517454e-06
Position 1416: 2.7069508482546864e-06
Position 1096: 2.4461706517008803e-06
Position 1921: 2.0875759718685356e-06
Position 1338: 1.9439832478859713e-06
Position 6: 1.8678805609322446e-06
Position 697: 1.7310293968723827e-06
Position 1016: 1.5181497238742536e-06
Position 708: 1.0953197273924018e-06
Position 1613: 1.0833707616447746e-06
Position 1771: 9.876193295388593e-07
Position 1343: 7.921011344459994e-07
Position 412: 7.127892108104645e-07
Position 1839: 6.513051130848726e-07
Position 1760: 6.432547956133197e-07
Position 864: 4.5599359842713375e-07
Position 1457: 2.7289432094924796e-07
Position 1433: 2.581471487644007e-07
Position 1349: 2.3469829271942174e-07
Position 1240: 1.965185028956552e-07
Position 840: 1.491448495701133e-07
Position 321: 1.1443998141414893e-08
Position 500: 3.288986050157992e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2019: 0.47023678943897507
Position 422: 0.1820504939453162
Position 10377: 0.1145728426788873
Position 3523: 0.09987094544591617
Position 8586: 0.06258153006212945
Position 4758: 0.044876671373691016
Position 7222: 0.03455732845535393
Position 14104: 0.028606826304788852
Position 8393: 0.028293655082732853
Position 8335: 0.02507592929174729
Position 4075: 0.024807718225702234
Position 392: 0.021041557357196497
Position 7270: 0.01815000505757982
