Gene = HILPDA
index = 652
Annotated 5SS: [61]
Annotated 3SS: [1351]
SMsplice 5SS: [61]
SMsplice 3SS: [1351]
top_k =  500
Partition function (log Z): -7.223810438952663

Sorted 5' Splice Sites (High to Low Probability):
Position 61: 0.6650061545893454
Position 175: 0.34733653779735074
Position 547: 0.20129341631459763
Position 490: 0.19591241906304657
Position 1091: 0.11331163312132678
Position 740: 0.03926094053047095
Position 262: 0.015059155230220911
Position 520: 0.011211200121374065
Position 385: 0.003978620288830053
Position 342: 0.0023815199750407646
Position 1451: 0.0011557309591594042
Position 508: 0.0009614029106169882
Position 1271: 0.0008412141898194523
Position 1120: 0.0007887293481725062
Position 1049: 0.000746551124149384
Position 809: 0.0006314513713547324
Position 911: 0.000375594924507266
Position 1193: 0.0002917862600216139
Position 660: 0.0002598864274597784
Position 92: 8.999395154890799e-05
Position 99: 8.197313820836585e-05
Position 187: 5.9491656336895155e-05
Position 613: 1.708541717255332e-05
Position 499: 1.3230185400557139e-05
Position 320: 1.0885614785513174e-05
Position 306: 1.0209498201282598e-05
Position 54: 6.774152674174153e-06
Position 222: 5.90987463198611e-06
Position 392: 2.1823139319781093e-06
Position 65: 1.0943286422006155e-06
Position 163: 8.587977101692033e-07
Position 551: 6.875554517625649e-07
Position 345: 4.807491966083591e-07
Position 460: 2.993789928280304e-08
Position 70: 1.2431089646090281e-08
Position 334: 1.148585941644864e-08
Position 467: 9.997540551810173e-09
Position 329: 2.592774263983306e-09
Position 247: 2.35097490411439e-12
Position 21: 1.3139602405512673e-12
Position 363: 5.005328412655355e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 1351: 0.5927845466592458
Position 384: 0.3465340257863074
Position 835: 0.2195460772526809
Position 341: 0.07734852393708731
Position 789: 0.06405089044769845
Position 142: 0.0588392402815234
Position 1484: 0.04071118682928701
Position 1398: 0.03867795283622829
Position 673: 0.036154314378844865
Position 419: 0.025997579443060335
Position 1048: 0.011871280099623759
Position 576: 0.009355216914307176
Position 220: 0.007990865277854916
Position 1814: 0.005857464331535113
Position 456: 0.005598718178396705
Position 1450: 0.0055535143334200935
Position 994: 0.00526322749336851
Position 591: 0.005084914201279125
Position 489: 0.004763609790253522
Position 1547: 0.0036306068483939677
Position 317: 0.003511384191300733
Position 1176: 0.00259393040079704
Position 1074: 0.0025662338480566334
Position 1688: 0.0022485592224672233
Position 718: 0.0020339498432822623
Position 355: 0.001959627434039498
Position 537: 0.0018626439489363563
Position 735: 0.0018453837262364262
Position 1318: 0.001687601219530381
Position 253: 0.0016344481212581554
Position 997: 0.0015562073583994178
Position 1713: 0.0014938788652635966
Position 174: 0.0013681075354756052
Position 860: 0.0010529261637513268
Position 1588: 0.0009164218428048857
Position 841: 0.0007671240226538641
Position 508: 0.0007618658324227242
Position 1150: 0.0007447375029746681
Position 1023: 0.0006406928898498567
Position 1685: 0.0006352940806236811
Position 1550: 0.0005963512495099182
Position 518: 0.00040978017397415393
Position 240: 0.0003959141473570702
Position 1090: 0.0003817139089647041
Position 917: 0.00037706893990873796
Position 613: 0.0002715320494973428
Position 761: 0.00025235360647841163
Position 620: 0.00020139973351355613
Position 1656: 0.00013038790207051037
Position 1400: 0.00012106074740532453
Position 655: 9.251710960570489e-05
Position 1358: 8.646622534247104e-05
Position 1254: 7.915005382189476e-05
Position 396: 5.846081563109369e-05
Position 421: 5.7490320967535326e-05
Position 1997: 4.8562066391649076e-05
Position 659: 1.8949196677750645e-05
Position 647: 9.188290481836898e-06
Position 324: 8.166524890834804e-06
Position 237: 7.290631675055525e-06
Position 179: 5.082773501410115e-06
Position 222: 1.146467503948397e-06
Position 392: 6.192327535441264e-08
Position 99: 6.174597636392624e-13
