Gene = PPP6C
index = 1065
Annotated 5SS: [  175 18734 28978 31578 35913 36286]
Annotated 3SS: [18637 28911 31435 35832 36075 39896]
SMsplice 5SS: [  175 17910 18544 18734 28978 31578 35913 36286]
SMsplice 3SS: [17816 18423 18637 28874 31435 35832 36075 39931]
top_k =  500
Partition function (log Z): -6.509554998452245

Sorted 5' Splice Sites (High to Low Probability):
Position 18734: 0.9999999993199208
Position 175: 0.9681892503525131
Position 28978: 0.9113025701425426
Position 36286: 0.9052954563088819
Position 35913: 0.8806863115391148
Position 31578: 0.7972313965862635
Position 9643: 0.709506701850169
Position 37569: 0.5522423120793453
Position 928: 0.1779941710054679
Position 35939: 0.11819577169193987
Position 900: 0.09349806800497529
Position 36254: 0.04998887421604344
Position 41330: 0.042997012980595925
Position 41357: 0.04240059601016819
Position 123: 0.019764202162196477
Position 38944: 0.014097176449414387
Position 39778: 0.013600072496683014
Position 37592: 0.011851518888756771
Position 11569: 0.0074399641165616
Position 2384: 0.00686701113206805
Position 661: 0.005425484472632651
Position 639: 0.005105827955630617
Position 36274: 0.005012253948991396
Position 768: 0.004899895599741579
Position 40056: 0.0038717376693407895
Position 629: 0.003138583343813108
Position 40535: 0.002860909560147431
Position 679: 0.002552187280325264
Position 37588: 0.0024543228581398267
Position 785: 0.0019648868994365898
Position 2120: 0.0016934281738336518
Position 37508: 0.0015769099697569488
Position 38914: 0.001038724461945239
Position 39990: 0.0007172285958299785
Position 257: 0.0006082382510817488
Position 950: 0.00037433094946854933
Position 563: 0.0003255146050449889
Position 940: 0.00025175411460235574
Position 331: 0.00020758388422832859
Position 364: 0.00015388743299624274
Position 373: 0.00012429057243324343
Position 702: 8.237032975723307e-05
Position 391: 4.6556571928652325e-05
Position 816: 4.1979030619448416e-05
Position 747: 2.187035604841465e-05
Position 38358: 2.1394973668318442e-05
Position 411: 2.0099705902571858e-05
Position 345: 1.4450111769685333e-05
Position 633: 1.4431019300707542e-05
Position 674: 1.1539908200357901e-05
Position 631: 9.356783494253976e-06
Position 307: 7.946674313078668e-06
Position 150: 7.490329507843478e-06
Position 453: 6.131729003041793e-06
Position 36204: 4.127797572233183e-06
Position 1779: 3.4586716733510376e-06
Position 1695: 2.6485613593099116e-06
Position 697: 2.4526805924155e-06
Position 751: 2.376072450109788e-06
Position 819: 2.2637361850307895e-06
Position 1317: 2.005113207554438e-06
Position 967: 1.5071619421630784e-06
Position 209: 1.5379385327861145e-07
Position 275: 1.2724537070233899e-07
Position 358: 2.6498816420899548e-08
Position 88: 1.9278701538489507e-08
Position 127: 1.3638305355434497e-08
Position 75: 1.1417084459389127e-08
Position 4: 2.1747772862806336e-09
Position 144: 1.434055258055342e-09
Position 18: 1.2120931021176215e-09
Position 269: 9.833665761190666e-10
Position 319: 6.61315744323917e-10
Position 403: 6.35032167244661e-10
Position 264: 5.794754947175655e-12
Position 298: 7.935673717895144e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 18637: 0.9999999993199209
