Gene = CEP78
index = 352
Annotated 5SS: [  397  3989  4158  5593  7430 10576 12149 12667 15837 17071 18758 26778
 28110 29337 29700]
Annotated 3SS: [ 3815  4084  5488  7254 10461 12083 12554 15697 17024 18628 26699 27942
 29164 29651 30234]
SMsplice 5SS: [  397  3989  4158  5593  7430 12149 12667 15837 16092 18758 28110 28831
 29337]
SMsplice 3SS: [ 3815  4084  5488  7254 12083 12554 15700 15937 18628 27942 28636 29164
 30409]
top_k =  500
Partition function (log Z): -1.0548752625768374

Sorted 5' Splice Sites (High to Low Probability):
Position 3989: 0.9878497704181685
Position 12667: 0.9869682319163862
Position 5593: 0.9365533493173404
Position 18758: 0.886572845205985
Position 29337: 0.755665498147678
Position 4158: 0.7548983196661405
Position 15837: 0.715267413393201
Position 28110: 0.7042386367564182
Position 28831: 0.7001219177713698
Position 16092: 0.666069066383761
Position 7430: 0.6198201667621368
Position 12149: 0.5764519302601391
Position 397: 0.5594933729750792
Position 9122: 0.5485317275120175
Position 2572: 0.3779047418796109
Position 2504: 0.22675501850014135
Position 1595: 0.20646253811235082
Position 17736: 0.20406933454470938
Position 4539: 0.19072720033756102
Position 10576: 0.1841046549717494
Position 453: 0.11617173486369575
Position 733: 0.10249277427905598
Position 6585: 0.08026812311562556
Position 4990: 0.07202530227302452
Position 523: 0.06602452769990856
Position 16114: 0.06310493911307812
Position 431: 0.05939720309231518
Position 29700: 0.053261125297586615
Position 12290: 0.04474461148705956
Position 11948: 0.03432956770285987
Position 12294: 0.032130858521970306
Position 5357: 0.02878960358612951
Position 12278: 0.02658116178196947
Position 475: 0.026244953842523136
Position 228: 0.025613806568183236
Position 4571: 0.019799290434487284
Position 2590: 0.017309822713653642
Position 3665: 0.016602712633817088
Position 1565: 0.016462584339914193
Position 5237: 0.015651168898121817
Position 22: 0.014141752999409805
Position 6695: 0.013979686475876815
Position 90: 0.012567684508459973
Position 30497: 0.011283137639050873
Position 8073: 0.008283894691552445
Position 243: 0.006491785764844107
Position 209: 0.005889851707068014
Position 5307: 0.005674591059755228
Position 6709: 0.004951333447817509
Position 9394: 0.004910355820724667
Position 13676: 0.004746520167084223
Position 3494: 0.004653405721412813
Position 441: 0.0045925796365090974
Position 3378: 0.004574935844850592
Position 4149: 0.0036767872635837615
Position 1290: 0.003277651227811237
Position 1091: 0.0028720820954004104
Position 5364: 0.0026771911200444577
Position 3239: 0.0025483119568531503
Position 4929: 0.002371302629849708
Position 1690: 0.0022358259796459393
Position 3921: 0.0021303320212683165
Position 537: 0.002126873568146768
Position 6673: 0.002088617772156023
Position 1512: 0.0020356306195365974
Position 2032: 0.0018774234844725012
Position 2206: 0.0017248487379604568
Position 49: 0.0015409447078192453
Position 2261: 0.0013823590524983398
Position 8483: 0.0013718828159015092
Position 592: 0.0013170153038320385
Position 3912: 0.0011131126136705181
Position 69: 0.0010490226757800195
Position 1939: 0.0009482346594936533
Position 2274: 0.0009007875300890997
Position 4824: 0.0008876519766952832
Position 5242: 0.0008273200320550348
Position 1370: 0.0006677193210650487
Position 2520: 0.0006644921901853095
Position 1722: 0.0006594961794810451
Position 2332: 0.0005895736843807165
Position 6149: 0.0005486504412903709
Position 354: 0.0005295897823965969
Position 495: 0.00047497630442249297
Position 300: 0.0004385477941152673
Position 2265: 0.00042881865650199196
Position 203: 0.00041402163523064883
Position 3653: 0.00041007433531282695
Position 4322: 0.00033032780132612275
Position 1572: 0.00031890893071757405
Position 5765: 0.00028348780342562927
Position 2896: 0.0002825552200206314
Position 2667: 0.00025169766988037724
Position 1337: 0.00023408114546512903
Position 2643: 0.00022892405223025604
Position 3888: 0.00021550796196682017
Position 2724: 0.00019812822243245367
Position 53: 0.00018795585034288377
Position 652: 0.00018719809617681938
Position 2515: 0.00016643569610003833
Position 28764: 0.00014611880488037883
Position 2422: 0.00012217422410550557
Position 597: 8.95828537382006e-05
Position 4698: 7.601573403859595e-05
Position 18917: 6.171678892221147e-05
Position 1860: 5.512853587558015e-05
Position 5463: 5.222907055404689e-05
Position 4523: 4.841166055958564e-05
Position 3923: 3.432659758992103e-05
Position 5501: 3.332900221292588e-05
Position 4346: 2.0301800581348733e-05
Position 1151: 1.8310051540731094e-05
Position 4627: 1.4735423597199237e-05
Position 7325: 1.4658862229596933e-05
Position 4935: 1.4338581476117877e-05
Position 3872: 1.2472370779868502e-05
Position 4281: 1.1036084863197694e-05
Position 3883: 1.0522905173463934e-05
Position 7343: 9.396008471385266e-06
Position 5643: 8.862418690828685e-06
Position 4293: 8.572059057114273e-06
Position 5854: 3.7357380073611795e-06
Position 4960: 3.4787999249995855e-06
Position 4162: 2.7385261811092064e-06
Position 105: 2.0815205518392216e-06
Position 4387: 1.4993473016081596e-06
Position 1010: 1.4947672652359097e-06
Position 497: 1.2914161445005572e-06
Position 427: 1.130992346814865e-06
Position 253: 1.0333221042996773e-06
Position 156: 4.2518075435695216e-07
Position 479: 4.0064859991333903e-07
Position 401: 3.4186477052709236e-07
Position 564: 2.7978499107258e-07
Position 445: 2.5134215677109254e-07
Position 1198: 1.4401517586093997e-07
Position 267: 7.316994992357528e-08
Position 82: 5.602464373466163e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3815: 0.9838282211021716
Position 12554: 0.982893044974239
Position 18628: 0.8421800352813128
Position 5488: 0.8397485003816069
Position 29164: 0.7595506238846207
Position 4084: 0.7524210187312077
Position 28636: 0.7312837061548312
Position 27942: 0.7180518212147285
Position 15937: 0.7167488158479912
Position 12083: 0.6799164803462074
Position 2413: 0.6056611639200753
Position 15700: 0.5520040722249705
Position 7254: 0.49813211634100235
Position 30409: 0.4304389519596139
Position 30234: 0.39646369890627337
Position 9012: 0.23586824011994695
Position 4421: 0.210162903939214
Position 9071: 0.19323150826413232
Position 10461: 0.16247227342912338
Position 1450: 0.13942790865958096
Position 17521: 0.13303181929973432
Position 5197: 0.11252364706717283
Position 29651: 0.10442464770473232
Position 6498: 0.09960985072407542
Position 7222: 0.07540613367738545
Position 8834: 0.07071059896190458
Position 15697: 0.06822723105133176
Position 4839: 0.0676434321942278
Position 17602: 0.06508726234024244
Position 1471: 0.06276529282108323
Position 15654: 0.05568964276287898
Position 30295: 0.052823099417288424
Position 8869: 0.04300479737712268
Position 15602: 0.03934646735401941
Position 11808: 0.03432956770285987
Position 18635: 0.030348394102847467
Position 10478: 0.02163238154262605
Position 7260: 0.020162412984564483
Position 3583: 0.0173447792851647
Position 18656: 0.014914690394997973
Position 638: 0.01405696525144126
Position 15865: 0.012527007809538315
Position 7399: 0.011577053399811315
Position 2503: 0.010187793576807689
Position 3840: 0.010159861144043244
Position 5500: 0.00971640113508093
Position 5334: 0.009507654512844781
Position 30576: 0.009346497704239487
Position 1423: 0.00885806025206698
Position 7200: 0.008270949154840715
Position 29813: 0.007983704110147144
Position 7957: 0.0075755018954891395
Position 7381: 0.006295556075233369
Position 5526: 0.006279462432611452
Position 1491: 0.006229775547489627
Position 8799: 0.005716582788911026
Position 1515: 0.00553917877576595
Position 5530: 0.00514789139211246
Position 2449: 0.0050375708161201176
Position 9209: 0.0049113471708106685
Position 3302: 0.004181221655304032
Position 2165: 0.004013784583769216
Position 3328: 0.003993746574029261
Position 5542: 0.003846477960840367
Position 13600: 0.0034229525166032957
Position 17498: 0.003204146985186362
Position 4899: 0.003096030975084007
Position 17448: 0.0030110516571776468
Position 12579: 0.002786505617874569
Position 23504: 0.0026015991879394617
Position 2444: 0.002579682008327291
Position 611: 0.0020190022283105803
Position 29563: 0.0019749338448851917
Position 30766: 0.001936639934811375
Position 25324: 0.0018682293472676733
Position 4363: 0.0017338013276377493
Position 5562: 0.0016692158836697335
Position 679: 0.0015641698679168786
Position 3089: 0.0014862303116162851
Position 12496: 0.0013975818174400826
Position 3843: 0.0012967814416394638
Position 4015: 0.0010648484505674984
Position 13456: 0.0010595014270884447
Position 6424: 0.0010441984761136733
Position 5133: 0.0009688301227708342
Position 4864: 0.0008335120539939363
Position 3883: 0.0008062714500308234
Position 8317: 0.00079902527137568
Position 2131: 0.0007252104292196837
Position 4505: 0.0006883261995732077
Position 27874: 0.0006637449405834996
Position 2967: 0.0006555512437520787
Position 7977: 0.0006553190868456577
Position 1804: 0.0005967205452861563
Position 19225: 0.0005941891703386362
Position 19678: 0.0005171416361180927
Position 8338: 0.0005143048521667126
Position 1648: 0.0004892731395372955
Position 591: 0.0004827123878981306
Position 6659: 0.00048197667560988705
Position 4953: 0.00047650966390484697
Position 221: 0.0004216600734024161
Position 1847: 0.00041683607588915425
Position 5381: 0.00041278479571878787
Position 5057: 0.0004011556258866096
Position 18992: 0.0003932461880883348
Position 3348: 0.0003922725598691306
Position 3861: 0.0003537221857455187
Position 1090: 0.00034450290523822493
Position 1009: 0.0003386022269470219
Position 6075: 0.0003276683855690414
Position 4977: 0.0003154527670559384
Position 20220: 0.00031451764422063837
Position 19256: 0.00031242757050663
Position 3397: 0.00030191828776608004
Position 19899: 0.0002891936712413785
Position 3113: 0.0002832511192596465
Position 13474: 0.0002672501304180004
Position 21556: 0.00025489204662084336
Position 3044: 0.00025109854212542604
Position 19239: 0.00024657872810664535
Position 4193: 0.0002423671230092514
Position 3197: 0.00023136322939461154
Position 18910: 0.00022602529617729935
Position 544: 0.0002168315735552924
Position 20617: 0.00020910438020785733
Position 1844: 0.0001865225103219083
Position 2476: 0.0001864063883725678
Position 1148: 0.00018607571850325771
Position 818: 0.00018235932824146745
Position 2169: 0.0001676942944136185
Position 6532: 0.0001526893489597198
Position 4435: 0.00014163360902090232
Position 4286: 0.0001347018322415414
Position 4885: 0.0001346500885674733
Position 552: 0.0001342842989496346
Position 5105: 0.0001336786244423641
Position 20346: 0.00012996441445007356
Position 585: 0.0001280609992394576
Position 365: 0.0001279892084270642
Position 2753: 0.0001263642306866844
Position 1197: 0.00012604253997312574
Position 19333: 0.00012389202853406277
Position 3744: 0.00012199286866253817
Position 161: 0.00012185550104100107
Position 5703: 0.00011930740946093752
Position 2067: 0.0001078160958006166
Position 1983: 0.00010113757130447098
Position 4423: 9.853651723255946e-05
Position 4919: 9.554049370069642e-05
Position 6147: 9.371067386018209e-05
Position 19572: 8.478110009824043e-05
Position 21947: 8.405551417785118e-05
Position 794: 7.228703637948946e-05
Position 720: 6.645621058803428e-05
Position 489: 6.574997235809772e-05
Position 19806: 6.381167160154178e-05
Position 955: 5.6632704327575655e-05
Position 7953: 5.3749333196814225e-05
Position 536: 5.076253194568126e-05
Position 5895: 4.951333323834567e-05
Position 958: 4.933987852188587e-05
Position 1330: 3.82890074349345e-05
Position 5873: 3.646923906566804e-05
Position 5950: 3.634061673395947e-05
Position 1452: 3.520851912929489e-05
Position 1160: 3.4377644611135174e-05
Position 396: 3.386901706911113e-05
Position 8449: 3.239930663256103e-05
Position 4148: 3.083312962677015e-05
Position 5661: 2.8385602889051172e-05
Position 18031: 2.67347492433081e-05
Position 522: 2.6235536075839053e-05
Position 8284: 2.6153385726556058e-05
Position 21059: 2.5824776109456733e-05
Position 3643: 2.525425140653205e-05
Position 15044: 2.3727883167065276e-05
Position 1245: 2.313210244772119e-05
