Gene = FAM180A
index = 528
Annotated 5SS: [  342 11748 15201]
Annotated 3SS: [11646 14526 18564]
SMsplice 5SS: [  342   832 11748]
SMsplice 3SS: [  659 11646 17314]
top_k =  500
Partition function (log Z): -7.934585310733712

Sorted 5' Splice Sites (High to Low Probability):
Position 11748: 0.9764325292407513
Position 342: 0.9239702616722958
Position 832: 0.5627004507714872
Position 2665: 0.2208533012528383
Position 69: 0.17087665334856228
Position 688: 0.1389829294573825
Position 11171: 0.11523232284386314
Position 824: 0.06602219515580135
Position 6839: 0.05198632075033004
Position 14453: 0.041047940218667714
Position 6035: 0.03937056645897366
Position 331: 0.03891620755013556
Position 3676: 0.02497971504158035
Position 17146: 0.018050987747195983
Position 10103: 0.013945374114994418
Position 127: 0.012005112997077114
Position 17085: 0.009598029201728028
Position 12593: 0.006104139242559809
Position 6241: 0.006031541414041472
Position 11866: 0.001883166283791404
Position 1872: 0.001843189106491574
Position 15127: 0.0015231295188344583
Position 15191: 0.0014768875409338796
Position 1180: 0.0013339935665556437
Position 557: 0.00032481456482607056
Position 2458: 0.00030327309701858545
Position 502: 9.400665053950843e-05
Position 551: 8.595427426487355e-05
Position 2918: 8.339707479870694e-05
Position 2287: 8.056063750575054e-05
Position 2412: 7.869022399494913e-05
Position 2654: 7.731411405964634e-05
Position 1171: 6.1022029375940075e-05
Position 143: 3.872981089098174e-05
Position 238: 2.5334660227287116e-05
Position 573: 2.4074828195312525e-05
Position 220: 8.996602562525185e-06
Position 298: 4.893244836525256e-06
Position 322: 2.7582851674604026e-06
Position 364: 2.2241199051331977e-06
Position 15: 1.7807200055574531e-06
Position 54: 1.7512193965916194e-06
Position 662: 1.1408792866748324e-06
Position 482: 1.0384926677515044e-06
Position 622: 7.952300892943713e-07
Position 280: 4.4633014048430457e-07
Position 295: 4.414341682081454e-07
Position 717: 1.8276653069600763e-07
Position 346: 1.5848087045469267e-07
Position 34: 7.014248885529074e-08
Position 81: 4.862876221675718e-08
Position 23: 2.5773436980609655e-08
