Gene = KIAA1147
index = 735
Annotated 5SS: [  268 15595 16676 28087 35867 36967 37250 37982]
Annotated 3SS: [15494 16516 27932 35727 36834 37098 37912 39301]
SMsplice 5SS: [  268  8634 11036 15595 16676 28087 35558 35867 36967 37250 37982]
SMsplice 3SS: [ 8501 10969 15494 16516 27932 35456 35727 36834 37098 37912 39664]
top_k =  500
Partition function (log Z): 6.010632557441463

Sorted 5' Splice Sites (High to Low Probability):
Position 268: 0.9951515374752307
Position 28087: 0.9829867060298595
Position 16676: 0.9693246604998131
Position 37250: 0.9627071569103111
Position 15595: 0.8967410480002447
Position 35867: 0.8412859961901623
Position 37982: 0.8285599314358938
Position 11036: 0.8266561950577657
Position 36967: 0.820021586563561
Position 35558: 0.7137950714746488
Position 8634: 0.6447890950020924
Position 17327: 0.46975439852879225
Position 38519: 0.38938408457530727
Position 39494: 0.2705753537717161
Position 7540: 0.22542341057048132
Position 38665: 0.21129064489891258
Position 12257: 0.1395620401816729
Position 36945: 0.10719874320655956
Position 19735: 0.1024788078172819
Position 19451: 0.07660335538227737
Position 15901: 0.07253701714962452
Position 16951: 0.07216264627969858
Position 21299: 0.06698650741115975
Position 3607: 0.05914976647492727
Position 1898: 0.05669586671888782
Position 5002: 0.05518212696408382
Position 13477: 0.05319947057210838
Position 39247: 0.05310197463816247
Position 13461: 0.051011939192220496
Position 11772: 0.04263129788924514
Position 19856: 0.03516751727794417
Position 39672: 0.03444617773437807
Position 44720: 0.030732427983990417
Position 36971: 0.02981488260520525
Position 17251: 0.02930330021796259
Position 37226: 0.0278670498084901
Position 2563: 0.027735354136435204
Position 11092: 0.024201382793536935
Position 36263: 0.0229918362945495
Position 1371: 0.02214694877018795
Position 6827: 0.022065956672524693
Position 10073: 0.021755285979601767
Position 4165: 0.019823385376654578
Position 36951: 0.018564103031023828
Position 38524: 0.01793711720927553
Position 28092: 0.017013293970142274
Position 4160: 0.016149978561346458
Position 37002: 0.01537805154187198
Position 20083: 0.015199443079608958
Position 15864: 0.014545212119173902
Position 16671: 0.014542834814052035
Position 16883: 0.014319283710628976
Position 29598: 0.014083941387853242
Position 20513: 0.013835347310067072
Position 21174: 0.013310202502124599
Position 15680: 0.013003463811378731
Position 15564: 0.01290765681247689
Position 5119: 0.0122809494806336
