Gene = KIAA1107
index = 733
Annotated 5SS: [   89   934  1944  4409 10495 10847 11400 15544]
Annotated 3SS: [  795  1813  4346  9776 10758 11259 13212 16811]
SMsplice 5SS: [   89   934  1944  4409 10847]
SMsplice 3SS: [  795  1813  4346 10758 13212]
top_k =  500
Partition function (log Z): 2.7558731587954792

Sorted 5' Splice Sites (High to Low Probability):
Position 10847: 0.9950185448642461
Position 1944: 0.9861741309240307
Position 4409: 0.9748865233409484
Position 89: 0.8160263876862105
Position 11400: 0.6121366945830687
Position 934: 0.5589749213059434
Position 13365: 0.478043969922513
Position 6677: 0.2533560630642231
Position 382: 0.21558368043745454
Position 9976: 0.11659242677331753
Position 11190: 0.11376339816394207
Position 13344: 0.1026761338257881
Position 10224: 0.09504677428534582
Position 10210: 0.07003595396474704
Position 10495: 0.06670449515704031
Position 14482: 0.06358740756928308
Position 2465: 0.057540176895056146
Position 12717: 0.0420259422251594
Position 7093: 0.038106070983577656
Position 943: 0.034657397750551856
Position 10491: 0.031312306683250586
Position 14161: 0.030804143772537568
Position 1731: 0.028836972472181602
Position 12480: 0.026061365666161667
Position 293: 0.024500370427882973
Position 149: 0.024216337971476397
Position 4431: 0.022060744486253864
Position 993: 0.013793805975946481
Position 14939: 0.012519876716589487
Position 17404: 0.012046211498971372
Position 2447: 0.011670180348728972
Position 15544: 0.011462038477072214
Position 13534: 0.011445276434639502
Position 1169: 0.009016629115651304
Position 10339: 0.00869867753426015
Position 2598: 0.007992651581918695
Position 12941: 0.006760980079047018
Position 7028: 0.006064003132048377
Position 2240: 0.005895336090182822
Position 9284: 0.005368970075770896
Position 3528: 0.005261702963247118
Position 13417: 0.004097415545358677
Position 12285: 0.004080948654656398
Position 7032: 0.0027060295977527275
Position 4090: 0.0026879017769475813
Position 12975: 0.0026090185087881634
Position 9960: 0.0025116511321798297
Position 7751: 0.0023759267191667635
Position 8880: 0.002135427013499242
Position 10836: 0.0020787496808151854
Position 4611: 0.001766581078500606
Position 9916: 0.0017631441695988301
Position 169: 0.001680346883524684
Position 319: 0.0016375409928120403
Position 602: 0.0015489047966381372
Position 2269: 0.0015325532655662494
Position 4075: 0.0015278700673257864
Position 1059: 0.0014537677561694106
Position 12053: 0.0013095626713693744
Position 920: 0.0013017199957245252
Position 3352: 0.0009070870845364508
Position 12693: 0.0006577036699132411
Position 11761: 0.0006026453355976261
Position 2499: 0.000491266649222357
Position 1246: 0.0003473797093731939
Position 6778: 0.00028970980839005317
Position 21: 0.00023745639103759365
Position 1433: 0.00022278304698660005
Position 11343: 0.00019540944676091162
Position 12707: 0.00018406714595392416
Position 1144: 0.0001555028070273782
Position 6771: 0.00012379066582706525
Position 11981: 0.00012298791155321387
Position 493: 9.438809795503772e-05
Position 397: 9.041658060228441e-05
Position 2552: 8.664308708856125e-05
Position 190: 7.195450626010655e-05
Position 3631: 6.872014291632734e-05
Position 549: 6.0554648917504546e-05
Position 3152: 5.958898598828416e-05
Position 709: 4.7166121120557765e-05
Position 10851: 3.804421538053432e-05
Position 2250: 3.6493281742273416e-05
Position 63: 3.424897820614319e-05
Position 638: 3.129239795977672e-05
Position 529: 2.5415771741746944e-05
Position 691: 1.9277169338254663e-05
Position 132: 7.802351481234431e-06
Position 722: 5.9561079771213045e-06
Position 35: 5.753810436234433e-06
Position 4656: 5.56043955903025e-06
Position 4826: 5.222828220868788e-06
Position 559: 5.125183173241045e-06
Position 4858: 4.823974711927009e-06
Position 531: 3.130613861324067e-06
Position 373: 2.369250052524001e-06
Position 577: 8.423532599722038e-07
Position 4362: 7.974206204830103e-07
Position 498: 6.587101628120655e-07
Position 533: 5.591139207905335e-07
Position 4398: 1.5090888079883752e-07
Position 119: 3.725211145645612e-08
Position 130: 3.1520711364390535e-08
Position 4580: 1.4499798536937095e-08
Position 4555: 8.282218278920468e-09
Position 387: 6.6171767433531835e-09
Position 243: 5.112218448743606e-09
Position 299: 3.733211797250086e-09
Position 222: 2.1681924264134968e-10
Position 317: 1.298268733983283e-10
Position 429: 1.0358185342035108e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 10758: 0.9971527450620912
Position 13212: 0.9185308831880575
Position 1813: 0.7135031602963606
Position 795: 0.5860654919955641
Position 4346: 0.5538584087761701
Position 4298: 0.4427344716876678
Position 11259: 0.3830632176587435
Position 17192: 0.28334685781952323
Position 11149: 0.23934779261036185
Position 16811: 0.15749489451259271
Position 6562: 0.14839152531221145
Position 1870: 0.12409645655420518
Position 9776: 0.12213809751049437
Position 10108: 0.12070698005219373
Position 10324: 0.10182196307207764
Position 1788: 0.07167050499930852
Position 14363: 0.06554782090410917
Position 6490: 0.06362353276070003
Position 12556: 0.053460578798542414
Position 231: 0.04916355565591594
Position 10068: 0.044612260792052987
Position 6943: 0.04277290734213236
Position 17625: 0.03289346949329856
Position 1828: 0.030401585714109357
Position 15011: 0.03035624253198233
Position 2368: 0.030093265609794213
Position 2337: 0.028598288925169062
Position 11189: 0.02755450327251024
Position 17157: 0.02660576759361536
Position 11100: 0.026507839485699583
Position 214: 0.022873864968980792
Position 1723: 0.022660350897409698
Position 10979: 0.02194319073573104
Position 14778: 0.020119272293276987
Position 12304: 0.018945607210531252
Position 211: 0.018916419998566306
Position 6412: 0.01841393066312627
Position 12807: 0.018165550785297566
Position 1895: 0.017187292555372356
Position 10997: 0.012958487425954446
Position 16195: 0.011661184568538869
Position 14115: 0.011599118851763941
Position 15265: 0.011218379119988022
Position 14392: 0.0102950911439252
Position 1016: 0.010194608721092622
Position 13498: 0.010165381857710092
Position 1538: 0.009984884465974803
Position 14118: 0.00921086298235701
Position 15543: 0.008964195467838786
Position 17023: 0.008873835543713793
Position 13466: 0.008650370149256877
Position 2433: 0.00810798026438246
Position 2316: 0.0077078561026372025
Position 1513: 0.007198264247314218
Position 14246: 0.0070012156504703086
Position 15633: 0.006852352703889963
Position 6546: 0.0066471957669495384
Position 13950: 0.006625643870586436
Position 6461: 0.006202121410595774
Position 16497: 0.005969226458007574
Position 11625: 0.00563207244757349
Position 11208: 0.0054074230636208505
Position 14086: 0.00483730808048554
Position 11228: 0.0045366621117641295
Position 1728: 0.004517360227047498
Position 2198: 0.004433416550682984
Position 16021: 0.004367665773603489
Position 12080: 0.004359114735591403
Position 12277: 0.004301417883721241
Position 6282: 0.004166647479530161
Position 6824: 0.004061959165076814
Position 492: 0.004004905823390803
Position 1661: 0.003856398362548291
Position 16793: 0.0037593303427406934
Position 9213: 0.0037581356364950447
Position 12638: 0.0037132488248641867
Position 239: 0.003698044207003845
Position 15773: 0.003629395046287451
Position 13998: 0.00361605873526685
Position 13586: 0.0033888373374329796
Position 9590: 0.003388540848655496
Position 1849: 0.0032240874472474986
Position 11351: 0.002944593253720885
Position 2060: 0.0027461750840255253
Position 12789: 0.0026575691413607263
Position 1834: 0.0025857631833903516
Position 3425: 0.0025465669477519313
Position 7650: 0.002375926719166764
Position 14631: 0.0023187988754653855
Position 168: 0.0021426287050142615
Position 6592: 0.002052611267920515
Position 14955: 0.002033225191690562
Position 3961: 0.0019995585324736626
Position 15187: 0.0019371346696113241
Position 3489: 0.0019359528887422958
Position 12390: 0.0018164308893727256
Position 4483: 0.0017727001014490186
Position 705: 0.001751053158311842
Position 17486: 0.0017508733753775695
Position 11004: 0.001733634342175807
Position 11858: 0.0016222996314393455
Position 17537: 0.001534395508782896
Position 6420: 0.0014434041710931925
Position 875: 0.0014203784767152599
Position 6321: 0.0014069429044477968
Position 8966: 0.0013737715910348844
Position 11320: 0.001365374648944108
Position 3838: 0.0013432740185494096
Position 844: 0.0013216153436573976
Position 14844: 0.0012929879515724422
Position 2464: 0.0011884021203908814
Position 1432: 0.0011836344590722193
Position 8851: 0.0011655268490348325
Position 16037: 0.0010207997196899424
Position 13888: 0.0010040557426015543
Position 2117: 0.0010033802768687173
Position 671: 0.0009850973893455815
Position 11269: 0.0009776043055939611
Position 8805: 0.0009699001644644108
Position 3841: 0.0008734088656051573
Position 2184: 0.0008436954981914188
Position 270: 0.0007825712059530149
Position 1371: 0.0007488268994887165
Position 11327: 0.0007221369160944795
Position 6341: 0.000696305264215292
Position 11645: 0.0006672926142907802
Position 12411: 0.0006213875418817582
Position 3449: 0.000607679825971387
Position 6596: 0.0005851262582786875
Position 15202: 0.0005821565628427276
Position 2090: 0.0005079919038341628
Position 243: 0.0005027522926383731
Position 802: 0.0004960444955997516
Position 1611: 0.0004613179611617812
Position 812: 0.00040755494328932016
Position 12443: 0.00038793665425494706
Position 13962: 0.0003742186054153574
Position 12850: 0.00035099955565302815
Position 3053: 0.00030697997275106555
Position 13437: 0.00030157552039137696
Position 11118: 0.0002889150907471144
Position 11564: 0.0002743220941197013
Position 11039: 0.0002712773373467293
Position 853: 0.0002697926981638987
Position 1625: 0.0002596268580233688
Position 13589: 0.00024925560763380843
Position 1472: 0.00024291056573854297
Position 3313: 0.00023610058545752582
Position 3202: 0.00023268091176332535
Position 253: 0.00022210457129356222
Position 338: 0.00022031175893296075
Position 12165: 0.00021151497386318318
Position 349: 0.0002091518119144448
Position 817: 0.00020881576389307046
Position 3230: 0.00020531716214769637
Position 1418: 0.00019813285217646972
Position 731: 0.0001795792838650572
Position 11023: 0.00015784155969285894
Position 467: 0.00015176331544640838
Position 593: 0.0001501652970930319
Position 1575: 0.00014964224884763216
Position 3362: 0.0001468660468152734
Position 4216: 0.0001402489628746303
Position 6495: 0.00013417696564715012
Position 9048: 0.00012768297032281808
Position 8920: 0.00010793667207963891
Position 4361: 9.426815160168224e-05
Position 3260: 7.821727648611559e-05
Position 4227: 7.495264867487733e-05
Position 920: 7.405750537203281e-05
Position 505: 7.217668257291013e-05
Position 10533: 6.162895370500848e-05
Position 1278: 5.400470525731085e-05
Position 4196: 4.532737093199589e-05
Position 13261: 4.380377378358106e-05
Position 7079: 4.1237206169582124e-05
Position 153: 3.956939206851771e-05
Position 12432: 3.80440550308545e-05
Position 1297: 2.8472325611972163e-05
Position 1184: 2.393983381925394e-05
Position 1027: 2.3753970120062544e-05
Position 13448: 2.114255256906148e-05
Position 364: 1.924262596614074e-05
Position 11945: 1.7771377307330375e-05
Position 12585: 1.6271097630929004e-05
Position 88: 1.5190376694255533e-05
Position 7163: 1.3652735000265707e-05
Position 317: 1.220740517373425e-05
Position 1246: 1.2037328884992658e-05
Position 279: 1.170118030914053e-05
Position 311: 8.668222466280251e-06
Position 4555: 6.706489540688097e-06
Position 6743: 6.043313724388439e-06
Position 2127: 5.466244178844653e-06
Position 4730: 4.874784727442855e-06
Position 2094: 4.850199964242396e-06
Position 4580: 4.457094161536975e-06
Position 4516: 3.772238675123141e-06
Position 292: 3.6702487885810023e-06
Position 2028: 2.4213790185764154e-06
Position 420: 1.4561676791666193e-06
Position 9110: 1.4432058385094761e-06
Position 442: 1.0884040714044136e-06
Position 353: 9.671960157310253e-07
Position 4790: 9.181295601236155e-07
Position 4598: 7.257529568099273e-07
Position 2215: 6.598968289506943e-07
Position 4650: 6.217945223889981e-07
Position 809: 5.932431967245686e-07
Position 633: 5.740048128127582e-07
Position 397: 5.701118283856323e-07
Position 4750: 5.216044124214347e-07
Position 373: 4.660924711484991e-07
Position 990: 4.5909018206925134e-07
Position 3101: 4.0477737294628175e-07
Position 119: 3.377482210261273e-07
Position 3168: 3.3278142861987934e-07
Position 275: 3.298457187655192e-07
Position 2483: 1.1163548493976364e-07
Position 2262: 9.657595978729743e-08
Position 4045: 6.369853160654986e-08
Position 155: 6.20697435183099e-08
Position 709: 5.705198566934869e-08
Position 286: 5.697313160946985e-08
Position 2511: 3.900791439253588e-08
Position 1058: 3.415979669988913e-08
Position 602: 1.0538329369407867e-08
Position 1046: 7.118269090576674e-09
Position 4011: 5.850758734719117e-09
Position 1144: 2.116574279117364e-09
Position 284: 2.3943830951174793e-10
Position 299: 6.687083823607125e-11
Position 381: 1.53111017439854e-12
