Gene = RPL24
index = 1198
Annotated 5SS: [ 111  301  965 4012 4354]
Annotated 3SS: [ 224  853 3874 4289 5566]
SMsplice 5SS: [ 111  301  965 4012]
SMsplice 3SS: [ 224  853 3874 5566]
top_k =  500
Partition function (log Z): 5.219699329670422

Sorted 5' Splice Sites (High to Low Probability):
Position 965: 0.9964013560343586
Position 4012: 0.9891285017019135
Position 301: 0.9656976390687616
Position 111: 0.8675868634957069
Position 4354: 0.18994515584553376
Position 44: 0.03482029841797859
Position 491: 0.028703777859894145
Position 3673: 0.021446440494186595
Position 5295: 0.014667561166391722
Position 1709: 0.011062736556418701
Position 482: 0.010089365099081588
Position 4767: 0.008870375218201061
Position 549: 0.008405727495633838
Position 1625: 0.008259447445992274
Position 1856: 0.008193404538731613
Position 4542: 0.007455737903728458
Position 1424: 0.007118418094911364
Position 1491: 0.004533300146753281
Position 3306: 0.00449258500992597
Position 5094: 0.003855215047632583
Position 4176: 0.002448477307427729
Position 2470: 0.0022386745217781805
Position 557: 0.0019688700989016882
Position 2382: 0.0017699548516606194
Position 4062: 0.0016770895925028106
Position 4693: 0.0014778351696778027
Position 366: 0.0013157652526028475
Position 3172: 0.0010839764719976935
Position 1619: 0.0008092838150242192
Position 1583: 0.0006425776311351165
Position 2222: 0.0005265061076698127
Position 1496: 0.0004442710462578562
Position 313: 0.0004151073777723397
Position 249: 0.0004057977622470719
Position 4830: 0.00038153163814634935
Position 2249: 0.0003655220489116863
Position 4899: 0.0003009958168141343
Position 3370: 0.00027633548044767313
Position 4842: 0.00025834818897769535
Position 458: 0.0002532523857735011
Position 356: 0.00023665336911346746
Position 2585: 0.00022889868685979105
Position 4649: 0.00020989737026091125
Position 531: 0.00020200303008360902
Position 5370: 0.00020105453664993284
Position 3573: 0.0001844051417785433
Position 434: 0.0001843293762881258
Position 4075: 0.00013646764852411135
Position 5263: 0.00012993937076101017
Position 961: 0.00012639272208515485
Position 376: 0.00012472423937108355
Position 334: 0.00012285402183620294
Position 5025: 0.00010314970186821055
Position 2998: 8.266452315864648e-05
Position 3980: 7.989128230903423e-05
Position 1366: 7.491549304435304e-05
Position 5272: 6.3627960772804e-05
Position 5501: 6.031554155994768e-05
Position 3093: 5.8779686259197026e-05
Position 722: 5.7318211248051945e-05
Position 437: 5.720899844611951e-05
