Gene = TMEM240
index = 1436
Annotated 5SS: [  68  674 4769]
Annotated 3SS: [ 566 4559 4849]
SMsplice 5SS: [  68  674 1865 4769]
SMsplice 3SS: [ 513 1779 4559 4849]
top_k =  500
Partition function (log Z): 1.669382646052171

Sorted 5' Splice Sites (High to Low Probability):
Position 4769: 0.9956701996230022
Position 674: 0.974427149931286
Position 68: 0.8790792797075586
Position 1865: 0.619440241910824
Position 2837: 0.1353293899503099
Position 3042: 0.09890900457240771
Position 1715: 0.05605553442858985
Position 1722: 0.055360932670570316
Position 3698: 0.048818408697803684
Position 4491: 0.026424048644850803
Position 4167: 0.02110637533229726
Position 2712: 0.01993619740692157
Position 2074: 0.014687295580542268
Position 4942: 0.013624235257343315
Position 1563: 0.013209506402867824
Position 4995: 0.011233919226361489
Position 3895: 0.007659902303770267
Position 706: 0.0067595970940290935
Position 1334: 0.006717238886199362
Position 2134: 0.006016864164419872
Position 799: 0.005033537287507907
Position 3078: 0.004138440102068381
Position 3072: 0.003846346541547765
Position 1468: 0.003773812551551191
Position 5109: 0.0031154833835263067
Position 1578: 0.0030264583550715846
Position 1699: 0.0029769026169416154
Position 1265: 0.002850504933804302
Position 1515: 0.0026740834681825538
Position 1882: 0.0026415759231253814
Position 2015: 0.002583466829025275
Position 2816: 0.0024340433495646328
Position 1567: 0.002213197339396475
Position 3439: 0.0019391059305445017
Position 826: 0.0018466619196122092
Position 2196: 0.001442121346464051
Position 2686: 0.0013789081998678756
Position 1059: 0.0011133009521278729
Position 55: 0.0010813944649862308
Position 1806: 0.001075854092585671
Position 2303: 0.0009674603464687211
Position 1275: 0.0007953260271408518
Position 62: 0.0006096958581331693
Position 1309: 0.0005871092724986302
Position 2911: 0.0005785205655766738
Position 4247: 0.0005337767304390732
Position 1547: 0.000502501602550671
Position 4584: 0.0004653520998539688
Position 154: 0.00041513130063148304
Position 1682: 0.00036526305498488996
Position 1684: 0.0003645945150276613
Position 2295: 0.0002837645988597801
Position 2673: 0.00026263306455189054
Position 5050: 0.0002574333577879239
Position 3350: 0.00025364063570564835
Position 1167: 0.0002363116506124164
Position 1780: 0.0002056479254883051
Position 4948: 0.00019471213840368948
Position 2086: 0.00018357309572177903
Position 1688: 0.0001650984586135842
Position 2855: 0.0001562526102693786
Position 59: 0.0001541453276631486
Position 5042: 0.0001257980645032436
Position 1701: 0.00011395598449688099
Position 1658: 0.00010516377406828993
Position 4708: 9.668726422681849e-05
Position 1553: 7.769997082966331e-05
Position 341: 5.7032146587542206e-05
Position 951: 5.097057727253696e-05
Position 4738: 4.2159209194006655e-05
Position 4642: 4.152686195403395e-05
Position 4640: 1.375314433641381e-05
Position 4603: 4.771438018811147e-06
Position 718: 1.4881400824211991e-06
Position 1232: 9.057035871872565e-07
Position 13: 6.072617539172228e-07
Position 1151: 3.8527639703044853e-07
Position 1269: 3.6260802792959667e-07
Position 143: 1.9613068645461595e-07
Position 1318: 1.273959040185224e-07
Position 678: 5.668175283999472e-08
Position 949: 2.0871867933811913e-08
Position 651: 9.560746171182304e-09
Position 667: 6.520286909528821e-09
Position 550: 3.72727194662611e-09
Position 720: 8.111902757763012e-11
Position 523: 8.522651434894192e-12
Position 575: 4.0268605871270906e-12
Position 836: 3.427962069727564e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 4849: 0.9892516592553967
Position 4559: 0.9826318878371209
Position 513: 0.8307257735746547
Position 1779: 0.6066841816660932
Position 1633: 0.08994832616573531
Position 2965: 0.06774825361863818
Position 2612: 0.04459840386729301
Position 2700: 0.04403994896440157
Position 3605: 0.03995518612462496
Position 1383: 0.029815561037432634
Position 2982: 0.025888656217578507
Position 2761: 0.024195424954864073
Position 5173: 0.023662795942648404
Position 2672: 0.023644201393183555
Position 1587: 0.022504708788935613
Position 566: 0.019273519038590717
Position 4697: 0.014933762404109232
Position 2728: 0.014437808590778513
Position 3979: 0.013949185325993709
Position 393: 0.013768259468529337
Position 4237: 0.012754993014703418
Position 4347: 0.009725046514552377
Position 2953: 0.009635195024000497
Position 1636: 0.009445175088465516
Position 1235: 0.009384459397483702
Position 1713: 0.007746483261701217
Position 5047: 0.006958178871759047
Position 3989: 0.006553399990258643
Position 1997: 0.005537236072960954
Position 3623: 0.004969205478128096
Position 4913: 0.004866848754901841
Position 2742: 0.004765787423186389
Position 431: 0.0041621206686986816
Position 3745: 0.004067077969811801
Position 1609: 0.003927145459563572
Position 4304: 0.003710251504754828
Position 2409: 0.003257931427364698
Position 3696: 0.003066994033860455
Position 2128: 0.0030538591049880585
Position 1424: 0.0028958276817442567
Position 1976: 0.002675299067161863
Position 3230: 0.0026037623491148095
Position 3654: 0.0019045340773158471
Position 2992: 0.0017341273662451627
Position 1754: 0.0012988433833650969
Position 1967: 0.0011885423117856243
Position 1175: 0.0011590505160464777
Position 557: 0.0010131698810421613
Position 1592: 0.0009348718769947948
Position 4257: 0.0008656446894087244
Position 874: 0.0008437174081944683
Position 4599: 0.000819753027953705
Position 2890: 0.0007861039562605495
Position 1347: 0.0007729715211351263
Position 2926: 0.0007722650985677747
Position 3516: 0.0007668720022876602
Position 3522: 0.0007356514404323733
Position 2787: 0.000634645031702757
Position 4640: 0.0006193324150283313
Position 3742: 0.0006095817886542489
Position 4127: 0.0006061510351556453
Position 1828: 0.0005422568453292157
Position 922: 0.0005100236359156239
Position 4875: 0.0004725328162457255
Position 2462: 0.0003806537894767919
Position 2052: 0.00035965158154292216
Position 2989: 0.000272369374686899
Position 963: 0.00026404757727772286
Position 753: 0.00026384510527384457
Position 4982: 0.00024135649423738311
Position 2213: 0.00023431878905361942
Position 860: 0.00023423835721945508
Position 2031: 0.00021042919565163748
Position 1143: 0.00017325826499889585
Position 789: 0.00013548251788071328
Position 1166: 0.00010441423378357273
Position 763: 9.349042008703632e-05
Position 5108: 9.221223816651177e-05
Position 798: 7.526619294684328e-05
Position 1300: 6.860730502018636e-05
Position 2575: 6.807329929913411e-05
Position 1467: 6.106686793371848e-05
Position 4883: 4.377911531894075e-05
Position 2386: 3.897962534690719e-05
Position 1398: 3.706083476205074e-05
Position 4926: 3.561369282109694e-05
Position 2939: 3.469408877916474e-05
Position 1476: 3.3805930208524634e-05
Position 1650: 3.326231794296773e-05
Position 1798: 2.9569831323126848e-05
Position 5056: 2.9461523887436902e-05
Position 4956: 2.8359007437043956e-05
Position 1048: 2.670640918082481e-05
Position 3029: 2.0255885329918133e-05
Position 5028: 1.577181647739209e-05
Position 1939: 1.5004064621275295e-05
Position 1456: 1.3929105671160171e-05
Position 4999: 1.3910198485297861e-05
Position 884: 1.350965380369918e-05
Position 2537: 1.334186873675068e-05
Position 2933: 1.3015694330074027e-05
Position 5096: 1.2317525703606639e-05
Position 2466: 1.2052183307778547e-05
Position 1114: 1.0588055294853934e-05
Position 644: 8.05973765495138e-06
Position 1193: 7.988827795290114e-06
Position 1058: 7.401836663149501e-06
Position 1119: 6.6213866613305856e-06
Position 876: 6.189206693388371e-06
Position 1915: 3.552847765239602e-06
Position 1999: 3.266333550583333e-06
Position 1839: 2.9920456704477e-06
Position 5093: 2.1309620813883337e-06
Position 1018: 1.6197352777948717e-06
Position 2049: 1.1286493415829925e-06
Position 1156: 7.017876999904666e-07
Position 1181: 5.151799243229154e-07
Position 1664: 4.5877421553534834e-07
Position 929: 3.034370824952206e-07
Position 2227: 2.485887147639664e-07
Position 2253: 2.091061976208341e-07
Position 1150: 1.6267922171331565e-07
Position 999: 7.22571188780265e-08
Position 1037: 7.158279653097686e-08
Position 988: 6.756553713380127e-08
Position 678: 5.0172333395739184e-08
Position 771: 4.5424546028007494e-08
Position 1085: 3.700838492897393e-08
Position 1116: 3.1791386312442615e-08
Position 825: 1.5844414125637203e-08
Position 806: 1.4589720321110252e-08
Position 710: 2.0262895920850267e-09
Position 938: 2.3442840824155888e-11
Position 944: 2.144331144758487e-11
Position 815: 1.9477943438351294e-11
Position 968: 1.674083378572195e-11
Position 812: 4.011046177822133e-12
Position 77: 1.220789734646309e-19
