Gene = KIAA1257
index = 738
Annotated 5SS: [  136  1073  5388  6500 16071 17137 18337]
Annotated 3SS: [  778  5196  6285 15929 17048 18211 22681]
SMsplice 5SS: [  136 16071 17137 18337 23747]
SMsplice 3SS: [15955 17048 18211 23612 24373]
top_k =  500
Partition function (log Z): -3.548414443157215

Sorted 5' Splice Sites (High to Low Probability):
Position 18337: 0.9863463061404497
Position 136: 0.95827729864935
Position 23747: 0.9108477330430189
Position 17137: 0.695621339277978
Position 2637: 0.6477633477942324
Position 8342: 0.5774086400543993
Position 22829: 0.5436188824949147
Position 17207: 0.2987944722386147
Position 1073: 0.278278686477197
Position 23478: 0.262437118425795
Position 8467: 0.20175403986896162
Position 5388: 0.15691556354908823
Position 6500: 0.14998021183046314
Position 10962: 0.14389973704027978
Position 20830: 0.11765023352162397
Position 17511: 0.1089674391449544
Position 10369: 0.10073563609668545
Position 2459: 0.0783674174526185
Position 4856: 0.07104788521375023
Position 1304: 0.06426898507293613
Position 6308: 0.05012446308996518
Position 24805: 0.0486132401562004
Position 10136: 0.04610034062146148
Position 20316: 0.044260230260086755
Position 6065: 0.04012564267602462
Position 18458: 0.036220030454660296
Position 77: 0.03611141552586144
Position 5197: 0.03541055741315338
Position 20336: 0.022900265544478906
Position 23371: 0.022519763227145856
Position 23349: 0.018256619804076488
Position 22268: 0.012682866359600945
Position 18891: 0.009940070060069589
Position 693: 0.008817617771623173
Position 22617: 0.0060706015983883945
Position 23778: 0.006054285980422942
Position 18048: 0.005715395398604674
Position 521: 0.005401815343680224
Position 18329: 0.005078251755424677
Position 24443: 0.003896060911555268
Position 23689: 0.003203923994743685
Position 1465: 0.002972323333171402
Position 1077: 0.002966726551667709
Position 21013: 0.002487317356445089
Position 2575: 0.002224794493061447
Position 2476: 0.0022149242474100005
Position 20994: 0.002003251233413195
Position 23986: 0.0012954093851662535
Position 4502: 0.001148160139574825
Position 1116: 0.0008440107745687171
Position 8777: 0.0008304835711202198
Position 4330: 0.0005511401701686538
Position 20381: 0.00038978195915331684
Position 1351: 0.00020495707870671548
Position 62: 0.00016508787496335065
Position 4366: 9.767871924669514e-05
Position 4262: 8.44428032682981e-05
Position 1024: 7.678100069264395e-05
Position 4865: 5.3276267487191186e-05
Position 697: 4.7797458210504455e-05
Position 797: 4.312059074278484e-05
Position 23811: 3.567541275225902e-05
Position 900: 2.5600420927857645e-05
Position 1063: 2.3455729002944062e-05
Position 616: 1.3414104268805064e-05
Position 378: 9.652440842769399e-06
Position 978: 5.643547507267692e-06
Position 902: 4.846977157850045e-06
Position 1027: 4.640922812112447e-06
Position 831: 3.2010421593516145e-06
Position 607: 2.655197605622841e-06
Position 4107: 2.0683628462975373e-06
Position 460: 1.8039066607602652e-06
Position 1091: 1.7522975590161289e-06
Position 308: 1.6729220222802959e-06
Position 1015: 1.6301202035018177e-06
Position 540: 1.442643930024526e-06
Position 625: 1.2910105396166605e-06
Position 2770: 1.2510385575213703e-06
Position 637: 5.59152853503595e-07
Position 653: 5.12075317324307e-07
Position 239: 4.410815894219352e-07
Position 296: 4.006358611335778e-07
Position 97: 3.6071006291600506e-07
Position 410: 3.596147656877301e-07
Position 48: 2.3992483918355085e-07
Position 1217: 2.2373566383160684e-07
Position 361: 1.533092894336049e-07
Position 579: 4.4415359294735275e-08
Position 225: 3.3773774077990263e-09
Position 85: 2.345861874046936e-09
Position 250: 8.511762540501773e-10
Position 313: 3.5524953367148686e-10
Position 223: 3.499192468093613e-10
Position 68: 2.4825947136817777e-10
Position 40: 1.6467046203089856e-10
Position 627: 1.6523403951676422e-12
Position 443: 7.2735059379027e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 17048: 0.9944158115165928
Position 23612: 0.9571877021592393
Position 18211: 0.8993487596816773
Position 22681: 0.5530683662501497
Position 2573: 0.5500361456237818
Position 8164: 0.5191125190996672
Position 23238: 0.2522844693748386
Position 778: 0.1663957931930078
Position 24373: 0.12793916555008808
Position 8187: 0.12782434884410748
Position 10689: 0.12240940441506737
Position 8366: 0.12186113087470687
Position 26415: 0.11654643831066988
Position 6285: 0.11586156385603723
Position 5196: 0.11044722336432154
Position 23880: 0.10801386967741708
Position 17399: 0.10405567190196768
Position 18249: 0.09453174885382055
Position 26846: 0.08342101879898392
Position 26440: 0.07680764134130795
Position 6256: 0.07632334696554725
Position 27057: 0.07173223684413768
Position 4729: 0.06870857906514138
Position 968: 0.06850811721105748
Position 1186: 0.06189471487319929
Position 24710: 0.059918691621560514
Position 2332: 0.05933269330052894
Position 27029: 0.058654890865912926
Position 2371: 0.048148541729746655
Position 9959: 0.04610034062146149
Position 27192: 0.046009410509047596
Position 20771: 0.04538829635541694
Position 20208: 0.04532379364318875
Position 2498: 0.04327740778883564
Position 5956: 0.04012564267602461
Position 20676: 0.039779834931968155
Position 18410: 0.03688923762196305
Position 10327: 0.035936934030362515
Position 23398: 0.03425404299959124
Position 23900: 0.032676178443588014
Position 24222: 0.03039419818100176
Position 5012: 0.028857400816695952
Position 878: 0.02833721295233619
Position 25851: 0.02832067284055173
Position 10135: 0.02603905966482007
Position 26777: 0.02458550171005901
Position 20465: 0.02448604158603905
Position 10214: 0.021669457859468666
Position 10497: 0.021490332625212393
Position 25148: 0.02062680835082399
Position 10348: 0.017090184542034162
Position 971: 0.014389754496982083
Position 2283: 0.012791744953743984
Position 20305: 0.01256104066812003
Position 5161: 0.012303523128842076
Position 5270: 0.011116292819488144
Position 23439: 0.011005964590415192
Position 25884: 0.010256917466670425
Position 5253: 0.010139377366585541
Position 25931: 0.010132887748727967
Position 20160: 0.010047464214492098
Position 8413: 0.009804006264760794
Position 4939: 0.009695512046916299
Position 23166: 0.009065167104029727
Position 22137: 0.008715419415552051
Position 26270: 0.00869498032656446
Position 22440: 0.00850024609938007
Position 18872: 0.007987941861707988
Position 25745: 0.007964285684981377
Position 6093: 0.007919764098843738
Position 23614: 0.007329421334118661
Position 23682: 0.007251308886370578
Position 24027: 0.007153574114025306
Position 2578: 0.007012707834137066
Position 20486: 0.006965846723325167
Position 5077: 0.0065522467254164425
Position 26097: 0.005893152393065212
Position 24353: 0.005827801461397049
Position 2358: 0.005764609907614705
Position 17942: 0.005715395398604674
Position 397: 0.00560763189021182
Position 26273: 0.005144187857264123
Position 24545: 0.004920349320216361
Position 17480: 0.004911767242986748
Position 20915: 0.004490568589858285
Position 24188: 0.004183995487720378
Position 26229: 0.003638457432082905
Position 23876: 0.0035649734059685248
Position 22065: 0.00308910768117532
Position 4838: 0.0030150499466455863
Position 25180: 0.002909066695453049
Position 24053: 0.0028615718438216075
Position 23272: 0.0027290691391722213
Position 20704: 0.0026929596234402976
Position 5047: 0.002569968468294632
Position 1133: 0.0023582921632182025
Position 1328: 0.001862941696200237
Position 24327: 0.001820027250937949
Position 24296: 0.0017905789266223552
Position 4204: 0.0017377539237939117
Position 607: 0.0014843673168360428
Position 2484: 0.00137805979669011
Position 24651: 0.001330486865381311
Position 21086: 0.001239965924665618
Position 24620: 0.0012247302752990356
Position 23973: 0.0010852837088096232
Position 888: 0.000951256101581402
Position 22229: 0.0008783392628735693
Position 325: 0.0008719543190122724
Position 8677: 0.0008304835711202206
