Gene = MKLN1
index = 847
Annotated 5SS: [   138  47634  59403  61113  69517  71574  83524  86851 101286 110138
 115843 118044 135505 136549 138556 143085 150818]
Annotated 3SS: [ 47563  59259  61023  69406  71380  83445  86784 101172 109924 115620
 117913 135356 136433 138415 142981 150762 159746]
SMsplice 5SS: [   138  47634  59403  61113  69517  83198  83524  86922  87184 101286
 109828 110138 118044 132810 135505 136549 138556 143085 165481]
SMsplice 3SS: [ 47563  59259  61023  69406  83107  83445  86784  87033 101172 109756
 109924 117913 132722 135356 136433 138415 142981 165368 166743]
top_k =  500
Partition function (log Z): -82.77977954778164

Sorted 5' Splice Sites (High to Low Probability):
Position 138: 0.9995373200930187
Position 11124: 0.4516646743054963
Position 10615: 0.3018724670175473
Position 13673: 0.2050409450921472
Position 13944: 0.0694529710840562
Position 2646: 0.05986790356803465
Position 1272: 0.05769364552548192
Position 9250: 0.04579972461563178
Position 13948: 0.041731715246374784
Position 3600: 0.04092164583922409
Position 10808: 0.02445310543726367
Position 8427: 0.018296072835355733
Position 1544: 0.013808658542455216
Position 4232: 0.013262627785353559
Position 10141: 0.01082920045410041
Position 2769: 0.0033478502936703943
Position 6032: 0.002580783958611966
Position 3366: 0.0014012914096604347
Position 4790: 0.0008367733209309126
Position 2005: 0.0005485371139862831
Position 2396: 0.000401005939874252
Position 2709: 0.0003698429228084364
Position 2522: 0.00035742971361619856
Position 3790: 0.00027735760768102236
Position 6745: 0.0001318303590717472
Position 6131: 0.00012919556279395036
Position 357: 0.0001232932459028602
Position 189: 0.00011938630343613014
Position 2036: 0.00010746186122885007
Position 2214: 9.572050778412342e-05
Position 2121: 6.818348767397003e-05
Position 4009: 6.431844377898649e-05
Position 105: 3.1020821455788636e-05
Position 1849: 2.9012258009877494e-05
Position 432: 2.7279870571162232e-05
Position 1413: 2.2595934734266585e-05
Position 819: 1.7614189944511943e-05
Position 581: 1.367792663226907e-05
Position 2218: 1.3400559875746901e-05
Position 533: 1.0459867280181002e-05
Position 404: 9.139289235752145e-06
Position 256: 7.2961947989959825e-06
Position 553: 6.31736234609376e-06
Position 523: 3.3809497063197996e-06
Position 623: 3.310382251653413e-06
Position 180: 2.822317688561973e-06
Position 10: 2.588529179042755e-06
Position 318: 2.3746794429194437e-06
Position 324: 2.1587330513662747e-06
Position 2673: 5.370961241771866e-07
Position 1570: 3.681020771019591e-07
Position 1420: 3.484984820189869e-07
Position 1106: 3.399404062556878e-07
Position 1113: 3.3260498081281283e-07
Position 1245: 2.9208008190182283e-07
Position 928: 2.4922146587857325e-07
Position 1225: 1.8896554091332426e-07
Position 29: 1.8481755032310868e-07
Position 1830: 1.7862353819440922e-07
Position 1142: 1.5266256209366725e-07
Position 426: 1.5248404704085305e-07
Position 201: 1.382349678716957e-07
Position 1809: 1.31763938248722e-07
Position 536: 1.1288691160526341e-07
Position 957: 1.102392266634796e-07
Position 1431: 8.549955043894727e-08
Position 952: 8.1842242447726e-08
Position 2304: 7.998795994652693e-08
Position 1783: 7.712028978148576e-08
Position 1460: 5.4103637003639495e-08
Position 1597: 3.041960044618661e-08
Position 1587: 1.8551621887648228e-08
Position 1453: 1.6129319277759733e-08
Position 1696: 1.4634850719958808e-08
Position 608: 3.430453453034618e-11
Position 75: 2.401386176298634e-11
Position 142: 1.3568517211619539e-11
Position 709: 3.3462468601630056e-12
Position 823: 3.2458098236210134e-12
Position 668: 2.8802355949146892e-12
Position 613: 2.585197696283634e-12
Position 276: 2.2783242093576434e-12
Position 160: 2.0816705934874526e-12
Position 14: 1.380408709791045e-13
Position 359: 3.739286178800996e-14
Position 58: 1.7355515038156843e-14
Position 270: 1.8809991224136125e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 14764: 0.40498547787260397
Position 10419: 0.29417938781396036
Position 10980: 0.2816694714350487
Position 13837: 0.2521075024899605
Position 11058: 0.17178325488966353
Position 13612: 0.16075501225020333
Position 13375: 0.11919997273314692
Position 11026: 0.10145308136916148
Position 13410: 0.05701332039863443
Position 2554: 0.04854221474377088
Position 1171: 0.03925648688090519
Position 10511: 0.03218629762207618
Position 4922: 0.030824494236842605
Position 3486: 0.02804163836304782
Position 9108: 0.02108556567994385
Position 10692: 0.02092059248569785
Position 12439: 0.017462129844520315
Position 9193: 0.016519514937120457
Position 1412: 0.013905940153116294
Position 8355: 0.013681407137907057
Position 10536: 0.013535459563569248
Position 4124: 0.012979705568264168
Position 10095: 0.01190463714027622
Position 14323: 0.011730836304721564
Position 10054: 0.011125547672268546
Position 11930: 0.010009025986806598
Position 6850: 0.00966607554665165
Position 2927: 0.008255181278764479
Position 15733: 0.007806874833263967
Position 3454: 0.007281132755958028
Position 1055: 0.007044597879044145
Position 9161: 0.006936784287641624
Position 1929: 0.006833394323756064
Position 2577: 0.006233115698534485
Position 12899: 0.006078888208345759
Position 8233: 0.006003627275258085
Position 9030: 0.005654149990524425
Position 985: 0.005632350682132888
Position 11725: 0.004537428287305802
Position 3573: 0.004208304678726334
Position 11178: 0.004065777850700458
Position 11022: 0.003904377728542889
Position 2422: 0.0038794925903004557
Position 2476: 0.0032083367755016004
Position 1089: 0.0029848846466438406
Position 6527: 0.0024305761601985873
Position 11544: 0.00240590842400682
Position 8310: 0.00236512949073736
Position 9701: 0.0023200783389293834
Position 5721: 0.0021781526789987496
Position 8161: 0.002057136049206355
Position 2898: 0.0019840910784180896
Position 7740: 0.0018767377938900404
Position 3528: 0.0018622887841505133
Position 9306: 0.0016865093860758977
Position 10858: 0.0016736838906170016
Position 2410: 0.0015956744852956364
Position 4773: 0.0015151532977175346
Position 10264: 0.0013783752215840218
Position 6062: 0.0013733632759405899
Position 6353: 0.0013100965751246926
Position 5913: 0.0012933923588408815
Position 4693: 0.0012598356349272561
Position 1064: 0.0012443170051292098
Position 11901: 0.0012331340490158535
Position 7834: 0.0012046088985605326
Position 6777: 0.0011653833453178562
Position 10324: 0.0011186170274093113
Position 8715: 0.0010674295488152757
Position 1128: 0.0010341103492019332
Position 1747: 0.0009217445781057392
Position 4008: 0.0009073109552357354
Position 6301: 0.000889485576187086
Position 1023: 0.0007719623530054549
Position 1345: 0.0007448490134559094
Position 7803: 0.0006374435365023675
Position 9705: 0.0006279177312484533
Position 5888: 0.0006077900002972903
Position 1786: 0.0005963004040227115
Position 2379: 0.0005949595696142698
Position 3283: 0.0005435269276921889
Position 2161: 0.0005398082095671154
Position 1061: 0.0005275892291343103
Position 10058: 0.0005222220798827199
Position 2454: 0.0005113346413600484
Position 7104: 0.00048155207177587463
Position 9654: 0.0004641949267312494
Position 5859: 0.0004409321163599957
Position 2632: 0.00043292210929260136
Position 5677: 0.00035680703591350617
Position 6898: 0.0003434206685412456
Position 7447: 0.00033541873372861474
Position 1668: 0.00031101188843203577
Position 1295: 0.0003059282405111796
Position 927: 0.00028942953474372403
Position 1489: 0.000264959627545789
Position 4327: 0.00022836201140583406
Position 3364: 0.00022040543592236877
Position 5399: 0.00020868876294747433
Position 2298: 0.00019608964074617718
Position 3949: 0.00018795699028544406
Position 5702: 0.00018469809577695688
Position 4533: 0.00018188776756557272
Position 4147: 0.00015311136267833023
Position 6226: 0.00015136723630616023
Position 4294: 0.00014383112675716886
Position 2301: 0.00012583962511435165
Position 7168: 0.00012211950946396362
Position 5248: 0.00011734834051019005
Position 4928: 0.00011613975375727523
Position 834: 0.0001147072493084136
Position 2745: 0.00010532710539250512
Position 2615: 9.432808175190575e-05
Position 795: 8.987909156161824e-05
Position 1722: 7.795234862798347e-05
Position 2352: 7.771098529177318e-05
Position 3716: 7.71295783383282e-05
Position 3234: 6.765688200135989e-05
Position 3065: 6.554574639070038e-05
Position 2121: 5.4557348446630185e-05
Position 5084: 5.4166183686942104e-05
Position 3693: 4.9174282203711e-05
Position 469: 4.590801061531749e-05
Position 2103: 4.273664202331219e-05
Position 1835: 3.371181918885701e-05
Position 2998: 3.075171118080166e-05
Position 695: 2.7789639026380854e-05
Position 2768: 2.135675746723986e-05
Position 4066: 1.9604242410771378e-05
Position 1758: 1.8413171681991992e-05
Position 2613: 1.6870115431044002e-05
Position 1058: 1.563344250137915e-05
Position 1451: 1.450826002299428e-05
Position 276: 1.3892019614443731e-05
Position 1392: 1.3819647365759766e-05
Position 1643: 1.3783371408721647e-05
Position 2267: 1.2944362166916523e-05
Position 3887: 1.1326286141490393e-05
Position 1111: 1.1127823565223156e-05
Position 2355: 9.880781107031046e-06
Position 744: 9.655436455179145e-06
Position 5862: 8.4925300369192e-06
Position 3838: 7.698779321615592e-06
Position 522: 7.593016740757799e-06
Position 1245: 7.366776558386089e-06
Position 1137: 6.797112360328025e-06
Position 1434: 6.749869142131272e-06
Position 712: 5.934938007014128e-06
Position 1418: 4.156156314097931e-06
Position 2645: 2.7829996679143217e-06
Position 1118: 2.720962359690063e-06
Position 956: 2.4906384064744415e-06
Position 1106: 2.39312983993577e-06
Position 1142: 2.0610607608408716e-06
Position 2169: 1.792258361770955e-06
Position 2672: 1.1182662289954366e-06
Position 1225: 9.361456680240531e-07
Position 4195: 7.98696637504473e-07
Position 1252: 6.060007996966616e-07
Position 1148: 4.467475542487404e-07
Position 2164: 3.5022131980341566e-07
Position 1431: 1.2531263064541765e-07
Position 692: 1.1380353719856271e-07
Position 1094: 1.119230287682523e-07
Position 847: 1.0749388607685696e-07
Position 944: 9.661511241845392e-08
Position 814: 8.873294309218431e-08
Position 315: 8.444083252919045e-08
Position 234: 6.599064822944665e-08
Position 1360: 6.090506810795861e-08
Position 384: 5.963052507741723e-08
Position 1373: 5.696299371491998e-08
Position 270: 5.1258890609333956e-08
Position 281: 4.510540907856927e-08
Position 216: 4.007114088484866e-08
Position 322: 3.90335850724266e-08
Position 866: 3.733214134754022e-08
Position 811: 3.152385396639281e-08
Position 755: 1.7200965318572243e-08
Position 553: 1.7155229112341018e-08
Position 606: 1.4543300236977777e-08
Position 1262: 1.3627939856059842e-08
Position 721: 8.395335441815659e-09
Position 431: 7.774708764809483e-09
Position 211: 5.464548386326137e-09
Position 249: 5.441387612519285e-09
Position 759: 4.167975009875975e-09
Position 532: 4.145542540856627e-09
Position 787: 4.085660538284698e-09
Position 659: 3.6217696707697767e-09
Position 1460: 2.3826941326341812e-09
Position 337: 2.0615940112352156e-09
Position 228: 1.5219389722104237e-09
Position 387: 1.2374757969702848e-09
Position 2126: 6.601143879260228e-10
Position 1936: 1.4976511140239692e-10
