Gene = TMEM108
index = 1410
Annotated 5SS: [    45   7630 190961 342771 351944]
Annotated 3SS: [  7510 190874 341360 351788 357472]
SMsplice 5SS: [    45   7630  38187  42615  68071  91663 102892 127326 145158 152085
 172669 190774 190961 193558 211965 220384 235208 262152 287783 331912
 337634 338226 342771 351944 356430]
SMsplice 3SS: [  7510  37906  42531  67939  91519 102780 127253 145034 151997 172465
 190580 190874 193492 211855 220189 235101 262071 287689 331796 337543
 338068 342581 351788 356326 357472]
top_k =  500
Partition function (log Z): -171.90995712472883

Sorted 5' Splice Sites (High to Low Probability):
Position 45: 0.94510948318173
Position 7868: 0.6491367680835195
Position 7630: 0.5966456123386252
Position 7591: 0.37899668912502826
Position 7415: 0.28114460667707264
Position 9592: 0.2554102081529153
Position 3182: 0.14565957465868676
Position 8767: 0.08542010965930961
Position 9599: 0.062475740706155046
Position 1126: 0.05388473783371274
Position 1063: 0.05163371084294028
Position 9353: 0.051231605808758546
Position 1363: 0.050670916609664884
Position 103: 0.041190103754560815
Position 7818: 0.033235320263129094
Position 801: 0.031234504234731335
Position 4367: 0.02131826208313474
Position 3465: 0.02115831873221211
Position 10208: 0.019536482141578722
Position 2171: 0.01486024606788642
Position 8806: 0.013454144200495965
Position 1281: 0.013382277014363309
Position 9781: 0.010242109755350347
Position 1269: 0.010078878850500609
Position 7595: 0.00953072337459945
Position 7883: 0.00410983303853446
Position 794: 0.0028554366388576133
Position 12664: 0.0025084813528813282
Position 7872: 0.002491482204980065
Position 887: 0.0019061269746007566
Position 338: 0.001241436717429761
Position 345: 0.0011723597349923604
Position 133: 0.0009693155712678144
Position 907: 0.0008374420785543621
Position 931: 0.0005748578931259891
Position 8745: 0.0005141039179310867
Position 2884: 0.0005004828699759168
Position 2573: 0.0004888348321695768
Position 557: 0.00040353123155903675
Position 405: 0.00034407555025215103
Position 1956: 0.00029181684428438386
Position 2662: 0.0002886723680545919
Position 351: 0.00027503395691245503
Position 919: 0.0001585395007178106
Position 140: 9.442789986536385e-05
Position 89: 9.276534001140384e-05
Position 249: 6.256215097787894e-05
Position 603: 4.483282045022796e-05
Position 1067: 3.1365373504791205e-05
Position 457: 2.198956793110334e-05
Position 780: 2.6476484475570783e-06
Position 1075: 2.594998533135927e-06
Position 692: 9.457356966648674e-07
Position 534: 1.7833728096943646e-07
Position 73: 2.6651186130127092e-08
Position 135: 1.2808794031326564e-08
Position 185: 6.7595895531563836e-09
Position 890: 2.3915989996016914e-09
Position 64: 1.3318043041869017e-09
Position 194: 7.286189844261292e-10
Position 242: 6.598766194834362e-10
Position 15: 3.2084160307529637e-10
Position 1239: 2.100077518494819e-10
Position 312: 2.0011292411139936e-10
Position 264: 7.126548243158431e-11
Position 367: 2.937796966519231e-11
Position 628: 6.095171396430156e-12
Position 296: 1.1578219370865302e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 7510: 0.9638015309959731
Position 7773: 0.383358459112644
Position 9520: 0.3832666083381206
Position 14413: 0.37542456102743893
Position 7740: 0.25546494354432325
Position 7286: 0.18181550736376795
Position 18160: 0.15066310759102497
Position 2984: 0.09091197450969661
Position 1025: 0.08496746644842676
Position 10061: 0.08236080755705821
Position 7226: 0.07751567816147083
Position 1194: 0.07111258886187272
Position 11967: 0.06520003866673743
Position 14003: 0.05295198712109242
Position 9175: 0.04966941057295777
Position 8699: 0.04403374943596374
Position 16974: 0.040906527610777774
Position 16812: 0.036086771984011355
Position 9979: 0.0346155397264611
Position 8551: 0.034054511916457864
Position 3022: 0.032882504035593424
Position 7713: 0.031133789768142253
Position 8291: 0.02615399148396562
Position 7169: 0.02429806545055497
Position 19264: 0.022394951878240435
Position 7681: 0.018013434160255436
Position 772: 0.015573786510889111
Position 3019: 0.013322409969230675
Position 3398: 0.01269559322292187
Position 720: 0.01218415485983657
Position 8532: 0.012076570709490158
Position 4241: 0.011597395648703521
Position 17743: 0.011516741768316376
Position 1833: 0.01135928627469214
Position 2993: 0.010609224168338911
Position 4265: 0.009739256001457799
Position 9245: 0.009408456112224801
Position 10356: 0.008533973484369087
Position 7520: 0.0071949402881249
Position 7448: 0.007127525717476771
Position 717: 0.00655452816926349
Position 13102: 0.0064896843309330335
Position 7751: 0.005497933898801856
Position 7543: 0.005354229452214446
Position 7968: 0.005342740173703064
Position 11234: 0.005235412826601759
Position 12463: 0.004547772951599147
Position 948: 0.004182778171276836
Position 640: 0.0041109512660094235
Position 11938: 0.003969682254401479
Position 13681: 0.003934045898266981
Position 10999: 0.0033243851632609157
Position 10207: 0.0029726244504361564
Position 7709: 0.002972027894418851
Position 3402: 0.0029532426238669846
Position 1995: 0.0028996756705373383
Position 7789: 0.002786931844115484
Position 217: 0.002717059210934729
Position 926: 0.0025684565805140854
Position 8502: 0.0024004568946540974
Position 11137: 0.002295125683895941
Position 8217: 0.0022459884894122347
Position 8172: 0.0019511272846997546
Position 1198: 0.001566988780298237
Position 3254: 0.0014752375947689206
Position 9703: 0.0012075267641173074
Position 1857: 0.00105129134144969
Position 9285: 0.0008992121910843774
Position 1041: 0.0008918006599707346
Position 3458: 0.0008888228237342596
Position 12187: 0.0008766445332827567
Position 3211: 0.0006791405231225095
Position 8370: 0.0006790206759414414
Position 2478: 0.000613398646908039
Position 8072: 0.0004949296838232725
Position 337: 0.0004912647753422685
Position 3181: 0.00044021760464276225
Position 8109: 0.00039504137669585696
Position 906: 0.00039057717992114485
Position 886: 0.0003399223112434919
Position 556: 0.00032621279756891633
Position 1351: 0.0003028237044934766
Position 648: 0.00020979598988673834
Position 7792: 0.00017014392880684265
Position 2621: 0.0001361135527910088
Position 2735: 0.00012937773316735196
Position 2768: 0.00011956921240708715
Position 2829: 7.727087609717522e-05
Position 9491: 6.338608515972552e-05
Position 2803: 6.325613541387832e-05
Position 5253: 5.910463211691494e-05
Position 2781: 5.634843313110811e-05
Position 3751: 4.6924373121647443e-05
Position 977: 4.033495434246383e-05
Position 2434: 3.66208375940183e-05
Position 475: 3.351191336485402e-05
Position 981: 3.2329730659743546e-05
Position 778: 3.1733663732739617e-05
Position 602: 3.1509954460332424e-05
Position 2202: 2.834801099270077e-05
Position 3773: 2.5128455694125162e-05
Position 859: 2.4542128162994147e-05
Position 1060: 2.256933162813793e-05
Position 3617: 2.0411049839642618e-05
Position 2431: 1.9127836906645766e-05
Position 862: 1.827234002166116e-05
Position 371: 1.2419926574593543e-05
Position 481: 1.1453175116845345e-05
Position 2309: 1.0288973117977014e-05
Position 1312: 9.057631478818944e-06
Position 1469: 8.822601776938491e-06
Position 419: 8.750286243585676e-06
Position 509: 7.505203877430112e-06
Position 526: 4.877248317689885e-06
Position 881: 4.87622242187952e-06
Position 752: 4.769401752520911e-06
Position 972: 4.005661836728649e-06
Position 531: 3.453062642977147e-06
Position 310: 3.201638198501392e-06
Position 1062: 2.878824687653283e-06
Position 685: 2.705879127905556e-06
Position 832: 2.6525512977014827e-06
Position 343: 1.7949839099897224e-06
Position 930: 1.6721492907348713e-06
Position 642: 1.5895111838769275e-06
Position 736: 1.4419300353421964e-06
Position 1119: 1.3466436478377988e-06
Position 460: 1.3148627670030957e-06
Position 446: 1.1591962015184864e-06
Position 822: 1.1115925029076021e-06
Position 866: 6.956522064185041e-07
Position 583: 5.735037807138716e-07
Position 168: 4.120345527515011e-07
Position 259: 3.4060186115257837e-07
Position 452: 2.5133080403327386e-07
Position 162: 2.442003803265553e-07
Position 279: 2.392766733462341e-07
Position 677: 2.0922624126376047e-07
Position 449: 2.0027169803433382e-07
Position 514: 1.9191576619915484e-07
Position 144: 1.8795030471782882e-07
Position 697: 1.6329316757855524e-07
Position 1285: 1.2554477845582588e-08
Position 687: 4.206707899239661e-11
Position 264: 2.041964778435164e-11
Position 401: 1.523429573456746e-11
Position 404: 1.4480093154240315e-11
Position 398: 1.403431339208566e-11
Position 157: 7.83061609276729e-12
Position 179: 5.806144555521888e-12
Position 667: 5.468211506118181e-12
Position 374: 4.750234573393668e-12
