Gene = TMPPE
index = 1460
Annotated 5SS: [83]
Annotated 3SS: [2497]
SMsplice 5SS: [83]
SMsplice 3SS: [1975]
top_k =  500
Partition function (log Z): -9.578498451492958

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.8856283877525909
Position 4322: 0.16173019141657535
Position 1035: 0.15428180776099878
Position 4673: 0.13898472669513834
Position 2300: 0.12200440609108038
Position 2337: 0.07120730905500215
Position 3188: 0.050302405479999
Position 5344: 0.037315219497163196
Position 661: 0.0267285138567338
Position 688: 0.02375516435456831
Position 3054: 0.02296742630781978
Position 4441: 0.021640465966485722
Position 2128: 0.017631927902391452
Position 1809: 0.01232470454391521
Position 657: 0.011274194770781133
Position 721: 0.010299698276613017
Position 4634: 0.010188605159090881
Position 4120: 0.00879604933169577
Position 226: 0.00782118778915448
Position 5715: 0.005747798484496627
Position 569: 0.005532761474994206
Position 2807: 0.004299388079004695
Position 5760: 0.004119641793413434
Position 463: 0.0038538612564622283
Position 5379: 0.0033515446154721317
Position 2864: 0.0020677055061086827
Position 468: 0.002062202661718957
Position 70: 0.0018529151605110646
Position 391: 0.0017720192413153662
Position 2405: 0.001669723867868723
Position 2256: 0.001352727194948088
Position 89: 0.001203603752962522
Position 139: 0.0010347731640090306
Position 2146: 0.0008349779640064698
Position 3573: 0.0007642154945018142
Position 13: 0.0007487471993206597
Position 596: 0.0007187661102670082
Position 3329: 0.000648205446015486
Position 1668: 0.0006337930654854857
Position 914: 0.0005045838793225388
Position 62: 0.00036594417376352965
Position 3874: 0.000364772135498494
Position 677: 0.0003574221041684414
Position 2420: 0.0003517014540326583
Position 274: 0.0001815360841449937
Position 2692: 0.0001662104385226349
Position 600: 0.00016088610749190294
Position 1257: 0.00016026175374235453
Position 698: 0.00014236354203778882
Position 258: 0.00013611153054609099
Position 2578: 0.00010987552277856978
Position 998: 9.994239869487558e-05
Position 1145: 8.042637105867264e-05
Position 777: 7.800284503739968e-05
Position 1084: 5.282776429795474e-05
Position 130: 4.8826036982728305e-05
Position 1674: 4.604118623808319e-05
Position 948: 4.084994868969209e-05
Position 1014: 3.548341189762952e-05
Position 857: 3.147323543092896e-05
Position 812: 2.5370046401773712e-05
Position 1177: 2.1545644345012992e-05
