Gene = VGF
index = 1547
Annotated 5SS: [220]
Annotated 3SS: [729]
SMsplice 5SS: [608]
SMsplice 3SS: [729]
top_k =  500
Partition function (log Z): -9.311416423586255

Sorted 5' Splice Sites (High to Low Probability):
Position 608: 0.5480846929446629
Position 220: 0.34635557768365444
Position 806: 0.09574466909454393
Position 331: 0.09124264243008424
Position 513: 0.07943290864446291
Position 613: 0.04722557321567089
Position 270: 0.03380614219952172
Position 459: 0.028336535369051292
Position 344: 0.012648183021649743
Position 653: 0.01093188269528096
Position 234: 0.008745736172438944
Position 924: 0.00555754052046479
Position 2175: 0.0034600974584053554
Position 876: 0.001578417795117036
Position 1002: 0.0015108634066981679
Position 1362: 0.0014765170720757803
Position 1264: 0.0013408233034690536
Position 2157: 0.001324608862702995
Position 476: 0.0013034197937521078
Position 1659: 0.0007679372344607247
Position 264: 0.0004389119109261554
Position 280: 0.0004383594505602349
Position 2325: 0.00042494761567115155
Position 1450: 0.00021011937579650902
Position 463: 3.820580186529211e-05
Position 302: 1.486850589833666e-05
Position 638: 7.774289762723922e-06
Position 150: 6.9043636447899024e-06
Position 207: 3.832324816459156e-06
Position 337: 3.309336746061987e-06
Position 1104: 3.2084730489756023e-06
Position 383: 2.3174840268691423e-06
Position 166: 1.884407237406435e-06
Position 532: 1.6698452825677635e-06
Position 3: 6.639010181948922e-07
Position 406: 5.490235005225041e-07
Position 238: 3.5951317447346875e-07
Position 826: 3.2563584458053283e-07
Position 1332: 2.6112536415562994e-07
Position 204: 2.4677998440777663e-07
Position 108: 2.18445857794995e-07
Position 304: 4.667565684563999e-08
Position 668: 1.484226588389171e-08
Position 27: 9.81700606441192e-09
Position 356: 5.340155471609946e-09
Position 20: 2.036178145337715e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 729: 0.4921253123358535
Position 2270: 0.3087083453753122
Position 383: 0.0877589002498935
Position 1445: 0.06489758078396236
Position 459: 0.05747571818192308
Position 316: 0.042670409824278006
Position 2145: 0.04181985646410672
Position 2301: 0.03733218500705478
Position 558: 0.026285892582199905
Position 1013: 0.02329569010200105
Position 1172: 0.019253780602043757
Position 1241: 0.01611831085394716
Position 1583: 0.015184888389254077
Position 905: 0.013070375485921533
Position 2099: 0.01153241807413477
Position 856: 0.009694918087256268
Position 2872: 0.008058133778000541
Position 1524: 0.005600519180671758
Position 2510: 0.0052088154478774126
Position 1061: 0.0040425620750930685
Position 1048: 0.0038632867010951954
Position 1970: 0.0036706660002397196
Position 695: 0.003223668697697828
Position 1550: 0.0031825502122239647
Position 489: 0.0027527605503413067
Position 953: 0.0016704961747482899
Position 2947: 0.0016598784912748626
Position 335: 0.0011969342290456943
Position 1976: 0.0009241189676837195
Position 1058: 0.0009188012264294667
Position 1111: 0.0008743427363033309
Position 739: 0.0008564037649691305
Position 612: 0.0008026560663461728
Position 2370: 0.0007629837904669906
Position 756: 0.0007035017317951455
Position 1751: 0.0006074770499332274
Position 476: 0.0005749185488571435
Position 763: 0.0004895425609432758
Position 425: 0.00047423381928104243
Position 362: 0.00047423062707625086
Position 1973: 0.0004446202939521742
Position 1805: 0.00033681019026872417
Position 2783: 0.00020685265838310521
Position 2417: 0.0002039118153489103
Position 517: 0.00019335333384430347
Position 974: 0.0001818048177550118
Position 406: 0.0001677257308347752
Position 505: 0.00013953645769937178
Position 1487: 0.00012451683120862921
Position 1763: 0.00011687845631138065
Position 652: 0.00011574617711968395
Position 836: 9.706806063479212e-05
Position 810: 7.532314834088084e-05
Position 913: 7.336473538991817e-05
Position 480: 4.826384615830227e-05
Position 521: 3.930584604795123e-05
Position 356: 2.597598104076124e-05
Position 560: 2.422924350058683e-05
Position 427: 2.3361513187209496e-05
Position 422: 5.921020784838078e-06
Position 323: 3.5082483757522482e-06
Position 494: 3.2760359811684287e-06
Position 418: 2.5538711435017754e-06
Position 502: 7.898673729840485e-07
Position 626: 6.544669491760367e-07
Position 257: 2.2727074483101968e-07
Position 671: 1.11203230693197e-07
Position 216: 2.5198098098881974e-08
Position 261: 1.8089423989925102e-09
Position 73: 1.728251658356472e-09
Position 98: 3.1806743728878437e-10
Position 136: 1.765558095059591e-10
Position 83: 2.0093647803566384e-11
Position 141: 1.1878533520707722e-11
Position 78: 1.098116020632915e-11
Position 278: 9.654962498056465e-12
Position 274: 7.787321674806885e-12
