Gene = NNT
index = 946
Annotated 5SS: [   168   6624  10415  13343  16397  21398  25665  41603  42080  42788
  46586  47865  49162  50491  53351  54091  56628  72948  75084  97515
 100014]
Annotated 3SS: [  6419  10184  13124  16308  21308  25476  41468  41887  42633  46423
  47753  49015  50294  53116  53929  56447  72787  75001  97395  99897
 101531]
SMsplice 5SS: [    31   5964   6624   8077  10362  13343  16397  21398  25665  41603
  42039  42788  45884  46586  47865  49162  50491  53351  54091  56628
  72948  75084  97515 100014]
SMsplice 3SS: [  5804   6419   7951  10184  13124  16308  21308  25434  41468  41887
  42633  45670  46423  47753  49015  50354  53116  53929  56447  72787
  75001  97395  99897 101531]
top_k =  500
Partition function (log Z): -32.687712312132966

Sorted 5' Splice Sites (High to Low Probability):
Position 13343: 0.9988032569492272
Position 6624: 0.905579267485765
Position 16397: 0.9048648503848763
Position 21398: 0.8716629065663626
Position 5964: 0.7826573243953363
Position 25665: 0.7263521373336943
Position 3530: 0.6187513948125213
Position 8077: 0.5887145799370143
Position 31: 0.5654571559052516
Position 10759: 0.4881109116792882
Position 1800: 0.4801826540306311
Position 10362: 0.4663328741066079
Position 28439: 0.4192429923094556
Position 19888: 0.32400269386399155
Position 10314: 0.3038999274143258
Position 11897: 0.19839990744017336
Position 572: 0.19024399040398662
Position 20659: 0.1848080136529914
Position 8111: 0.1785986454015107
Position 168: 0.17043350117529432
Position 21428: 0.12833709343363667
Position 7671: 0.12412467762200366
Position 19443: 0.10321544487670196
Position 27502: 0.09778483012854372
Position 25545: 0.0871301084470202
Position 7696: 0.07308695903446413
Position 1041: 0.07058493240251736
Position 1948: 0.07048851908208222
Position 20489: 0.06728689667798875
Position 25631: 0.06626494287849179
Position 16449: 0.06534019847072871
Position 7773: 0.06323878196949827
Position 6829: 0.06245424767742337
Position 27715: 0.0576097640410949
Position 10415: 0.054286157375320616
Position 6266: 0.051949820846354376
Position 27734: 0.05063755192670131
Position 7417: 0.04649257864818429
Position 10928: 0.04446946595764619
Position 4424: 0.040497479825138176
Position 3217: 0.036918522716149836
Position 25400: 0.03558268249979158
Position 11907: 0.03241064394779087
Position 6018: 0.02731708812687479
Position 5996: 0.026487624292804914
Position 6540: 0.020191852579156823
Position 5944: 0.01977060886079981
Position 26144: 0.017598152826064237
Position 282: 0.01749445081317195
Position 245: 0.016275648272809397
Position 27852: 0.014687528303191198
Position 11886: 0.014676538399272767
Position 897: 0.014608017346956598
