Gene = CLCC1
index = 374
Annotated 5SS: [   97 13149 13638 15847 19622 19983 22053 23413 23822 26381 28833]
Annotated 3SS: [13008 13535 15738 19399 19841 21958 23314 23674 26038 28514 30955]
SMsplice 5SS: [   97   712 13149 13638 15847 16120 19983 22053 23413 23822 26178 26381]
SMsplice 3SS: [  589 13008 13535 15738 15948 19841 21958 23314 23674 26038 26296 30955]
top_k =  500
Partition function (log Z): 8.861139979299665

Sorted 5' Splice Sites (High to Low Probability):
Position 13638: 0.985049810041897
Position 23822: 0.9727414983988977
Position 26178: 0.9704986028216165
Position 23413: 0.9644436247526643
Position 26381: 0.9628303172176877
Position 97: 0.9427473365337754
Position 13149: 0.8794984008264449
Position 15847: 0.8699399052743355
Position 16120: 0.8318066060099358
Position 22053: 0.8061794348190611
Position 712: 0.7384547730295711
Position 19983: 0.6158108093589206
Position 8467: 0.42819521312940184
Position 16554: 0.3761352956149301
Position 19622: 0.3301255355948543
Position 19899: 0.2865188105382914
Position 25934: 0.2738596845223869
Position 26727: 0.2557117178628319
Position 28767: 0.1236355084484069
Position 1149: 0.09569671168274764
Position 19506: 0.09460587231245242
Position 28354: 0.07091637380289356
Position 14224: 0.05947341421580527
Position 20925: 0.0583663238708082
Position 20999: 0.05717149041576968
Position 16234: 0.04845835441204185
Position 26852: 0.048167721189386295
Position 23214: 0.036522018309369596
Position 15505: 0.036237639623726225
Position 16128: 0.0333185163382088
Position 28738: 0.03064184295496051
Position 28349: 0.029222932925766307
Position 13867: 0.02850929559421202
Position 25292: 0.027211462335224774
Position 29291: 0.02555818239945602
Position 24768: 0.02491376503527199
Position 61: 0.02441119254969043
Position 14304: 0.02401288597494583
Position 14232: 0.020577102443651716
Position 18292: 0.020052115020163883
Position 18259: 0.019804636683547303
Position 20777: 0.017905596956456375
Position 16512: 0.016157403918540023
Position 115: 0.015898527681694304
Position 27214: 0.014514608916628036
Position 31073: 0.012839824769267498
Position 28654: 0.012496199558541709
Position 31148: 0.01124560576235313
Position 22058: 0.010965867901342833
Position 17955: 0.010723996150592583
Position 22381: 0.010714899588767406
Position 15077: 0.009445173337250869
Position 28435: 0.009312304611601607
Position 23394: 0.009075529023101285
Position 18079: 0.00863842542107101
Position 28891: 0.008600538339031424
Position 33387: 0.00846589002870453
Position 25513: 0.008166284753817806
Position 16930: 0.008016449899767098
Position 15861: 0.007163792691454681
Position 16556: 0.006892356987281199
Position 23445: 0.0066301110440283645
Position 1108: 0.006412448728178874
Position 13317: 0.005491526100282603
Position 5316: 0.005416770607676932
Position 332: 0.004965410549594469
Position 25542: 0.004835483397707617
Position 29019: 0.004756388273749909
Position 22846: 0.003960304563049216
Position 30485: 0.0038539389587439543
Position 14362: 0.0038017801694436885
Position 8382: 0.0037624219818285028
Position 7541: 0.003610086540472241
Position 22044: 0.003354746685659762
Position 7056: 0.003310354208289073
Position 16404: 0.003303819702070736
Position 237: 0.0032356702655427175
Position 19916: 0.003073920937929803
Position 19907: 0.0029576178136662933
Position 24884: 0.0028517168290552873
Position 101: 0.0026686250642139566
Position 23916: 0.0026537127663290765
Position 28838: 0.0025109846538916274
Position 26169: 0.0020332158772931367
Position 5356: 0.001893960341667496
Position 25041: 0.0018116722774779287
Position 20172: 0.0015199093598222341
Position 255: 0.0012702682378077246
Position 23026: 0.001109294418266404
Position 22750: 0.0010483697208003835
Position 16070: 0.0009584897773838778
Position 914: 0.0008880552795403527
Position 3452: 0.0007192333903741733
Position 1860: 0.0007182372214902342
Position 131: 0.0006871818855760162
Position 1843: 0.000662775065847918
Position 22391: 0.0006595180719725889
Position 16110: 0.0006235074535882054
Position 25604: 0.0005975789077667213
Position 24839: 0.0005722285224586983
Position 1816: 0.000430462187253724
Position 15851: 0.0003386574071071539
Position 25056: 0.0003357825452729535
Position 851: 0.00026142461154275124
Position 417: 0.00023305013070984776
Position 26445: 0.00021064745145988622
Position 397: 0.00018969531776698927
Position 26372: 0.00018174376818859555
Position 26242: 0.0001562125210169472
Position 739: 0.00010473490736854048
Position 312: 6.257578015771098e-05
Position 24075: 6.241871966532569e-05
Position 259: 4.687621848978328e-05
Position 30: 4.0355037358873965e-05
Position 165: 3.810537424973678e-05
Position 895: 3.796916744702064e-05
Position 122: 3.2088878207967036e-05
Position 110: 2.6673931352243703e-05
Position 457: 2.5065471521241538e-05
Position 888: 2.269954612385608e-05
Position 105: 1.7156895370037773e-05
Position 486: 1.11325280851068e-05
Position 140: 1.094967979027317e-05
Position 407: 9.289537885574138e-06
Position 302: 9.258742388574616e-06
Position 19970: 6.8027049222118565e-06
Position 22346: 5.796221628028906e-06
Position 119: 5.67917065173968e-06
Position 696: 5.580483497873995e-06
Position 241: 4.352298525060331e-06
Position 483: 3.4451720594257052e-06
Position 1417: 2.4855846389802356e-06
Position 524: 2.2587088895514456e-06
Position 480: 1.2612746301244768e-06
Position 511: 1.0263372495500396e-06
Position 63: 9.96576217998988e-07
Position 117: 6.460598049758493e-07
Position 1336: 6.376370046963377e-07
Position 1262: 5.658623885047987e-07
Position 150: 2.471378200574584e-07
Position 664: 9.861594325613463e-09
Position 226: 4.1863693895770164e-14
Position 321: 3.1733391444389493e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 26038: 0.9890225590330137
Position 23314: 0.9791032033418194
Position 23674: 0.9740386247480414
Position 13535: 0.9548893396415848
Position 26296: 0.9320154757119704
Position 19841: 0.9037174272941898
Position 15738: 0.8657560550179811
Position 21958: 0.8096725463411619
Position 30955: 0.7013344915832044
Position 589: 0.6924179274367067
Position 15948: 0.46577763272474143
Position 13008: 0.4645476281302271
Position 8246: 0.41142390558849107
Position 13062: 0.4043672777947738
Position 16300: 0.38298387873227313
Position 15975: 0.31063779576262773
Position 28514: 0.23096343134741706
Position 19399: 0.2244205411091093
Position 19549: 0.20031086679819732
Position 33252: 0.14437434144171246
Position 25766: 0.13954974172979562
Position 26613: 0.08105233301114358
Position 987: 0.07790354193458225
Position 20820: 0.07286618118162942
Position 16066: 0.0682752245927322
Position 25789: 0.05933441977088093
Position 14108: 0.0583510866352875
Position 28228: 0.057222003694623554
Position 26597: 0.05457612294487639
Position 25688: 0.050378739704661
Position 28178: 0.04603138012059688
Position 26643: 0.044566005093493385
Position 20654: 0.04130078057560717
Position 29605: 0.04103905549649342
Position 22916: 0.038611183148996676
Position 26647: 0.03812739186505532
Position 15978: 0.032684114167880335
Position 14196: 0.030417020259376024
Position 26681: 0.029261152500323066
Position 13726: 0.027600809361075528
Position 16020: 0.02585078293814777
Position 29208: 0.025695197801265248
Position 15415: 0.024638251709689092
Position 28541: 0.023352526572973323
Position 24669: 0.021384403979797847
Position 13409: 0.019569265920718535
Position 613: 0.019319564456807273
Position 20790: 0.019276449485797684
Position 26810: 0.018721312674453077
Position 13949: 0.01771289802521848
Position 18033: 0.01744574858267322
Position 25809: 0.01720905062717035
Position 964: 0.01622290892098981
Position 17981: 0.013990246122099344
Position 524: 0.013777010307868652
Position 32256: 0.013566428926147815
Position 28278: 0.013385547746444099
Position 26600: 0.01259861173954513
Position 15467: 0.012544010459325315
Position 17859: 0.011726184712850755
Position 25148: 0.0113930583933148
Position 16296: 0.011364670511914069
Position 22293: 0.011358503253988541
Position 8346: 0.011072443969017298
Position 32302: 0.01106117516645846
Position 18138: 0.011019666622455734
Position 13101: 0.010583494901443736
Position 29128: 0.010218006047359833
Position 25431: 0.009903591089208904
Position 26532: 0.009788134859825442
Position 15800: 0.009455251776090532
Position 13554: 0.009296408557716983
Position 26342: 0.009228059830832865
Position 26847: 0.008864565844039402
Position 25192: 0.008801011202463307
Position 27055: 0.008159268574109061
Position 16320: 0.008124982250410213
Position 16770: 0.0076294369289640765
Position 33454: 0.007158936782628459
Position 5190: 0.007077368823097319
Position 8283: 0.007075536768435069
Position 21888: 0.007033153852561484
Position 27096: 0.007029766642487995
Position 26663: 0.006640649696839567
Position 19875: 0.006170443419361433
Position 13229: 0.0059918986038591015
Position 29439: 0.005960296305353049
Position 28871: 0.005769865214993848
Position 24692: 0.00574563148847699
Position 14971: 0.005556049394314336
Position 22633: 0.0050086742838496
Position 595: 0.0048953467663685885
Position 15990: 0.004289111184878819
Position 992: 0.004268456576753283
Position 14907: 0.0038891239429365357
Position 30307: 0.0038539389587439543
Position 21848: 0.003794349212340394
Position 25832: 0.0037357189202596778
Position 25601: 0.0036520137696193938
Position 7385: 0.003610086540472241
Position 6799: 0.0033103542082890723
Position 25494: 0.0029967503918934147
Position 18190: 0.0029944679904580795
Position 16173: 0.0025373350381418507
Position 33909: 0.002513921344157356
Position 24872: 0.0025014485326313343
Position 25195: 0.0024879362561247443
Position 8171: 0.002385748785287044
Position 25055: 0.002201048146531468
Position 17769: 0.002042859244837645
Position 15918: 0.0018781561216195159
Position 1625: 0.0016921717372829455
Position 670: 0.0016504557545000014
Position 170: 0.0016134243552021934
Position 16110: 0.0015988733301590071
Position 26066: 0.0015156553834332384
Position 948: 0.0014859559857272953
Position 15608: 0.0014700633347380417
Position 26683: 0.0013694947814966228
Position 13798: 0.0012324843154694653
Position 29908: 0.0011911644998790153
Position 30015: 0.0011776068993435626
Position 29581: 0.0011749291251448924
Position 1117: 0.0011675979386720184
Position 280: 0.0010593910794325383
Position 834: 0.0008480433122545778
Position 13368: 0.0007944234183003514
Position 26248: 0.0007663064941954241
Position 26952: 0.0007570470248820289
