Gene = TMIE
index = 1458
Annotated 5SS: [ 248 4575 7943]
Annotated 3SS: [4456 7792 8245]
SMsplice 5SS: [ 248 4575 7240 7943]
SMsplice 3SS: [4456 7153 7792 8245]
top_k =  500
Partition function (log Z): 0.1373197750787547

Sorted 5' Splice Sites (High to Low Probability):
Position 7943: 0.9823198872963665
Position 248: 0.9290983088553711
Position 4575: 0.8776559922629888
Position 7240: 0.6271890046762294
Position 3951: 0.3189371152580548
Position 1972: 0.2526465224790031
Position 2343: 0.057406757302519734
Position 8305: 0.04893240041016861
Position 7259: 0.04679714365491246
Position 8529: 0.03126046327561524
Position 4793: 0.02431471744484258
Position 115: 0.02395713966676033
Position 5954: 0.02013073419466056
Position 959: 0.019882626136771636
Position 4813: 0.018733452259933083
Position 1978: 0.018173405143743743
Position 1874: 0.017433560462025044
Position 4305: 0.013178955327873682
Position 4051: 0.012823609402090713
Position 7857: 0.012478290891044568
Position 212: 0.011711470792282273
Position 7683: 0.010258473753949754
Position 6835: 0.00897332822625067
Position 8161: 0.008377100482355999
Position 8154: 0.00808667365580046
Position 1857: 0.007303125900168855
Position 6051: 0.006948825576525985
Position 4673: 0.006788156536972524
Position 7071: 0.006641297311492545
Position 4541: 0.005740142898558603
Position 3946: 0.005618931455739997
Position 7687: 0.005348110750919491
Position 412: 0.004638320559586192
Position 5287: 0.004152538462108529
Position 3858: 0.0038313787330842447
Position 4157: 0.0037100563557641375
Position 1829: 0.0035800371449431875
Position 1288: 0.0035304287056456677
Position 8410: 0.0033257935939664794
Position 8126: 0.0031455986515828605
Position 5380: 0.0029301262033863532
Position 2524: 0.0028817483470434044
Position 833: 0.002672899551192881
Position 1581: 0.002250610601740854
Position 5160: 0.0021789360675636246
Position 990: 0.0019451635803201459
Position 8036: 0.0018757968131982734
Position 4318: 0.0017659474102951953
Position 2027: 0.0015736523744719175
Position 2386: 0.0012641112823018913
Position 8916: 0.0012382140286775795
Position 1604: 0.001176875368633427
Position 779: 0.0011668848038793175
Position 2784: 0.0010751966196377877
Position 8459: 0.0009222493319743331
Position 612: 0.0008005664082991409
Position 1509: 0.0007853694300920781
Position 177: 0.0006611561205707701
Position 912: 0.0006535602406891858
Position 1169: 0.0006293817722628636
Position 4538: 0.0006170540530869351
Position 8583: 0.000492803786398878
Position 7884: 0.00046560686587940786
Position 3929: 0.00037010205882944807
Position 2730: 0.0003306180105372556
Position 8871: 0.0001605286761937097
Position 1281: 0.00012602689093403003
Position 8533: 0.0001048870792540831
Position 1538: 9.978155898615268e-05
Position 163: 9.127039231458173e-05
Position 946: 8.781303165269405e-05
Position 1489: 7.545385137648076e-05
Position 889: 7.468053984162493e-05
Position 1064: 7.376037076746011e-05
Position 242: 6.342016810015923e-05
Position 8762: 5.5167401401154674e-05
Position 447: 5.2704002804748176e-05
Position 97: 4.804623084538817e-05
Position 144: 3.89327889346005e-05
Position 465: 3.5041904735382666e-05
Position 8768: 2.819081817782475e-05
