Gene = FPGT
index = 565
Annotated 5SS: [ 149 1620 3199]
Annotated 3SS: [1451 3105 6178]
SMsplice 5SS: [ 149 1620 3199]
SMsplice 3SS: [1451 3105 6178]
top_k =  500
Partition function (log Z): -3.909436009566488

Sorted 5' Splice Sites (High to Low Probability):
Position 3199: 0.929617726909265
Position 149: 0.884009652499197
Position 1620: 0.6502112712411467
Position 1634: 0.27850389729988256
Position 3457: 0.2473310410327204
Position 931: 0.2178057380483683
Position 6245: 0.16337830923887256
Position 3367: 0.14078301342800523
Position 4437: 0.08526599322278436
Position 215: 0.06711235710971726
Position 3645: 0.049792070054057606
Position 4064: 0.02479198003315345
Position 2607: 0.019031237137692752
Position 5815: 0.01029289504343809
Position 132: 0.010066602503534776
Position 59: 0.009877244420432467
Position 4812: 0.00891553489469406
Position 2266: 0.007713080459655905
Position 4161: 0.005585849140350613
Position 5035: 0.004710993652155765
Position 195: 0.004700101958717318
Position 6434: 0.004570425322273645
Position 6045: 0.004159399479907103
Position 3019: 0.003952847990766715
Position 6826: 0.003845316429001092
Position 6381: 0.003575912507076874
Position 956: 0.0029424185273629944
Position 3583: 0.0028586108058581616
Position 1682: 0.002519402962494989
Position 555: 0.002346991567988374
Position 6285: 0.0021823578055474614
Position 3852: 0.0020554509778202257
Position 3425: 0.001930616889726678
Position 1652: 0.0015104888593628655
Position 5772: 0.0013239195039390923
Position 94: 0.0012255409806449455
Position 3908: 0.0012126900280445883
Position 1143: 0.0010997890145909108
Position 3596: 0.0006719906427267385
Position 550: 0.0006583136361521071
Position 8563: 0.0006423813431388915
Position 2436: 0.0005886834732936344
Position 5125: 0.0005526977416234263
Position 738: 0.000496023322168256
Position 414: 0.0004055897289571831
Position 677: 0.0003817151749227374
Position 1924: 0.0003613826588607899
Position 252: 0.000326485010537356
Position 971: 0.0002761177033827086
Position 944: 0.0002585577149887384
Position 1577: 0.00023336114540033662
Position 2079: 0.00022712334169314958
Position 774: 0.0002179806001086473
Position 561: 0.000192689507772571
Position 276: 0.00018642883944932346
Position 1048: 0.0001334115546704586
Position 1286: 0.0001072489391530737
Position 2648: 9.732008618438057e-05
Position 2617: 9.011163899976077e-05
Position 574: 8.874529971358422e-05
Position 1540: 7.262736117813834e-05
Position 169: 7.029723780809778e-05
Position 37: 6.20571738194043e-05
Position 658: 5.963345467605353e-05
Position 2622: 5.847126072152821e-05
Position 409: 5.083216295226171e-05
Position 935: 4.179083294352719e-05
Position 3204: 4.0079898329745105e-05
Position 1150: 3.538120930857647e-05
Position 2513: 3.518519611212573e-05
Position 779: 3.433064204686875e-05
Position 3612: 3.077914793027785e-05
Position 478: 2.7469887142432534e-05
Position 2161: 2.594957869174628e-05
Position 848: 2.4925009238814994e-05
Position 1046: 2.1510090539762664e-05
Position 881: 1.5274024170231022e-05
Position 3461: 1.485222719637639e-05
Position 237: 1.4211937121325003e-05
Position 3418: 1.133909425179879e-05
Position 536: 9.296195598753076e-06
Position 1016: 6.689440503900758e-06
Position 3364: 6.644977766930005e-06
Position 496: 1.0803334229729022e-06
Position 697: 7.706458289365607e-07
Position 565: 7.092429523361836e-07
Position 443: 4.684138885366724e-07
Position 360: 9.793465391183846e-09
Position 47: 5.582735364855285e-09
Position 300: 5.4086277888023166e-09
Position 357: 4.374327213592241e-09
Position 227: 8.568536708892615e-10
Position 3313: 5.796618445314199e-10
Position 205: 1.6740841778077173e-10
Position 338: 1.2047903880045147e-10
Position 32: 9.216841828511147e-11
Position 319: 5.1896593165066225e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3105: 0.9682231301932218
Position 1451: 0.8482519342896546
Position 6178: 0.8190314640146926
Position 3302: 0.23990493857838627
Position 3363: 0.10074889747842151
Position 4321: 0.0825654408219815
Position 6753: 0.07552763562732372
Position 867: 0.07490860694196054
Position 825: 0.053712591630824376
Position 3563: 0.052685681786479165
Position 8290: 0.04588787489821297
Position 1537: 0.04309662807577697
Position 697: 0.03459450776899882
Position 848: 0.034403920746326234
Position 3412: 0.030811199851497346
Position 6709: 0.02646962869950981
Position 1385: 0.02420494709760083
Position 7205: 0.021987572693312623
Position 7339: 0.021469947233469126
Position 4019: 0.019929485797000303
Position 8871: 0.01611788959017956
Position 6949: 0.014124945790427383
Position 5956: 0.012891823199861818
Position 2479: 0.012268149343921432
Position 4937: 0.010935258256451167
Position 6588: 0.010532316294269697
Position 1516: 0.010389845429910016
Position 6337: 0.009332670320262701
Position 3793: 0.009199476885348489
Position 5197: 0.008506394571255337
Position 8409: 0.007948210595021191
Position 6646: 0.007824192264158637
Position 4636: 0.007440737883409065
Position 7945: 0.006736421410000369
Position 5581: 0.0065670532571563125
Position 5542: 0.006190188312304404
Position 6862: 0.005674066154849861
Position 8805: 0.005276053291078249
Position 8770: 0.004582350851915128
Position 3569: 0.004415196395536568
Position 3258: 0.0041044343389771785
Position 2482: 0.003614747374042464
Position 3745: 0.003349140472652146
Position 3963: 0.0029549451267771084
