Gene = UBXN10
index = 1523
Annotated 5SS: [69]
Annotated 3SS: [4461]
SMsplice 5SS: [69]
SMsplice 3SS: [1060]
top_k =  500
Partition function (log Z): -12.942197211524224

Sorted 5' Splice Sites (High to Low Probability):
Position 69: 0.8003055470427728
Position 907: 0.2987703537606429
Position 5106: 0.2521440341394923
Position 1251: 0.04475640854627313
Position 1699: 0.0394145972344666
Position 2246: 0.030593171389948652
Position 2536: 0.015197213787508958
Position 4648: 0.014493238634068416
Position 5747: 0.014394892091440773
Position 801: 0.01036256840638775
Position 1366: 0.00808029486379838
Position 911: 0.007633579544261101
Position 290: 0.006881937195171469
Position 5070: 0.006587774886612313
Position 5212: 0.004550643057820443
Position 959: 0.0031077332805891232
Position 1182: 0.0027971193576404076
Position 1282: 0.0023337978760770905
Position 5858: 0.0022149147395378833
Position 878: 0.0020793806552791808
Position 2939: 0.0013803516887574412
Position 3180: 0.0011674658063159594
Position 807: 0.0009857388445564965
Position 1519: 0.000641833685088963
Position 809: 0.00048280353711612015
Position 3007: 0.00033618387382481523
Position 3031: 0.0003298337823393476
Position 1343: 0.00030970037840549904
Position 1285: 0.0003074200615756194
Position 890: 0.000270413897859846
Position 1163: 0.0002388225138883278
Position 724: 0.00014290899457611452
Position 359: 0.0001421091926146588
Position 915: 0.0001264676848302056
Position 940: 0.00012449065428860132
Position 236: 8.425989564949808e-05
Position 468: 7.317864510040248e-05
Position 709: 3.9443126224499435e-05
Position 4907: 3.217585435348807e-05
Position 4952: 2.8793467608167103e-05
Position 658: 2.4417305828720445e-05
Position 813: 2.3836359425829906e-05
Position 648: 2.240661989063488e-05
Position 687: 2.0755748354800028e-05
Position 1548: 1.911283940795469e-05
Position 663: 1.710772899317833e-05
Position 989: 1.5687346982670943e-05
Position 655: 1.1231465947888911e-05
Position 765: 5.991764388356504e-06
Position 403: 5.114859015718566e-06
Position 1072: 4.020803731900112e-06
Position 2609: 3.7498087042017017e-06
Position 882: 1.997968107293992e-06
Position 996: 1.5554023005261504e-06
Position 769: 1.2959293314437205e-06
Position 918: 6.017822126149534e-07
Position 1131: 5.589929911766484e-07
Position 665: 5.338186561671958e-07
Position 573: 4.43335607489e-07
Position 447: 3.771307308875442e-07
Position 452: 2.3415152424022785e-07
Position 11: 1.911301424131007e-07
Position 1122: 1.2991232862956532e-07
Position 397: 1.179986042775295e-07
Position 141: 4.746804741931882e-08
Position 976: 2.5451966828825303e-08
Position 956: 2.3928544639660047e-08
Position 973: 2.3901629557247103e-08
Position 702: 8.536800222392103e-10
Position 685: 4.866185641134887e-10
Position 14: 8.876481949911788e-12
Position 620: 2.5674959987114685e-12
Position 536: 8.142203555094157e-13

