Gene = CFAP100
index = 354
Annotated 5SS: [   40  1111 12314 19241 21570 23587 23836 24218 24880 25083 25291 28438
 28706 38266 39443 40714]
Annotated 3SS: [ 1002 12232 19145 21376 23518 23671 24136 24697 25040 25163 28385 28553
 38129 39236 40619 41351]
SMsplice 5SS: [  491  1111  1741 12314 21570 23587 23836 24218 25083 25291 28438 28706
 38266 39443 40714]
SMsplice 3SS: [ 1002  1550 12232 21376 23518 23671 24136 25040 25163 28385 28553 38129
 39329 40619 41351]
top_k =  500
Partition function (log Z): 19.35992514384378

Sorted 5' Splice Sites (High to Low Probability):
Position 21570: 1.0000000000000016
Position 12314: 0.9978786402935357
Position 25291: 0.9811600727226307
Position 23587: 0.9703038275074466
Position 25083: 0.9389016743055963
Position 28438: 0.9342046205286794
Position 1741: 0.9255740302595046
Position 38266: 0.9240700188113995
Position 24218: 0.9234303749144173
Position 1111: 0.9115688547697104
Position 40714: 0.8842470594073135
Position 28706: 0.8668290709446628
Position 39443: 0.8632154282878824
Position 23836: 0.824632297332542
Position 7130: 0.4790588095820672
Position 7522: 0.4343598701988001
Position 491: 0.34501998556509533
Position 7517: 0.3321642041951985
Position 40: 0.29212604174864265
Position 13993: 0.24807031807897095
Position 27795: 0.22582930759109152
Position 19241: 0.18721315785269246
Position 21852: 0.1513148477094618
Position 4175: 0.14957157560596165
Position 905: 0.13626386230853846
Position 36529: 0.12687264959764522
Position 28256: 0.11296539991220576
Position 28710: 0.10996875121097363
Position 24468: 0.10353418682668934
Position 20838: 0.09610174078676834
Position 11551: 0.09486160085915422
Position 25842: 0.09292756688807075
Position 19675: 0.08644576018681062
Position 17147: 0.08132615517343848
Position 850: 0.07695933331381964
Position 11541: 0.06993832665231081
Position 41252: 0.06979139255702622
Position 44: 0.06301717325322255
Position 24909: 0.061980227321392314
Position 29345: 0.0606120446433431
Position 11592: 0.05991867834577292
Position 24223: 0.05699647336027825
Position 35075: 0.056423437315778764
Position 23281: 0.054585460529921706
Position 25522: 0.051392855345986824
Position 3476: 0.047372402742249374
Position 2127: 0.0467336078670938
Position 38372: 0.04577403111822305
Position 11596: 0.045611110329831124
Position 24880: 0.04346276087451613
Position 38300: 0.04112404577835496
Position 28230: 0.04066126134932092
