Gene = TMEM243
index = 1437
Annotated 5SS: [  308 20727 21793]
Annotated 3SS: [20675 21687 22974]
SMsplice 5SS: [  308 21793 23151]
SMsplice 3SS: [21687 22974 23284]
top_k =  500
Partition function (log Z): -14.05061167928053

Sorted 5' Splice Sites (High to Low Probability):
Position 308: 0.9973581762822188
Position 2283: 0.1748244863048681
Position 32: 0.17003954696529
Position 8316: 0.12599809886720575
Position 6586: 0.08727041069527934
Position 118: 0.08398642485063822
Position 2994: 0.07245793220090284
Position 2554: 0.07049203545205564
Position 71: 0.05863965128134247
Position 137: 0.04203483832861216
Position 8225: 0.03782456519285009
Position 8595: 0.03535482888033412
Position 4176: 0.032090298856381004
Position 8446: 0.030235266852672426
Position 4784: 0.012429055752161602
Position 653: 0.012320199302089555
Position 5044: 0.008611824686903014
Position 2679: 0.008409391544578
Position 778: 0.00826035470612211
Position 2181: 0.006044092200030865
Position 8160: 0.005591054057886562
Position 2847: 0.005471387297472205
Position 2318: 0.005383537444519108
Position 8326: 0.005223387423173579
Position 5134: 0.003936168013908656
Position 4764: 0.003405422535034278
Position 1194: 0.002903048827763321
Position 2713: 0.002740495441891889
Position 179: 0.0024064660699360746
Position 7497: 0.002304540042748763
Position 1639: 0.001426087304219479
Position 1950: 0.0009842919983708703
Position 1796: 0.0005348791614318269
Position 344: 0.00038725295483846365
Position 1573: 0.00032655598017002584
Position 526: 0.00021721878822991982
Position 69: 0.00015231363094486588
Position 535: 0.00013543554078759024
Position 312: 9.92079758044728e-05
Position 591: 6.888520932144106e-05
Position 2023: 5.526111430938563e-05
Position 690: 5.44891851464111e-05
Position 2195: 4.473796209037712e-05
Position 55: 2.5307671730513156e-06
Position 490: 2.108708147927407e-06
Position 155: 1.1885392212591516e-06
Position 542: 1.0433131604763062e-06
Position 298: 8.442088452347558e-07
Position 565: 7.133703784958422e-07
Position 214: 3.4905337814331177e-07
Position 321: 2.2055003598305513e-07
Position 629: 9.689385344741629e-08
Position 187: 4.6211461165405974e-08
Position 200: 4.15322288418089e-08
Position 286: 2.1742323141390205e-08
Position 372: 1.926222877546353e-08
Position 60: 1.871776448828173e-08
Position 346: 1.5713053859646337e-08
Position 158: 8.818866832919064e-10
Position 348: 2.7072240446870927e-10
Position 264: 1.2632104433243755e-11

Sorted 3' Splice Sites (High to Low Probability):
